# RAYUELA
# Total frases: 1164 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [91|narrative] Pero yo seguía durmiendo, lo de la expulsión y la puerta cerrándose también lo soñé.

373. [89|dialogue] La Maga no sabía demasiado bien por qué había venido a París, y Oliveira se fue dando cuenta de que con una ligera confusión en materia de pasajes, agencias de turismo y visados, lo mismo hubiera podido recalar en Singapur que en Ciudad del Cabo; lo único importante era haber salido de Montevideo, ponerse frente a frente con eso que ella llamaba modestamente «la vida».

374. [89|descriptive] Todo el mundo aceptaba en seguida a la Maga como una presencia inevitable y natural, aunque se irritaran por tener que explicarle casi todo lo que se estaba hablando, o porque ella hacía volar un cuarto kilo de papas fritas por el aire simplemente porque era incapaz de manejar decentemente un tenedor y las papas fritas acababan casi siempre en el pelo de los tipos de la otra mesa, y había que disculparse o decirle a la Maga que era una inconsciente.

375. [89|poetic] pièce) están las peceras bajo el sol con sus cubos, sus esferas de agua que el sol mezcla con el aire, y los pájaros rosa y negro giran danzando dulcemente en una pequeña porción de aire, lentos pájaros fríos.

376. [89|descriptive] Le gustaba Ronald por su anarquía, por Babs, por la forma en que se estaban matando minuciosamente sin importárseles nada, entregados a la lectura de Carson McCullers, de Miller, de Raymond Queneau, al jazz como un modesto ejercicio de liberación, al reconocimiento sin ambages de que los dos habían fracasado en las artes.

377. [89|dialogue] Pero Babs lloraba, Babs había dicho: «Oh sí, oh sí que es verdad», y Oliveira, un poco borracho él también, sentía ahora que la verdad estaba en eso, en que Bessie y Hawkins fueran ilusiones, porque solamente las ilusiones eran capaces de mover a sus fieles, las ilusiones y no las verdades.

378. [89|descriptive] A Guy Monod se le había ocurrido despertarse cuando Ronald y Etienne se ponían de acuerdo para escuchar a Jelly Roll Morton; abriendo un ojo decidió que esa espalda que se recortaba contra la luz de las velas verdes era la de Gregorovius.

379. [89|poetic] Se estremeció violentamente, las velas verdes vistas desde una cama le hacían mala impresión, la lluvia en la claraboya mezclándose extrañamente con un resto de imágenes de sueño, había estado soñando con un sitio absurdo pero lleno de sol, donde Gaby andaba desnuda tirando migas de pan a unas palomas grandes como patos y completamente estúpidas.

380. [89|poetic] Jelly Roll estaba en el piano marcando suavemente el compás con el zapato a falta de mejor percusión, Jelly Roll podía cantar Mamie’s Blues hamacándose un poco, los ojos fijos en una moldura del cielo raso, o era una mosca que iba y venía o una mancha que iba y venía en los ojos de Jelly Roll.

381. [89|descriptive] La Maga había dicho que en esa forma ahorrarían bastante dinero, comprarían un solo diario, no sobrarían pedazos de pan, ella plancharía la ropa de Horacio, y la calefacción, la electricidad...

382. [89|descriptive] Aunque Oliveira hacía lo posible por sostenerla, mordiendo el pañuelo y llorando de risa, la Maga resbaló poco a poco del sillón, que tenía las patas delanteras más cortas 20 71 y la ayudaba a caerse, hasta quedar enredada entre las piernas de Oliveira que se reía con un hipo entrecortado y que acabó escupiendo el pañuelo con una carcajada.

383. [89|dialogue] Puesto que había pensado en los poetas era fácil acordarse de todos los que habían denunciado la soledad del hombre junto al hombre, la irrisoria comedia de los saludos, el «perdón» al cruzarse en la escalera, el asiento que se cede a las señoras en el metro, la confraternidad en la política y los deportes.

384. [89|dialogue] Pero era la mano de Berthe Trépat, el peso se afirmó resueltamente, Berthe Trépat se apoyaba con todo su peso en el brazo de Oliveira que miraba hacia la rue Lobineau y al mismo tiempo ayudaba a la artista a cruzar la calle, seguía con ella por la rue de Tournon.

385. [89|dialogue] Cuando, mucho más tarde y cerca del jardín des Plantes, volvió a la memoria del día, a un recuento aplicado y minucioso de todos los minutos de ese día, se dijo que al fin y al cabo no había sido tan idiota sentirse contento mientras acompañaba a la vieja a su casa.

386. [89|dialogue] «Topitopitopi», procurando acertar una cucharada en la boca de Rocamadour que estaba rojo y no quería beber, pero de golpe aflojaba vaya a saber por qué, resbalaba un poco hacia el fondo de la cama y se ponía a tragar una cucharada tras otra, con enorme satisfacción de Gregorovius que llenaba la pipa y se sentía un poco padre.

387. [89|descriptive] Pero Horacio estaba hablándole al oído a Etienne, que gruñía y se agitaba oliendo a calle mojada, a hospital y a guiso de repollo.

388. [89|descriptive] Esta noche, por ejemplo, esto que nos está pasando ahora, aquí, es como uno de esos cuadros de Rembrandt donde apenas brilla un poco de luz en un rincón, y no es una luz física, no es eso que tranquilamente llamás y situás como lámpara, con sus vatios y sus bujías.

389. [89|poetic] so de mate y de pan con dulce, te encontraba pegaMis primeras impresiones fueron de grata sorda a la ventana, con un novelón espantoso en la presa en lo referente al aspecto de Madrid, donde mano y a veces hasta llorando, sí, no lo niegues, lloyo no había estado desde los tiempos de González rabas porque acababan de cortarle la cabeza a alBrabo.

390. [89|poetic] De ellos vivía, no obstante, que había cosas que eran demasiado tarde y otras que eran demasiado pronto, y estabas siempre tan 34 157 despertando los que dormían en los archivos, imal borde de la desesperación en el centro mismo de pulsando a los que se estacionaban en las mesas, la alegría y del desenfado, había tanta niebla en tu enderezando como podía el camino de algunos que corazón desconcertado.

391. [89|poetic] El Club sabía que Babs lanzada era Babs 35 162 catapulta, otras veces ya había ocurrido; única solución, la rueda en torno a la redactora de actas y encargada del buffet, a la espera de que el tiempo cumpliera su obra, ningún llanto es eterno, las viudas se casan de nuevo.

392. [89|dialogue] El que tiene abultados los carrillos, o la fila de cubas amarradas que se conducen a modo de balsa, hacia un sitio poblado de carrizos: el almacén de artículos de primera necesidad, establecido para que se surtan de él determinadas personas con más economía que en las tiendas, y todo lo perteneciente o relativo a la égloga, ¿no es como aplicar el galvanismo a un animal vivo o muerto?

393. [89|dialogue] Escuchá bien: la acción y efecto de contrapasar, o en los torneos y justas, hacer un jinete que su caballo dé con los pechos en los del caballo de su contrario, ¿no se parece mucho al fastigio, momento más grave e intenso de una enfermedad?

394. [89|dialogue] Me dice: «Ay, señora, con la enfermedad de mi mamá no he podido lo que se dice enhebrar la aguja.» Yo le digo: «Pero, señora, yo la pollera la necesito.» Me dice: «Créame, lo siento mucho.

395. [89|poetic] Quiso protestar, decir que eran invenciones de Traveler, quiso sentirse una vez más fuera del tiempo de los otros (él, que se moría por acceder, por inmiscuirse, por ser) pero al mismo tiempo comprendió que era cierto, que de una manera u otra había transgredido el mundo de Talita y Traveler, sin actos, sin intenciones siquiera, nada más que cediendo a un capricho nostálgico.

396. [89|descriptive] En la oscuridad se besaban en la nariz, en la boca, sobre los ojos, y Traveler acariciaba la mejilla de Talita con una mano que salía de entre las sábanas y volvía a esconderse como si hiciera mucho frío, aunque los dos estaban sudando; después Traveler murmuraba cuatro o cinco cifras, vieja costumbre para volver a dormirse, y Talita lo sentía aflojar los brazos, respirar hondo, aquietarse.

397. [89|dialogue] No era para hacer pis, cuando te levantás para hacer pis me lo explicás primero como si yo fuera estúpida, me decís: «Me voy a levantar porque no puedo aguantar más», y yo te tengo lástima porque yo aguanto muy bien toda la noche, ni siquiera tengo que aguantar, es un metabolismo diferente.

398. [89|descriptive] La calle Cachimayo estaba ruidosa al caer la noche pero en el patio de don Crespo, aparte del canario Cien Pesos no se oía más que la voz de Traveler que llegaba a la parte de la obrerita juguetona y pizpireta / la que diera a su casita la alegría.

399. [89|descriptive] A Talita todo eso le pareció perfecto y a la vez tenía algo de cubrecama o cubretetera, de cubre cualquier cosa, lo mismo que el grabador o el aire satisfecho de Traveler, cosas hechas o decididas para poner encima, pero encima de qué, ése era el problema y la razón de que todo en el fondo siguiera como antes del té de tilo y menta fifty fifty.

400. [89|dialogue] El administrador había interrumpido la lectura del documento a las seis menos cinco para encender su transistor japonés y mantenerse, según afirmó previo pedido de disculpas, en contacto con los hechos.

401. [89|descriptive] Frase que determinó en Oliveira la inmediata aplicación del gesto clásico de los que se han olvidado algo en el zaguán (y que al fin y al cabo, pensó, el administrador tendría que admitir como otra forma de contacto con los hechos) y a pesar de las miradas fulminantes de Traveler y Talita se largó sala afuera por la primera puerta a tiro y que no era la misma por la que había entrado.

402. [89|descriptive] Estaba viendo con tanta claridad un boulevard bajo la lluvia, pero en vez de ir llevando a alguien del brazo, hablándole con lástima, era a él que lo llevaban, compasivamente le habían dado el brazo y le hablaban para que estuviera contento, le tenían tanta lástima que era positivamente una delicia.

403. [89|descriptive] Cuando reapareció, con un aire de fantasma que aterraba, la botella de caña estaba tan menoscabada que a Traveler casi no le importó verla o no verla, y charlaron un rato de tantas cosas, mientras Talita desplegaba un camisón y diversas teorías, casi todas toleradas por Traveler que a esa altura tendía a la benevolencia.

404. [89|dialogue] Por ejemplo, el impulso que corresponde a la nota »mi» captada por el oído, se desliza rápidamente de una neurona a otra hasta alcanzar a todas aquellas que contienen las moléculas de ácido RNA correspondiente a esta excitación particular.

405. [89|descriptive] Una vez más echarían la moneda en la caja de cigarros para detener la fuga de la catedral, y con su mismo gesto la condenarían a borrarse para volver a ser, a irse bajo el chorro de agua para retornar tizas tras tizas negras y azules y amarillas.

406. [89|descriptive] La Herzogin Magda Razenswill, que aparece con el whisky o el coñac, era una lesbiana autora de un tratado seudocientífico sobre la carezza (traducción a cuatro idiomas).

407. [89|descriptive] Así es cómo París nos destruye despacio, deliciosamente, triturándonos entre flores viejas y manteles de papel con manchas de vino, con su fuego sin color que corre al anochecer saliendo de los portales carcomidos.

408. [89|poetic] Me acuerdo, con una nitidez fuera del tiempo, de los cafés porteños en que por unas horas conseguimos librarnos de la familia y las obligaciones, entramos en un territorio de humo y confianza en nosotros y en los amigos, accedimos a algo que nos confortaba en lo precario, nos prometía una especie de inmortalidad.

409. [89|descriptive] Fracasar en Pola era la repetición de innúmeros fracasos, un juego que se pierde al final pero que ha sido bello jugar, mientras que de la Maga empezaba a salirse resentido, con una conciencia de sarro y un pucho oliendo a madrugada en un rincón de la boca.

410. [89|poetic] Morelli cree que si los liróforos, como dice nuestro Perico, se abrieran paso a través de las formas petrificadas y periclitadas, ya sea un adverbio de modo, un sentido del tiempo o lo que te dé la gana, harían algo útil por primera vez en su vida.

411. [89|descriptive] Ronald encontró esta cita de La carta de Lord Chandos, de Hofmannsthal: Así como había visto cierto día con un vidrio de aumento la piel de mi dedo meñique, semejante a una llanura con surcos y hondonadas, así veía ahora a los hombres y sus acciones.

412. [89|dialogue] Sólo en sueños, en la poesía, en el juego —encender una vela, andar con ella por el corredor— nos asomamos a veces a lo que fuimos antes de ser esto que vaya a saber si somos.

413. [89|poetic] Es increíble cómo se ve de nítido, el aire está lavado como el pelo de esa chica que corre allá, mirala, vestida de rojo.

414. [89|poetic] En el lugar había otra persona, su hermana que lo ayudaba sin palabras a elegir la parte tranquila, como se interviene en algunos sueños sin siquiera estar, dándose por sentado que la persona o la cosa están ahí e intervienen; una potencia sin manifestaciones visibles, algo que es o hace a través de una presencia que puede pasarse de apariencia.

415. [89|descriptive] Y otra caña antes de irse a dormir mientras Cefe, borracho de colores, se concedía un último poema donde como en un inmenso cuadro de Ensor estallaba todo lo estallable en materia de máscaras y antimáscaras.

416. [89|poetic] Cuando la Maga deja de reírse para preguntarme por qué digo esas cosas de mis dos tíos, me gustaría que estuvieran allí, escuchando detrás de la puerta como el viejo del quinto piso.

417. [89|narrative] Se sentía muy bien, como siempre que la Maga y él habían conseguido llegar al final de un encuentro sin chocar y sin exasperarse.

418. [89|narrative] just want my reefers, I just want to feel high again De manera que con toda seguridad Ronald volvería a Big Bill Broonzy, guiado por asociaciones que Oliveira conocía y respetaba, y Big Bill les hablaría de otra barricada con la misma voz con que la Maga le estaría contando a Gregorovius su infancia en Montevideo, Big Bill sin amargura, matter of fact, They said if you white, you all right, If you brown, stick aroun’ , But as you black Mm, mm, brother, get back, get back, get back.

419. [89|narrative] Oh mi amor, te extraño, me dolés en la piel, en la garganta, cada vez que respiro es como si el vacío me entrara en el pecho donde ya no estás.

420. [89|narrative] Por momentos se metía un dedo en la nariz, furtivamente y mirando de reojo a Oliveira; para meterse el dedo en la nariz se quitaba rápidamente el guante, fingiendo que le picaba la palma de la mano, se la rascaba con la otra mano (después de desprenderla con delicadeza del brazo de Oliveira) y la levantaba con un movimiento sumamente pianístico para escarbarse por una fracción de segundo un agujero de la nariz.

421. [89|narrative] Vuelta del hijo pródigo, imagen de retorno aunque fuera momentáneo y fugitivo, aunque no supiera bien por qué había vuelto subiendo poco a poco las escaleras y tirándose delante de la puerta para oír desde lejos el final del cuarteto y los murmullos de Ossip y la Maga.

422. [89|narrative] Unos papeles borroneados con lápiz La Maga se había llevado todo, quedaba un olor de antes, el empapelado de las paredes, la cama con el acolchado a rayas.

423. [89|narrative] Inútil que Wong desplegara un biombo de sonrisas, interposiciones entre Babs y Oliveira distraído, y referencias laudatorias a la edición de La rencontre de la langue d’oil, de la langue d’oc et du francoprovençal entre Loire et Allier -limites phonetiques et morphologiques, subrayaba Wong, por S.

424. [89|narrative] Era un placer mirar al malabarista, su increíble agilidad, la pista láctea en la que el humo del tabaco se posaba en las cabezas de centenares de niños de Villa del Parque, barrio donde por suerte quedan abundantes eucaliptus que equilibran la balanza, por citar otra vez ese instrumento de judicatura, esa casilla zodiacal.

425. [89|narrative] Terminó por apagar la lámpara y poco a poco vio dibujarse una raya violeta al pie de la puerta, es decir que al llegar Traveler sus zapatillas de goma cortarían en dos sitios la raya violeta, señal involuntaria de que iba a iniciarse el ataque.

426. [89|narrative] Suponiendo que en dos saltos arrancara todos los hilos, suponiendo que no metiera un zapato en una palangana acuosa y que no patinara en un rulemán, llegaría finalmente al sector de la ventana y a pesar de la oscuridad reconocería 56 266 la silueta inmóvil en el borde del escritorio.

427. [89|narrative] Consintiéndose un reconocimiento del frente de guerra, miró hacia la oscuridad y se percató de que a pesar de sus dificultades ofensivas, Traveler había optado por cerrar la puerta.

428. [89|narrative] Ferraguto y la Cuca vociferaban manifestaciones más bien contradictorias cuando Ovejero, que con su cara de dormido lo escuchaba todo, les hizo seña de que se callaran para que Talita pudiera entenderse con Oliveira.

429. [89|narrative] No que se mostrarán totalmente incapaces de los challenge and response corrientes: amor, celos, piedad y así sucesivamente, sino que en ellos algo que el homo sapiens guarda en lo subliminal se abriría penosamente un camino como si un tercer ojo parpadeara penosamente debajo del hueso frontal.

430. [89|narrative] Nos arde un fuego inventado, una incandescente tura, un artilugio de la raza, una ciudad que es el Gran Tornillo, la horrible aguja con su ojo nocturno por donde corre el hilo del Sena, máquina de torturas como puntillas, agonía en una jaula atestada de golondrinas enfurecidas.

431. [89|narrative] Todo ardid estético es inútil para lograrlo: sólo vale la materia en gestación, la inmediatez vivencias (trasmitida por la palabra, es cierto, pero una palabra lo menos estética posible; de ahí la novela ‘cómica’, los anticlímax, la ironía, otras tantas flechas indicadoras que apuntan hacia lo otro).

432. [89|narrative] París es un centro, entendés, un mandala que hay que recorrer sin dialéctica, un laberinto donde las fórmulas pragmáticas no sirven más que para perderse.

433. [88|poetic] He pasado muchas veces por loco a causa de esto y la verdad es que estoy loco cuando lo hago, cuando me precipito a juntar un lápiz o un trocito de papel que se me han ido de la mano, como la noche del terrón de azúcar en el restaurante de la rue Scribe, un restaurante bacán con montones de gerentes, putas de zorros plateados y matrimonios bien organizados.

434. [88|poetic] Una noche le clavó los dientes, le mordió el hombro hasta sacarle sangre porque él se dejaba ir de lado, un poco perdido ya, y hubo un confuso pacto sin palabras, Oliveira sintió como si la Maga esperara de él la muerte, algo en ella que no era su yo despierto, una oscura forma reclamando una aniquilación, la lenta cuchillada boca arriba que rompe las estrellas de la noche y devuelve el espacio a las preguntas y a los terrores.

435. [88|dialogue] Pero todo eso, el canto de Bessie, el arrullo de Coleman Hawkins, ¿no eran ilusiones, y no eran algo todavía peor, la ilusión de otras ilusiones, una cadena vertiginosa hacia atrás, hacia un mono mirándose en el agua el primer día del mundo?

436. [88|descriptive] Había un italiano, dos viejas, y un negro y su mujer que se peleaban por la noche pero después tocaban la guitarra y cantaban.

437. [88|poetic] Volver a hacer el amor con ella pero un poco por ella, no ya para aprender un desapego demasiado fácil, una renuncia que a lo mejor está encubriendo la inutilidad del esfuerzo, el fantoche que enseña algoritmos en una vaga universidad para perros sabios o hijas de coroneles.

438. [88|descriptive] Berthe Trépat miró una vez más al público, su redonda cara como enharinada pareció condensar de golpe todos los pecados de la luna, y la boca como una guinda violentamente bermellón se dilató hasta tomar la forma de una barca egipcia.

439. [88|dialogue] La Maga gritó y se volcó sobre la cama, de boca y después de costado, con la cara y las manos pegadas a un muñeco indiferente y ceniciento que temblaba y se sacudía sin convicción, inútilmente maltratado y acariciado.

440. [88|dialogue] Oliveira dijo que el pequeño cuadro de Nicolas De Stäel le parecía muy hermoso y que Wong, ya que tanto jodía con la obra de Escoffier, debería leerla y resumirla en alguna otra sesión del Club.

441. [88|dialogue] El nuevo le dijo que también él la conocía de alguna parte, y a los dos les gustó mucho reconocerse a esa hora de la madrugada.

442. [88|dialogue] Una piedrita y la punta de un zapato, eso que la Maga había sabido tan bien y él mucho menos bien, y el Club más o menos bien y que desde la infancia en Burzaco o en los suburbios de Montevideo mostraba la recta vía del Cielo, sin necesidad de vedanta o de zen o de escatologías surtidas, sí, llegar al Cielo a patadas, llegar con la piedrita (¿cargar con su cruz?

443. [88|descriptive] Incluso Traveler sostenía que se había enamorado de Talita exactamente en el momento en que ella, bajando los ojos, trataba de explicarle por qué el supositorio era más activo después y no antes de una buena evacuación del vientre.

444. [88|dialogue] Talita explicándole las melancolías de Traveler a la señora de Gutusso: —Le agarra a la hora de la siesta, es como algo que le sube de la pleura.

445. [88|descriptive] De esa fiaca tan metódica no podía resultar nada bueno, y él confiaba vagamente en eso, en que entrecerrando los ojos se vieran algunas cosas mejor dibujadas, de que durmiendo se le aclararan las meninges.

446. [88|poetic] Para peor el sol empezaba a dar de lleno en la pieza (era la luna sobre las estepas cubiertas de nieve, y él silbaba para azuzar a los caballos que impulsaban su tarantás), a las tres no quedaría un solo rincón sin nieve, se iba a helar lentamente hasta que lo ganara la somnolencia tan bien descrita y hasta provocada en los relatos eslavos, y su cuerpo quedara sepultado en la blancura homicida de las lívidas flores del espacio.

447. [88|descriptive] Cuando por fin consiguió sentarse, sacudiendo la mano en todas direcciones, estaba empapado de pies a cabeza, probablemente de nieve derretida o de esa ligera llovizna que alterna con las lívidas flores del espacio y refresca la piel de los lobos.

448. [88|dialogue] López.— Y claro, cuando se ha vivido allí más de un ano, uno sabe muy bien que el nivel de los estudios deja mucho que desear.

449. [88|dialogue] Era una noche rara, mirando a lo alto como le daba siempre por hacer a esa hora, Oliveira veía a Sirio en mitad del agujero negro y especulaba sobre los tres días en que el mundo está abierto, cuando los manes ascienden y hay puente del hombre al agujero en lo alto, puente del hombre al hombre (porque, ¿quién trepa hasta el agujero si no es para querer bajar cambiado y encontrarse otra vez, pero de otra manera, con su raza?

450. [88|descriptive] De Ferraguto sólo tenían noticias cada tanto, porque el circo ya estaba prácticamente en manos de Suárez Melián, pero parecía seguro que les 49 235 entregarían la clínica hacia mediados de marzo.

451. [88|descriptive] Lo mejor sería darse una vuelta por el patio jardín, si encontraba el camino, pero no hubo ocasión porque apenas había andado cinco metros un hombre joven en mangas de camisa se le acercó sonriendo, lo tomó de una mano y lo llevó, balanceando el brazo como los chicos, hasta un corredor donde había no pocas 50 238 puertas y algo que debía ser la boca de un montacargas.

452. [88|descriptive] El problema era sacarse de encima a la Cuca Ferraguto, instalada como fierro en el departamento del administrador, porque la Cuca parecía decidida a imponer su férula a la clínica, y el mismo Dire escuchaba respetuoso el new deal resumido en términos tales como higiene, disciplina, diospatriayhogar, piyamas grises y té de tilo.

453. [88|dialogue] Nunca lo había visto sonreír así, desventuradamente y a la vez con toda la cara abierta y de frente, sin la ironía habitual, aceptando alguna cosa que debía llegarle desde el centro de la vida, desde ese otro pozo (¿con cucarachas, con trapos de colores, con una cara flotando en un agua sucia?), acercándose a ella en el acto de aceptar esa cosa innominable que lo hacía sonreír.

454. [88|descriptive] Lo de arrollar un piolín negro al picaporte empezó casi un par de horas después, porque entre tanto Oliveira hizo diversas cosas en su pieza y fuera de ella.

455. [88|descriptive] El 18, que estaba despierto, se empeñó en hacerle compañía y Oliveira acabó por aceptar, decidido a echarlo apenas las operaciones defensivas alcanzaran cierta envergadura.

456. [88|dialogue] Para la parte de los hilos el 18 resultó muy útil, porque apenas lo informó sucintamente de las necesidades estratégicas, entornó sus ojos verdes de una hermosura maligna y dijo que la 6 tenía cajones llenos de hilos de colores.

457. [88|poetic] Algo como la vigilia contra el sueño (las horas del sueño y la vigilia, había dicho alguien un día, no se habían fundido todavía en la unidad), pero decir vigilia contra sueño era admitir hasta el final que no existía esperanza alguna de unidad.

458. [88|dialogue] Oliveira le explicó de la manera más clara que eso era imposible porque la zona de la ventana correspondía exclusivamente a su defensa, pero que tal vez se pudiera pactar una tregua.

459. [88|dialogue] Que a cada sucesiva derrota hay un acercamiento a la mutación final, y que el hombre no es sino que busca ser, proyecta ser, manoteando entre palabras y conducta y alegría salpicada de sangre y otras retóricas como esta.» (-23) 2 Nota de Wong (con lápiz): »Metáfora elegida deliberadamente para insinuar la dirección a que apunta.» 63 287 No te muevas —dijo Talita—.

460. [88|descriptive] Quizá el error estuviera en aceptar que ese objeto era un tornillo por el hecho de que tenía la forma de un tornillo.

461. [88|descriptive] Oliveira se dejó poner la compresa en la frente (o sea que era él quien cerraba los ojos) y pensó en lo que iba a decirle Ferraguto cuando lo mandara llamar.

462. [88|descriptive] Se sabía espectador al margen del espectáculo, como estar en un teatro con los ojos vendados; a veces le llegaba el sentido segundo de alguna palabra, de alguna música, llenándolo de ansiedad porque era capaz de intuir que ahí estaba el sentido primero.

463. [88|descriptive] En esos momentos se sabía más próximo al centro que muchos que vivían convencidos de ser el eje de la rueda, pero la suya era una proximidad inútil, un instante tantálico que ni siquiera adquiría calidad de suplicio.

464. [88|descriptive] El tono de las notas (apuntes con vistas a una mnemotecnia o a un fin no bien explicado) parecía indicar que Morelli estaba lanzado a una aventura análoga en la obra que penosamente había venido escribiendo y publicando en esos años.

465. [88|dialogue] Habla de expurgarlo, castigarlo, cambiar «descender» por «bajar» como medida higiénica; pero lo que él busca en el fondo es devolverle al verbo «descender» todo su brillo, para que pueda ser usado como yo uso los fósforos y no como un fragmento decorativo, un pedazo de lugar común.

466. [88|poetic] Aquella amistad se reafirmó en otras noches, otros paseos, otras confidencias, bajo la pálida luna parisién, a través de los campos floridos.

467. [88|descriptive] Emprender el descenso no tiene nada de malo como no sea su facilidad: pero empezar a bajar es exactamente lo mismo salvo que más crudo, prosaico (es decir, mero vehículo de información), mientras que la otra forma parece ya combinar lo útil con lo agradable.

468. [88|poetic] Así él y su hermana elegían la sala como la parte más tranquila del lugar, y estaba bien elegido porque en la pieza de la Maga no se podía tocar el piano o escuchar radio después de las diez de la noche, inmediatamente el viejo de arriba empezaba a golpear en el techo o los del cuarto piso delegaban a una enana bizca para que subiera a quejarse.

469. [88|poetic] Por eso me parece bastante natural que ahora Cefe pase de la caballería a las órdenes religiosas, con un intermedio que viene a ser una concesión al espíritu cientificista (algún nombre hay que darle, che) de estos tiempos.

470. [88|descriptive] Al principio era de los que miraban a Rafael pensando en Perugino, saltando como una langosta sobre Leo Battista Alberti, conectando, soldando, Pico por aquí, Lorenzo Valla por allá, pero fijate, Burckhardt dice, Berenson niega, Argan cree, esos azules son sieneses, esos paños vienen de Masaccio.

471. [88|dialogue] Pero ellos no lo sabían, era necesario que el otro lo contara al despertar: «Entonces vos me agarrabas de la mano y me decías...» Y Traveler descubría que mientras en el sueño de Talita él le había agarrado la mano y le había hablado, en su propio sueño estaba acostado con la mejor amiga de Talita o hablando con el 143 434 director del circo «Las Estrellas» o nadando en Mar del Plata.

472. [88|descriptive] étonnantes, 23 rue Hermel (sobre todo porque Hermel, que a lo mejor había sido un zoólogo, tenía nombre de alquimista), y descubrir con orgullo sudamericano la rotunda proclama de Anita, cartes, dates précises, de Joana-Jopez (sic), secrets indiens, tarots espagnols, y de Mme.

473. [88|narrative] Al final de un cuarteto de Haydn la Maga se había dormido y Oliveira, sin ganas de seguir escuchando, desenchufó el tocadiscos desde la cama; el disco siguió girando unas pocas vueltas, ya sin que ningún sonido brotara del parlante.

474. [88|narrative] Etienne, seguro de sí mismo 4 22 como un perro o un buzón, se quedaba lívido cuando la Maga le soltaba una de las suyas delante de su último cuadro, y hasta Perico Romero condescendía a admitir que-para-ser-hembra-la-Maga-se-las-traía.

475. [88|narrative] Maltratada de absoluto durante esa noche, abierta a una porosidad de espacio que late y se expande, sus primeras palabras de este lado tenían que azotarla como látigos, y su vuelta al borde de la cama, imagen de una consternación progresiva que busca neutralizarse con sonrisas y una vaga esperanza, dejó particularmente satisfecho a Oliveira.

476. [88|narrative] Sentados en un café reconstruían minuciosamente los itinerarios, los bruscos cambios, procurando explicarlos telepáticamente, fracasando siempre, y sin embargo se habían encontrado en pleno laberinto de calles, casi siempre acababan por encontrarse y se reían como locos, seguros de un poder que los enriquecía.

477. [88|narrative] Lo que para él había sido análisis de probabilidades, elección o simplemente confianza en la rabdomancia ambulatoria, se volvía para ella simple fatalidad.

478. [88|narrative] Si la Maga hubiera podido comprender cómo de pronto la obediencia al deseo lo exasperaba, inútil obediencia solitaria había dicho un poeta, tan tibia la cintura, ese pelo mojado contra su mejilla, el aire Toulouse Lautrec de la Maga para caminar arrinconada contra él.

479. [88|narrative] Era hora de señalar que madame Berthe Trépat, al margen de sus actividades de profesora de música, no tardaría en cumplir sus bodas de plata al servicio de la composición.

480. [88|narrative] No puede aguantar a la vieja del ocho, y una noche que volvía bastante borracho le untó la puerta con caca de gato, de arriba abajo, hizo dibujos...

481. [88|narrative] Pero había que luchar contra eso, la alegría había durado apenas unos momentos pero había sido tan nueva, tan otra cosa, y ese momento en que a la mención de Valentin metido en la bañera y untado de caca de gato había respondido una sensación como de poder dar un paso adelante, un paso de verdad, algo sin pies y sin piernas, un paso en mitad de una pared de piedra, y poder meterse ahí y avanzar y salvarse de lo otro, de la lluvia en la cara y el agua en los zapatos.

482. [88|narrative] Gregorovius pensó que en alguna parte Chestov había hablado de peceras con un tabique móvil que en un momento dado podía sacarse sin que el pez habituado al compartimiento se decidiera jamás a pasar al otro lado.

483. [88|narrative] Se afeitaba toda la cara, chas más palabras que ahora, leía esas mismas nosiendo esto como un alarde de fidelidad a la generavelas, me adueñaba de un inmenso vocabulario perción anterior, de la que procedía.

484. [88|narrative] En los ratos de optimismo, que no le duraban mucho, planeaba una pieza de radioteatro para tomarles el pelo a esas gordas sin que se dieran cuenta, forzándolas a llorar copiosamente y sintonizar todos los días la audición.

485. [88|narrative] Ahora se rascaría despacio el antebrazo, gesto usual de incomodidad y resentimiento en él, aplastaría el cigarrillo entre los labios, murmuraría alguna obscenidad adecuada, probablemente se tiraría en la cama sin ninguna consideración hacia Gekrepten profundamente dormida.

486. [88|narrative] Pensó que sería alguna de las pitucas de primera clase que bajaban hasta la mugre de la proa, ávidas de eso que llamaban experiencia o vida, cosas así.

487. [88|narrative] Si se lo mencioné hace un rato a nuestro Perico, fue para hacerle notar que sus criterios estéticos y su escala de valores están más bien liquidados y que el hombre, después de haberlo esperado todo de la inteligencia y el espíritu, se encuentra como traicionado, oscuramente consciente de que sus armas se han vuelto contra él, que la cultura, la civiltà, lo han traído a este callejón sin salida donde la barbarie de la ciencia no es más que una reacción muy comprensible.

488. [88|narrative] Los vidrios de la casilla estaban limpios, cosa rara: la gente iba y venía en el correo, se oía el golpe sordo (y fúnebre, no se sabía por qué) de los sellos inutilizando las estampillas.

489. [88|narrative] Así que yo en este anuncio me limito solamente a enviar algunos extractos de cuya obra, los cuales, éstos que irán a continuación, no deben ser publicados por ahora.

