# La-Iliada-Homero
# Total frases: 2467 (filtradas y balanceadas)
# ========================================


## EASY (47 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: ¡Qué vergüenza, argivos!

680. [94|dialogue] Dejó los caballos y el carro de broncíneos adornos— Eurimedonte, hijo de Ptolomeo Piraída, se quedó á cierta distancia con los fogosos corceles,—encargó al auriga que no se alejara por si el cansancio se apoderaba de sus miembros, mientras ejercía el mando sobre aquella multitud de hombres, y empezó á recorrer á pie las hileras de guerreros.

681. [94|dialogue] No era igual el sonido ni el modo de hablar de todos y las lenguas se mezclaban, porque los guerreros procedían de diferentes países.—Á los unos los excitaba Marte; á los otros, Minerva, la de los brillantes ojos, y á entrambos pueblos, el Terror, la Fuga y la Discordia, insaciable en sus furores y hermana y compañera del homicida Marte, la cual al principio aparece pequeña y luego toca con la cabeza el cielo mientras anda sobre la tierra.

682. [94|poetic] Tan luego como el preclaro hijo de Licaón vió que Diomedes corría furioso por la llanura y tumultuaba las falanges, tendió el corvo arco y le hirió en el hombro derecho, por el hueco de la loriga, mientras aquél acometía.

683. [94|poetic] El Tidida retrocedió un poco para no atraerse la cólera del flechador Apolo; y el dios, sacando á Eneas del combate, le llevó al templo que tenía en la sacra Pérgamo: dentro de éste, Latona y Diana, que se complace en tirar flechas, curaron al héroe y le aumentaron el vigor y la belleza del cuerpo.

684. [94|descriptive] Cuando los dos guerreros, deseosos de pelear, calaban las agudas lanzas para acometerse, colocóse Antíloco al lado del pastor de hombres; Eneas, aunque era luchador brioso, no se atrevió á esperarlos; y ellos pudieron llevarse los cadáveres de aquellos infelices, ponerlos en las manos de sus amigos y volver á combatir en el punto más avanzado.

685. [94|poetic] El divino Ulises, de ánimo paciente, viólo, sintió que se le enardecía el corazón, y revolvió en su mente y en su espíritu si debía perseguir al hijo de Júpiter tonante ó privar de la vida á muchos licios.

686. [94|dialogue] No, tú no eres hijo del aguerrido Tideo Enida.» Respondióle el fuerte Diomedes: «Te conozco, oh diosa, hija de Júpiter, que lleva la égida.

687. [94|dialogue] Si quieres condescender con mi deseo,—y sería lo mejor—suspenderemos por hoy el combate y la pelea; y luego volverán á batallar hasta que logren arruinar á Ilión, ya que os place á las diosas destruir esta ciudad.» Respondióle Minerva, la diosa de los brillantes ojos: «Sea así, Flechador; con este propósito vine del Olimpo al campo de los teucros y de los aquivos.

688. [94|poetic] Levantóse, mucho antes que los otros, el rey de hombres Agamenón; luego el fuerte Diomedes Tidida; después, ambos Ayaces, revestidos de impetuoso valor; tras ellos, Idomeneo y su escudero Meriones, que al homicida Marte igualaba; en seguida Eurípilo, hijo ilustre de Evemón; y, finalmente, Toante Andremónida y el divino Ulises: todos éstos querían pelear con el ilustre Héctor.

689. [94|dialogue] Y Néstor, caballero gerenio, les dijo: Echad suertes, y aquel á quien le toque alegrará á los aqueos, de hermosas grebas, y sentirá regocijo en el corazón si logra escapar del fiero combate, de la terrible lucha.» Tal fué lo que propuso.

690. [94|dialogue] Si Héctor te llamare cobarde y débil, no le creerán ni los troyanos, ni los dardanios, ni las mujeres de los teucros magnánimos, escudados, cuyos esposos florecientes en el polvo derribaste.» Dichas estas palabras, volvió la rienda á los solípedos caballos, y empezaron á huir por entre la turba.

691. [94|poetic] Después ofrecieron hecatombes perfectas á los inmortales, y los vientos llevaban de la llanura al cielo el suave olor de la grasa quemada; pero los bienaventurados dioses no quisieron aceptar la ofrenda, porque se les había hecho odiosa la sagrada Ilión y Príamo y su pueblo armado con lanzas de fresno.

692. [94|dialogue] Y si también éstos quieren irse, huyan en los bajeles á su patria; y nosotros dos, Esténelo y yo, seguiremos peleando hasta que á Ilión le llegue su fin; pues vinimos debajo del amparo de los dioses.» Así habló; y todos los aqueos aplaudieron, admirados del discurso de Diomedes, domador de caballos.

693. [94|poetic] Deseáronlo los dos Ayaces, ministros de Marte; quísolo Meriones; lo anhelaba el hijo de Néstor; ofrecióse el Atrida Menelao, famoso por su lanza; y por fin, también Ulises se mostró dispuesto á penetrar en el ejército teucro, porque el corazón que tenía en el pecho aspiraba siempre á ejecutar audaces hazañas.

694. [94|poetic] Cual astro funesto, que unas veces brilla en el cielo y otras se oculta detrás de las pardas nubes; así Héctor, ya aparecía entre los delanteros, ya se mostraba entre los últimos, siempre dando órdenes y brillando como el relámpago del padre Jove, que lleva la égida.

695. [94|poetic] Apenas casado, Ifidamante tuvo que dejar el tálamo para ir á guerrear contra los aqueos: llegó por mar hasta Percote, dejó allí las doce corvas naves que mandaba y se encaminó por tierra á Ilión.

696. [94|descriptive] Como el Céfiro agita y se lleva en furioso torbellino las nubes que el veloz Noto reuniera, y gruesas olas se levantan y la espuma llega á lo alto por el soplo del errabundo viento; de esta manera caían ante Héctor muchas cabezas de hombres plebeyos.

697. [94|poetic] Dieron también alcance á dos hombres que eran los más valientes de su pueblo y venían en un mismo carro, á los hijos de Mérope percosio: éste conocía como nadie el arte adivinatoria, y no quería que sus hijos fuesen á la homicida guerra; pero ellos no le obedecieron, impelidos por el hado que á la negra muerte los arrastraba.

698. [94|dialogue] Sé que los cobardes huyen del combate, y quien se descuella en la batalla debe mantenerse firme, ya sea herido, ya á otro hiera.» Mientras revolvía tales pensamientos en su mente y en su corazón, llegaron las huestes de los escudados teucros, y rodeándole, su propio mal entre ellos encerraron.

699. [94|descriptive] Como los perros y los florecientes mozos cercan y embisten á un jabalí que sale de la espesa selva aguzando en sus corvas mandíbulas los blancos colmillos, y aunque la fiera cruja los dientes y aparezca terrible resisten firmemente; así los teucros acometían entonces por todos lados á Ulises, caro á Júpiter.

700. [94|descriptive] Sintieron éstos el golpe y arrastraron velozmente por entre teucros y dánaos el ligero carro, pisando cadáveres y escudos; el eje tenía la parte inferior cubierta de sangre y los barandales estaban salpicados de sanguinolentas gotas que los cascos de los corceles y las llantas de las ruedas despedían.

701. [94|dialogue] Vosotros que no os halláis extenuados de fatiga, rechazaríais fácilmente de las naves y tiendas hacia la ciudad á esos hombres que de pelear están cansados.» Dijo, y conmovióle el corazón.

702. [94|dialogue] ¿Por qué á nosotros nos honran en la Licia con asientos preferentes, manjares y copas de vino, y todos nos miran como á dioses, y poseemos campos grandes y magníficos á orillas del Janto, con viñas y tierras de pan llevar?

703. [94|descriptive] Pero no podía hacerse oir por más que gritara, porque era tanto el estrépito que el ruido de los escudos al parar los golpes, el de los cascos guarnecidos con crines de caballo, y el de las puertas, llegaba al cielo; todas las puertas se hallaban cerradas, y los teucros, detenidos por las mismas, intentaban penetrar rompiéndolas á viva fuerza.

704. [94|poetic] Difícilmente habría podido sospesarla con ambas manos uno de los actuales jóvenes, y aquél, la levantó y tirándola desde lo alto á Epicles, rompióle el casco de cuatro abolladuras y aplastóle los huesos de la cabeza; el teucro cayó de la elevada torre como salta un buzo, y el alma separóse de sus miembros.

705. [94|dialogue] He aquí por qué tengo lanzas, escudos abollonados, cascos y relucientes lorigas.» Replicó el prudente Meriones: «También poseo en la tienda y en la negra nave muchos despojos de los teucros, mas no están cerca para tomarlos; que nunca me olvido de mi valor, y en el combate, donde los hombres se hacen ilustres, aparezco siempre entre los delanteros desde que se traba la batalla.

706. [94|dialogue] Quizás algún otro de los aqueos de broncíneas lorigas no habrá fijado su atención en mi persona cuando peleo, pero no dudo que tú me has visto.» Idomeneo, caudillo de los cretenses, díjole entonces: «Sé cuán grande es tu valor.

707. [94|dialogue] Figúrome que al descender á la morada de sólidas puertas del terrible Plutón, se holgará su espíritu de que le haya proporcionado un compañero.» Así habló.

708. [94|dialogue] Temo que los aqueos se desquiten de lo de ayer, porque en las naves hay un varón incansable en la pelea, y me figuro que no se abstendrá de combatir.» Así habló Polidamante, y su prudente consejo plugo á Héctor, que saltó en seguida del carro á tierra, sin dejar las armas, y le dijo estas aladas palabras: ¡Polidamante!

709. [94|poetic] Á la manera que un torbellino de vientos impetuosos desciende á la llanura, acompañado del trueno de Júpiter, y al caer en el mar con ruido inmenso levanta grandes y espumosas olas que se van sucediendo; así los teucros seguían en filas cerradas á los jefes, y el bronce de las armas relucía.

710. [94|descriptive] Como el piélago inmenso empieza á rizarse con sordo ruido y purpurea, presagiando la rápida venida de los sonoros vientos, pero no mueve las olas hasta que Júpiter envía un viento determinado; así el anciano hallábase perplejo entre encaminarse á la turba de los dánaos, de ágiles corceles, ó enderezar sus pasos hacia el Atrida Agamenón, pastor de hombres.

711. [94|descriptive] Púsose luego un ceñidor que tenía cien borlones, y colgó de las perforadas orejas unos pendientes de tres piedras preciosas grandes como ojos, espléndidas, de gracioso brillo.

712. [94|dialogue] No temas que nos vea ningún dios ni hombre: te cubriré con una nube dorada que ni el Sol, con su luz, que es la más penetrante de todas, podría atravesar para mirarnos.» Dijo el Saturnio, y estrechó en sus brazos á la esposa.

713. [94|dialogue] Penéleo, desnudando la aguda espada, le cercenó la cabeza, que cayó á tierra con el casco; y como la fornida lanza seguía clavada en el ojo, cogióla, levantó la cabeza cual si fuese una flor de adormidera, la mostró á los teucros, y blasonando del triunfo, dijo: ¡Teucros!

714. [94|dialogue] Preside tú en el palacio el festín de los dioses, y oirás con los demás inmortales qué desgracias anuncia Júpiter; figúrome que nadie, sea hombre ó dios, se regocijará en el alma por más alegre que esté en el banquete.» Dichas estas palabras, sentóse la venerable Juno.

715. [94|dialogue] Como cae de las nubes la nieve ó el helado granizo, á impulso del Bóreas, nacido en el éter; tan rápida y presurosa volaba la ligera Iris; y deteniéndose cerca del ínclito Neptuno, así le dijo: Vengo, oh Neptuno, el de cerúlea cabellera, á traerte un mensaje de parte de Júpiter, que lleva la égida.

716. [94|poetic] Ya Neptuno, que ciñe y bate la tierra, se fué al mar divino, para librarse de mi terrible cólera; pues hasta los dioses que están en torno de Saturno, debajo de la tierra, hubieran oído el estrépito de nuestro combate.

717. [94|poetic] Descendió de los montes ideos, semejante al gavilán que mata á las palomas y es la más veloz de las aves, y halló al divino Héctor, hijo del belicoso Príamo, ya no postrado en el suelo, sino sentado: iba cobrando ánimo y aliento, y reconocía á los amigos que le circundaban, porque la anhelación y el sudor habían cesado desde que Júpiter decidiera animar al héroe.

718. [94|poetic] Héctor dió muerte á Estiquio y á Arcesilao: éste era caudillo de los beocios, de broncíneas lorigas; el otro, compañero fiel del magnánimo Menesteo.

719. [94|dialogue] Meges, al verlo, arremetió con la lanza á Polidamante; pero éste hurtó el cuerpo—Apolo no quiso que el hijo de Panto sucumbiera entre los combatientes delanteros,—y aquél hirió en medio del pecho á Cresmo, que cayó con estrépito, y el aquivo le despojó de la armadura que cubría sus hombros.

720. [94|poetic] Como el perro se abalanza al cervato herido por una flecha que al saltar de la madriguera le tira un cazador, dejándole sin vigor los miembros; así el belicoso Antíloco se arrojó á ti, oh Melanipo, para quitarte la armadura.

721. [94|descriptive] Otra cosa voy á decirte, que fijarás en la memoria: Piensa que si á Sarpedón le mandas vivo á su palacio, algún otro dios querrá sacar á su hijo del duro combate, pues muchos hijos de los inmortales pelean en torno de la gran ciudad de Príamo, y harás que sus padres se enciendan en terrible ira.

722. [94|dialogue] Del mismo modo te quitaré la vida á ti, si osas afrontarme, y te aconsejo que vuelvas á tu ejército y no te pongas delante; pues el necio sólo conoce el mal cuando ha llegado.» Así habló, sin persuadir á Euforbo, que contestó diciendo: «Menelao, alumno de Júpiter, ahora pagarás la muerte de mi hermano, de que tanto te jactas.

723. [94|dialogue] Y el Atrida se habría llevado fácilmente las magníficas armas de Euforbo, si no lo hubiese impedido Febo Apolo; el cual, tomando la figura de Mentes, caudillo de los cicones, suscitó contra aquél á Héctor, igual al veloz Marte, con estas aladas palabras: ¡Héctor!

724. [94|poetic] Pero acercósele Ayax con su escudo como una torre; y Héctor, retrocediendo, llegó al grupo de sus amigos, saltó al carro y entregó las magníficas armas á los troyanos para que las llevaran á la ciudad, donde habían de proporcionarle inmensa gloria.

725. [94|poetic] Ni temo tanto por el cadáver de Patroclo, que pronto saciará en Troya á los perros y aves de rapiña, cuanto por tu cabeza y por la mía; pues el nublado de la guerra, Héctor, todo lo cubre, y á nosotros nos espera una muerte cruel.

726. [94|poetic] Tras ellos suscitóse feral combate: como el fuego que prende en una ciudad, se levanta de pronto y resplandece, y las casas se arruinan entre grandes llamas que el viento, enfurecido, mueve; de igual suerte, un horrísono tumulto de caballos y guerreros acompañaba á los que se iban retirando.

727. [94|descriptive] Fué el primero en arengarles Polidamante Pantoida, el único que conocía lo futuro y lo pasado: era amigo de Héctor, y ambos nacieron en la misma noche; pero Polidamante superaba á Héctor en la elocuencia, y éste descollaba mucho más en el manejo de la lanza.

728. [94|dialogue] Ya antes huían espantados al verle; y temo que ahora, que tan enfurecido tiene el ánimo por la muerte de su compañero, destruya el muro de Troya contra la decisión del hado.» El Saturnio habló en estos términos y promovió una gran batalla.

729. [94|descriptive] Antes que á Patroclo le llegara el día fatal, me era grato abstenerme de matar á los teucros y fueron muchos los que cogí vivos y vendí luego; mas ahora ninguno escapará de la muerte, si un dios lo pone en mis manos delante de Ilión y especialmente si es hijo de Príamo.

730. [94|descriptive] Aquiles puso mano á la tajante espada é hirió á Licaón en la clavícula, junto al cuello: metióle dentro toda la hoja de dos filos, el troyano dió de ojos por el suelo y su sangre fluía y mojaba la tierra.

731. [94|poetic] Encaminóse, pues, Aquiles hacia Asteropeo, el cual salió á su encuentro llevando dos lanzas; y el Janto, irritado por la muerte de los jóvenes á quienes Aquiles había hecho perecer sin compasión en la misma corriente, infundió valor en el pecho del troyano.

732. [94|poetic] Nada te había revelado Júpiter acerca de mi destino, como afirmabas; has sido un hábil forjador de engañosas palabras, para que, temiéndote, me olvidara de mi valor y de mi fuerza.

733. [94|poetic] Como el Véspero, que es el lucero más hermoso de cuantos hay en el cielo, se presenta rodeado de estrellas en la obscuridad de la noche; de tal modo brillaba la pica de larga punta que en su diestra blandía Aquiles, mientras pensaba en causar daño al divino Héctor y miraba cuál parte del hermoso cuerpo del héroe ofrecería menos resistencia.

734. [94|descriptive] Gran polvareda levantaba el cadáver mientras era arrastrado: la negra cabellera se esparcía por el suelo, y la cabeza, antes tan graciosa, se hundía en el polvo; porque Júpiter la entregó entonces á los enemigos, para que allí, en su misma patria, la ultrajaran.

735. [94|descriptive] La esposa de Héctor nada sabía, pues ningún mensajero le llevó la noticia de que su marido se quedara fuera del muro; y en lo más hondo del alto palacio tejía una tela doble y purpúrea, que adornaba con labores de variado color.

736. [94|poetic] El mismo día en que un niño queda huérfano, pierde todos los amigos; y en adelante va cabizbajo y con las mejillas bañadas en lágrimas.

737. [94|poetic] Al verle, el divino Aquiles, el de los pies ligeros, se compadeció de él, y dirigió á los argivos estas aladas palabras: Viene el último con los solípedos caballos el varón que más descuella en guiarlos.

738. [94|dialogue] Éste arrojó al momento y con vigor una flecha, sin ofrecer á Apolo una hecatombe perfecta de corderos primogénitos; y si bien no tocó al ave—negóselo Apolo,—la amarga saeta rompió el cordel muy cerca de la pata por la cual se había atado á la paloma: ésta voló al cielo, el cordel quedó colgando y los aqueos aplaudieron.

739. [94|poetic] Mas Aquiles, después que quitó al divino Héctor la dulce vida, ata el cadáver al carro y lo arrastra alrededor del túmulo de su compañero querido; y esto ni á aquél le aprovecha, ni es decoroso.

740. [94|dialogue] Entra tú, abraza las rodillas del Pelida, y suplícale por su padre, por su madre de hermosa cabellera y por su hijo, á fin de que conmuevas su corazón.» Cuando esto hubo dicho, Mercurio se encaminó al vasto Olimpo.

741. [94|descriptive] Lavado ya y ungido con aceite, las esclavas lo cubrieron con la túnica y el hermoso palio; después el mismo Aquiles lo levantó y colocó en un lecho, y por fin los compañeros lo subieron al lustroso carro.

742. [94|descriptive] Aquiles mandó á sus compañeros y á las esclavas que pusieran camas debajo del pórtico, las proveyesen de hermosos cobertores de púrpura, extendiesen tapetes encima de ellos y dejasen afelpadas túnicas para abrigarse.

743. [94|narrative] Jamás el botín que obtengo iguala al tuyo cuando éstos entran á saco una populosa ciudad: aunque la parte más pesada de la impetuosa guerra la sostienen mis manos, tu recompensa, al hacerse el reparto, es mucho mayor; y yo vuelvo á mis naves, teniéndola pequeña, pero grata, después de haberme cansado en el combate.

744. [94|narrative] Ulises conoció la voz de la diosa; tiró el manto, que recogió el heraldo Euríbates de Ítaca, que le acompañaba; corrió hacia el Atrida Agamenón, para que le diera el imperecedero cetro paterno; y con éste en la mano, enderezó á las naves de los aqueos, de broncíneas lorigas.

745. [94|narrative] Los que habitaban en Fílace, Píraso florida, que es lugar consagrado á Ceres; Itón, criadora de ovejas; Antrón marítima y Pteleo herbosa, fueron acaudillados por el aguerrido Protesilao mientras vivió, pues ya entonces teníalo en su seno la negra tierra: matóle un dárdano cuando saltó de la nave mucho antes que los demás aqueos, y en Fílace quedaron su desolada esposa y la casa á medio acabar.

746. [94|narrative] Allí estaban Príamo, Pántoo, Timetes, Lampo, Clitio, Hicetaón, vástago de Marte, y los prudentes Ucalegonte y Antenor, ancianos del pueblo; los cuales á causa de su vejez no combatían, pero eran buenos arengadores, semejantes á las cigarras que, posadas en los árboles de la selva, dejan oir su aguda voz.

747. [94|narrative] Y alguno de los troyanos soberbios exclamará saltando sobre la tumba del glorioso Menelao: Así realice Agamenón todas sus venganzas como ésta; pues trajo inútilmente un ejército aqueo y regresó á su patria con las naves vacías, dejando aquí al valiente Menelao.

748. [94|narrative] Atravesaron, hendiendo por la gente, el espacioso campamento de los aqueos; y llegando al lugar donde fué herido el rubio Menelao (éste aparecía como un dios entre los principales caudillos que en torno de él se habían congregado), Macaón arrancó la flecha del ajustado cíngulo; pero al tirar de ella, rompiéronse las plumas, y entonces desató el vistoso cinturón y quitó la faja y la chapa que hiciera el broncista.

749. [94|narrative] Mas el Tidida, cogiendo una gran piedra que dos de los actuales hombres no podrían llevar y que él manejaba fácilmente, hirió á Eneas en la articulación del isquion con el fémur que se llama cótyla; la áspera piedra rompió la cótila, desgarró ambos tendones y arrancó la piel.

750. [94|narrative] Yo que figuro como tal, he venido de muy lejos, de la Licia, situada á orillas del voraginoso Janto; allí dejé á mi esposa amada, al tierno infante y riquezas muchas que el menesteroso apetece.

751. [94|narrative] Y así que tuvo la funesta nota, ordenó á Belerofonte que lo primero de todo matara á la ineluctable Quimera, ser de naturaleza no humana, sino divina, con cabeza de león, cola de dragón y cuerpo de cabra, que respiraba encendidas y horribles llamas; y aquél le dió muerte, alentado por divinales indicaciones.

752. [94|narrative] Ayax, arremetiendo, clavó la suya en la rodela de aquél, é hizo vacilar al héroe cuando se disponía para el ataque; la punta abrióse camino hasta el cuello de Héctor, y en seguida brotó la negra sangre.

753. [94|narrative] Mientras combatí por los aqueos, jamás quiso Héctor que la pelea se trabara lejos de la muralla; sólo llegaba á las puertas Esceas y á la encina; y una vez que allí me aguardó, costóle trabajo salvarse de mi acometida.

754. [94|narrative] Mas si alguien las desatiende y se obstina en rechazarlas, se dirigen á Jove y le piden que Ate acompañe siempre á aquél para que con el daño sufra la pena.

755. [94|narrative] El Atrida dejó á éstos, y seguido de otros aqueos, de hermosas grebas, fuése derecho al sitio donde más falanges, mezclándose en montón confuso, combatían.

756. [94|narrative] Respetable y temible es quien me envía á preguntar á cuál guerrero trajiste herido; pero ya lo sé, pues estoy viendo á Macaón, pastor de hombres.

757. [94|narrative] Con arma arrojadiza fué herido el poderoso Diomedes Tidida; con la pica, Ulises, famoso por su lanza, y Agamenón; á Eurípilo flecháronle en el muslo, y acabo de sacar del combate á este otro, herido también por una saeta que el arco despidiera.

758. [94|narrative] Encontróse con él Idomeneo, famoso por su lanza, que volvía de acompañar á un amigo á quien sacaron del combate porque los teucros le habían herido en la corva con el agudo bronce.

759. [94|narrative] Gran pesar sintió por ello el Atrida Menelao, valiente en el combate; y blandiendo la lanza, arremetió, amenazador, contra el héroe y príncipe Heleno, quien, á su vez, armó la ballesta.

760. [94|narrative] Juno subió ligera al Gárgaro, la cumbre más alta del Ida; Júpiter, que amontona las nubes, la vió venir; y apenas la distinguió, enseñoreóse de su prudente espíritu el mismo deseo que cuando gozaron las primicias del amor, acostándose á escondidas de sus padres.

761. [94|narrative] Delante del héroe iba Febo Apolo, cubierto por una nube, con la égida impetuosa, terrible, hirsuta, magnífica, que Vulcano, el broncista, diera á Júpiter para que llevándola amedrentara á los hombres.

762. [94|narrative] Los teucros, al oir el trueno de Júpiter, que lleva la égida, arremetieron con más furia á los argivos, y sólo en combatir pensaron.

763. [94|narrative] Como un diestro cabalgador escoge cuatro caballos entre muchos, los guía desde la llanura á la gran ciudad por la carretera, muchos hombres y mujeres le admiran, y él salta continuamente y con seguridad del uno al otro, mientras los corceles vuelan; así Ayax, andando á paso tirado, recorría las cubiertas de muchas naves y su voz llegaba al éter.

764. [94|narrative] Cuando saliste de las naves, donde él se ha quedado, debió de hacerte muchas recomendaciones, y hablarte de este modo: No vuelvas á las cóncavas naves, caballero Patroclo, antes de haber roto la coraza que envuelve el pecho de Héctor, teñida en sangre.

765. [94|narrative] Ambos, aunque se daban cuenta de que sus compañeros eran muertos ó derrotados, peleaban separadamente de los demás; que así se lo ordenara Néstor, cuando desde las negras naves los envió á la batalla.

766. [94|narrative] Se debe enterrar con ánimo firme al que muere y llorarle un día, y luego cuantos hayan escapado del combate funesto piensen en comer y beber para vestir otra vez el indomable bronce y pelear continuamente y con más tesón aún contra los enemigos.

767. [94|narrative] Ya los aquivos se armaban en el ejército, cuando la diosa derramó en el pecho de Aquiles un poco de néctar y de ambrosía deliciosa, para que el hambre molesta no hiciera flaquear las rodillas del héroe, regresando en seguida al sólido palacio del prepotente padre.

768. [94|narrative] El Janto y el Símois intentan sumergir en sus ondas á Aquiles CANTO XXI BATALLA JUNTO AL RÍO Así que los teucros llegaron al vado del voraginoso Janto, río de hermosa corriente á quien el inmortal Júpiter engendrara, Aquiles los dividió en dos grupos.

769. [94|narrative] Vulcano, arrojando una abrasadora llama, incendió primeramente la llanura y quemó muchos cadáveres de guerreros á quienes había muerto Aquiles; secóse el campo, y el agua cristalina dejó de correr.

770. [94|narrative] Como el perro va en el monte por valles y cuestas tras el cervatillo que levantó de la cama, y si éste se esconde, azorado, debajo de los arbustos, corre aquél rastreando hasta que nuevamente lo descubre; de la misma manera, el Pelida, de pies ligeros, no perdía de vista á Héctor.

771. [94|narrative] Delante de la pira mataron y desollaron muchas pingües ovejas y bueyes de tornátiles pies y curvas astas; y el magnánimo Aquiles tomó la grasa de aquéllas y de éstos, cubrió con la misma el cadáver de pies á cabeza, y hacinó alrededor los cuerpos desollados.

772. [93|dialogue] En la imprenta Real, año de 1831.—Tradujeron también la Ilíada en verso castellano Juan de Lebrija Cano, el maestro Francisco Sánchez de las Brozas, Cristóbal de Mesa, el P.

773. [93|poetic] Mas, así que apareció la hija de la mañana, la Aurora de rosados dedos, hiciéronse á la mar para volver al espacioso campamento aqueo, y el flechador Apolo les envió próspero viento.

774. [93|dialogue] Ve en seguida al ejército de los aqueos, de broncíneas lorigas, detén con suaves palabras á cada guerrero y no permitas que boten al mar los corvos bajeles.» De este modo habló.

775. [93|dialogue] Y aquel que se quede voluntariamente en las corvas naves, lejos de la batalla, como yo le vea, no se librará de los perros y de las aves de rapiña.» Así habló.

776. [93|descriptive] Los que habitaban en la Arcadia al pie del alto monte de Cilene y cerca de la tumba de Epitio, país de belicosos guerreros; los de Féneo, Orcómeno en ovejas abundante, Ripa, Estratia y Enispe ventosa; y los que poseían las ciudades de Tegea, Mantinea deliciosa, Estínfalo y Parrasia: todos estos llegaron al mando del rey Agapenor, hijo de Anceo, en sesenta naves.

777. [93|poetic] Mas éstos no se curaban entonces del combate horrísono, por no tener quien los llevara á la pelea: el divino Aquiles, el de los pies ligeros, no salía de las naves, enojado á causa de la joven Briseida, de hermosa cabellera, á la cual hiciera cautiva en Lirneso, cuando después de grandes fatigas destruyó esta ciudad y las murallas de Tebas, dando muerte á los belicosos Mines y Epístrofo, hijos del rey Eveno Selepíada.

778. [93|dialogue] Pronto el Saturnio intentó zaherir á Juno con mordaces palabras; y hablando fingidamente, dijo: Dos son las diosas que protegen á Menelao, Juno argiva y Minerva alalcomenia; pero sentadas á distancia, se contentan con mirarle; mientras que la risueña Venus acompaña constantemente al otro y le libra de las Parcas, y ahora le ha salvado cuando él mismo creía perecer.

779. [93|poetic] Pero será grande mi pesar, oh Menelao, si mueres y llegas al término fatal de tu vida, y he de volver con oprobio á la árida Argos; porque los aqueos se acordarán en seguida de su tierra patria, dejaremos como trofeo en poder de Príamo y de los troyanos á la argiva Helena, y tus huesos se pudrirán en Troya á causa de una empresa no llevada á cumplimiento.

780. [93|dialogue] Herido está el más fuerte de los aqueos; y no creo que pueda resistir mucho tiempo la fornida saeta, si fué realmente Apolo, hijo de Júpiter, quien me movió á venir aquí desde la Licia.» Tan jactanciosamente habló.

781. [93|poetic] Otra cosa voy á decir que tendrás muy presente: Si la sabia Minerva me concede la gloria de matar á entrambos, sujeta estos veloces caballos, amarrando las bridas al barandal, y apodérate de los corceles de Eneas para sacarlos de los teucros y traerlos á los aqueos de hermosas grebas; pues pertenecen á la raza de aquéllos que el longividente Júpiter dió á Tros en pago de su hijo Ganimedes, y son, por tanto, los mejores de cuantos viven debajo del sol y de la aurora.

782. [93|descriptive] Minerva, la diosa de los brillantes ojos, fué en busca del hijo de Tideo y le halló junto á su carro y sus corceles, refrescando la herida que Pándaro con una flecha le causara.

783. [93|dialogue] Anima á éste, y él mismo se dé prisa para que me alcance dentro de la ciudad, mientras voy á mi casa y veo á la esposa querida, al niño y á los criados; que ignoro si volveré de la batalla, ó los dioses me harán sucumbir á manos de los aqueos.» Apenas hubo dicho estas palabras, Héctor, de tremolante casco, se fué.

784. [93|dialogue] Erijamos luego con tierra de la llanura, amontonada en torno de la pira, un túmulo común; edifiquemos á partir del mismo una muralla con altas torres que sea un reparo para las naves y para nosotros mismos; dejemos puertas, que se cierren con bien ajustadas tablas, para que pasen los carros, y cavemos al pie del muro un profundo foso, que detenga á los hombres y á los caballos si algún día no podemos resistir la acometida de los altivos teucros.» Así habló, y los demás reyes aplaudieron.

785. [93|dialogue] Ea, cuando los aqueos, de larga cabellera, regresen en las naves á su patria, derriba el muro, arrójalo entero al mar, y enarena otra vez la espaciosa playa para que desaparezca la gran muralla aquiva.» Así éstos conversaban.

786. [93|dialogue] Tan superior soy á los dioses y á los hombres.» Así habló; y todos callaron, asombrados de sus palabras, pues fué mucha la vehemencia con que se expresara.

787. [93|dialogue] Minerva y Juno, sentadas aparte y á distancia de Júpiter, nada le dijeron ni preguntaron; mas él comprendió en su mente lo que pensaban, y dijo: ¿Por qué os halláis tan abatidas, Minerva y Juno?

788. [93|dialogue] Que se deje ablandar, pues por ser implacable é inexorable es Plutón el dios más aborrecido de los mortales; y ceda á mi, que en poder y edad de aventajarle me glorío.» Contestó Néstor, caballero gerenio: «¡Gloriosísimo Atrida!

789. [93|dialogue] Siete excelentes te ofrecemos hoy y otras muchas cosas; séanos tu corazón propicio y respeta tu morada, pues estamos bajo tu techo enviados por el ejército dánao, y anhelamos ser para ti los más apreciados y los más amigos de los aqueos todos.» Respondióle Aquiles, el de los pies ligeros: «¡Ayax Telamonio, de jovial linaje, príncipe de hombres!

790. [93|poetic] Id y publicad mi respuesta: No me ocuparé en la cruenta guerra hasta que el hijo del aguerrido Príamo, Héctor divino, llegue matando argivos á las tiendas y naves de los mirmidones y las incendie.

791. [93|dialogue] Á un lado veíanse diferentes armas—el escudo, dos lanzas, el luciente yelmo,—y el labrado bálteo con que se ceñía el anciano siempre que, como caudillo de su gente, se armaba para ir al homicida combate; pues aún no se rendía á la triste vejez.

