# La Casa de los Espíritus
# Total frases: 2065 (filtradas y balanceadas)
# ========================================


## EASY (43 frases)

1. [92|dialogue] «¿Qué habrá visto en ella?», se preguntó, extrañado.

671. [90|narrative] Su tío Jaime se encargó de destruir el mito de los niños que surgen de los repollos o son transportados desde París por las cigüeñas y su tío Nicolás el de los Reyes Magos, las hadas y los cucos.

672. [90|narrative] Al final del año las monjas organizaban una exposición y una verbena y aquellas espantosas obras de arte se vendían por caridad.

673. [90|narrative] Mis inquilinos viven mejor que mucha gente en la ciudad, no les falta nada y aunque sea un año de sequía, de inundación o de terremoto, yo me preocupo de que aquí nadie pase miserias.

674. [90|narrative] Era mejor que siguiera creyendo la versión oficial y, por otra parte, no quería correr el riesgo de que hablara del asunto con su abuelo, provocando una catástrofe.

675. [90|narrative] Los vecinos se acostumbraron rápidamente a la presencia de los carabineros armados y cuando cesó la lluvia salieron los niños a jugar a la pelota en el estacionamiento vacío que separaba el edificio de los destacamentos policiales.

676. [90|narrative] En un abrir y cerrar de ojos, los grupos dispersos se engrosaron, se hincharon, se extendieron y las calles se llenaron de gente eufórica que saltaba, gritaba, se abrazaba y reía.

677. [90|narrative] En veinticuatro horas, el valor de la propiedad disminuyó a menos de la mitad y todos los pasajes aéreos se agotaron en la locura de salir del país antes que llegaran los soviéticos a poner alambres de púas en la frontera.

678. [90|narrative] Al día siguiente, cuando fue evidente que no había que temer de la muchedumbre enfiestada, salió de su refugio y se dirigió a una casa campestre en los alrededores de la ciudad, donde se llevó a cabo un almuerzo secreto.

679. [90|narrative] En ocasiones tuvo que hacerlo con mujeres que no querían desprenderse de sus hijos y, a pesar de que Alba les prometía hacerles llegar la criatura por la puerta principal, puesto que ni el más tímido embajador se rehusaría a ello, las madres se negaban a dejarlos atrás, de modo que al final también a los niños había que tirarlos por encima de los muros o descolgarlos por las rejas.

680. [89|poetic] En esa ocasión Severo no tuvo necesidad de intervenir para ponerle fin a la iniciativa empresarial de su cuñado, porque los dos adivinos, al darse cuenta de que sus aciertos podían modificar el destino de la clientela, que seguía al pie de la letra sus palabras, se atemorizaron y decidieron que ése era un oficio de tramposos.

681. [89|descriptive] En la cocina quedó Rosa en manos del ayudante, que la lavó con una esponja, quitándole las manchas de sangre, le colocó su camisa bordada para tapar el costurón que tenía desde la garganta hasta el sexo y le acomodó el cabello.

682. [89|descriptive] Tuve mucha suerte porque, en el negocio de las minas, eran más los que se arruinaban que los que triunfaban, como estaba diciendo, escribiendo, a Rosa esa tarde, tan eufórico, tan impaciente, que se me trababan los dedos en la vieja máquina y me salían las palabras pegadas.

683. [89|poetic] Había tenido que tejer el amor con recuerdos y deseos apremiantes, pero imposibles de satisfacer, con cartas atrasadas y desteñidas que no podían reflejar la pasión de mis sentimientos ni el dolor de su ausencia, porque no tengo facilidad para el género epistolar y mucho menos para escribir sobre mis emociones.

684. [89|poetic] La cocina era una amplia habitación cochambrosa, techo alto y de paredes renegridas por el humo de la leña y el carbón, mohosa, en ruinas, todavía colgaban de unos clavos en las paredes las cacerolas y sartenes de cobre y de fierro que no se habían usado en quince años y que nadie había tocado en todo ese tiempo.

685. [89|poetic] Por su parte, Pedro Segundo lo odiaba, aunque jamás había puesto nombre a ese sentimiento tormentoso que le abrasaba el alma y lo llenaba de confusión.

686. [89|descriptive] Bastaba tumbar a una muchacha en el potrero y quedaba preñada inmediatamente, era cosa del demonio, tanta fertilidad era insólita, estaba seguro que la mitad de los críos no eran suyos.

687. [89|dialogue] A veces Clara perdía la paciencia, se tiraba al suelo, pataleaba y gritaba, pero sin articular ningún sonido en idioma conocido, o bien anotaba en la pizarrita que siempre llevaba consigo los peores insultos para la pobre mujer, que se iba a la cocina a llorar la incomprensión, —¡Lo hago por tu bien, angelito!

688. [89|descriptive] Severo hizo traer de Inglaterra a una institutriz, miss Agatha, alta, toda ella de color ámbar y con grandes manos de albañil, pero no resistió el cambio de clima, la comida picante y el vuelo autónomo del salero desplazándose sobre la mesa del comedor, y tuvo que regresar a Liverpool.

689. [89|poetic] Pasaron por un corredor de cuartos comunicados entre sí, todos iguales, oscuros, de paredes mortuorias, techos altos y ventanas estrechas, con papeles murales de flores desteñidas y doncellas lánguidas, manchados por el hollín de los braseros y por la pátina del tiempo y la pobreza.

690. [89|descriptive] La luz entraba en un hilo por la ventana entreabierta, vio la cama ancha donde murió su padre y donde durmió su madre desde el día de su boda, de negra madera tallada, con un dosel de ángeles en altorrelieve y unas piltrafas de brocado rojo marchitas por el uso.

691. [89|descriptive] Temía terminar sus días haciendo ganchillo en un asilo para solteronas de buena familia, por eso se sintió muy feliz al descubrir que Clara era incompetente para todas las cosas de orden doméstico y cada vez que tenía que enfrentar una decisión, adoptaba un aire distraído y vago.

692. [89|poetic] Su primera reacción fue de orgullo y hubiera rechazado la oferta nada más que por la belleza del gesto, pero Clara no le dio tiempo.

693. [89|descriptive] Revisó a la niña personalmente y comprobó que tenía todas sus partes en el sitio correspondiente, al menos aquellas visibles al ojo humano.

694. [89|descriptive] Todos pudieron apreciar que dejó de ir al Farolito Rojo, se acabaron sus tardes de parranda, de peleas de gallos, de apuestas, sus violentas rabietas y, sobre todo, el mal hábito de tumbar muchachas en los trigales.

695. [89|descriptive] Cuando cambió el clima, tuvo nuevas calamidades que lamentar, el lodazal del patio, los días más cortos, a las cinco estaba oscuro y no había nada más que hacer, aparte de enfrentar la larga noche solitaria, el viento y el resfrío, que ella combatía con cataplasmas de eucalipto, sin poder evitar que se contagiaran unos a otros en una cadena sin fin.

696. [89|poetic] Llamaron al viejo Pedro García, que llegó arrastrando sus pies, tan oscuro, empequeñecido y desdentado, que Esteban se sobresaltó al comprobar el paso del tiempo.

697. [89|dialogue] Me puse furioso, alegué que ésos eran nombres de comerciantes extranjeros, que nadie se llamaba así en mi familia ni en la suya, que por lo menos uno debía llamarse Esteban como yo y como mi padre, pero Clara explicó que los nombres repetidos crean confusión en los cuadernos de anotar la vida y se mantuvo inflexible en su decisión.

698. [89|dialogue] Dejan la vida trabajando para un cafiche, se alegran cuando él les pega, se sienten orgullosas de verlo bien vestido, con dientes de oro, con anillos y cuando las deja y se va con otra más joven, se lo perdonan porque «es hombre».

699. [89|descriptive] Se sentaba a la mesa sin preguntarse quién preparaba la comida o dónde se compraban los alimentos, le daba igual quién la sirviera, olvidaba los nombres de los empleados y a veces hasta de sus propios hijos, sin embargo, parecía estar siempre presente, como un espíritu benéfico y alegre, a cuyo paso echaban a andar los relojes.

700. [89|descriptive] Esa noche todavía no se había acostado y corrió a la pieza de Clara, que había tomado su infusión de tilo y estaba durmiendo plácidamente.

701. [89|descriptive] Las famélicas tribus de cesantes, que arrastraban a sus mujeres, sus hijos, sus viejos, buscando trabajo por los caminos, habían terminado por acercarse a la capital y lentamente formaron un cordón de miseria alrededor de la ciudad, instalándose de cualquier manera, entre tablas y pedazos de cartón, en medio de la basura y el abandono.

702. [89|poetic] La finísima llovizna de la noche había empapado la tierra y los árboles, sintió la ropa ligeramente húmeda y los zapatos fríos.

703. [89|descriptive] Clara describió esta escena con minuciosidad en su diario, detallando con cuidado las dos habitaciones oscuras, cuyos muros estaban manchados por la humedad, el pequeño baño sucio y sin agua corriente, la cocina donde sólo quedaban sobras de pan viejo y un tarro con un poco de té.

704. [89|descriptive] Vio a los campesinos que salían despavoridos de sus casas, clamando al cielo, abrazándose unos con otros, a tirones con los niños, a patadas con los perros, a empujones con los viejos, tratando de poner a salvo sus pobres pertenencias en ese estruendo de ladrillos y tejas que salían de las entrañas mismas de la tierra, como un interminable rumor de fin de mundo.

705. [89|descriptive] Blanca se sorprendió al ver a su madre, a quien recordaba como un ángel vestido de blanco, alegre y distraído y que en pocos meses se había convertido en una mujer eficiente, con las manos callosas y dos profundas arrugas en las comisuras de la boca.

706. [89|dialogue] Una noche el conde salió a fumar uno de sus cigarrillos orientales, especialmente traídos del Líbano ¡vaya uno a saber dónde queda eso!, como decía Trueba, y a respirar el perfume de las flores que subía en grandes bocanadas desde el jardín e inundaba los cuartos.

707. [89|descriptive] De pronto vio una sombra agitarse y tuvo la idea fugaz de que podía ser un ladrón, pero enseguida la desechó, porque los bandidos en esas tierras estaban tan fuera de lugar como las bestias malignas.

708. [89|descriptive] Uno de ellos era un gigante rubicundo con fuerte acento español, el padre José Dulce María, a quien Esteban Trucha conocía de nombre.

709. [89|poetic] Blanca le preguntaba por qué no había elegido el Caribe, o por lo menos un país con mulatas, cocoteros y tambores, si lo que buscaba era exotismo, pero él sostenía que no había en la tierra otro sitio más agradable que ese olvidado país al final del mundo.

710. [89|descriptive] Clara decía que si se trataba de cuidar la virginidad a la joven eso era mucho más peligroso que ir a tomar té al fundo de los Uzcátegui, pero Esteban estaba seguro de que no había nada que temer de Jean, puesto que sus intenciones eran nobles, pero había que cuidarse de las malas lenguas, que podían destrozar la honra a su hija.

711. [89|descriptive] En esas ocasiones, la joven se quedaba sin cenar, pretextando dolor de cabeza, se despedía temprano y había un brillo extraño en sus pupilas, una impaciencia y un anhelo en sus gestos que él reconocía.

712. [89|descriptive] Yo estaba como en otro mundo, confundido y aterrado de mi propia violencia, agradecido de que Pedro Tercero escapara, porque estaba seguro de que si hubiera caído al suelo, yo le habría seguido dando con el hacha hasta matarlo, destrozarlo, picarlo en pedacitos, con la misma decisión con que estaba dispuesto a meterle un tiro en la cabeza.

713. [89|descriptive] Durante el viaje, el conde trató de explicarle que no tenía nada que ver con ese asunto y que jamás le había puesto ni un dedo encima a Blanca Trueba, que probablemente el responsable de lo sucedido era el fraile barbudo con quien Blanca se encontraba en las noches en la orilla del río.

714. [89|descriptive] Quería ver a su hija casada por el obispo, con traje blanco y una cola de seis metros llevada por pajes y doncellas, fotografiada en la crónica social del periódico, quería una fiesta caligulesca y suficiente fanfarria y gasto como para que nadie se fijara en la barriga de la novia.

715. [89|descriptive] La sonajera de pulseras que acompañaba a la joven lo distraía de sus estudios y tenía que hacer un gran esfuerzo para no seguirla por la casa como una gallina hipnotizada.

716. [89|poetic] Vieron salir un rebaño de escolares y entre ellos, en orden, callado y sin lágrimas, con una raya de lápiz en la nariz y los calcetines comidos por los zapatos, iba el pequeño Miguel, que en esas pocas horas había aprendido a andar por la vida sin ir de la mano de su hermana.

717. [89|descriptive] Copió el modelo de un zepelín alemán anterior a la guerra, que se elevaba mediante un sistema de aire caliente, llevando en su interior a una o más personas de temperamento audaz.

718. [89|descriptive] Pasaba gran parte del día durmiendo y en sus horas de vigilia fabricaba minúsculas piezas de ropa para un ajuar rosado, porque estaba segura que daría a luz una niña.

719. [89|descriptive] Entonces tomó el más grande cuchillo de la cocina, lo metió en el quicio de la puerta y empezó a forcejear hasta que saltó en pedazos la madera reseca del marco y así pudo soltar la chapa y abrir la puerta.

720. [89|descriptive] Pero sus documentos eran una prueba irrefutable de que aquel cadáver azul y triste era Jean de Satigny que no murió de fiebre en las dunas doradas de una pesadilla de infancia, sino simplemente de una apoplejía al cruzar la calle en su vejez.

721. [89|descriptive] El único cuidado frívolo que le prodigaron fue peinarla con Bayrum para mitigar el tono verde oscuro que tenía su pelo al nacer, a pesar de que el senador Trueba decía que había que dejárselo así, porque ella era la única que había heredado algo de la bella Rosa, aunque desafortunadamente era sólo el color marítimo del cabello.

722. [89|descriptive] Trucha no podía explicarse que su hija tuviera tantos enamorados, porque Blanca no tenía nada de la inquietante alegría y la jovialidad que lo atraían en las mujeres y además pensaba que ningún hombre normal podía tener deseos de casarse con una mujer de mala salud, dé estado civil incierto y que cargaba con una hija.

723. [89|descriptive] Ella era el motor que ponía en marcha y hacía funcionar aquel universo mágico que era la parte posterior de la gran casa de la esquina, donde transcurrieron sus primeros siete años en completa libertad.

724. [89|descriptive] Deseaba hacerle daño, destruirla, pero también quería seguir oliéndola, escuchando su vocecita de bebé y teniendo al alcance de la mano su piel suave.

725. [89|descriptive] En el colegio, Alba aprendió a comer verduras hervidas y arroz quemado, a soportar el frío del patio, cantar himnos y abjurar de todas las vanidades del mundo, excepto aquellas de orden deportivo.

726. [89|descriptive] A través del estrecho pasillo que las separaba, tomaba la mano a su hija y le contaba los cuentos de los libros mágicos de los baúles encantados del bisabuelo Marcos, pero que su mala memoria transformaba en cuentos nuevos.

727. [89|poetic] Decían que, en ocasión de su ataque al corazón, cuando su hijo se desnudó en las puertas del Congreso, el Presidente de la República lo llamó a su oficina para ofrecerle la Embajada en Suiza, donde podría tener un cargo apropiado para sus años, que le permitiera reponer su salud.

728. [89|poetic] Así el campo, que había sido la fuente de su riqueza, llegó a ser una carga y a menudo el senador Trueba tuvo que sacar dinero de otros negocios para apuntalar a esa tierra insaciable que parecía tener ganas de volver a los tiempos del abandono, antes que él la rescatara de la miseria.

729. [89|dialogue] Sacó del armario su antiguo traje sastre negro, se acomodó las horquillas en el moño y acompañó a Alba a sepultar al francés en el Cementerio General, en una tumba del Municipio, donde iban a parar los indigentes, porque el senador Trueba se negó a cederle un lugar en su mausoleo color salmón.

730. [89|poetic] De todos modos, Alba llamó a su casa para avisar que se quedaría junto a sus compañeros hasta la victoria final o la muerte, lo cual le sonó falso una vez que lo hubo dicho.

731. [89|descriptive] Empezó a chillar y no paró hasta que Jaime examinó a Alba y le aseguró que no estaba herida y que no tenía nada que no se pudiera curar con un par de inyecciones y reposo.

732. [89|descriptive] Recordando todo eso, Alba descubrió que la pesadilla había estado agazapada en su interior todos esos años y que García seguía siendo la bestia que la acechaba en las sombras, para saltarle encima en cualquier recodo de la vida.

733. [89|descriptive] Miguel alquiló un pequeño departamento cerca de su trabajo, donde se juntaban para amarse, porque en el año que pasaron desnudos brincando por el sótano contrajeron ambos una bronquitis crónica que restaba una buena parte del encanto a su paraíso subterráneo.

734. [89|descriptive] La discusión se prolongaba y ambos se perdían en una oratoria confusa que los dejaba agotados, acusándose mutuamente de ser más testarudos que una mula, pero al final se daban las buenas noches con un beso y quedaban ambos con la sensación de que el otro era un ser maravilloso.

735. [89|descriptive] Estaba acobardado por el rumbo violento de aquella lucha, que estaba polarizando las fuerzas en dos extremos, dejando al centro sólo un grupo indeciso y voluble, que esperaba ver perfilarse al ganador para votar por él.

736. [89|descriptive] Alba tuvo la idea de entregar las armas confiscadas a Miguel, pero su tío Jaime la convenció de que Miguel no era menos terrorista que el abuelo y que era mejor disponer de ellas de modo que no pudieran hacerle mal a nadie.

737. [89|poetic] No me dio tiempo de preguntar por mi hijo Jaime ni para felicitarlo por la valiente acción de los soldados que habían salvado a la patria, sino que procedió a pedirme las llaves del automóvil con el argumento de que se había clausurado el Congreso y, por lo tanto, también se habían terminado las prebendas de los congresistas.

738. [89|narrative] Antes que yo llegara se limitaban a cultivar sus pequeñas chacras familiares que les daban lo indispensable para no morirse de hambre, siempre que no los golpeara alguna catástrofe, como sequía, helada, peste, hormiga o caracol, en cuyo caso las cosas se les ponían muy difíciles.

739. [89|narrative] Cuando no quedaron mujeres disponibles en Las Tres Marías, se dedicó a perseguir a las de otras haciendas, violándolas en un abrir y cerrar de ojos, en cualquier lugar del campo, generalmente al atardecer.

740. [89|narrative] Se acordaba de Nívea, la madre de Rosa, quien después que su marido renunció a la política, aterrado por el aguardiente envenenado, inició su propia campaña política.

741. [89|narrative] La guerra en Europa había terminado y los vagones llenos de muertos eran un clamor lejano, pero que aún no se apagaba.

742. [89|narrative] los jardines de los ricos, y la identidad del asesino de las colegialas, mucho antes que la policía descubriera el segundo cadáver, pero nadie la creyó y Severo no quiso que su hija opinara sobre cosas de criminales que no tenían parentesco con la familia.

743. [89|narrative] De la fábrica, las sufragistas se iban a la confitería de la Plaza de Armas a tomar té con pastelitos y comentar los progresos de la campaña, sin que esta distracción frívola las apartara ni un ápice de sus inflamados ideales.

744. [89|narrative] Comparó a las dos hermanas y llegó a la conclusión de que Clara aventajaba en simpatía, aunque Rosa, sin duda, había sido mucho más hermosa.

745. [89|narrative] Tomó a la niña en los brazos y no la soltó más, andaba con ella prendida al pecho, dándole de mamar en todo momento, sin horario fijo y sin contemplaciones con las buenas maneras o el pudor, como una indígena.

746. [89|narrative] Tampoco aceptó la receta de la Nana de darle leche de vaca diluida en agua de arroz, porque concluyó que si la naturaleza hubiera querido que los humanos se criaran así, habría hecho que los senos femeninos secretaran ese tipo de producto.

747. [89|narrative] Cuando acabó de identificar la raza, el estilo de vida, la ubicación de sus madrigueras, sus hábitos y hasta sus más secretas intenciones, había pasado una semana y las hormigas se estaban metiendo en las camas de los niños, se habían comido las reservas de alimento para el invierno y comenzaban a atacar a los caballos y a las vacas.

748. [89|narrative] Me ha costado mucho, no crea que ha sido fácil, porque a las dueñas de prostíbulo no les gusta tratar con mujeres, prefieren entenderse con los cafiches.

749. [89|narrative] Se disputaban el cariño de los niños y se peleaban por cuidar a Clara en sus extravagancias y desvaríos, en un sordo y permanente combate que se desarrollaba en las cocinas, en los patios, en los corredores, pero jamás cerca de Clara, porque las dos estaban de acuerdo en evitarle esa molestia.

750. [89|narrative] La ausencia de Férula se sintió como un cataclismo en la casa y hasta la Nana, que siempre había deseado que ese momento llegara algún día, se conmovió.

751. [89|narrative] Por su parte, Clara andaba para todos lados con su hija pegada a sus faldas, la incitaba a las sesiones de los viernes y la crio en estrecha familiaridad con las ánimas, con los miembros de las sociedades secretas y con los artistas misérrimos a quienes hacía de mecenas.

752. [89|narrative] Pedro García se ofendió y siguió negando su fracaso aun cuando regresó con el cadáver dé su hija envuelto en una manta, acompañado por los dos niños asustados, y lo desembarcó en el patio de Las Tres Marías refunfuñando contra la ignorancia del doctor.

753. [89|narrative] Esteban Trucha adquirió la maña de que todo lo que comía le caía mal, excepto lo que cocinaba ella, de modo que pasaba una buena parte del día metida en la cocina desplumando gallinas para hacer sopitas de enfermo y amasando pan.

754. [89|narrative] Apenas soldaron los huesos y pudo moverse un poco, le volvió a Esteban el deseo tormentoso de abrazarla y cada vez que ella pasaba por su lado, le lanzaba un manotazo, confundiéndola en su perturbación de enfermo con las robustas campesinas que en sus años mozos lo servían en la cocina y en la cama.

755. [89|narrative] Sólo servía para que los hombres hieran a emborracharse a la taberna de San Lucas v las mujeres y los niños pasaran necesidades.

756. [89|narrative] Taladré un agujero en la pared del baño para verla desnuda, pero eso me ponía en tal estado de turbación, que preferí volver a tapiarlo con argamasa.

757. [89|narrative] En aquella región sembrada de hijos ilegítimos y de otros legítimos que no conocían a su padre, él fue probablemente el único que creció odiando su apellido.

758. [89|narrative] De uno de los galpones salía una frágil columna de humo, vi un caballo amarrado en la puerta, deduje que allí debía estar Pedro Tercero y me dirigí al galpón haciendo un rodeo.

759. [89|narrative] Se la oyó decir a menudo que tal vez no eran las almas de los muertos que vagaban en otra dimensión, sino simplemente seres de otros planetas que intentaban establecer una relación con los terrícolas, pero que, por estar hechos de una materia impalpable, fácilmente podían confundirse con las ánimas.

760. [89|narrative] Se quedó en el costurero elaborando tristes predicciones para los novios, que se cumplieron al pie de la letra, como todos pudieron comprobar más tarde, hasta que su marido fue a suplicarle qué se cambiara de ropa y apareciera en el jardín aunque fuera por diez minutos, para acallar las murmuraciones de los invitados.

761. [89|narrative] Los médicos gringos le midieron el cuerpo, le pesaron las presas una por una, lo interrogaron en inglés, le inyectaron líquidos con una aguja y se los extrajeron con otra, lo fotografiaron, le dieron vuelta al revés como un guante y hasta le metieron una lámpara por el ano.

762. [89|narrative] Pasó dos días con el alemán, quien feliz de encontrar después de tantos años a una persona interesada en su trabajo, no tuvo reparos en revelar sus vastos conocimientos.

763. [89|narrative] Desde pequeña, cuando escuchaba los cuentos de cucos de la Nana en la cocina, temía a la oscuridad, pero no se atrevió a encender las luces para no espantar a las pequeñas momias en sus erráticos paseos.

764. [89|narrative] Al día siguiente, Blanca esperó que Jean de Satigny terminara su meticuloso aseo personal, desayunara con su parsimonia habitual, leyera su periódico hasta la última página y finalmente saliera en su diario paseo matinal, sin que nada en su plácida indiferencia de futura madre, delatara su feroz determinación.

765. [89|narrative] Alba pasaba el día persiguiendo a su abuela, metiéndose entre sus faldas, provocándola para que contara cuentos o moviera los jarrones con la fuerza de su pensamiento.

766. [89|narrative] Esteban Trucha agarró a su hijo por el cuello y estuvo a punto de estrangularlo, sacó a empujones al especialista y luego rompió a bastonazos las lámparas y las porcelanas del salón.

767. [89|narrative] Alba miró por una rendija de la ventana, tapiada con tablas y sacos de tierra, y vio las tanquetas alineadas en la calle y una doble fila de hombres en pie de guerra, con cascos, palos y máscaras.

768. [89|narrative] Era la época en que los hermanos Sánchez colgaron en el cruce de los caminos al dirigente socialista y que Esteban Trueba azotó a Pedro Tercero García delante de su padre, por repetir ante los inquilinos las perturbadoras versiones bíblicas del padre José Dulce María.

769. [89|narrative] Las mujeres se levantaban al amanecer para pararse en las interminables colas donde podían adquirir un escuálido pollo, media docena de pañales o papel higiénico.

770. [89|narrative] Allí pusieron sus bártulos y levantaron sin ninguna pericia la pequeña carpa, cavaron los hoyos y enterraron las bolsas, marcando cada lugar con un montículo de piedras.

771. [89|narrative] Entretanto Alba, colgada del teléfono, trataba de obtener noticias de la gente que la preocupaba: Miguel, Pedro Tercero, su tío Jaime, Amanda, Sebastián Gómez y tantos otros.

772. [89|narrative] Miguel organizó con ellos un partido de fútbol, los sentó en rueda y les contó cuentos y después todos cantaron hasta desgañitarse.

773. [89|narrative] Nunca se imaginó, sin embargo, que vería irrumpir en su casa, al amparo del toque de queda, una docena de hombres sin uniformes, armados hasta los dientes, que lo sacaron de su cama sin miramientos y lo llevaron de un brazo hasta el salón, sin permitirle ponerse las pantuflas o arroparse con un chal.

774. [89|narrative] Ella obedeció sin pronunciar una sola palabra, ajena a la rabia de su abuelo y a la violencia de los hombres que recorrían la casa destrozando las puertas, vaciando a culatazos los armarios, tumbando los muebles, destripando los colchones, volteando el contenido de los armarios, pateando los muros y gritando órdenes, en busca de guerrilleros escondidos, de armas clandestinas y otras evidencias.

775. [89|narrative] Por el camino me contó que después del Golpe, la policía política había allanado el hotel un par de veces, pero cada vez que sacaban a las parejas de la cama y las arreaban a punta de pistola hasta el salón principal, se encontraban con que había uno o dos generales entre los clientes, de modo que habían dejado de molestar.

776. [89|narrative] De su puño y letra escribió varias páginas y cuando consideró que lo había dicho todo, se acostó en la cama de Clara.

777. [88|dialogue] Venía en una jaula indigna, cubierto de sus propios excrementos y orines, con una mirada extraviada de preso miserable e indefenso, pero ya se adivinaba —por el porte real de su cabeza y el tamaño de su esqueleto— el gigante legendario que llegó a ser.

778. [88|descriptive] Tomó a su mujer del brazo y a Clara por el cuello y salió arrastrándolas a grandes zancadas, seguido por sus otros hijos, que se precipitaron en tropel hacia la puerta.

779. [88|poetic] Argumentaba que sólo un fanático como el padre Restrepo podía creer en endemoniados en pleno siglo veinte, el siglo de las luces, de la ciencia y la técnica, en el cual el demonio había quedado definitivamente desprestigiado.

780. [88|descriptive] La idea del organillo nació como un último y desesperado recurso para atraer a la prima Antonieta, después que le fallaron otras formas más convencionales de cortejarla.

781. [88|dialogue] Le explicó a Severo que sus sospechas eran fundadas y que en el estómago de su hija había encontrado la misma sustancia mortal que en el aguardiente regalado.

782. [88|descriptive] La policía trató de seguir la pista a la garrafa de aguardiente, pero lo único que se aclaró fue que no tenía el mismo origen que el cerdo relleno con perdices y que los electores del Sur no tenían nada que ver en el asunto.

783. [88|descriptive] Más allá estaba la caballeriza, donde se guardaban los viejos caballos que Nívea todavía usaba, a pesar de que Severo del Valle había sido uno de los primeros en comprar un automóvil.

784. [88|descriptive] Tenía los ojos cerrados, pero la niña, por efecto de las sombras, la distancia o la imaginación, creyó ver una expresión suplicante y humillada.

785. [88|descriptive] Al acercarse al caserío vio humo en algunas chimeneas y suspiró aliviado, porque al comienzo tuvo la impresión de que era un villorrio abandonado, tal era su decrepitud y su soledad.

786. [88|descriptive] Para aliviarse, corría a zambullirse desnudo en el río y se hundía en las aguas heladas hasta perder la respiración, pero entonces creía sentir unas manos invisibles que le acariciaban las piernas.

787. [88|poetic] Tenía la belleza de la primera juventud, aunque él podía ver que se marchitaría muy pronto, como sucede a las mujeres nacidas para parir muchos hijos, trabajar sin descanso y enterrar a sus muertos.

788. [88|poetic] Al principio, creía que era un instrumento del diablo dotado de vida propia y se negaba a aproximársele, pero él fue inflexible y ella acabó por dominarla.

789. [88|poetic] Trueba siguió labrando su prestigio de rajadiablos, sembrando la región de bastardos, cosechando el odio y almacenando culpas que no le hacían mella, porque se le había curtido el alma y acallado la conciencia con el pretexto del progreso.

790. [88|dialogue] Los ricos se divertían bailando el charlestón y los nuevos ritmos del jazz, el fox—trot y unas cumbias de negros que eran una maravillosa indecencia.

791. [88|descriptive] La adolescencia de Clara transcurrió suavemente en la gran casa de tres patios de sus padres, mimada por sus hermanos mayores, por Severo que la prefería entre todos sus hijos, por Nívea y por la Nana, que alternaba sus siniestras excursiones disfrazada de cuco, con los más tiernos cuidados.

792. [88|descriptive] Pero no quería morirme sin verlo, porque en todos estos años llegué a pensar que usted estaba muerto y que sus cartas las escribía su hermana, para no darme ese dolor.

793. [88|descriptive] Barrabás; se fue muriendo sin ninguna prisa, con los ojos prendidos en Clara, que le acariciaba las orejas y murmuraba palabras de consuelo, hasta que finalmente cayó y en un único estertor se quedó tieso.

794. [88|descriptive] La combinación de leche materna y conversación tuvo la virtud de transformar a Blanca en una niña saludable y casi hermosa, que no se parecía en nada al armadillo que era cuando nació.

795. [88|descriptive] Al ver aquella multitud desconcertada y nerviosa y aquel tumulto de bártulos, Esteban se sintió derrotado por primera vez en su vida, especialmente cuando descubrió entre el equipaje un san Antonio de tamaño natural, con ojos estrábicos y sandalias repujadas.

796. [88|poetic] Las mujeres la escuchaban risueñas y avergonzadas, por la misma razón por la cual rezaban con Férula: para no disgustar a la patrona.

797. [88|dialogue] «Nunca se ha visto que un hombre no pueda golpear a su propia mujer, si no le pega es que no la quiere o que no es bien hombre; dónde se ha visto que lo que gana un hombre o lo que produce la tierra o ponen las gallinas, sea de los dos, si el que manda es él; dónde se ha visto que una mujer pueda hacer las mismas cosas que un hombre, si ella nació con marraqueta y sin cojones, pues doña Clarita», alegaban.

798. [88|descriptive] Eminentes científicos explicaron por la prensa que el organismo humano no estaba hecho para resistir un desplazamiento a veinte kilómetros por hora y que el nuevo ingrediente que llamaban gasolina podía inflamarse y producir una reacción en cadena que acabaría con la ciudad.

799. [88|descriptive] Escuchaba los cuentos que ellos seleccionaban de los libros mágicos y que tenían que gritarle al oído, porque también decía que el viento le estaba entrando por las orejas y por eso estaba sordo.

800. [88|poetic] Los niños inmóviles, procurando que no se oyera ni su respiración, la vieron jadear y esforzarse hasta que apareció la cabeza del potrillo y luego, después de un largo tiempo, el resto del cuerpo.

801. [88|descriptive] Entró por la puerta del comedor en el momento en que Esteban comenzaba a trinchar el asado y la reconocieron inmediatamente, a pesar de que hacía seis años que no la veían y estaba muy pálida y mucho más anciana.

802. [88|descriptive] Pedro Tercero seguía siendo delgado, con cabello tieso y los ojos tristes, pero al cambiar la voz adquirió una tonalidad ronca y apasionada con la que sería conocido más tarde, cuando cantara a la revolución.

803. [88|descriptive] Estaban discutiendo cómo trasladarlo sin que los huesos se le salieran por todos lados como de un saco roto, cuando llegó Pedro García, el viejo, que gracias a su ceguera y su ancianidad, había soportado el terremoto sin conmoverse.

804. [88|descriptive] Se agachó al lado del herido y con gran cautela le recorrió el cuerpo, tanteándolo con sus manos, mirando con sus dedos antiguos, hasta que no dejó resquicio sin contabilizar ni rotura sin tener en cuenta.

805. [88|descriptive] Di un salto tan brusco que se volteó el sillón de mimbre donde estaba sentado, agarré al muchacho por los hombros y lo zarandeé.

