# Cien años de soldedad
# Total frases: 1911 (filtradas y balanceadas)
# ========================================


## EASY (31 frases)

1. [91|dialogue] «¿Con qué derecho?», volvió a preguntar José Arcadio Buendía.

764. [89|poetic] Era tal el poder de su presencia, que desde la primera vez que se le vio en la iglesia todo el mundo dio por sentado que entre él y Remedios, la bella, se había establecido un duelo callado y tenso, un pacto secreto, un desafío irrevocable cuya culminación no podía ser solamente el amor sino también la muerte.

765. [89|dialogue] Las mujeres de esta casa son peores que las mulas.» Le ofreció su amistad, lo invitó a bañarse en champaña, trató de hacerle entender que las hembras de su familia tenían entrañas de pedernal, pero no consiguió vulnerar su obstinación.

766. [89|descriptive] Dos días después, sin embargo, cuando él no se atrevió a volver, sino que mandó un intermediario para que arreglara los términos de la separación, ella comprendió que iba a necesitar más paciencia de la prevista, porque él parecía dispuesto a sacrificarse por las apariencias.

767. [89|dialogue] Se murió de un mal aire que le dio al cortar una vara de nardos.» Muchos años después, cuando empezó a sentirse igual a su bisabuela, Fernanda puso en duda la visión de la infancia, pero la madre la reprochó su incredulidad.

768. [89|dialogue] Sólo faltan los sauces y las losas sepulcrales.» Aunque en los cajones no llegó nunca nada que sirviera a los niños para jugar, éstos pasaban el año esperando a diciembre, porque al fin y al cabo los anticuados y siempre imprevisibles regalos constituían una novedad en la casa.

769. [89|poetic] En un pueblo escaldado por el escarmiento de los gitanos no había un buen porvenir para aquellos equilibristas del comercio ambulante que con igual desparpajo ofrecían una olla pitadora que un régimen de vida para la salvación del alma al séptimo día; pero entre los que se dejaban convencer por cansancio y los incautos de siempre, obtenían estupendos beneficios.

770. [89|descriptive] Remedios, la bella, pensó que estaba sufriendo con el temor de que se rompieran las tejas, y se bañó más de prisa que de costumbre para que el hombre no siguiera en peligro.

771. [89|poetic] Los forasteros, por supuesto, pensaron que Remedios, la bella, había sucumbido por fin a su irrevocable destino de abeja reina, y que su familia trataba de salvar la honra con la patraña de la levitación.

772. [89|poetic] Al cabo de tres meses tenía el pelo ceniciento, el antiguo bigote de puntas engomadas chorreando sobre los labios sin color, pero en cambio sus ojos eran otra vez las dos brasas que asustaron a quienes lo vieron nacer y que en otro tiempo hacían rodar las sillas con sólo mirarlas.

773. [89|descriptive] La llovizna persistía desde el sábado, y él no hubiera tenido necesidad de oír su minucioso cuchicheo en las hojas del jardín, porque de todos modos lo hubiera sentido en el frío de los huesos.

774. [89|poetic] Sin embargo, en el vacío de tantas mujeres como llegaron a su vida en igual forma, no recordó que fue ella la que en el delirio del primer encuentro estaba a punto de naufragar en sus propias lágrimas, y apenas una hora antes de morir había jurado amarlo hasta la muerte.

775. [89|poetic] Fue así como nació la relación de alegre camaradería entre el padre y la hija, que lo liberó a él por un tiempo de la amarga soledad de las parrandas, y la liberó a ella de la tutela de Fernanda sin tener que provocar la crisis doméstica que ya parecía inevitable.

776. [89|poetic] Aureliano Segundo dedicaba entonces más horas a Petra Cotes, y aunque ya el cuerpo y el alma no le daban para parrandas como las de antes, no perdía ocasión de promoverías y de desenfundar el acordeón, que ya tenía algunas teclas amarradas con cordones de zapatos.

777. [89|poetic] A veces le dolía haber dejado a su paso aquel reguero de miseria, y a veces le daba tanta rabia que se pinchaba los dedos con las agujas, pero más le dolía y más rabia le daba y más la amargaba el fragante y agusanado guayabal de amor que iba arrastrando hacia la muerte.

778. [89|descriptive] Cuando llegó a la casa, Aureliano Segundo tuvo que abrirse paso a empujones por entre la muchedumbre, para ver el cadáver de la anciana doncella, fea y de mal color, con la venda negra en la mano y envuelta en la mortaja primorosa.

779. [89|descriptive] Desde el momento en que lo vio, Meme dejó de engañarse a sí misma, y comprendió que lo que pasaba en realidad era que no podía soportar los deseos de estar a solas con Mauricio Babilonia, y la indigné la certidumbre de que éste lo había comprendido al verla llegar.

780. [89|poetic] Tardé algún tiempo en darse cuenta de que también aquella era una forma de la ternura, y fue entonces cuando perdió el sosiego, y no vivía sino para él, trastornada por la ansiedad de hundirse en su entorpecedor aliento de aceite refregado con lejía.

781. [89|descriptive] La pequeña Amaranta Úrsula, que entró una vez al taller cuando Fernanda estaba alimentando al niño, también creyó en la versión de la canastilla flotante.

782. [89|poetic] Un viernes a las dos de la tarde se alumbré el mundo con un sol bobo, bermejo y áspero como polvo de ladrillo, y casi tan fresco como el agua, y no volvió a llover en diez años.

783. [89|poetic] Amaranta Úrsula, heredera de ciertos encantos de Remedios, la bella, ocupaba en hacer sus tareas escolares el tiempo que antes perdía en atormentar a Úrsula, y empezaba a manifestar un buen juicio y una consagración a los estudios que hicieron renacer en Aureliano Segundo la buena esperanza que le inspiraba Meme.

784. [89|descriptive] Su punto de vista, contrario a la interpretación general, era que Macondo fue un lugar próspero y bien encaminado hasta que lo desordenó y lo corrompió y lo exprimió la compañía bananera, cuyos ingenieros provocaron el diluvio como un pretexto para eludir compromisos con los trabajadores.

785. [89|poetic] Ambos descubrieron al mismo tiempo que allí siempre era marzo y siempre era lunes, y entonces comprendieron que José Arcadio Buendía no estaba tan loco como contaba la familia, sino que era el único que había dispuesto de bastante lucidez para vislumbrar la verdad de que también el tiempo sufría tropiezos y accidentes, y podía por tanto astillarse y dejar en un cuarto una fracción eternizada.

786. [89|poetic] La noche de la rifa, los ganadores hicieron una fiesta aparatosa, comparable apenas a las de los buenos tiempos de compañía bananera, y Aureliano Segundo tocó en el acordeón por última vez las canciones olvidadas de Francisco el Hombre, pero ya no pudo cantarlas.

787. [89|poetic] Al principio, ella creyó que eran cosas de los médicos invisibles, como la desaparición de los pesarios, y hasta empezó a escribirles una carta para suplicarles que la dejaran en paz, pero había tenido que interrumpirla para hacer algo, y cuando volvió al cuarto no sólo no encontró la carta empezada, sino que se olvidó del propósito de escribirla.

788. [89|descriptive] En el cuarto devorado por los escombros, cuya proliferación incontenible había terminado por derrotarlo, pensaba en la forma más adecuada de formular la solicitud, se anticipaba a las circunstancias, calculaba la ocasión más adecuada, pero cuando encontraba a Fernanda retirando la comida del rescoldo, que era la única oportunidad para hablarle, la solicitud laboriosamente premeditada se le atragantaba, y se le perdía la voz.

789. [89|descriptive] La casa se impregnó a su paso de la fragancia de agua florida que Úrsula le echaba en la cabeza cuando era niño, para poder encontrarlo en las tinieblas.

790. [89|poetic] No oyó su voz en muchos meses, no sólo porque José Arcadio no le dirigía la palabra, sino porque él no tenía deseos de que ocurriera, ni tiempo de pensar en nada distinto de los pergaminos.

791. [89|dialogue] «Cualquier cosa mala que hagas -le decía Úrsulame la dirán los santos.» Las noches pávidas de su infancia se redujeron a ese rincón, donde permanecía inmóvil hasta la hora de acostarse, sudando de miedo en un taburete, bajo la mirada vigilante y glacial de los santos acusetas.

792. [89|poetic] Sin darle tiempo de defenderse, se metieren vestidos en la alberca, lo agarraron por el pelo y le mantuvieren la cabeza hundida, hasta que cesó en la superficie la borboritación de la agonía, y el silencioso y pálido cuerpo de delfín se deslizó hasta el fondo de las aguas fragantes.

793. [89|descriptive] Cuando andaba sin un céntimo, que era lo más frecuente, conseguía que en las fondas del mercado le regalaran las cabezas de gallo que iban a tirar en la basura, y se las llevaba a Nigromanta para que le hiciera sus sopas aumentadas con verdolaga y perfumadas con hierbabuena.

794. [89|descriptive] Mientras él amasaba con claras de huevo los senos eréctiles de Amaranta Úrsula, o suavizaba con manteca de coco sus muslos elásticos y su vientre aduraznado, ella jugaba a las muñecas con la portentosa criatura de Aureliano, y le pintaba ojos de payaso con carmín de labios y bigotes de turco con carboncillo de las cejas, y le ponía corbatines de organza y sombreritos de papel plateado.

795. [89|poetic] Aureliano no había sido más lúcido en ningún acto de su vida que cuando olvidó sus muertos y el dolor de sus muertos, y volvió a clavar las puertas y las ventanas con las crucetas de Fernanda para no dejarse perturbar por ninguna tentación del mundo, porque entonces sabía que en los pergaminos de Melquíades estaba escrito su destino.

796. [89|narrative] Cuando José Arcadio Buendía y los cuatro hombres de su expedición lograron desarticular la armadura, encontraron dentro un esqueleto calcificado que llevaba colgado en el cuello un relicario de cobre con un rizo de mujer.

797. [89|narrative] Siempre didáctico, hizo una sabia exposición sobre las virtudes diabólicas del cinabrio, pero Úrsula no le hizo caso, sino que se llevó los niños a rezar.

798. [89|narrative] José Arcadio Buendía no supo en qué momento, ni en virtud de qué fuerzas adversas, sus planes se fueron enredando en una maraña de pretextos, contratiempos y evasivas, hasta convertirse en pura y simple ilusión.

799. [89|narrative] Temiendo que el corpulento y voluntarioso marido la violara dormida, Úrsula se ponía antes de acostarse un pantalón rudimentario que su madre le fabricó con lona de velero y reforzado con un sistema de correas entrecruzadas, que se cerraba por delante con una gruesa hebilla de hierro.

800. [89|narrative] De modo que la situación siguió igual por otros seis meses, hasta el domingo trágico en que José Arcadio Buendía le gano una pelea de gallos a Prudencio Aguilar.

801. [89|narrative] Esa noche Pilar Ternera le puso compresas de árnica en la hinchazón, adivinando el frasco y los algodones en la oscuridad, y le hizo todo lo que quiso sin que él se molestara, para amarlo sin lastimarlo Lograron tal estado de intimidad que un momento después, sin darse cuenta, estaban hablando en murmullos.

802. [89|narrative] Adquirió tanta autoridad entre los recién llegados que no se echaron cimientos ni se pararon cercas sin consultárselo, y se determinó que fuera él quien dirigiera la repartición de la tierra.

803. [89|narrative] Fue inútil la intervención de José Arcadio Buendía, que había rectificado su primera impresión sobre Pietro Crespi, y admiraba su habilidad para el manejo de las máquinas musicales.

804. [89|narrative] Úrsula dispuso un duelo de puertas y ventanas cerradas, sin entrada ni salida para nadie como no fuera para asuntos indispensables; prohibió hablar en voz alta durante un ano, y puso el daguerrotipo de Remedios en el lugar en que se veló el cadáver, con una cinta negra terciada y una lámpara de aceite encendida para siempre.

805. [89|narrative] Se decía que empezó arando su patio y había seguido derecho por las tierras contiguas, derribando cercas y arrasando ranchos con sus bueyes, hasta apoderarse por la fuerza de los mejores predios del contorno.

806. [89|narrative] Encerrada en el dormitorio, mordiendo un llanto secreto, Amaranta se metía los dedos en los oídos para no escuchar la voz del pretendiente que le contaba a Úrsula las últimas noticias de la guerra, y a pesar de que se moría por verlo, tuvo fuerzas para no salir a su encuentro.

807. [89|narrative] Se sangré las espinillas, se corté el labio superior tratando de modelarse un bigote de pelusas rubias, y después de todo quedó igual que antes, pero el laborioso proceso le dejé a Amaranta la impresión de que en aquel instante había empezado a envejecer.

808. [89|narrative] Aureliano Segundo y José Arcadio Segundo, los voluntariosos gemelos de Santa Sofía de la Piedad, fueron los primeros que se sentaron en el salón de clases con sus pizarras y sus gises y sus jarritos de aluminio marcados con sus nombres.

809. [89|narrative] Cuando él llegó, ella pasó la aldaba en su dormitorio, pero durante tantas noches percibió sus ronquidos pacíficos en el cuarto contiguo, que descuidó esa precaución.

810. [89|narrative] La primera vez que estuvo en Manaure después del fusilamiento del general Moncada se apresuró a cumplir la última voluntad de su víctima, y la viuda recibió los lentes, la medalla, el reloj y el anillo, pero no le permitió pasar de la puerta.

811. [89|narrative] Al cabo de dos semanas, Aureliano Segundo se dio cuenta de que la mujer se había estado acostando alternativamente con él y con su hermano, creyendo que eran el mismo hombre, y en vez de aclarar la situación se las arregló para prolongarla.

812. [89|narrative] Pocos días después, tratando de desahogar su patio, Petra Cotes cambió los conejos por una vaca, que dos meses más tarde parió trillizos.

813. [89|narrative] Así continuaron viviendo los tres, sin estorbarse, Aureliano Segundo puntual y cariñoso con ambas, Petra Cotes pavoneándose de la reconciliación, y Fernanda fingiendo que ignoraba la verdad.

814. [89|narrative] Fue entonces cuando se supo hasta qué punto inconcebible había llegado su desvinculación con el mundo, y se comprendió que sería imposible rescatarla de su empecinado encierro mientras le quedara un aliento de vida.

815. [89|narrative] Cuando llevaron a la mesa el atigrado racimo de banano que solían colgar en el comedor durante el almuerzo, arrancó la primera fruta sin mucho entusiasmo.

816. [89|narrative] El decrépito sacerdote que ya no hilvanaba muy bien las ideas y empezaba a espantar a los feligreses con las disparatadas interpretaciones que intentaba en el púlpito, apareció una tarde en la casa con el tazón donde preparaba las cenizas del miércoles, y trató de ungir con ellas a toda la familia para demostrar que se quitaban con agua.

817. [89|narrative] Como los niños asistieron a la limpieza, Úrsula pensó que Fernanda había puesto el anillo en el único lugar en que ellos no podían alcanzarlo: la repisa.

818. [89|narrative] Cuando Memo volvió, sus padres se habían puesto de acuerdo no sólo para que la niña creyera que Aureliano Segundo seguía siendo un esposo domesticado, sino también para que no notara la tristeza de la casa.

819. [89|narrative] Todos los años, durante dos meses, Aureliano Segundo representaba su papel de marido ejemplar, y promovía fiestas con helados y galletitas, que la alegre y vivaz estudiante amenizaba con el clavicordio.

820. [89|narrative] Fernanda compró entonces setenta y dos bacinillas, pero sólo consiguió convertir en un problema matinal el problema nocturno, porque desde el amanecer había frente al excusado una larga fila de muchachas, cada una con su bacinilla en la mano, esperando turno para lavarla.

821. [89|narrative] Así que se empeñó en despejar la casa, disputándose a gritos con los intrusos, y a las cuatro de la tarde lo había conseguido.

822. [89|narrative] Lo único que notó Fernanda en el hombre que pocos meses después había de expulsar de la casa sin recordar que lo hubiera visto alguna vez, fue la textura biliosa de su piel.

823. [89|narrative] Al día siguiente, después de misa, Fernanda la condujo a un edificio sombrío que Meme reconoció de inmediato por las evocaciones que su madre solía hacer del convento donde la educaron para reina, y entonces comprendió que había llegado al término del viaje.

824. [89|narrative] Era una terapéutica tan generalizada, que los niños se ponían en la lila varias veces, y en vez de tragarse las píldoras se las llevaban a sus casas para señalar con ellas lo números cantados en el juego de lotería.

825. [89|narrative] Siguió más interesado en la enciclopedia que en el problema doméstico, aun cuando tuvo que conformarse con una piltrafa y un poco de arroz en el almuerzo.

826. [89|narrative] Por la época en que se le ocurrió la lotería de adivinanzas, Aureliano Segundo despertaba con un nudo en la garganta, como si estuviera reprimiendo las ganas de llorar.

827. [89|narrative] Seis meses después del enterramiento de la gallina, Aureliano Segundo despertó a medianoche con un acceso de tos, y sintiendo que lo estrangulaban por dentro con tenazas de cangrejo.

828. [89|narrative] Fernanda se opuso al viaje hasta el último momento, escandalizada con la idea de que Bruselas estuviera tan cerca de la perdición de París, pero se tranquilizó con una carta que le dio el padre Ángel para una pensión de jóvenes católicas atendida por religiosas, donde Amaranta Úrsula prometió vivir hasta el término de sus estudios.

829. [89|narrative] Como le ocurrió a Úrsula con Aureliano segundo cuando éste estudiaba en el cuarto, Santa Sofía de la piedad creía que Aureliano hablaba solo.

830. [89|narrative] De un escobazo acabó con los recuerdos funerarios y los montones de cherembecos inútiles y aparatos de superstición que se apelotonaban en los rincones, y lo único que conservó, por gratitud a Úrsula, fue el daguerrotipo de Remedios en la sala.

831. [89|narrative] Se habían conocido tres años antes de casarse, cuando el biplano deportivo en que él hacía piruetas sobre el colegio en que estudiaba Amaranta Úrsula intentó una maniobra intrépida para eludir el asta de la bandera, y la primitiva armazón de lona y papel de aluminio quedó colgada por la cola en los cables de la energía eléctrica.

832. [89|narrative] Le contó cómo se levantaba a medianoche para llorar de desamparo y de rabia en la ropa íntima que ella dejaba secando en el baño.

833. [89|narrative] Después de envenenar a los animales, clausuraron puertas y ventanas con ladrillos y argamasa, y se dispersaron por el mundo con sus baúles de madera, tapizados por dentro con estampas de santos, cromos de revistas y retratos de novios efímeros, remotos y fantásticos, que cagaban diamantes, o se comían a los caníbales, o eran coronados reyes de barajas en altamar.

834. [88|descriptive] Un gitano corpulento, de barba montaraz y manos de gorrión, que se presentó con el nombre de Melquiades, hizo una truculenta demostración pública de lo que él mismo llamaba la octava maravilla de los sabios alquimistas de Macedonia.

835. [88|poetic] Esta vez llevaban un catalejo y una lupa del tamaño de un tambor, que exhibieron como el último descubrimiento de los judíos de Amsterdam.

836. [88|poetic] Según él mismo le contó a José Arcadio Buendia mientras lo ayudaba a montar el laboratorio, la muerte lo seguía a todas partes, husmeándole los pantalones, pero sin decidirse a darle el zarpazo final.

837. [88|poetic] Úrsula lo observó con una atención inocente, y hasta sintió por él un poco de piedad, la mañana en que lo encontró en el cuartito del fondo comentando entre dientes sus sueños de mudanza, mientras colocaba en sus cajas originales las piezas del laboratorio.

838. [88|poetic] Varios amigos de José Arcadio Buendía, jóvenes como él, embullados con la aventura, desmantelaron sus casas y cargaron con sus mujeres y sus hijos hacia la tierra que nadie les había prometido.

839. [88|dialogue] Puso frente a sus ojos el mazacote seco y amarillento, y le preguntó: «¿Qué te parece?» José Arcadio, sinceramente, contestó: -Mierda de perro.

840. [88|descriptive] Era una ranita lánguida, de senos incipientes y piernas tan delgadas que no le ganaban en diámetro a los brazos de José Arcadio, pero tenía una decisión y un calor que compensaban su fragilidad.

841. [88|dialogue] Yo sabia que iba a ocurrir.» Y lo creía de veras, porque en sus prolongados encierros, mientras manipulaba la materia, rogaba en el fondo de su corazón que el prodigio esperado no fuera el hallazgo de la piedra filosofal, ni la liberación del soplo que hace vivir los metales, ni la facultad de convertir en oro las bisagras y cerraduras de la casa, sino lo que ahora había ocurrido: el regreso de Úrsula.

842. [88|dialogue] Aureliano comentó asombrado a la hora del almuerzo que se sentía muy bien a pesar de que había pasado toda la noche en el laboratorio dorando un prendedor que pensaba regalarle a Úrsula el día de su cumpleaños.

843. [88|poetic] Fue así como se enteró Úrsula de la muerte de su madre par pura casualidad, una noche que escuchaba las canciones con la esperanza de que dijeran algo de su hijo José Arcadio.

844. [88|descriptive] Les presentó a dos de sus hijas que se encontraban allí por casualidad: Amparo, de dieciséis años, morena como su madre, y Remedios, de apenas nueve años, una preciosa niña con piel de lirio y ojos verdes.

845. [88|poetic] Por último, en otro instante de inspiración, forzó la cerradura del baúl y encontró las cartas atadas con cintas de color de rosa, hinchadas de azucenas frescas y todavía húmedas de lágrimas, dirigidas y nunca enviadas a Pietro Crespi.

846. [88|descriptive] Convocados a la sala de visita para una entrevista formal, José Arcadio Buendía y Úrsula escucharon impávidos la declaración de su hijo.

847. [88|descriptive] Así que a las ocho de la mañana estaba medio pueblo en la plaza, donde el padre Nicanor cantó los evangelios con voz lacerada por la súplica.

848. [88|poetic] Nadie puso en duda el origen divino de la demostración, salvo José Arcadio Buendía, que observó sin inmutarse el tropel de gente que una mañana se reunió en torno al castaño para asistir una vez más a la revelación.

849. [88|poetic] Sin apresurar los sentimientos, dejándose arrastrar por la fluidez natural del corazón, llegaron a un punto en que sólo hacia falta fijar la fecha de la boda.

850. [88|poetic] Ofreció simplemente crear una oficina de registro de la propiedad para que José Arcadio legalizara los títulos de la tierra usurpada, con la condición de que delegara en el gobierno local el derecho de cobrar las contribuciones.

851. [88|dialogue] Miró a Amaranta, que permanecía indecisa a dos pasos detrás de Úrsula, y le sonrió al preguntarle: «¿Qué te pasó en la mano?» Amaranta levantó la mano con la venda negra.

852. [88|poetic] Esa noche los oficiales metieron en una gorra siete papeletas con sus nombres, y el inclemente destino del capitán Roque Carnicero lo señaló con la papeleta premiada.

853. [88|dialogue] «Están tan bien armados como nosotros - suspiró el general Moncada-, pero además pelean con más ganas.» A las dos de la tarde, mientras la tierra temblaba con los cañonazos de ambos lados, se despidió de Úrsula con la certidumbre de que estaba librando una batalla perdida.

854. [88|poetic] La revisión de los títulos de propiedad se consumó al mismo tiempo que los juicios sumarios, presididos por el coronel Gerineldo Márquez, y que concluyeron con el fusilamiento de toda la oficialidad del ejército regular prisionera de los revolucionarios.

855. [88|dialogue] «Dios mío -pensó-: no era éste el que esperaba.» Al día siguiente, sin embargo, él volvió a la casa afeitado y limpio, con el bigote perfumado de agua de alhucema y sin el cabestrillo ensangrentado.

856. [88|dialogue] Es como si el tiempo diera vueltas en redondo y hubiéramos vuelto al principio.» Cuando estimó que el río era navegable, José Arcadio Segundo hizo a su hermano una exposición pormenorizada de sus planes, y éste le dio el dinero que le hacía falta para su empresa.

857. [88|poetic] Aureliano Triste permaneció en el umbral, esperando que se desvaneciera la niebla, y entonces vio en el centro de la sala a la escuálida mujer vestida todavía con ropas del siglo anterior, con unas pocas hebras amarillas en el cráneo pelado, y con unos ojos grandes, aún hermosos, en los cuales se habían apagado las últimas estrellas de la esperanza, y el pellejo del rostro agrietado por la aridez de la soledad.

858. [88|descriptive] El sector estaba cercado por una malta metálica, como un gigantesco gallinero electrificado que en los frescos meses del verano amanecía negro de golondrinas achicharradas.

859. [88|dialogue] Después del entierro, redactó y llevó personalmente un telegrama violento para el presidente de la república, que el telegrafista se negó a tramitar.

860. [88|poetic] Los mandó a pleno sol y con instrucciones de llevarlos por la mitad de la calle, para que todo el mundo los viera, creyendo que el marido descarriado no podría soportar la vergüenza y volvería al redil con la cabeza humillada.

861. [88|descriptive] Para el coronel Aureliano Buendía, ese era el nombre más apropiado, porque mientras el resto de la familia seguía asombrándose de que la pieza de Melquíades fuera inmune al polvo y la destrucción, él la veía convertida en un muladar.

862. [88|descriptive] No volvió a pensar en ella, ni en ninguna otra, después de que entró al taller con la taza humeante, y encendió la luz para contar los pescaditos de oro que guardaba en un tarro de lata.

863. [88|descriptive] Aureliano Segundo se entusiasmó tanto con los progresos de la hija que le compró a un vendedor viajero una enciclopedia inglesa en seis volúmenes y con numerosas láminas de colores, que Meme leía en sus horas libres.

864. [88|dialogue] Si tu madre lo supiera.» Pero Meme le contó también que el muchacho había regresado a su país y no había vuelto a dar señales de vida.

865. [88|poetic] A medida que se aproximaba el término ineludible, iba comprendiendo que sólo un milagro le permitiría prolongar el trabajo más allá de la muerte de Rebeca, pero la misma concentración le proporcionó la calma que le hacía falta para aceptar la idea de una frustración.

866. [88|descriptive] Meme se atraganté el rubor, asimilé la tribulación, y hasta consiguió una sonrisa natural para pedirle el favor de que lo pusiera en el pasamanos porque tenía los dedos sucios de tierra.

867. [88|dialogue] Toda la vida me contaron que las mariposas nocturnas llaman la mala suerte.» Una noche, mientras Meme estaba en el baño, Fernanda entró en su dormitorio por casualidad, y había tantas mariposas que apenas se podía respirar.

868. [88|descriptive] Lo malo era que la lluvia lo trastornaba todo, y las máquinas más áridas echaban flores por entre los engranajes si no se les aceitaba cada tres días, y se oxidaban los hilos de los brocados y le nacían algas de azafrán a la ropa mojada.

869. [88|descriptive] En los primeros meses de la lluvia temió que él intentara deslizarse hasta su dormitorio, y que ella iba a pasar por la vergüenza de revelarle que estaba incapacitada para la reconciliación desde el nacimiento de Amaranta Úrsula.

870. [88|descriptive] Más tarde recurrió a Pilar Ternera con la esperanza de que las barajas vieran más que los cavadores, pero ella empezó por explicarle que era inútil cualquier tentativa mientras no fuera Úrsula quien cortara el naipe.

871. [88|poetic] Entonces ella había escarbado en su corazón, buscando la fuerza que le permitiera sobrevivir a la desgracia, y había encontrado una rabia reflexiva y justa, con la cual había jurado restaurar la fortuna despilfarrada por el amante y acabada de exterminar por el diluvio.

872. [88|descriptive] Aureliano Segundo se quedé atónito, y estaba tan escuálido y tan solemne, que Petra Cotes no creyó que quien había vuelto a buscarla fuera el amante de toda la vida, sino el hermano gemelo.

873. [88|poetic] Pocos meses después, a la hora de la muerte, Aureliano Segundo había de recordarla como la vio la última vez, tratando de bajar sin conseguirlo el cristal polvoriento del vagón de segunda clase, para escuchar las últimas recomendaciones de Fernanda.

874. [88|poetic] Una noche vieren en la alcoba donde dormía Úrsula un resplandor amarillo a través del cemento cristalizado come si un sol subterráneo hubiera convertido en vitral el piso del dormitorio.

875. [88|descriptive] Desbandó las hormigas coloradas que ya se habían apoderado del corredor, resucitó los rosales, arrancó la maleza de raíz, y volvió a sembrar helechos, oréganos y begonias en los tiestos del pasamanos.

876. [88|poetic] Se puso al frente de una cuadrilla de carpinteros, cerrajeros y albañiles que resanaron las grietas de los pisos, enquiciaren puertas y ventanas, renovaron les muebles y blanquearen las paredes por dentro y por fuera, de modo que tres meses después de su llegada se respiraba otra vez el aire de juventud y de fiesta que hubo en les tiempos de la pianola.

877. [88|poetic] Pero cuando transcurrieron des años en Macondo y Amaranta Úrsula seguía tan contenta como el primer día, él comenzó a dar señales de alarma.

878. [88|poetic] Se complacía en evocar con él los rincones más íntimos de su tierra, que Aureliano conocía como si hubiera estado en ella mucho tiempo.

879. [88|descriptive] Aureliano ocupaba la mañana en descifrar pergaminos, y a la hora de la siesta iba al dormitorio soporífero donde Nigromanta lo esperaba para enseñarle a hacer primero como las lombrices, luego come los caracoles y por último como los cangrejos, hasta que tenía que abandonarlo para acechar amores extraviados.

880. [88|poetic] Hasta la dueña, que no solía intervenir en las conversaciones, discutió con una rabiosa pasión de comadrona que el coronel Aureliano Buendía, de quien en efecto había oído hablar alguna vez, era un personaje inventado por el gobierne como un pretexto para matar liberales.

881. [88|poetic] Pero la comprobación posterior de que el tiempo alcanzaba para todo sin que fuera necesario renunciar a los burdeles, le dio ánimos para volver al cuarto de Melquíades, decidido a no flaquear en su empeño hasta descubrir las últimas claves.

882. [88|poetic] En aquel Macondo olvidado hasta por los pájaros, donde el polvo y el calor se habían hecho tan tenaces que costaba trabajo respirar, recluidos por la soledad y el amor y por la soledad del amor en una casa donde era casi imposible dormir por el estruendo de las hormigas coloradas, Aureliano y Amaranta Úrsula eran los únicos seres felices, y los más felices sobre la tierra.

883. [88|poetic] Aureliano sobrellevó con paciencia el despecho de Amaranta Úrsula, se esforzó por demostrarle que podía ser tan buen marido en la bonanza como en la adversidad, y las urgencias cotidianas que los asediaban cuando se les acabaron los últimos dineros de Gastón crearon entre ellos un vínculo de solidaridad que no era tan deslumbrante y capitoso como la pasión, pero que les sirvió para amarse tanto y ser tan felices como en los tiempos alborotados de la salacidad.

884. [88|descriptive] El cantinero, que tenía un brazo seco y como achicharrado por haberlo levantado contra su madre, invitó a Aureliano a tomarse una botella de aguardiente, y Aureliano lo invitó a otra.

885. [88|descriptive] No lo advirtió porque en aquel momento estaba descubriendo los primeros indicios de su ser, en un abuelo concupiscente que se dejaba arrastrar por la frivolidad a través de un páramo alucinado, en busca de una mujer hermosa a quien no haría feliz.

886. [88|descriptive] Sin embargo, antes de llegar al verso final ya había comprendido que no saldría jamás de ese cuarto, pues estaba previsto que la ciudad de los espejos (o los espejismos) sería arrasada por el viento y desterrada de la memoria de los hombres en el instante en que Aureliano Babilonia acabara de descifrar los pergaminos, y que todo lo escrito en ellos era irrepetible desde siempre y para siempre porque las estirpes condenadas a no tenían una segunda oportunidad sobre la tierra.

887. [88|narrative] Sobrevivió a la pelagra en Persia, al escorbuto en el archipiélago de Malasia, a la lepra en Alejandría, al beriberi en el Japón, a la peste bubónica en Madagascar, al terremoto de Sicilia y a un naufragio multitudinario en el estrecho de Magallanes.

888. [88|narrative] De modo que dotó de herramientas de desmonte y armas de cacería a los mismos hombres que lo acompañaron en la fundación de Macondo; echó en una mochila sus instrumentos de orientación y sus mapas, y emprendió la temeraria aventura.

889. [88|narrative] Se había tomado de un golpe una copa de la sustancia ambarina, cuando José Arcadio Buendía se abrió paso a empujones por entre el grupo absorto que presenciaba el espectáculo, y alcanzó a hacer la pregunta.

890. [88|narrative] Lo atormentaba la inmensa desolación con que el muerto lo había mirado desde la lluvia, la honda nostalgia con que añoraba a los vivos, la ansiedad con que registraba la casa buscando agua para mojar su tapón de esparto.

891. [88|narrative] La empujó con la punta de los dedos y los goznes soltaron un quejido lúgubre y articulado que tuvo una resonancia helada en sus entrañas.

892. [88|narrative] José Arcadio Buendía recibió con alborozo al hijo extraviado y lo inició en la búsqueda de la piedra filosofal, que había por fin emprendido.

893. [88|narrative] Venían del otro lado de la ciénaga, a sólo dos días de viaje, donde había pueblos que recibían el correo todos los meses y conocían las máquinas del bienestar.

894. [88|narrative] Había por aquella época tanta actividad en el pueblo y tantos trajines en la casa, que el cuidado de los niños quedó relegado a un nivel secundario.

