# el-hombre-invisible
# Total frases: 512 (filtradas y balanceadas)
# ========================================


## EASY (36 frases)

1. [94|descriptive] Él empezó a protestar y chapurrear, explicándome que tenía derecho a entrar.
210. [86|dialogue] El visitante se volvió y, dando la espalda a la chimenea, cruzó las manos en la espalda, y dijo: ‐Ah, cuando el reloj esté arreglado, me gustaría tomar una taza de té, pero, repito, cuando terminen de arreglar el reloj.

211. [86|dialogue] Cuando le preguntaban qué quería decir ser investigador experimental, solía decir con un cierto tono de superioridad que las personas educadas sabían perfectamente lo que era, y luego añadía que «descubría cosas».

212. [86|descriptive] Todo el mundo, al parecer, estaba recibiendo golpes, y Sandy Wadger, tan astuto como siempre y la inteligencia agudizada por un terrible puñetazo en la nariz, salió por la puerta, abriendo así el camino a los demás.

213. [86|descriptive] Sin duda, cierta incomodidad flotaba en el ambiente, pero la mayoría tenía el suficiente sentido común para ocultar las preocupaciones sobre lo ocurrido aquella mañana.

214. [86|descriptive] Bunting tosió, se puso las gafas, se las ajustó, tosió de nuevo y, después, deseó que ocurriera algo que evitara la terrible humillación.

215. [86|descriptive] El señor Marvel hizo una mueca con la boca, se rascó la mejilla y notó que se le ponían coloradas las orejas.

216. [86|descriptive] Ya había anochecido fuera mucho antes de que terminara el proceso, y, al final, no se veían más que los ojos oscuros y las garras.

217. [86|descriptive] Pasó por delante de los ojos de aquella niña camino de su muerte, y la lucha quedó oculta a los ojos de aquélla por un grupo de hayas y por una ligera depresión del terreno.

218. [86|descriptive] De un cajón del dormitorio, sacó un pequeño revólver, lo examinó cuidadosamente, y se lo metió en el bolsillo de la chaqueta.

219. [86|descriptive] Cuando el señor Heelas pensaba en cosas de este tipo, actuaba inmediatamente, y su cocinera, que lo estaba viendo desde la ventana, se quedó asombrada, al verlo venir hacia la casa, corriendo tan rápido como lo hacía.

220. [86|narrative] De pronto le pareció escuchar una respiración justo detrás de ella, y, al volverse, se quedó muy sorprendida, ya que su marido se encontraba a unos doce pasos de ella, en el último escalón de la escalera.

221. [86|narrative] El señor Hall v Millie, que se había despertado al escuchar los gritos, no sin dificultad, lograron finalmente llevarla abajo v aplicarle lo acostumbrado en estos casos.

222. [86|narrative] Y sus miradas siguieron la dirección que les indicaba aquel dedo enguantado hasta fijarse en una botella de zarzaparrilla, que se encontraba en la puerta de la bodega.

223. [86|narrative] En cuanto al hombrecillo, éste seguía corriendo y sonaba como una bolsa repleta de monedas que se balancea de un lado para otro.

224. [86|narrative] Se levantó y bajó al descansillo de la escalera, tocó el timbre del servicio y se asomó a la barandilla para llamar a la muchacha en el momento en que ésta aparecía en el vestíbulo.

225. [86|narrative] Alguien se había lanzado contra ella con la idea de romper la cerradura, pero los cerrojos, que yo había colocado con anterioridad, impidieron que se viniera abajo.

226. [86|narrative] La carrera me había servido para entrar en calor y caminaba mucho mejor por las calles menos frecuentadas que había por aquella zona.

227. [86|narrative] Sin duda, estaría furioso por la traición de Kemp y, aun que podemos entender los motivos que le condujeron al engaño, también podemos imaginar e, incluso, justificar, en cierta medida, la furia que la sorpresa le ocasionó.

228. [85|descriptive] Parecía estar solo en la habitación, pero, cada vez que levantaba la vista, se encontraba con aquella figura gris e imprecisa, con aquella cabeza vendada que lo miraba con unas enormes gafas azules, entre un amasijo de puntitos verdes.

229. [85|dialogue] A mí siempre me gusta verla cara de la gente que tengo delante ‐le dijo, y continuó‐, pero las mujeres son muy confiadas, cuando se trata de extraños.

230. [85|descriptive] Durante el día, raras veces salía de la posada, pero por las noches solía pasear, completamente embozado y sin importarle el frío que hiciese, y elegía para ello los lugares más solitarios y sumidos en sombras de árboles.

231. [85|descriptive] Quiero saber qué le ha estado haciendo a la silla de arriba, y por qué su habitación estaba vacía y cómo pudo entrar de nuevo.

232. [85|descriptive] Mientras tanto, el hombre que estaba allí de pie, intentando dar una serie de explicaciones incoherentes, no era más que una figura que gesticulaba y que no tenía absolutamente nada que pudiera verse a partir del cuello del abrigo.

233. [85|descriptive] Hubo un pequeño revuelo detrás de la multitud y el que hablaba se paró para dejar paso a una pequeña procesión que se dirigía con resolución hacia la casa.

234. [85|poetic] Recuerdo los carteles de Albany Street, y los soldados que salían a caballo; y, al final, me vi sentado al sol en lo alto de Primrose Hill, sintiéndome enfermo y extraño.

235. [85|descriptive] Era mi casero, un viejo judío polaco que llevaba puesto un abrigo largo y gris y unas zapatillas llenas de grasa; venía con aire amenazador y haciéndome preguntas.

236. [85|narrative] Dejó el tarro de mostaza sobre la mesa y advirtió que el visitante se había quitado el abrigo y el sombrero y los había dejado en una silla cerca del fuego.

237. [85|narrative] Nada más verlo, el perro del señor Fearenside empezó a ladrar y a gruñir y, cuando el forastero terminó de bajar los escalones, el perro se avalanzó sobre él y le mordió una mano.

238. [85|narrative] En una pradera al lado de la herrería podían verse tres vagones pintados de amarillo y de marrón y un grupo muy pintoresco de extranjeros, hombres y mujeres, que estaban levantando un puesto de tiro de cocos.

239. [85|narrative] De repente, la figura se sentó, y, antes de que nadie pudiera darse cuenta, se había quitado las zapatillas, los calcetines y había tirado los pantalones debajo de la mesa.

240. [85|narrative] Durante un rato, la gente siguió asombrada y haciendo gestos, hasta que cundió el pánico y todos echaron a correr en distintas direcciones por el pueblo.

241. [85|narrative] Cambiarme a otra habitación sólo habría significado retrasar mis experimentos; además, sólo disponía de veinte libras, en su mayoría en el banco, y no podía permitirme aquel lujo de la mudanza.

242. [85|narrative] Crucé la calle, aprovechando que, en ese momento, no pasaba nadie v, sin tener en cuenta la dirección, por el miedo a que me descubrieran por el incidente, me metí entre la multitud que suele haber a esas horas en Oxford Street.

243. [85|narrative] Tomando confianza, llevé el espejo a la tienda, bajé las persianas y, con la ayuda del espejo de cuerpo entero que había en un rincón, me volví a mirar desde distintos puntos de vista.

244. [85|narrative] Policías a caballo iban por toda la comarca, deteniéndose en todas las casas para avisar a la gente que cerrara sus puertas y se quedaran dentro, a menos que estuvieran armados; todos los colegios cerraron a las tres, y los niños, asustados y manteniéndose en grupos, corrían a sus casas.

245. [84|descriptive] Al volver la señora Hall con la luz al salón, el señor Teddy Henfrey dio un respingo, al verse en frente de aquel hombre recubierto de vendajes.

246. [84|descriptive] Al señor Hall, que escuchaba todo y miraba desde los escalones, le parecía increíble que algo tan extraordinario le hubiera ocurrido en el piso de arriba.

247. [84|dialogue] «Entré en la habitación», dijo entrecortadamente, «y comencé pidiéndole que si quería poner su nombre en la lista para conseguir la enfermera para el pueblo.

248. [84|descriptive] En su intento de atisbar algo a través de la puerta abierta, la multitud había formado un enorme muro, y la persona que estaba más cerca de la posada gritaba: ‐Se estuvo quieto un momento, oí el grito de la mujer y se volvió.

249. [84|descriptive] Entre otros, el viejo Fletcher recuerda haberlo visto pasar y, además, se quedó tan ensimismado con ese paso agitado, que no advirtió cómo le caían unas cuantas gotas de pintura de la brocha en la manga del traje.

250. [84|descriptive] Al cabo de unos minutos, reapareció pasándose la mano por los labios con un aire de satisfacción, que, de alguna forma, impresionó al señor Huxter.

251. [84|descriptive] Era un hombrecillo bajo, que llevaba u un sombrero enorme y que corría tan deprisa que apenas se le distinguían las piernas.

252. [84|dialogue] La banda seguía avanzando, cantando, con inconsciente ironía, un himno que decía algo así como «¿Cuándo podremos verle el rostro?», y me pareció que tardaron una eternidad en pasar.

253. [84|descriptive] El niño más pequeño, que era muy avispado, se dio cuenta de mi movimiento, y, antes de que yo bajara los escalones y me encontrara en la acera, él ya se había recobrado de su asombro momentáneo y gritaba que los pies habían saltado el muro.

254. [84|descriptive] No tenía dónde ir, ni tampoco ropa y, además, vestirme era perder mis ventajas y hacer de mí un ser extraño y terrible.

255. [84|descriptive] Debió encontrar las casas cerradas con llave y atrancadas; debió merodear por las estaciones de tren y rondar cerca de las posadas, y, sin duda, pudo leer la nota y darse cuenta de la campaña que se estaba desarrollando en contra de él.

256. [84|dialogue] Se oyó un portazo, el sonido de la campanilla y el señor Heelas, que bramaba como un toro: ‐¡Cerrad las puertas, cerrad las ventanas, cerradlo todo!

257. [84|dialogue] Luego un caballero me dijo que me daría una guinea por noche si contaba la historia en el Empire Music Hall, sólo por contarla con mis propias palabras.

258. [84|narrative] Los dos hombres vieron cómo los dientes del perro se hundían en la mano del forastero, y después de que éste le lanzara un puntapié, vieron cómo el perro daba un salto y le mordía la pierna, oyéndose claramente cómo se le desgarraba la tela del pantalón.

259. [84|narrative] Si la paja le molesta, anótemelo en la cuenta ‐. Y dirigió unas palabras que a la señora Hall le sonaron sospechosas.

260. [84|narrative] Jaffers la agarró con fuerza, pero sólo consiguió ayudar a que el forastero se desprendiera de ella; le dieron un golpe en la boca y, blandiendo su porra con violencia, asestó un golpe a Teddy Henfrey en toda la coronilla.

261. [84|narrative] Jaffers recibió un golpe en la mandíbula y, al volverse, cogió algo que se interponía entre él y Huxter y que impidió que se diesen un encontronazo.

262. [84|narrative] Sintió que la mano le agarraba la muñeca con todos sus dedos y, con timidez, siguió tocando el brazo, el pecho musculoso y una barba.

263. [84|narrative] Los locos, los hombres vulgares, incluso algunos matemáticos vulgares, no saben nada de lo que algunas expresiones generales pueden llegar a significar para un estudiante de física molecular.

264. [84|narrative] Y, si te paras a pensarlo un momento, verías que el polvo de cristal también se puede hacer invisible, si su índice de refracción pudiera hacerse igual al del aire; en ese caso, tampoco habría refracción o reflexión al pasar de un medio a otro.

265. [84|narrative] Volví a abrir las llaves del gas, salté por la ventana y me escondí en la cisterna del agua, a salvo e invisible y temblando de rabia, para ver qué iba a ocurrir.

266. [84|narrative] Pensé que podría salir del establecimiento sin que nadie reparara en mí, con toda la ropa que llevaba, tapándome la cara con una bufanda blanca; pensaba en comprarme unas gafas, con el dinero que había robado, y así completar mi disfraz.

267. [84|narrative] El muchacho dio un grito, lo eché a un lado, doblé otra esquina y, por una feliz inspiración, me tumbé detrás de un mostrador.

268. [84|narrative] Después subí a la cafetería, tomé un poco de leche que encontré y me senté junto al fuego a reconsiderar mi situación.

269. [84|narrative] Las llamadas cada vez eran más fuertes, pero, siguiendo las instrucciones de Kemp, todos los criados se habían encerrado en sus habitaciones.

270. [84|narrative] Vio cómo Kemp se ponía de pie en el alféizar, saltaba afuera y reaparecía, casi instantáneamente, corriendo por el jardín entre los matorrales.

271. [83|dialogue] Más muerto que vivo, entró tambaleándose en la fonda Coach and Horses y, después de soltar su maleta, gritó: «¡Un fuego, por caridad!

272. [83|descriptive] Sin contestar, apartó de nuevo la vista de ella, y la señora Hall, dándose cuenta de que sus intentos de entablar conversación no eran oportunos, dejó rápidamente el resto de las cosas sobre la mesa y salió de la habitación.

273. [83|dialogue] Ella había preparado los huevos con bacon, había puesto la mesa y había hecho todo mientras que Millie (¡vaya una ayuda!) sólo había logrado retrasar la mostaza.

274. [83|descriptive] Pero esto no sobresaltó tanto a la señora Hall como ver que tenía la cabeza tapada con las gafas y con una venda blanca, y otra le cubría las orejas.

275. [83|descriptive] La señora Hall abrió la puerta de par en par para que entrara más luz y para poder ver al visitante con claridad.

276. [83|poetic] El señor Gould, el asistente que estaba a prueba en la escuela, imaginó que el forastero era un anarquista disfrazado, que se dedicaba a preparar explosivos, y resolvió hacer las veces de detective en el tiempo que tenía libre.

277. [83|descriptive] Desde allí pudo oír claramente cómo alguien estaba hurgando en su despacho, en el piso de abajo, y, posteriormente, un fuerte estornudo.

278. [83|poetic] De un golpe tiró el pan y el queso, y el señor Hall agarró la navaja justo a tiempo, para que no se clavara en la mesa.

279. [83|dialogue] De repente, se abrió la puerta del salón y apareció el señor Cuss, quien, sin mirarla, echó a correr escaleras abajo hacia la esquina, gritando: ‐¡Cogedlo!

280. [83|descriptive] Dice que estaba hospedado en el Coach and Horses, pero nadie se había enterado de su desgracia, hasta que hubo un altercado en la posada, dice, y el personaje se arrancó los vendajes de la cabeza.

281. [83|dialogue] Lo cogió, le dio la vuelta y empezó a leer el relato sobre el «Extraño suceso en Iping», que el marinero de Port Stowe le había contado a Marvel.

282. [83|descriptive] Era una vieja que vivía en el piso de abajo y que sospechaba que yo hacía vivisecciones; una vieja alcohólica, que lo único que poseía en este mundo era un gato.

283. [83|descriptive] Me acerqué al espejo y me miré sin verme, sólo quedaba un poco de pigmento detrás de la retina de mis ojos, pero era mucho más tenue que la niebla.

284. [83|descriptive] Me proponía entrar en la casa, esconderme arriba y, aprovechando la primera oportunidad, cuando todo estuviera en silencio, coger una peluca, una máscara, unas gafas y un traje y salir a la calle.

285. [83|descriptive] La historia del asesinato del señor Wicksteed se susurraba de boca en boca, rápidamente y con detalle, a lo largo y ancho de la comarca.

286. [83|descriptive] El abandono de la barra por parte de Griffin sugiere que, en el estado de excitación emocional en el que se encontraba después de lo ocurrido, abandonó el propósito por el que arrancó la barra, si es que tenía alguno.

287. [83|dialogue] Dobló la hoja por la mitad y vio al lado de la dirección el sello de correos de Hintondean, y el detalle de mal gusto: «dos peniques a pagar».

288. [83|descriptive] Y así, lentamente, empezando por las manos y los pies, y siguiendo por otros miembros, hasta los puntos vitales del cuerpo, aquel cambio tan extraño continuaba su proceso.

289. [83|narrative] Antes de quitarse la servilleta para seguir comiendo, miró hacia la ventana, entre bocado y bocado, y continuó mirando hasta que, sujetando la servilleta, se levantó y corrió las cortinas, dejando la habitación en penumbra.

290. [83|narrative] La señora Hall asintió; se dio cuenta de que el relojero traía su caja de herramientas y se le ocurrió una idea.

291. [83|narrative] Sin embargo, me agrada que hayan venido a arreglar el reloj ‐dijo, al observar cierta vacilación en el comportamiento del señor Henfrey‐.

292. [83|narrative] El forastero se miró rápidamente el guante desgarrado y la pierna e hizo una inclinación en dirección a la última, pero se dio media vuelta y volvió sobre sus pasos a la posada.

293. [83|narrative] Luego, la señora Bunting atravesó la habitación para mirar detrás del biombo, mientras que el señor Bunting, con un impulso parecido, miró debajo de la mesa del despacho.

294. [83|narrative] Cuando lucían los primeros rayos de sol, enviaron a Millie al otro lado de la calle, para que despertara al señor Sandy Wadgers, el herrero.

295. [83|narrative] Parece ser que vieron el puño de una mano lleno de monedas ‐nada más y nada menos‐ que iba, sin dueño visible, siguiendo el muro que hace esquina con St.

296. [83|narrative] El doctor Kemp cogió otra vez el vaso y subió a su habitación, mirando alrededor e intentando buscar una explicación a aquella mancha de sangre.

297. [83|narrative] En él se comentaba mucho, pero se decían muy pocas cosas nuevas del asunto, aparte de la confirmación de los sucesos de la noche anterior, y un artículo, muy mal escrito, sobre un suceso extraordinario ocurrido en Port Burdock.

298. [83|narrative] Me senté y me pregunté qué hacía yo en aquel espacioso lugar lleno de mostradores, rollos de tela apilados, montones de edredones y almohadas, y columnas de hierro.

299. [83|narrative] El abrigo, la chaqueta, los pantalones y los zapatos me los quité sin ningún problema, pero tuve algunos con la camiseta, pues las de lana se pegan al cuerpo como una segunda piel.

300. [83|narrative] Pero no seguí en esa dirección porque aún había gente frente a las ruinas, humeantes, de la casa que yo había incendiado.

301. [83|narrative] Escribió una serie de notas muy breves: una, dirigida al coronel Adye, se la dio a la muchacha para que se la llevara, con instrucciones específicas sobre cómo salir de la casa.

302. [83|narrative] No tardó ni dos segundos en saltarla; y luego echó a correr todo lo deprisa que pudo por el camino que bajaba a la casa del señor Heelas.

303. [83|narrative] Entonces, al ver que sus esfuerzos eran inútiles, atravesó la terraza, dio la vuelta por uno de sus lados y empezó a golpear con el puño la puerta lateral.

304. [82|descriptive] Hall venía de allí en ese momento, y parecía que se había quedado un poco más de lo normal en Sidderbridge, a juzgar por su forma de conducir.

305. [82|dialogue] "Hablábamos de la receta, ¿no?", me dijo tosiendo, y yo le pregunté: "¿Cómo demonios puede mover una manga vacía?" "¿Una manga vacía?", me contestó.

306. [82|descriptive] Era el día de Pentecostés más bonito que habían tenido hasta entonces; y a lo largo de la calle del pueblo podía verse una fila de unos doce puestos de feria y uno de tiro al blanco.

307. [82|descriptive] Los miembros del Club, que habían ido a la iglesia por la mañana, iban muy elegantes con sus bandas de color rosa y verde, y algunos, los más alegres, se habían adornado los bombines con cintas de colores.

308. [82|dialogue] El policía, que había permanecido encima de un sillón intentando ver quién llamaba a la puerta, se bajó y, arqueando las cejas, dijo: ‐Es cierto.

309. [82|descriptive] Marvel, boca abajo y arrastrándose obstinadamente en dirección contraria, era conducido a la fuerza hacia la puerta de la cocina, y alguien descorrió el cerrojo.

310. [82|descriptive] Una caja de cristal no sería tan brillante ni podría verse con tanta nitidez como una caja de diamantes, porque habría menos refracción y menos reflexión.

311. [82|descriptive] Una caja de cristal común muy fino sería difícil de ver, si hay poca luz, porque absorbería muy poca luz y, por tanto, no habría apenas refracción o reflexión.

312. [82|descriptive] Oí maullar detrás de mí y, al volverme, vi una gata blanca, flaca y muy sucia, que estaba en el alféizar de la ventana.

313. [82|dialogue] Me metí en una de las salas de estar y esperé a que bajasen, comentando y discutiendo los acontecimientos y, todos, un poco decepcionados al no haber encontrado ninguna «cosa terrible».

314. [82|descriptive] Al final, tuve un momento de respiro, que aproveché para quitarme el barro de los pies con las manos y, así, me salvé.

315. [82|descriptive] Su intención era cerrar la puerta tras él, pero no pudo, porque llevaba las dos manos ocupadas; nunca he visto a un hombre con tanta manía de cerrar las puertas.

316. [82|descriptive] Se echó mano al bolsillo y, no encontrando lo que buscaba, pasó a mi lado corriendo y se lanzó escaleras abajo, haciendo ruido y con aire de querer pelear.

317. [82|descriptive] Decidí, entonces, echar un vistazo por la casa, y a eso le dediqué un buen rato, cuidándome de hacer el menor ruido posible.

318. [82|descriptive] El sitio de la casa de Kemp Kemp leyó una extraña carta escrita a lápiz en una hoja de papel que estaba muy sucio.

319. [82|narrative] En ese momento, el señor Bunting se encontraba va en la entrada y pudo observar, por la rendija de la puerta, el cajón abierto y la vela que ardía encima de la mesa, pero no pudo ver a ningún ladrón.

320. [82|narrative] Era especialmente extraño oír aquella voz que surgía de la nada, pero quizá sean los campesinos de Sussex la gente más práctica del mundo.

321. [82|narrative] En la pradera del pueblo se había colocado una cuerda ligeramente inclinada por la cual, mediante una polea, uno podía lanzarse con mucha rapidez contra un saco puesto en el otro extremo y que tuvo mucha aceptación entre los jóvenes.

322. [82|narrative] Cogí mis tres libros de notas y mi libreta de cheques ‐el vagabundo lo tiene todo ahora‐ y me dirigí a la oficina de correos más cercana para que lo mandaran todo a una casa de recogida de paquetes en Great Portland Street.

323. [82|narrative] Crucé Great Russell Street, mirando por encima del hombro, y ya había recorrido parte de Montague Street cuando me di cuenta de hacia dónde me dirigía.

324. [82|narrative] Por tanto, decidí quedarme donde estaba, observando con precaución a dos o tres clientes y empleados, hasta que llegara el momento de cerrar.

325. [82|narrative] Entonces aquel bruto infernal empezó a recorrer la casa, pistola en mano, cerrando puerta tras puerta y metiéndose las llaves en el bolsillo.

326. [82|narrative] Oyó cómo, en el vestíbulo, los dos oficiales de policía daban un grito y salían corriendo; después, la puerta de la calle dio un gran portazo.

327. [82|narrative] Kemp, después de dejar fuera a Adye, había subido arriba a toda prisa; ahora se encontraba agachado entre los cristales rotos y miraba cautelosamente hacia el jardín, desde el alféizar de una ventana del estudio.

328. [82|narrative] Después, cuando se cerciora de que está solo, abre el armario, saca una caja que también abre, y de ésta, otra y, de la última, saca tres libros, encuadernados en cuero marrón, y los coloca con toda solemnidad en la mesa.

329. [81|dialogue] La señora Hall se dio cuenta de que la nieve derretida estaba goteando en la alfombra y le dijo: ‐Me permite su sombrero y su abrigo para que se sequen en la cocina, señor?

330. [81|descriptive] La señora Hall se dio cuenta de que llevaba puestas unas grandes gafas azules y de que por encima del cuello del abrigo le salían unas amplias patillas, que le ocultaban el rostro completamente.

331. [81|descriptive] Cuando iba hacia la puerta, se volvió para echar de nuevo un vistazo a la cabeza vendada y a las gafas azules; él todavía se tapaba con la servilleta.

332. [81|descriptive] CAPÍTULO En Port Stowe Eran las diez de la mañana del día siguiente, y el señor Marvel, sin afeitar y muy sucio por el viaje, estaba sentado con las manos en los bolsillos, y los libros, en un banco, a la puerta de una posada de las afueras de Port Stowe.

333. [81|descriptive] El doctor Kemp era un joven alto y delgado, de cabellos rubios y un bigote casi blanco, y esperaba que el trabajo que estaba realizando le permitiese entrar en la Royal Society, a la que él daba mucha importancia.

334. [81|descriptive] Los únicos ruidos que se oían en toda la habitación eran el tic‐tac del reloj y el rascar de la pluma sobre el papel; la única luz era la de una lámpara, que daba directamente sobre su mesa de trabajo.

335. [81|dialogue] ¿El mundo se ha vuelto loco o, por el contrario, yo me he vuelto loco?» Acto seguido se echó a reír y puso una mano en la puerta cerrada: «¡Me han echado de mi dormitorio por algo completamente absurdo!», dijo.

336. [81|poetic] Por la mañana, los sirvientes, todavía presa del sueño, lo encontraron allí y achacaron su estado a la excesiva dedicación al estudio.

337. [81|descriptive] En cualquier caso, vi claramente que aquello era un estado de ánimo pasajero, por el trabajo excesivo y por la necesidad que tenía de dormir; veía posible recuperar todas mis fuerzas ya fuera con drogas o con cualquier otro medio.

338. [81|descriptive] Los hijastros, por el contrario, explicaban y decían, en un inglés desvirtuado, que yo era electricista, y basaban su postura en aquellos dinamos y radiadores.

339. [81|dialogue] Llamó al ama de llaves y le dijo que se diese una vuelta por toda la casa para asegurarse de que todas las ventanas estaban cerradas y para que cerrase las contraventanas.

340. [81|descriptive] El cazador cazado El señor Heelas, el vecino más próximo del señor Kemp, estaba durmiendo en el cenador de su jardín, mientras tenía lugar el sitio de la casa de Kemp.

341. [81|narrative] CAPÍTULO El señor Cuss habla con el forastero He relatado con detalle la llegada del forastero a Iping para que el lector pueda darse cuenta de la expectación que causó.

342. [81|narrative] Le agarró por el chaleco, hasta que la camisa se deslizó por el mismo y se quedó con la prenda vacía entre las manos‐.

343. [81|narrative] Hablaban con seriedad sobre los extraordinarios acontecimientos que habían tenido lugar aquella mañana y estaban, con el permiso del señor Hall, examinando las pertenencias del hombre invisible.

344. [81|narrative] Y vieron a alguien que daba la vuelta a la esquina hacia la calle que lleva a las colinas, y al señor Huxter, que daba una complicada cabriola en el aire y terminaba en el suelo de cabeza.

345. [81|narrative] Apenas recorridos unos metros, Hall lanzó un grito de asombro y salió despedido hacia un lado, yendo a dar contra un campesino que cayó con él al suelo.

346. [81|narrative] Echó a correr, y se dirigió al Coach and Horses, pasando por encima de Huxter, que se encontraba sentado en medio de la calle.

347. [81|narrative] El posadero, de pie, delante de la puerta de la habitación en donde se había encerrado el señor Marvel, se quedó mirando a la ventana que había cedido; luego se acercó a los otros dos hombres.

348. [81|narrative] Intenté quedarme entre él y el aparato de concentración que yo mismo había preparado, y esto no hizo más que aumentar su curiosidad.

349. [81|narrative] Di un empujón al hijo del carnicero que, por fortuna, no se volvió para ver el vacío con el que se habría encontrado v me escondí detrás del vehículo del cochero.

350. [81|narrative] Sin embargo, estuve tentado de acercarme a cualquier persona que pasara por la calle y ponerme a su merced, pero veía claramente el terror y la crueldad que despertaría cualquier explicación por parte mía.

351. [81|narrative] Entonces, en una de esas tiendas en las que venden de todo, periódicos, dulces, juguetes, papel de cartas, sobres, tonterías para Navidad y otras cosas por el estilo, vi una colección de máscaras y narices.

352. [81|narrative] Pero decidí seguir revolviendo la ropa antes de hacer nada más y, al primer intento, tiré uno de los montones que había en uno de los estantes superiores.

353. [81|narrative] AI menos aquel día se desanimó; durante unas veinticuatro horas, excepto cuando tuvo el encuentro con Wicksteed, había sido un hombre perseguido.

354. [81|narrative] Insistió en dar un paseo por su jardín, como si no ocurriera nada, y fue a echarse una siesta, tal y como venía haciendo desde hacía años.

355. [80|descriptive] Que un cliente se quedara en invierno en Iping era mucha suerte y aún más si no era de ésos que regatean.

356. [80|descriptive] El primero era el señor Hall, completamente rojo y decidido, le seguía el señor Bobby Jaffers, el policía del pueblo, y, acto seguido, iba el astuto señor Wadgers.

357. [80|descriptive] Sus pies estaban únicamente cubiertos por unos calcetines mal puestos, que dejaban asomarse unos dedos anchos y tiesos, como las orejas de un perro que está al acecho.

358. [80|descriptive] El primero en aparecer fue el propietario del tenderete de cocos, un hombre fuerte que llevaba un jersey azul; se quedó asombrado al ver la calle vacía, y los tres cuerpos tirados en el suelo.

359. [80|descriptive] El papel, por ejemplo, está hecho a base de fibras transparentes, y es blanco y opaco por la misma razón que lo es el polvo de cristal.

360. [80|descriptive] Pero la fase principal era la de colocar el objeto transparente, cuyo índice de refracción había que rebajar, entre dos centros que radiasen una especie de radiación etérea, algo que te explicaré con mayor profundidad en otro momento.

361. [80|dialogue] Mientras estaba delante de aquella puerta, grande, se paró un carruaje, y salió un hombre de uniforme, que llevaba la palabra «Omnium» grabada en la gorra.

362. [80|descriptive] Oí cómo llegaban otros hombres; el cocinero estaba inmóvil en el suelo al otro lado del mostrador, se había quedado sin habla, no sé si porque estaba aturdido o porque tenía miedo, y yo tenía que intentar escapar.

363. [80|descriptive] El hombre que entró en la tienda era más bien bajo, algo encorvado, cejudo; tenía los brazos muy largos, las piernas muy cortas y arqueadas.

364. [80|descriptive] Adye dio un salto atrás, se volvió y se abalanzó sobre aquel objeto, perdiéndolo; luego levantó las manos y cayó de bruces al suelo, levantando una especie de humareda azul en el aire.

365. [80|narrative] Sus operaciones detectivescas consistían en la mayoría de los casos en mirar fijamente al visitante cuando se encontraba con él, o en preguntar cosas sobre él a personas que nunca lo habían visto.

366. [80|narrative] Su irritabilidad, aunque hubiese sido comprensible para un intelectual de la ciudad, resultaba extraña y desconcertante para aquella gente tranquila de Sussex.

367. [80|narrative] El matrimonio pudo escuchar claramente el sonido del dinero y comprendieron que el ladrón había encontrado sus ahorros, dos libras y diez peniques, y todo en monedas de medio soberano cada una.

368. [80|narrative] El hombre de la barba guardó la pistola y, no había acabado de hacerlo, cuando alguien bajó la tabla del mostrador y chirrió el cerrojo.

369. [80|narrative] El señor Marvel, que se había liberado, se tiró al suelo, e intentó escabullirse entre las piernas de los hombres que se estaban peleando.

370. [80|narrative] Se añadían también algunos hechos de menor importancia en la historia de Iping, destacando el corte de los hilos del telégrafo del pueblo.

371. [80|narrative] Rompieron un panel de la puerta y, acto seguido, corrieron los cerrojos y se quedaron allí de pie, con la puerta abierta.

372. [80|narrative] Estuve allí un rato sin que apareciera nadie, pero después oí pasos que atravesaban una habitación y un hombre entró en la tienda.

373. [80|narrative] Y no te puedes imaginar la desesperación, Kemp, de estar oliendo aquel café y tenerme que quedar de pie, mirando cómo el hombre volvía y se ponía a desayunar.

374. [80|narrative] Estaba utilizando a aquel vagabundo para que me llevara el dinero y el equipaje, hasta que decidiera cómo enviar mis libros y mis cosas y hacerlos llegar hasta mí.

