# Marianela
# Total frases: 461 (filtradas y balanceadas)
# ========================================


## EASY (29 frases)

1. [91|descriptive] Finísimo césped cubría las vertientes de aquel pequeño cráter cóncavo y profundo.
206. [86|descriptive] Hallado aquel requisito indispensable para figurar en los archivos de la muerte, la magnífica piedra sepulcral que se ostentaba orgullosa en medio de las rústicas cruces del cementerio de Aldeacorba tenía grabados estos renglones: R.

207. [86|narrative] Choto se metió por un agujero, como hurón que persigue al conejo, y siguiéronle el doctor y su guía, que tentaba con su palo el tortuoso, estrecho y lóbrego camino.

208. [86|narrative] Hay en nuestras sociedades enemigos muy espantosos, a saber: la especulación, el agio, la metalización del hombre culto, el negocio; pero sobre éstos descuella un monstruo que a la callada destroza más que ninguno: es la codicia del aldeano.

209. [86|narrative] Bajo el hipócrita candor, se esconde una aritmética parda que supera en agudeza y perspicacia a cuanto idearon los matemáticos más expertos.

210. [86|narrative] Vestían falda corta, mostrando media pantorrilla y el carnoso pie descalzo, y sus rudas cabezas habrían lucido mucho sosteniendo un arquitrabe como las mujeres de la Caria.

211. [86|narrative] Nunca se le dio a entender que en su pequeñez fenomenal llevaba en sí el germen de todos los sentimientos nobles y delicados, y que aquellos menudos brotes podían ser flores hermosísimas y lozanas, sin más cultivo que una simple mirada de vez en cuando.

212. [86|narrative] Una tarde (a últimos de Setiembre y seis días después de la llegada de Teodoro a las minas) volvían de su excursión en el orden siguiente: Lili, Sofía, Teodoro, Carlos.

213. [86|narrative] Pasaban al borde de la Trascava, cuando Lili, desviándose del sendero con la elástica ligereza de sus patillas como alambres, echó a correr césped abajo por la vertiente del embudo.

214. [86|narrative] El médico sentó a la Nela en un banco de piedra en un banco de piedra, y ella, paralizada por el respeto, no se atrevía a hacer movimiento alguno y miraba a su bienhechor con asombro.

215. [86|narrative] Florentina, después que toméis chocolate, la Nela os llevará a pasear a entrambos, a Pablo y a ti, y verás todas las hermosuras del país, las minas, el bosque, el río...

216. [86|narrative] Para esto había que trabajar con ánimo resuelto, rompiendo uno de los más delicados organismos, la córnea; apoderarse del cristalino y echarlo fuera, respetando la hialoides y tratando con la mayor consideración al humor vítreo; ensanchar por medio de un corte las dimensiones de la pupila, y examinar por inducción o por medio de la catóptrica el estado de la cámara posterior.

217. [86|narrative] La idea del tamaño, que yo no concebía sino de una manera imperfecta, se me presentó clara y terrible, como si me arrojaran desde las cimas más altas a los abismos más profundos.

218. [86|narrative] Entre una estampa del Crucificado y otra de Galatea navegando sobre una concha con escolta de tritones y ninfas, prefirió esta última, lo que hizo mal efecto en Florentina, que prometió enseñarle a poner las cosas sagradas cien codos por encima de las profanas.

219. [86|narrative] No puedo figurármelo a él sino como a un Teodoro Golfín, y a la Europa como a un gran ciego para quien la América y sus maravillas fueron la luz.

220. [86|narrative] Su excelente padre le había dicho aquella mañana al comenzar la obra: -Por Dios, Florentinilla, parece que ya no hay modistas en el mundo.

221. [85|descriptive] Entonces la de la Canela volvió tristemente sus ojos en derredor, sin hallar sitio donde albergarse; pero la misma contrariedad sugiriole repentina y felicísima idea, que al instante puso en ejecución.

222. [85|descriptive] Encerrado en las cuadras desde su infancia, ignorante de toda travesura, de toda contrariedad, de todo placer, de toda pena, aquel joven, que ya había nacido dispuesto a ser máquina, se convirtió poco a poco en la herramienta más grosera.

223. [85|poetic] Por el contrario, todo le demostraba su semejanza con un canto rodado, el cual ni siquiera tiene forma propia, sino aquella que le dan las aguas que lo arrastran y el puntapié del hombre que lo desprecia.

224. [85|descriptive] Falto del don que constituye el núcleo de la expresión humana, aquel rostro de Antinoo ciego poseía la fría serenidad del mármol, convertido por el genio y el cincel en estatua y por la fuerza vital en persona.

225. [85|descriptive] Deslizándose suavemente llegó al borde, y vio allá sobre el fondo verdoso su imagen mezquina, con los ojuelos negros, la tez pecosa, la naricilla picuda, aunque no sin gracia, el cabello escaso y la movible fisonomía de pájaro.

226. [85|dialogue] Lili miraba a su ama por encima del hombro de la Nela, y parecía decirle: «¡Ay, señora; pero qué boba es usted!» Teodoro Golfín no había dicho nada durante el conmovedor peligro del hermoso Lili, pero cuando se pusieron en marcha por la gran pradera, donde los tres podían ir al lado uno de otro sin molestarse, el doctor dijo a la mujer de su hermano: -Estoy pensando, querida Sofía, que ese animal te ocupa demasiado.

227. [85|poetic] La luna alumbraba bastante, y la sombra del patriarca subía delante de él quebrándose en los peldaños y haciendo como unos dobleces que saltaban de escalón en escalón.

228. [85|dialogue] Florentina extendió sus brazos para levantarla; pero sin necesidad de ser sostenida, la Nela levatose de un salto, y poniéndose rápidamente a bastante distancia, exclamó bañada en lágrimas: -No puedo, señorita mía, no puedo.

229. [85|descriptive] Hasta la noche no volvió a fijar la atención en un punto de su vida, que parecía alejarse y disminuir y borrarse, como las naves que en un día sereno se pierden en el horizonte.

230. [85|poetic] La señorita Florentina, consecuente con sus sentimientos generosos, quiso atenuar la pena de no haber podido socorrer en vida a la Nela, con la satisfacción de honrar sus pobres despojos después de la muerte.

231. [85|poetic] El abad de Villamojada lloraba hablándonos de los caprichos, de las virtudes y de la belleza de la aristocrática ricahembra, la cual sabía presentarse en los saraos, fiestas y cañas de Madrid con el porte (deportment) más aristocrático.

232. [85|narrative] Deja tú que tenga reunida una buena cantidad, y verás, verás, cómo me planto en la villa y allí o tomo el tren para irme a Madrid, o un vapor que me lleve a las islas de allá lejos, o me meto a servir con tal que me dejen estudiar.

233. [85|narrative] El agua, que tan principal papel desempeñaba en esta operación, comenzó a correr por las altas cañerías, de donde debía saltar sobre los cilindros.

234. [85|narrative] Florentina salió llevando de la mano a la que sus nobles sentimientos y su cristiano fervor habían puesto a su lado en el orden de la familia, y la Nela se dejaba llevar sintiéndose incapaz de oponer resistencia.

235. [84|descriptive] Alguien decía que era una mujer mirada con vidrio de disminución; alguno que era una niña con ojos y expresión de adolescente.

236. [84|dialogue] Decía esto en el tono más convincente, y el gesto de que acompañaba su firme protesta parecía añadir: «Es usted un majadero en suponer que yo sirvo para algo.» -¿No verías con gusto que tu amito recibía5 de Dios el don de la vista?

237. [84|descriptive] Ella apandaba bonitamente el jornal de su marido y de sus hijos, que era una hermosa suma, y cada vez que había cobranza, parecíale que entraba por las puertas de su casa el mismo Jesús Sacramentado; tal era el gusto que la vista de las monedas le producía.

238. [84|descriptive] Jamás oyó la Nela que se la llamara michita, monita, ni que le dijeran repreciosa, ni otros vocablos melosos y conmovedores con que era obsequiado el gato.

239. [84|descriptive] Parecía tener veinte años, y su cuerpo sólido y airoso, con admirables proporciones construido, era digno en todo de la sin igual cabeza que sustentaba.

240. [84|descriptive] Jamás se vio incorrección más lastimosa de la Naturaleza, que la que tan acabado tipo de la humana forma representaba, recibiendo por una parte admirables dones y siendo privado por otra de la facultad que más comunica al hombre con sus semejantes y con el maravilloso conjunto de todo lo creado.

241. [84|dialogue] La hija de la Canela sintió como si arrancaran su corazón de raíz, y cayó hacia atrás murmurando: -¡Madre de Dios!, ¡qué feísima soy!

242. [84|dialogue] Francisco se volvió hacia Mariquilla, que se había quedado en medio del patio inmóvil y asombrada, y le dijo con bondad: -Mira, Nela, más vale que te vayas.

243. [84|descriptive] Últimamente, y cuando residía en el establecimiento de Socartes, tenía un toy terrier que por encargo le había traído de Inglaterra Ulises Bull, jefe del taller de maquinaria.

244. [84|descriptive] Su primer movimiento, dictado por un afecto que parecía materno, fue correr detrás del animal, tan cercano al peligro; pero su esposo la contuvo, diciendo: -Deja que se lleve el demonio a Lili, mujer; él volverá.

245. [84|poetic] La Nela se deslizó intrépidamente, poniendo su pie sobre las zarzas y robustos hinojos que tapaban el abismo; y sosteniéndose con una mano en las asperezas de la peña, alargó la otra hasta pillar el rabo de Lili, con lo cual le sacó del aprieto en que estaba.

246. [84|poetic] Yo no sé cómo Dios ha podido privar a un ser humano de admirar una res gorda, un árbol cuajado de peras, un prado verde, y de ver apilados los frutos de la tierra y de repartir su jornal a los trabajadores y de leer en el cielo el tiempo que ha de venir.

247. [84|poetic] Viose cubierto de riquísimos paños, con las manos aprisionadas en guantes olorosos y arrastrado en coche, del cual tiraban cisnes, que no caballos, y llamado por reyes o solicitado de reinas, por honestas damas requerido, alabado de magnates y llevado en triunfo por los pueblos todos de la tierra.

248. [84|poetic] El horrible abandono en que había estado su inteligencia hasta el tiempo de su amistad con el señorito de Penáguilas era causa de esto.

249. [84|descriptive] En el espíritu de la Nela estaba ya petrificado lo que podremos llamar su filosofía, hechura de ella misma, un no sé qué de paganismo y de sentimentalismo, mezclados y confundidos.

250. [84|dialogue] Quedose la Nela al oír esto más muerta que viva, y cruzando las manos exclamó así: -¡Bendita sea la Virgen Santísima, que es quien lo ha hecho!...

251. [84|descriptive] No se hablaba de otra cosa en los hornos, en los talleres, en las máquinas de lavar, en el plano inclinado, en lo profundo de las excavaciones y en lo alto de los picos, al aire libre y en las entrañas de la tierra.

252. [84|descriptive] Tuviéronla personas que vivieron hace siglos, personas de fantasía como tú, que vivían en la Naturaleza como tú, y que como tú carecían de cierta luz que a ti te falta por tu ignorancia y abandono, y a ellas porque aún esa luz no había venido al mundo...

253. [84|dialogue] Sus ojos pequeñitos, que a los más hermosos ganaban en elocuencia, parecían decir: -¿Pero a qué viene todas esas sabidurías, señor pedante?

254. [84|dialogue] ¿No sientes también la abnegación, por la cual nos complacemos en sacrificarnos por los demás y hacernos pequeñitos para que los demás sean grandes?

255. [84|dialogue] Es incalculable el número de bellos romanceros, sonetos y madrigales compuestos en honor de esta gentil doncella por todos los poetas españoles.» Bastome leer esto para comprender que los dignos reporters habían visto visiones.

256. [84|narrative] Lo que a usted le maravilla son los bloques de piedra que llaman cretácea y de arcilla ferruginosa endurecida que han quedado después de sacado el mineral.

257. [84|narrative] Era tal la incorrección, que aquellos prodigiosos dones quedaban como inútiles, del mismo modo que si al ser creadas todas las cosas hubiéralas dejado el Hacedor a oscuras, para que no pudieran recrearse en sus propios encantos.

258. [84|narrative] Hay cosas que horripilan; hay personas que no debieran haber nacido, no señor, y Teodoro podrá decir todas las sutilezas que quiera, pero yo me pregunto...

259. [84|narrative] Ya las oirás leer y verás qué concéitos los míos y qué modo aquel de echar retólicas que os dejen bobos a todos.

260. [84|narrative] Quedose María al verla sobrecogida y temerosa, porque adivinó con su instintiva perspicacia, o más bien con lo que el vulgo llama corazonada, el objeto de aquella visita.

261. [84|narrative] Lo que hagamos para enaltecer a este pobre ser y mejorar su condición, entiéndase hecho en pro de una parte no pequeña del género humano.

262. [83|dialogue] No había concluido, cuando oyose el violento ladrar de un perro, y después una voz de hombre, que dijo: -Choto, Choto, ven aquí.

263. [83|poetic] La boca de esa caverna hállase a bastante distancia de nosotros; pero hace dos años los mineros, cavando en este sitio, descubrieron una hendidura en la peña, por la cual se oye el mismo hervor de agua que por la boca principal.

264. [83|descriptive] Iba descalza: sus pies, ágiles y pequeños denotaban familiaridad consuetudinaria con el suelo, con las piedras, con los charcos, con los abrojos.

265. [83|descriptive] Sus labios apenas se veían de puro chicos, y siempre estaban sonriendo; pero aquella sonrisa era semejante a la imperceptible de algunos muertos cuando han dejado de vivir pensando en el cielo.

266. [83|descriptive] Para que la personificación fuera completa, salía del balcón una viga destinada a sujetar la cuerda de tender ropa, y con tal accesorio la casa con rostro estaba fumándose un cigarro puro.

267. [83|descriptive] Su esposa, que era andaluza, había muerto en edad muy temprana, dejándole un solo hijo, que desde el nacer demostró hallarse privado en absoluto del más precioso de los sentidos.

268. [83|poetic] Hablaba el autor de la belleza, y decía que era el resplandor de la bondad y de la verdad, con otros muchos conceptos ingeniosos y tan bien traídos y pensados, que daba gusto oírlos.

269. [83|dialogue] Limpiando una manga, decía: «músculo deltoides, bíceps, gran supinador, cubital», y en los pantalones: «músculos glúteos, psoas, gemelos, tibial, etc...» En aquella casa dábanme sobras de comida, que yo llevaba a mi hermano, habitante en casa de unos dignos ropavejeros.

270. [83|descriptive] En su frente no se concebían el ceño del enfado ni las sombras de la tristeza, y sus labios un poco gruesos, dejaban ver al sonreír los más preciosos dientes que han mordido manzana del Paraíso.

271. [83|descriptive] Lo que no sufría metamorfosis era aquella pasioncilla que antes llamamos vergüenza de sí misma, y que la impulsaba a eliminar su persona de todo lo que pudiera ocurrir en lo sucesivo en Aldeacorba.

272. [83|poetic] Los dos aventureros levantáronse al rayar el día y cada cual fue por su lado: Celipín a su trabajo, la Nela a llevar un recado que le dio Señana para la criada del ingeniero.

273. [83|descriptive] Aquella extensión de hermosura que contemplé me ha dejado anonadado: era una cosa serena y majestuosamente inclinada hacia mí como para recibirme.

274. [83|poetic] Al decir esto, Golfín, descubriendo nuevamente sus ojos a la luz y auxiliándoles con anteojos hábilmente graduados, le ponía en comunicación con la belleza visible.

275. [83|poetic] Francisco, creyendo a su sobrina digna de alojarse allí, arregló la estancia con pulcritud y ciertos primores elegantes que no se conocían en vida de su esposa.

276. [83|dialogue] No sé por qué, viendo el arco iris, dije: «yo he sentido antes esto en alguna parte...» Me produjo sensación igual a la que sentí al verte, Florentina de mi alma.

277. [83|narrative] Iba por angosta vereda, de esas que sobre el césped traza el constante pisar de hombres y brutos, y subía sin cansancio por un cerro en cuyas vertientes se alzaban pintorescos grupos de guinderos1, hayas y robles.

278. [83|narrative] Al poco rato de estar en la cabaña, acordeme de que un amigo había quedado en esperarme en casa; no tuve paciencia para aguardar a la Nela, y salí con Choto.

279. [83|narrative] Hay después un laberinto de vueltas y revueltas, porque se hicieron galerías que después quedaron abandonadas, y aquello está como Dios quiere.

280. [83|narrative] Si no fuera porque unas veces es escaso el aire y otras la humedad excesiva, preferiría estos lugares subterráneos a todos los demás lugares que conozco.

281. [83|narrative] Baja de techo, pequeña para albergar en sus tres piezas a los esposos Centeno, a los cuatro hijos de los esposos Centeno, al gato de los esposos Centeno, y, por añadidura, a la Nela, la casa, no obstante, figuraba en los planos de vitela de aquel gran establecimiento ostentando orgullosa, como otras muchas, este letrero: Vivienda de capataces.

282. [83|narrative] Hemos descrito el trato que tenían en casa de Centeno los hijos para que se comprenda el que tendría la Nela, criatura abandonada, sola, inútil, incapaz de ganar jornal, sin pasado, sin porvenir, sin abolengo, sin esperanza, sin personalidad, sin derecho a nada más que al sustento.

283. [83|narrative] Cuando se acercaron a la concavidad de la Terrible, Florentina admiró el espectáculo sorprendente que ofrecían las rocas cretáceas, subsistentes en medio del terreno después de arrancado el mineral.

284. [83|narrative] Antes de llegar a ella sintió pasos, detúvose, y al poco rato vio que por el sendero adelante venía con resuelto andar el señor de Celipín.

285. [83|narrative] Creíamos que estabas en casa de la señorita Florentina, comiendo jamones, pavos y perdices a todas horas y bebiendo limonada con azucarillos.

286. [83|narrative] Pero Choto dio unas cuarenta vueltas en torno de él, soltando de su espumante boca, unos al modo de insultos que después parecían voces cariñosas y después amenazas.

287. [83|narrative] La gran conquista evangélica, que es una de las más gloriosas que ha hecho nuestro espíritu, apenas llega a sus oídos como un rumor...

288. [83|narrative] Algunos meses después, cuando ya Florentina y Pablo Penáguilas se habían casado y cuando (dígase la verdad, porque la verdad es antes que todo)...

289. [82|descriptive] La voz que esto decía era juvenil y agradable, y resonaba con las simpáticas inflexiones que indican una disposición a prestar servicios con buena voluntad y cortesía.

290. [82|poetic] En cuanto al pasto intelectual, la Señana creía firmemente que con la erudición de su esposo el señor Centeno, adquirida en copiosas lecturas, tenía bastante la familia para merecer el dictado de sapientísima, por lo cual no trató de atiborrar el espíritu de sus hijos con las rancias enseñanzas que se dan en la escuela.

291. [82|poetic] Nunca se le dio a entender que tenía un alma pronta a dar ricos frutos si se la cultivaba con esmero, ni que llevaba en sí, como los demás mortales, ese destello del eterno saber que se nombra inteligencia humana, y que de aquel destello podían salir infinitas luces y lumbre bienhechora.

292. [82|descriptive] Salió de la casa un joven, estatua del más excelso barro humano, grave, derecho, con la cabeza inmóvil y los ojos clavados y fijos en sus órbitas, como lentes expuestos en un muestrario.

293. [82|descriptive] Era preciso hacer frente a los más grandes misterios de la vida, interrogarlos y explorar las causas que impedían a los ojos de un hombre el conocimiento de la realidad visible.

294. [82|descriptive] La señorita, después de darle prolijas noticias y de pintar la ansiedad en que estaba toda la familia, solía pasear un poco con ella.

295. [82|dialogue] Una mañana, cuando habían pasado ocho días después de la operación, fue a casa del ingeniero jefe, y Sofía le dijo: -¡Albricias, Nela!

296. [82|descriptive] Florentina sintió el ruido de la yerba, atendiendo a él como atiende el cazador a los pasos de la presa que se le escapa; después todo quedó en silencio y no se oía sino el sordo monólogo de la naturaleza campestre en mitad del día, un rumor que parece el susurro de nuestras propias ideas al extenderse irradiando por lo que nos rodea.

297. [82|poetic] Celipín enarboló su palo con una decisión que probaba cuán templada estaba su alma para afrontar los peligros del mundo; pero su intrepidez no tuvo objeto, porque era un perro el que venía.

298. [82|poetic] Oía, sí, los gruñidos de Choto que corría por la vertiente en derredor, describiendo espirales, cual si le arrastrara un líquido tragado por la espantosa sima.

299. [82|dialogue] En cierto paraje del camino donde había tres enormes piedras blanquecinas y carcomidas que parecían huesos de gigantescos animales, el doctor se sentó, y poniendo delante de sí en pie a la Nela, como quien va a pedir cuentas de travesuras graves, tomole ambas manos y seriamente le dijo: -¿Qué ibas a hacer allí?

300. [82|descriptive] Golfín observó el sudor de su frente, el glacial frío de sus manos, la violencia de su pulso; pero lejos de cejar en su idea por causa de esta dolencia física, afirmose más en ella, repitiendo: -Vamos, vamos; aquí hace frío.

301. [82|poetic] Te estoy viendo y no deseo más que poder cogerte y encerrarte dentro de mi corazón, abrazándote y apretándote contra mi pecho...

302. [82|descriptive] En efecto, parecía que la nariz de la Nela se había hecho más picuda, sus ojos más chicos, su boca más insignificante, su tez más pecosa, sus cabellos más ralos, su frente más angosta.

303. [82|poetic] Era preciso para ello que hubiera descubierto un nuevo lenguaje, así como había descubierto dos nuevos mundos, el de la luz, y el del amor por la forma.

304. [82|narrative] La voz, que durante breve rato había regalado con encantadora música el oído del hombre extraviado, se iba perdiendo en la inmensidad tenebrosa, y a los gritos de Golfín, el canto extinguiose por completo.

305. [82|narrative] Allí nos separaremos, porque mi padre se enoja cuando entro tarde en casa, y ella le acompañará a usted hasta las oficinas.

306. [82|narrative] Yo, la verdad, nunca he oído palabras; pero sí un murmullo como soliloquio o meditación, que a veces parece triste, a veces alegre, a veces colérico, a veces burlón.

307. [82|narrative] Como me gusta ver el paisaje y hacer ejercicio, y como me dijeron que adelante, siempre adelante, eché a andar, mandando mi equipaje en un carro.

308. [82|narrative] Resonaba su voz con simpático acento de cortesía, que no podía ser hijo de la educación, y sus miradas eran fugaces y momentáneas, como no fueran dirigidas al suelo o al cielo.

309. [82|narrative] En cuanto a él, siempre que se hablaba de matrimonio, decía riendo: -El matrimonio sería para mí una Epigenesis o cristal pseudomórfico; es decir, un sistema de cristalización que no me corresponde.

310. [82|narrative] Esto es echar margaritas a puercos, y no lo digo por mi hermano, que tiene una hija preciosa ya casadera; dígolo por este miserable que no puede hacer disfrutar a su único hijo las delicias honradas de una buena posición.

311. [82|narrative] Es preciso ofrecerle también aquella limosna que vale más que todos los mendrugos y que todos los trapos imaginables, y es la consideración, la dignidad, el nombre.

312. [81|dialogue] La campana del establecimiento gritó con aguda voz: «Al trabajo», y cien y cien hombres soñolientos salieron de las casas, cabañas, chozas y agujeros.

313. [81|poetic] El vapor principió a zumbar en las calderas del gran automóvil, que hacía funcionar a un tiempo los aparatos de los talleres y el aparato de lavado.

314. [81|poetic] Allá en lo último, en las más remotas cañadas, centenares de hombres golpeaban con picos la tierra para arrancarle, pedazo a pedazo, su tesoro.

315. [81|descriptive] Don Francisco Penáguilas, padre del joven, era un hombre más que bueno, era inmejorable, superiormente discreto, bondadoso, afable, honrado y magnánimo, no falto de instrucción.

316. [81|poetic] Para apoderarse de aquellas esencias y causas de que su amo le hablaba, abría el pico como el pájaro que acecha el vuelo de la mosca que quiere cazar.

317. [81|descriptive] La Nela no pudo acudir pronto, porque habiendo conseguido sostener entre sus cabellos una como guirnalda de florecillas, sintió vivos deseos de observar el efecto de aquel atavío en el claro cristal del agua.

318. [81|descriptive] No me cuentes otra vez lo de las funciones dramáticas, bailes y corridas de toros organizadas por tu ingenio para alivio de los pobres, ni lo de las rifas, que poniendo en juego grandes sumas, han servido en primer lugar para dar de comer a unos cuantos holgazanes, quedando sólo para los enfermos un resto de poca monta.

319. [81|descriptive] Yo había sido una especie de Colón, el Colón del trabajo; y una especie de Hernán Cortés; yo había descubierto en mí un Nuevo Mundo, y después de descubrirlo, lo había conquistado.

320. [81|descriptive] Celipín no podía distinguir nada; pero alargando su mano tomó de la de María dos duros como dos soles, de cuya autenticidad se cercioró por el tacto, ya que por la vista difícilmente podía hacerlo, quedándose pasmado y mudo.

321. [81|poetic] Inmediatamente observó también que los hombros y el pecho de la divina mujer se cubrían con un vestido, en el cual todo era semejante a los que usan las mujeres del día.

322. [81|descriptive] Pero lo que más turbó y desconcertó a la pobre muchacha fue ver que la gentil imagen estaba cogiendo moras de zarza...

323. [81|poetic] En casa de Centeno observaron que la Nela no comía, que parecía más parada que de costumbre, que permanecía en silencio y sin movimiento como una estatua larguísimos ratos, que hacía mucho tiempo que no cantaba de noche ni de día.

324. [81|dialogue] El viajero sintió una cosa impropia de varón tan formal y respetable, sintió que le venían ganas de llorar; mas sofocando aquella emoción importuna, dijo: -¿Cómo me he de olvidar a Socartes?...

325. [81|dialogue] Porque tu constitución débil no te permita romper piedra y arrastrar tierra como esas bestias en forma humana que se llaman Mariuca y Pepina, ¿se ha de afirmar que no sirves para nada?

326. [81|descriptive] Un tintero le parecía horrible, a pesar de que su tío le demostró con ingeniosos argumentos, que servía para poner la tinta de escribir...

327. [81|poetic] Daba el balcón al Mediodía y a la huerta, por lo cual la estancia hallábase diariamente inundada de gratos olores y de luz, y alegrada por el armonioso charlar de los pájaros.

328. [81|descriptive] No, no, lo que me ocurre es que naciste en el momento en que se hizo la luz dentro de mí, que te creó mi pensamiento en el instante de ser dueño del mundo visible...

329. [81|narrative] Coger una cesta llena de mineral y echarla en un vagón; empujar el vagón hasta los hornos; revolver con un palo el mineral que se está lavando.

330. [81|narrative] En Madrid, y durante buena porción de años, su actividad había hecho prodigios, ofreciendo ejemplos dignos de imitación a todas las almas aficionadas a la caridad.

331. [81|narrative] yo observaría si la sociedad no le ha dejado abierta, desamparándole en absoluto, la puerta de ese abismo horrendo que le llama...

332. [81|narrative] Habíase acostumbrado a respetar, en virtud de un sentimentalismo contagioso, al Dios crucificado; sabía que aquello debía besarse; sabía además algunas oraciones aprendidas de rutina; sabía que todo aquello que no se poseía debía pedirse a Dios; pero nada más.

333. [81|narrative] Desde que abrió los ojos, la Nela hizo su oración de costumbre a la Virgen María; pero aquel día la oración fue una retahíla compuesta de la retahíla ordinaria de las oraciones y de algunas piezas de su propia invención, resultando un discurso que si se escribiera habría de ser curioso.

334. [81|narrative] Intrépido y sereno, había entrado con su ciencia y su experiencia en el maravilloso recinto cuya construcción es compendio y abreviado resumen de la inmensa arquitectura del Universo.

335. [81|narrative] Ya es cosa hecha que Pablo se casará con su prima: es buena pareja; los dos son guapos chicos; y ella no parece tonta...

336. [81|narrative] Pablo le tomó una mano; después, retirando él mismo la ancha manga que lo cubría, besole el brazo con vehemente ardor, contando los besos.

337. [81|narrative] No hacía más que mirar, mirar y hacer memoria de aquel tenebroso mundo en que había vivido, allá donde quedaban perdidos entre la bruma sus pasiones, sus ideas y sus errores de ciego.

338. [80|dialogue] Al decir esto, salieron; Golfín, respirando con placer y fuerza, como el que acaba de soltar un gran peso, exclamó mirando al cielo: -Gracias a Dios que os vuelvo a ver, estrellitas del firmamento.

339. [80|descriptive] Vestía una falda sencilla y no muy larga, denotando en su rudimentario atavío, así como en la libertad de sus cabellos sueltos y cortos, rizados con nativa elegancia, cierta independencia más propia del salvaje que del mendigo.

340. [80|poetic] dirigiose a un señor obeso, bigotudo, entrecano, encarnado, de simpático rostro y afable mirar, de aspecto entre soldadesco y campesino, el cual apareció en mangas de camisa, con tirantes, y mostrando hasta el codo los velludos fornidos brazos.

341. [80|descriptive] La Nela apartaba las ramas para que no picaran el rostro de su amigo, y al fin, después de bajar gran trecho, subieron una cuesta por entre frondosos castaños y nogales.

342. [80|dialogue] ¿Cómo podría suceder que tu bondad, tu inocencia, tu candor, tu gracia, tu imaginación, tu alma celestial y cariñosa que ha sido capaz de alegrar mis tristes días; cómo podría suceder, cómo, que no estuviese representada en la misma hermosura?...

343. [80|descriptive] Dejando la verde zona vegetal, habían entrado bruscamente en la zona geológica, zanja enorme, cuyas paredes, labradas por el barreno y el pico, mostraban una interesante estratificación, cuyas diversas capas ofrecían en el corte los más variados tonos y los materiales más diversos.

344. [80|dialogue] Y yo me pregunto: ¿Esos seres tan envilecidos que terminan una vida de crímenes con el mayor de todos, que es el suicidio, merecen la compasión del género humano?

345. [80|dialogue] ¡Toda la energía la guardáis luego para declamar contra los homicidios, los robos y el suicidio, sin reparar que sostenéis escuela permanente de estos tres crímenes!

346. [80|descriptive] Los hombres que se forman solos, como nosotros nos formamos; los que, sin ayuda de nadie, ni más amparo que su voluntad y noble ambición, han logrado salir triunfantes en la lucha por la existencia...

347. [80|dialogue] ¿Puedes dejar tú de ser para mí el más hermoso, el más amado de todos los seres de la tierra cuando yo me haga dueño de los inmensos dominios de la forma?

348. [80|poetic] Es preciso que te cures de esa manía; es preciso que te hagas cargo de que hay una porción de dones más estimables que el de la hermosura, dones del alma que ni son ajados por el tiempo, ni están sujetos al capricho de los ojos.

349. [80|descriptive] Revolvieron los libros parroquiales de Villamojada, porque era preciso que después de muerta tuviera un nombre fijo la que se había pasado sin él en vida, como lo prueba esta misma historia, donde se la nombra de distintos modos.

350. [80|narrative] El discreto Golfín se sentó tranquilamente como podría haberlo hecho en el banco de un paseo; y ya se disponía a fumar, cuando sintió una voz...

351. [80|narrative] El viajero, que había andado algunos pasos junto a su guía, se detuvo asombrado de la fantástica perspectiva que se ofrecía ante sus ojos.

352. [80|narrative] He aquí que mientras mi hermano lo busca en las entrañas de la tierra, yo lo busco en el interior maravilloso de ese universo en abreviatura que se llama el ojo humano.

353. [80|narrative] Por lo demás, ambos cónyuges vivían en conformidad completa, o como decía Teodoro, en estado isomórfico, porque cristalizaban en un mismo sistema.

354. [80|narrative] Observaba las caras con la más viva atención, y la maravillosa concordancia de los accidentes faciales con el lenguaje le pasmaba en extremo.

355. [80|narrative] Viendo a las criadas y a otras mujeres de Aldeacorba, manifestó el más vivo desagrado, porque eran o feas o insignificantes; y es que la hermosura de su prima convertía en adefesios a todas las demás mujeres.

356. [80|narrative] Hallábase en el suelo, en postura semejante a la que toman los chicos revoltosos cuando están jugando, y ora sentada sobre sus pies, ora de rodillas, no daba paz a las tijeras.

357. [80|narrative] No sé qué me da de ver a una señorita de buena sociedad arrastrándose por esos suelos de Dios con tijeras en la mano...

