# La-guerra-de-los-mundos
# Total frases: 627 (filtradas y balanceadas)
# ========================================


## EASY (35 frases)

1. [92|poetic] El césped y la tierra que lo rodeaban parecían chamuscados como por una explosión súbita.
207. [87|poetic] El impacto del proyectil había hecho un agujero enorme y la arena y la tierra fueron arrojadas en todas direcciones sobre los brezos, formando montones que eran L visibles desde una milla y media de distancia.

208. [87|dialogue] Estaban allí Henderson, Ogilvy y un individuo alto y rubio que — según supe después— era Stent, astrónomo del Observatorio Real, con varios obreros que blandían palas y picos.

209. [87|poetic] Se hallaba de pie sobre el cilindro, el cual parecía estar ya mucho más frío; su rostro mostrábase enrojecido y lleno de transpiración, y algo parecía irritarle.

210. [87|poetic] Tanto el Times como el Daily Telegraph, por ejemplo, insistieron sobre el punto la mañana siguiente, y ambos diarios pasaron por alto, como lo hice yo, dos influencias que evidentemente habrían de modificar esta situación para los visitantes.

211. [87|dialogue] Si el viernes por la noche se hubiera tomado un par de compases y trazado un círculo con un radio de cinco millas alrededor de los arenales de Woking, dudo que se hubiera encontrado fuera de ese círculo ningún ser humano —a menos que fuera algún pariente de Stent o de los tres o cuatro ciclistas y londinenses que yacían muertos en el campo comunal— cuyas emociones o costumbres fueran afectadas en lo mínimo por los visitantes del espacio.

212. [87|descriptive] Un momento más tarde estaba con su compañero, a media milla de distancia, y agachándose sobre algo que había en el campo.

213. [87|poetic] Al mismo tiempo estalló el cañón a sus espaldas, volaron las municiones y le rodeó el fuego, mientras que él se encontró tendido bajo un montón de hombres y caballos muertos.

214. [87|descriptive] Al cruzar el puente ferroviario vimos que se había reunido gran cantidad de personas en la estación y sus alrededores y el andén estaba atestado de cajas y paquetes.

215. [87|descriptive] En la calle Wellington mi hermano se encontró con dos individuos mal entrazados que salían de la calle Fleet con diarios recién impresos y llevaban grandes cartelones.

216. [87|descriptive] Sin duda alguna, continuaba el despacho, la situación era grave, pero se recomendaba al público que no se dejara dominar por el pánico.

217. [87|dialogue] Ninguno de ellos le dio noticias de Woking, hasta que encontró a uno que le dijo que Woking había sido enteramente destruido la noche anterior.

218. [87|descriptive] A cada momento esperaba yo que disparara contra él alguna de las baterías ocultas, pero el silencio de la noche no fue interrumpido por nada.

219. [87|descriptive] El ruido y la confusión eran indescriptibles; pero en el pueblo y más allá había varios caminos secundarios que, en cierto modo, aliviaron la presión de la marcha.

220. [87|dialogue] Allí abajo el ocupante del globo habría visto el trazado de las calles en toda su extensión, las casas, iglesias, plazas, jardines —todo abandonado—, que se extendían como un enorme mapa…, y hacia el sur completamente borrado el dibujo.

221. [87|descriptive] El domingo por la noche vimos señales de que había gente en la casa vecina; una cara en una ventana y algunas luces que se movían, así como también el ruido de una puerta al cerrarse.

222. [87|descriptive] Casi instantáneamente resonó detrás de mí un tremendo golpe, el estrépito de muchos vidrios, un estruendo y el ruido de las paredes que se desplomaban a nuestro alrededor.

223. [87|descriptive] Ya no cabe la menor duda de que un marciano joven nació aquí, en la Tierra, durante la contienda, y se le halló adherido a su padre, como un pimpollo, tal como aparecen los bulbos de los lirios o los animales jóvenes en el pólipo de agua dulce.

224. [87|poetic] Los que han escapado a los momentos malos de la vida no vacilarán en condenar mi brutalidad y mi estallido de cólera de nuestra tragedia final, pues conocen tan bien como yo la diferencia entre el bien y el mal, mas no saben hasta qué límites puede llegar una persona torturada.

225. [87|poetic] Cuando me dormía soñaba con horribles fantasmas, con la muerte de mi compañero o con deliciosas comidas; pero dormido o despierto sentía un agudo dolor, que me obligaba a beber agua una y otra vez.

226. [87|descriptive] Me apoderé de todo ello y, salvando de nuevo la pared en ruinas, seguí camino por entre los árboles escarlatas en dirección a Kew.

227. [87|descriptive] Bebí mucho, y movido por un impulso, me llevé a la boca un puñado de la hierba; pero era muy acuosa y de un desagradable sabor metálico.

228. [87|descriptive] Mi objeción primera fue que tuviéramos que cavar un túnel tan largo cuando era posible entrar en la cloaca de inmediato por una de las tomas de la calle y excavar desde ella hacia la casa.

229. [87|dialogue] Y diseminados por todas partes: algunos en sus máquinas de guerra derribadas; otros en las máquinas de trabajo, ahora inmóviles, y una docena de ellos tendidos en una hilera silenciosa, se hallaban los marcianos…, ¡todos muertos!

230. [87|narrative] Según anunciaron los diarios de la mañana siguiente, a eso de las once de la noche partieron de Aldershot un escuadrón de húsares, dos ametralladoras Maxim y unos cuatrocientos hombres del Regimiento de Cardigan.

231. [87|narrative] Castigué al equino con el látigo y aflojé las riendas hasta que Woking y Send quedaron entre nosotros y el campo de batalla.

232. [87|narrative] Vienen de Molesey, Weybridge y Walton, y dicen que en Chertsey se han oído muchos cañonazos y que los soldados de caballería les han dicho que se vayan en seguida porque llegan los marcianos.

233. [87|narrative] Se admitía que los marcianos eran criaturas extrañas y extremadamente peligrosas, mas no podía haber más que veinte de ellos contra nuestros millones.

234. [87|narrative] Tres de ellos salieron alrededor de las ocho, y avanzando lenta y cautelosamente pasaron por Byfleet y Pyrford en dirección a Ripley y Weybridge, llegando así a la vista de las baterías, que esperaban el momento de entrar en acción.

235. [87|narrative] Oyó sus gritos, y al correr para dar vuelta a la curva vio a un par de individuos que se esforzaban por arrancarlas del cochecillo en el que viajaban, mientras que un tercero trataba de contener al nervioso caballo.

236. [87|narrative] Luego, desde una colina próxima a Sast Barnet, vieron dos trenes que avanzaban lentamente, uno tras otro, sin señales ni orden, llenos de pasajeros, muchos de los cuales iban hasta sobre los carbones del tender.

237. [87|narrative] Tengo la impresión de que muchas de las casas seguían ocupadas por sus atemorizados dueños, los cuales no se atrevían a huir.

238. [87|narrative] Tuve la impresión de que esto podría haber ocurrido si la máquina de trabajo había escapado al control del marciano que la guiaba.

239. [87|narrative] Los rayos tocaban ya el depósito de vinos próximo a la estación Chalk Famm, y los vastos terrenos del ferrocarril, marcados antes con los relucientes rieles, que ahora estaban teñidos de herrumbre debido al desuso.

240. [87|narrative] Sea como fuere, en todos los cadáveres de los marcianos que se examinaron después de la guerra no se encontró ninguna bacteria que no perteneciera a las especies terrestres conocidas.

241. [86|descriptive] Un ruido raro que le llegó desde el interior del cilindro lo atribuyó al enfriamiento desigual de su superficie, pues en aquel entonces no se le había ocurrido que pudiera ser hueco.

242. [86|descriptive] El grupo situado a la izquierda, en dirección a Woking, parecía haber crecido en número y oí murmullos procedentes de ese lugar.

243. [86|dialogue] El rostro ansioso de mi esposa, que me contemplaba a la luz de la lámpara; el mantel blanco y el servicio de platería y cristal —pues en aquel entonces hasta los escritores de temas filosóficos teníamos ciertos lujos—; el vino en mi copa… Todo ello está claramente grabado en mi cerebro.

244. [86|descriptive] Donde antes había llamas ahora se veían columnas de humo; pero las innumerables ruinas de casas derruidas y árboles arrancados y consumidos por las llamas, que antes estuvieran ocultos por las sombras de la noche, ahora mostrábanse con aspecto terrible a la luz cruel del amanecer.

245. [86|poetic] Durante largo tiempo me dejé llevar por la corriente, pues no me fue posible hacer esfuerzo alguno a causa del agotamiento que me dominaba.

246. [86|descriptive] Oyó entonces ruido de cascos, sintió que el látigo le golpeaba entre los ojos, y el hombre al que asía se liberó y echó a correr por el camino.

247. [86|descriptive] El humo negro se deslizó lentamente hacia el río durante toda la mañana del lunes, acercándose cada vez más a nosotros y pasando, al fin, por el camino próximo a la casa que nos servía de escondite.

248. [86|descriptive] Twickenham no había sufrido los efectos del rayo calórico ni del humo negro y allí encontramos algunas personas, aunque nadie pudo darme ninguna noticia.

249. [86|descriptive] Y ya que estoy ocupado en esta descripción agregaré algunos detalles, que aunque no fueron evidentes para nosotros en aquel entonces, permitirán al lector que no los conoce formarse una idea más clara de lo que eran estas criaturas tan belicosas.

250. [86|descriptive] Los marcianos tenían lo que parece haber sido un órgano auditorio, un simple parche vibratorio en la parte posterior de la cabeza-cuerpo, y ojos con un alcance visual no muy diferente del nuestro, salvo que, según Philips, los colores azul y violeta los veían como negros.

251. [86|descriptive] Tal era la impresión que me habían causado los invasores, que al principio no abrigué la menor esperanza de que nos liberara su derrota por los humanos.

252. [86|descriptive] Tomé entonces un cigarro y subí para ver las luces de que me había hablado, las que según él brillaban con matices verdosos a lo largo de las colinas Highgate.

253. [86|dialogue] Los sobrevivientes diseminados por el país —sin líderes, sin ley, sin alimentos, como ovejas sin su pastor—, los miles que huyeran por el mar, emprenderían el regreso; la pulsación de la vida, cada vez más fuerte, volvería a latir en las calles desiertas y a verterse por las plazuelas abandonadas.

254. [86|narrative] A pesar de su apariencia humana, los tasmanios fueron exterminados por completo en una guerra de extinción llevada a cabo por los inmigrantes europeos durante un lapso que duró escasamente cincuenta años.

255. [86|narrative] En el grupo de personas mayores había un par de ciclistas, un jardinero que solía trabajar en casa, una niña con un bebé en brazos, el carnicero Gregg y su hijito y dos o tres holgazanes que tenían la costumbre de vagabundear por la estación.

256. [86|narrative] Hallé al hombre en su granero y vi que no se había hecho cargo de lo que pasaba detrás de su casa.

257. [86|narrative] El más lejano blandía una enorme caja, y el espantoso rayo calórico, que ya viera yo en acción el viernes por la noche, partió hacia Chertsey y dio de lleno en la villa.

258. [86|narrative] Adelantóse en línea recta, incapaz de guiarse; tropezó con la torre de la iglesia, derribándola con la fuerza de su impulso; se desvió a un costado, siguió andando y cayó, al fin, con tremendo estrépito, en las aguas del río.

259. [86|narrative] Poco más atrás llegó un hombre con ropas de trabajo, que montaba una de esas bicicletas antiguas con una rueda más pequeña que la otra.

260. [86|narrative] Después de esto parece que los tres gigantes sostuvieron una conferencia y se detuvieron, y los exploradores que los observaban afirman que permanecieron allí parados durante la siguiente media hora.

261. [86|narrative] El marciano que fuera derribado salió muy despacio de su capuchón y se puso a reparar el daño sufrido por uno de los soportes de su máquina.

262. [86|narrative] Medio atontado, se encontró frente al que había contenido al caballo, y vio entonces que el coche se alejaba camino abajo meciéndose de un lado a otro y con ambas mujeres vueltas hacia él.

263. [86|narrative] Él les prometió hacerles compañía, por lo menos, hasta que decidieran lo que iban a hacer o hasta que llegara el médico.

264. [86|narrative] Había ya unos cuarenta pasajeros, algunos de los cuales gastaron hasta el último penique para pagar el pasaje; pero el capitán se detuvo en Blackwater hasta las cinco de la tarde, cargando más gente hasta que la cubierta estuvo completamente atestada.

265. [86|narrative] Algunos de los pasajeros opinaban que los disparos provenían de Shoeburyness, hasta que se notó que las detonaciones resonaban cada vez más cerca.

266. [86|narrative] Me paseé por las habitaciones y lancé exclamaciones al pensar en cómo me hallaba apartado de ella y en todo lo que podría ocurriría durante nuestra separación.

267. [86|narrative] Nosotros, con nuestras bicicletas y patines, nuestras máquinas Lilienthal de planear por el aire, nuestras armas y bastones, así como también con otras cosas, nos hallamos en los comienzos de la evolución, que para los marcianos ya ha completado su círculo.

268. [86|narrative] Una vez que pude hacer frente a los hechos con frialdad se me ocurrió que, por terrible que fuera nuestra situación, no había aún motivo para desesperar del todo.

269. [85|poetic] Alrededor de las cuatro y media fui a la estación para adquirir un diario vespertino, pues los de la mañana habían publicado una descripción muy poco detallada de la muerte de Stent, Henderson, Ogilvy y los otros.

270. [85|descriptive] Después oí dar las doce en el campanario del templo, que dejaba atrás, y luego avisté los contornos de Maybury HUÍ, con sus árboles y techos recortándose claramente contra el fondo rojo del cielo.

271. [85|descriptive] Cuando brilló la luz vi que era un hombre fornido que vestía pobremente; tenía la cabeza doblada bajo el cuerpo y estaba tendido al lado de la cerca, como si hubiera sido arrojado hacia ella con tremenda violencia.

272. [85|descriptive] Y brillando a la luz creciente del oriente vi a tres de los gigantes metálicos parados cerca del pozo, con sus capuchones rotando como si inspeccionaran la desolación de que fueran causa.

273. [85|descriptive] Un humo negro muy denso se mezclaba ahora con el vapor procedente del río, y al moverse el rayo calórico sobre Neybridge, su paso era marcado por relámpagos de luz blanca que dejaba una estela de llamaradas.

274. [85|descriptive] Allí estuvieron trabajando hasta muy entrada la noche, y la densa columna de humo verde que se levantaba del lugar pudo ser vista desde las colinas de Merrow y aun desde Banstead y Epson Downs.

275. [85|descriptive] Llegó desde el puente de Westminster, y tras él se vio un carretón de cargar heno con cinco o seis personas de aspecto muy respetable, que llevaban consigo numerosas cajas y paquetes.

276. [85|poetic] Pero enfrentando a esa media luna desde todas partes, en Staines, Hounslow, Ditton, Esher, Ockham, detrás de las colinas y bosques del sur del río y al otro lado de las campiñas del norte, se hallaban los cañones.

277. [85|descriptive] Estallaron los cohetes de señales y llovieron sus chispas fugazmente en lo alto del cielo, y los que servían a los cañones se dispusieron a la lucha.

278. [85|descriptive] La figura del marciano fue tornándose más pequeña a medida que se alejaba y, al fin, se lo tragaron la neblina y las sombras de la noche.

279. [85|dialogue] Los recipientes se rompían al dar en tierra —no estallaban—, y al instante dejaban en libertad un enorme volumen de un vapor pesado que se levantaba en una especie de nube: una loma gaseosa que se hundía y se extendía lentamente sobre la región circundante.

280. [85|dialogue] La señora Elphinstone, que era la dama de blanco, no quiso escuchar razones y siguió llamando a «George»; pero su cuñada era muy decidida y, finalmente, accedió a la sugestión de mi hermano.

281. [85|poetic] Veíanse mujeres bien vestidas con niños que lloraban y avanzaban a tropezones, con las ropas elegantes cubiertas de polvo y los rostros bañados en lágrimas.

282. [85|descriptive] Mi hermano se irguió entonces, gritándole al conductor del coche siguiente, y un hombre que montaba en un caballo negro adelantóse para prestarle ayuda.

283. [85|descriptive] Excepción hecha de un montón de polvo azulino en un rincón, algunas barras de aluminio en otro, los cuervos y los esqueletos, el lugar no era otra cosa que un pozo desierto.

284. [85|descriptive] Tal vez en ese momento estaban destruyendo París o Berlín o quizá se habían ido hacia el norte… El hombre de Putney Hill quella noche la pasé en la hostería que se halla en lo alto de Putney Hill y por primera vez desde mi huida a Leatherhead dormí en una cama.

285. [85|descriptive] Ya en dirección a Walham Green, las calles estaban libres del polvo, y pasé frente a un grupo de casas que ardían; el ruido del incendio me resultó agradable en medio de tanto silencio.

286. [85|descriptive] Allí encontré, una vez más, el polvo negro en las calles y sobre los cadáveres, de los cuales vi una docena en toda la extensión del Fulham Road.

287. [85|poetic] Al salir por el extremo de la calle Baker vi sobre los árboles y muy a lo lejos el capuchón del gigante marciano del cual provenía el incesante aullido.

288. [85|dialogue] No sucumbimos sin lucha ante el ataque de los microbios, y muchas de las bacterias —las que causan la putrefacción en la materia muerta, por ejemplo— no logran arraigo alguno en nuestros cuerpos vivientes.

289. [85|descriptive] Los análisis del espectro del polvo negro indican, sin lugar a dudas, la presencia de un grupo de tres líneas brillantes en el verde, y es posible que se combine con el argón para formar una sustancia que obra con efecto inmediato y fatal sobre algunos de los constituyentes de la sangre.

290. [85|poetic] Fuera lo que fuese, durante muchos años seguiremos observando con ansiedad el disco marciano, y esos dardos del cielo que llamamos estrellas fugaces provocarán siempre un estremecimiento a todos los habitantes de este planeta.

291. [85|narrative] El rayo calórico espués que hube visto a los marcianos salir del cilindro en el que llegaran a la Tierra, una especie de fascinación paralizó por completo mi cuerpo.

292. [85|narrative] Estábamos muy lejos del alcance del rayo calórico, y de no haber sido por las casas abandonadas y el grupo de soldados de pie en el puente ferroviario, el día nos habría parecido corno cualquier otro domingo.

293. [85|narrative] El dueño de una casa de mapas del Strand quitó los postigos a su escaparate y se puso a exhibir en él varios mapas de Surrey.

294. [85|narrative] En la calle principal de la aldea había algunos comercios abiertos y los pobladores se agrupaban en las aceras, los portales y ventanas, mirando asombrados a la extraordinaria procesión de fugitivos que llegaba allí.

295. [85|narrative] Mi hermano creyó imposible hacerlo, ya que había visto lo ocurrido en Londres con los trenes, y expresó su idea de cruzar Essex hacia Harwich y así escapar del país.

296. [85|narrative] A medida que avanzaba el día acrecentábase el calor y la arena blancuzca sobre la que pisaban se tornó cegadora y ardiente, de modo que sólo pudieron viajar con mucha lentitud.

297. [85|narrative] Le dijeron también que la empresa ferroviaria Midland había reemplazado al personal que desertara en el primer día de pánico, acababa de reanudar sus servicios y hacía correr trenes desde St.

298. [85|narrative] Alrededor del mediodía se presentó un marciano para dispersar el humo con un chorro de vapor, que silbó al tocar las paredes, destrozó todas las ventanas y quemó la mano del cura cuando éste huyó de la sala.

299. [85|narrative] Llegamos a Hampton Court sin dificultades y allí nos alivió un tanto ver un trozo de terreno herboso que asomaba por entre la negrura circundante.

300. [85|narrative] Recuerdo particularmente la ilustración incluida en uno de los primeros folletos que se publicaron para dar al público un relato consecutivo de la guerra.

301. [85|narrative] El caso es que éramos incompatibles, tanto en carácter como en manera de pensar y obrar, y nuestro peligro y aislamiento sólo servían para acentuar aquella incompatibilidad.

302. [85|narrative] Tan pronto como hayan terminado con nuestras armas y barcos, destruido nuestros ferrocarriles y finalizado las cosas que están haciendo aquí comenzarán a cazarnos de manera sistemática, eligiendo a los mejores y guardándonos en jaulas.

303. [85|narrative] Claro que los que no los conocen creen que son algo terrible; pero debajo de Londres hay miles y miles de conductos, y en unos cuantos días de lluvia, estando la ciudad desocupada, quedarán perfectamente limpios.

304. [85|narrative] La hierba roja crecía profusamente en aquel entonces y cubría casi todo el puente, pero sus hojas presentábanse ya descoloridas en muchas partes, víctimas, sin duda, de la enfermedad que poco después las habría exterminado.

305. [85|narrative] Del otro lado del reducto yacía la gran máquina de volar con la que habían estado experimentando en nuestra atmósfera, más densa, cuando les sorprendió la corrupción y la muerte.

306. [85|narrative] Dos días después de quedar yo aprisionado en la casa derruida, un marciano destruyó aquella población por completo y exterminó a todos sus habitantes.

307. [84|poetic] El hecho de que tiene apenas una séptima parte del volumen de la Tierra debe haber acelerado su enfriamiento, dándole una temperatura que permitiera la aparición de la vida sobre su superficie.

308. [84|poetic] Me inclino a creer que la luz debe haber sido el disparo del cañón gigantesco, un vasto túnel excavado en su planeta, y desde el cual hicieron fuego sobre nosotros.

309. [84|descriptive] Permaneció de pie al borde del pozo que el objeto cavara para sí, estudiando con gran atención su extraño aspecto, y muy asombrado debido a su forma y color desusados.

310. [84|descriptive] Era necesario poseer cierta medida de educación científica para percibir que las escamas grises que cubrían el objeto no eran de óxido común, y que el metal amarillo blancuzco que relucía en la abertura de la tapa tenía un matiz poco familiar.

311. [84|poetic] Avanzaban grupitos de dos o tres, se detenían, observaban y volvían a avanzar, dispersándose al mismo tiempo en un semicírculo irregular que prometía encerrar el pozo entre sus dos extremos.

312. [84|dialogue] Lo mismo habrá hecho algún respetable elido de la isla de Francia cuando comentó en su nido la llegada de aquel barco lleno de marineros que necesitaban alimentos.

313. [84|descriptive] No sé lo que sabían respecto a los acontecimientos del momento e ignoro si en esas casas silenciosas frente a las que pasé se hallaban los ocupantes durmiendo tranquilamente o se habían ido todos para presenciar los terrores de la noche.

314. [84|descriptive] Tenía pensado seguir viaje hacia Londres y unirse de nuevo a su batería, que era la número doce de la Artillería Montada.

315. [84|poetic] Todo a mi alrededor reinaba un desorden de ruidos ensordecedores: el metálico son de los marcianos, el estrépito de casas que caían, el golpe sordo de los árboles al dar en tierra y el crujir y bramar de las llamas.

316. [84|descriptive] Y así, con reiteradas manifestaciones acerca de que Londres estaba a salvo y la seguridad de que las autoridades podían hacer frente a las dificultades, se cerraba esta quasi proclamación.

317. [84|poetic] Al mismo tiempo, cuatro de los gigantes, similarmente armados con tubos, cruzaron el río, y a dos de ellos vimos el cura y yo cuando avanzábamos trabajosamente por el camino que se extiende al norte de Halliford.

318. [84|descriptive] Al ver la expresión del otro, mi hermano comprendió que era inevitable una pelea, y como era un pugilista experto, lo atacó inmediatamente, derribándolo contra la rueda del vehículo.

319. [84|dialogue] En esta población, así como también a lo largo del camino, había cadáveres tendidos en diversas actitudes —tanto de hombres como de caballos—, carros volcados y maletas diseminadas, todo ello cubierto por un polvo negro.

320. [84|dialogue] Estuve sin sentido durante largo rato, según me dijo luego el cura, y cuando me recobré estábamos de nuevo en la oscuridad y él tenía la cara empapada en sangre, que le manaba de una herida en la frente.

321. [84|descriptive] El proyectil habíase abierto ya en el centro del pozo, y sobre el borde más lejano del agujero, entre los restos de los setos, vimos una de las grandes máquinas de guerra, abandonada ahora por su ocupante, y destacándose en toda su altura contra el cielo.

322. [84|poetic] Para aceptarlas basta pensar en el tremendo derroche de tiempo y energía que es para los humanos la función de comer y el proceso digestivo.

323. [84|poetic] Es creencia corriente que se comunicaban por medio de sonidos y movimientos tentaculares; esto se asegura, por ejemplo, en el folleto, bien urdido, pero apresuradamente compilado (escrito, evidentemente, por alguien que no presenció las acciones de los marcianos), al cual he aludido ya, y que ha sido hasta ahora la fuente principal de información referente a nuestros visitantes.

324. [84|descriptive] El contraste entre los movimientos rápidos y complejos de estos aparatos y la torpeza de sus amos era notable, y durante muchos días tuve que hacer un esfuerzo mental para convencerme de que estos últimos eran en realidad los seres dotados de vida.

325. [84|poetic] Sus negros cabellos le caían sobre los ojos y sus facciones mostrábanse oscuras, sucias y enflaquecidas, razón por la cual no le reconocí al principio.

326. [84|poetic] Esas estrellas verdes… No he visto ninguna en los últimos cinco o seis días, pero estoy seguro de que caen todas las noches en alguna parte.

327. [84|dialogue] En los días anteriores a la invasión nadie habría puesto en duda mi superioridad intelectual en comparación con la suya —yo, un conocido escritor de temas filosóficos, y él, un soldado común— y, sin embargo, él ya había delineado una situación que yo no alcanzaba a comprender del todo.

328. [84|descriptive] Pero decidí seguir por las calles, donde era posible ocultarse con más rapidez en caso de peligro, y por ello continué avanzando por el Exhibition Road.

329. [84|poetic] Muy a lo lejos, por un claro entre los árboles, vi a un segundo marciano, tan inmóvil como el primero, parado en el parque del Jardín Zoológico.

330. [84|poetic] Los gérmenes de las enfermedades han atacado a la humanidad desde el comienzo del mundo, exterminaron a muchos de nuestros antecesores prehumanos desde que se inició la vida en la Tierra.

331. [84|narrative] Y a pesar del calor reinante, gran cantidad de personas debía haberse trasladado a pie desde Woking y Chettsey, de modo que encontré allí una multitud considerable.

332. [84|narrative] Tuve la impresión de que había doscientas o trescientas personas dándose codazos y empujándose unas a otras, y entre ellas no eran las mujeres las menos activas.

333. [84|narrative] Aquella noche unas cuarenta personas quedaron tendidas alrededor del pozo, quemadas y desfiguradas por completo, y durante las horas de la oscuridad el campo comunal que se extiende entre Horsell y Maybury quedó desierto e iluminado por las llamas.

334. [84|narrative] Se afirmaba que los habitantes de Walton y Weybridge, así como también de todo el distrito circundante, marchaban por los caminos en dirección a la capital.

335. [84|narrative] Y al avanzar el día y negarse los maquinistas y fogoneros a regresar a Londres, la presión del éxodo obligó a la multitud a alejarse de las estaciones y volcarse por los caminos que iban hacia el norte.

336. [84|narrative] Cuando siguieron hacia la encrucijada al sur de Barnet vieron a una mujer que se aproximaba al camino por un campo de la izquierda llevando un niño en brazos y seguida por otros dos.

337. [84|narrative] Tan pronto como hubo pasado el coche, el individuo se arrojó sobre la pila de monedas y comenzó a llevarlas a puñados a sus bolsillos.

338. [84|narrative] Para abrirse paso por el torrente humano, mi hermano se internó en él y detuvo a un coche, mientras guiaba a su caballo hacia el otro lado.

339. [84|narrative] Tomaron hacia el este por Hadley, y allí y algo más adelante se encontraron con una gran multitud que bebía en el arroyo y muchos de cuyos componentes luchaban por llegar hasta el agua.

340. [84|narrative] Muchos descendían por las columnas del puente… Una hora más tarde, cuando apareció un marciano por detrás de la Torre del Reloj y se acercó por el río, no quedaban más que restos de embarcaciones cerca de Limehouse.

341. [84|narrative] Después que los marineros no pudieron seguir subiendo por el Támesis, se dirigieron a la costa de Essex, a Harwich y Walton.

342. [84|narrative] No volvió a entrar en el lavadero; pero estuve todo el décimo día allí metido, tapado casi enteramente por el carbón y la leña, sin atreverme a salir ni para calmar la sed, que me torturaba.

343. [84|narrative] Nosotros tendríamos que hacer lo mismo que aquéllos: vivir en constante peligro, vigilar, correr y ocultarnos; el imperio del hombre acababa de fenecer.

344. [84|narrative] Es seguro que si esta guerra no nos enseñó otra cosa, nos hizo, por lo menos, ser comprensivos con las bestias a las que dominamos.

345. [84|narrative] Toda la calle Regent y el Circus se iluminaron de repente y allí se juntaron mujeres pintadas y hombres borrachos, que estuvieron bailando y gritando hasta el amanecer.

346. [84|narrative] El Wandle, el Mole y todos los otros arroyos eran una masa de hierba roja; pero los bosques de Surrey eran demasiado secos para que la extraña vegetación se hubiera arraigado.

347. [84|narrative] La alfombra de la escalera se hallaba arrugada y descolorida en el sitio donde me había acurrucado yo al entrar empapado después de la tormenta la noche de la catástrofe.

348. [83|descriptive] Nadie supuso que los mundos más viejos del espacio fueran fuentes de peligro para nosotros, o si pensó en ellos, fue sólo para desechar como imposible o improbable la idea de que pudieran estar habitados.

349. [83|descriptive] Encontróse con un carretero y trató de hacerle comprender lo que sucedía; mas su relato era tan increíble y su aspecto tan poco recomendable, que el otro siguió viaje sin prestarle atención.

350. [83|descriptive] Había más de media docena de coches de la estación de Woking parados en el camino cerca de los arenales, un sulky procedente de Chobham y un carruaje de aspecto majestuoso.

351. [83|dialogue] Tan pronto como me vio Ogilvy entre los curiosos, me invitó a bajar y me preguntó si tendría inconveniente en ir a ver a lord Hilton, el señor del castillo.

352. [83|poetic] La carretilla de gaseosas destacábase contra el cielo carmesí y en los arenales había una hilera de vehículos cuyos caballos pateaban el suelo o comían tranquilamente el grano de los morrales pendientes de sus cabezas.

353. [83|descriptive] A su alrededor había una extensión de terreno que ardía en partes y en el que se veían algunos objetos oscuros que yacían en diversas posiciones.

354. [83|descriptive] El caballo yacía muerto y a la luz de los relámpagos vi el coche volcado y la silueta de una rueda que giraba con lentitud.

355. [83|descriptive] Más allá se destacaban las llamaradas procedentes de Chobham, que con las primeras luces del alba se convirtieron en grandes nubes de humo teñidas de rojo.

356. [83|descriptive] Cuando levanté la cabeza para poder respirar y me quité el agua y los cabellos de los ojos, el vapor se elevaba como una niebla blanca, que ocultó al principio a los marcianos.

357. [83|descriptive] De aquella parte están los marcianos y hacia el lado de Londres, donde se levantan las colinas alrededor de Richmond y Kinston, están cavando trincheras y formando terraplenes que sirvan de parapeto a los cañones y las tropas.

358. [83|dialogue] Y en ese diario leyó mi hermano el catastrófico despacho del comandante en jefe: «Los marcianos están descargando enormes nubes de vapor negro y ponzoñoso por medio de cohetes.

359. [83|dialogue] Al enterarse en una estación del camino de que avanzaban los marcianos fue apresuradamente a su casa, despertó a las mujeres, empaquetó algunas provisiones, puso su revólver debajo del asiento —por suerte para mi hermano— y les dijo que fueran a Edgware, donde podrían tomar un tren.

360. [83|descriptive] Mi hermano se enteró que la mitad de los componentes del gobierno habíanse reunido en Birmingham y que allí se estaban preparando grandes cantidades de explosivos para emplearlos en minas automáticas en los condados centrales.

361. [83|dialogue] Estuvimos en esa casa el domingo por la noche y todo el día siguiente —que fue el del pánico—, en una islita de luz separada del resto del mundo por el humo negro.

362. [83|descriptive] Mientras me hallaba mirando, la máquina de trabajo extendió, a manera de un telescopio y con un sonido musical, un tentáculo, que un momento antes era sólo una especie de muñón.

363. [83|descriptive] Después se elevó un grito terrible en la noche y el gozoso ulular de los marcianos… Me deslicé sobre los escombros, me puse de pie, me tapé las orejas con las manos y corrí hacia el lavadero.

364. [83|poetic] Ahora me encontré con un montón de escombros, sobre el cual se extendía una multitud de plantas rojas que parecían cactos y llegaban hasta la altura de la rodilla.

365. [83|descriptive] Aquella extensión oscura estaba salpicada en parte por flores de retama y argomas amarillas; no vi la hierba roja, y cuando andaba de un lado a otro, sin decidirme a salir a campo abierto, se levantó el sol, inundándolo todo con su luz y vitalidad.

366. [83|descriptive] Las colinas del norte estaban envueltas en la mayor oscuridad; los fuegos próximos a Kensington relucían con reflejos rojizos, y de cuando en cuando se elevaba una llamarada de color naranja, que terminaba por perderse en el azul oscuro del cielo.

367. [83|descriptive] Poco más allá de los restos de la máquina de trabajo volví a encontrar la hierba roja y vi que el Canal Regent era una masa esponjosa de vegetación carmesí.

