# 1984
# Total frases: 873 (filtradas y balanceadas)
# ========================================


## EASY (65 frases)

1. [96|narrative] También el señor Charrington, pensó Winston, pertenecía a una especie extinguida.

244. [88|dialogue] La atmósfera del inmenso bloque de casas, la riqueza de amplitud de todo lo que allí había, los olores —tan poco familiares— a buena comida y a excelente tabaco, los ascensores silenciosos e increíblemente rápidos, los criados con chaqueta blanca apresurándose de un lado a otro...

245. [88|dialogue] Su «mono» le estaba ancho, el suelo le hacía cosquillas en los pies y hasta el simple movimiento de abrir y cerrar la mano constituía para él un esfuerzo que le hacía sonar los huesos.

246. [88|descriptive] Las fábricas, las minas, las tierras, las casas, los medios de transporte, todo se les había quitado, y como todo ello dejaba de ser propiedad privada, era evidente que pasaba a ser propiedad pública.

247. [88|descriptive] Pero también se designa con esa palabra la facultad de creer que lo negro es blanco, más aún, de saber que lo negro es blanco y olvidar que alguna vez se creyó lo contrario.

248. [88|poetic] La incansable voz proseguía: Dicen que el tiempo lo cura todo, dicen que siempre se olvida, pero las sonrisas y lágrimas a lo largo de los años me retuercen el corazón

249. [88|dialogue] Y, ¿podía él estar seguro de que cuando llegara el tiempo de los proles, el mundo que éstos construyeran no le resultaría tan extraño a él, a Winston Smith, como le era ahora el mundo del Partido?

250. [88|descriptive] Entró un joven oficial, con impecable uniforme negro, una figura que parecía brillar por todas partes con reluciente cuero y cuyo pálido y severo rostro era como una máscara de cera.

251. [88|descriptive] Llevaba varios días sin afeitarse y la incipiente barba le daba un aire rufianesco que no le iba bien a su aspecto larguirucho y débil ni a sus movimientos nerviosos.

252. [88|dialogue] Pero durante unos instantes —quizá no más de treinta segundos— había tenido una luminosa certidumbre y todas las sugerencias de OʹBrien habían venido a llenar un hueco de su cerebro convirtiéndose en verdad absoluta.

253. [88|dialogue] Por ejemplo: la palabra libre aún existía en neolengua, pero sólo se podía utilizar en afirmaciones como «este perro está libre de piojos», o «este prado está libre de malas hierbas».

254. [88|narrative] Este proceso de continua alteración no se aplicaba sólo a los periódicos, sino a los libros, revistas, folletos, carteles, programas, películas, bandas sonoras, historietas para niños, fotografías..., es decir, a toda clase de documentación o literatura que pudiera tener algún significado político o ideológico.

255. [88|narrative] También los libros eran recogidos y reescritos muchas veces y cuando se volvían a editar no se confesaba que se hubiera introducido modificación alguna.

256. [88|narrative] Había que organizar los desfiles, manifestaciones, conferencias, exposiciones de figuras de cera, programas cinematográficos y de telepantalla, erigir tribunas, construir efigies, inventar consignas, escribir canciones, extender rumores, falsificar fotografías...

257. [88|narrative] O desaparecerían, disfrazándose de tal modo que nadie los reconocería, aprendiendo a hablar con acento proletario, logrando trabajo en una fábrica y viviendo siempre, sin ser descubiertos, en una callejuela como aquélla.

258. [88|narrative] El ensueño había partido de un gesto hecho por su madre con el brazo y vuelto a hacer, treinta años más tarde, por la mujer judía del noticiario cinematográfico cuando trataba de proteger a su niño de las balas antes de que los autogiros los destrozaran a ambos.

259. [88|narrative] La potencia que controle el África Ecuatorial, los países del Oriente Medio, la India Meridional o el Archipiélago Indonesio, dispone también de centenares de millones de trabajadores mal pagados y muy resistentes.

260. [88|narrative] Para ejercer bien sus funciones administrativas, se ve obligado con frecuencia el miembro del Partido Interior a saber que esta o aquella noticia de guerra es falsa y puede saber muchas veces que una pretendida guerra o no existe o se está realizando con fines completamente distintos a los declarados.

261. [88|narrative] En nuestros días no luchan unos contra otros, sino cada grupo dirigente contra sus propios súbditos, y el objeto de la guerra no es conquistar territorio ni defenderlo, sino mantener intacta la estructura de la sociedad.

262. [88|narrative] Éste es el sentido verdadero (aunque la mayoría de los miembros del Partido lo entienden sólo de un modo superficial) de la consigna del Partido: la guerra es la paz.

263. [88|narrative] Las crisis económicas del pasado fueron absolutamente innecesarias y ahora no se tolera que ocurran, pero de todos modos ninguna razón de descontento podrá tener ahora resultados políticos, ya que no hay modo de que el descontento se articule.

264. [88|narrative] No es preciso decir que los más sutiles cultivadores del doblepensar son aquellos que lo inventaron y que saben perfectamente que este sistema es la mejor organización del engaño mental.

265. [87|dialogue] Probablemente —ya que la había visto algunas veces con las manos grasientas y llevando paquetes de composición de imprenta— tendría alguna labor mecánica en una de las máquinas de escribir novelas.

266. [87|poetic] Goldstein era el renegado que desde hacía mucho tiempo (nadie podía recordar cuánto) había sido una de las figuras principales del Partido, casi con la misma importancia que el Gran Hermano, y luego se había dedicado a actividades contrarrevolucionarias, había sido condenado a muerte y se había escapado misteriosamente, desapareciendo para siempre.

267. [87|poetic] Y todo esto a una rapidez asombrosa que era una especie de parodia del estilo habitual de los oradores del Partido e incluso utilizando palabras de neolengua, quizás con más palabras neolingüísticas de las que solían emplear los miembros del Partido en la vida corriente.

268. [87|poetic] Y su rostro, que había llegado a ser el de una oveja, se transformó en la cara de un soldado de Eurasia, el cual parecía avanzar, enorme y terrible, sobre los espectadores disparando atronadoramente su fusil ametralladora.

269. [87|descriptive] Todo esto lo había visto, soñando, en los ojos de su madre y su hermanita, que lo miraban a él a través de las aguas verdeoscuras, a una inmensa profundidad y sin dejar de hundirse.

270. [87|descriptive] Era más pequeño que Winston, con cabello negro y sus ojos saltones, a la vez tristes y burlones, que parecían buscar continuamente algo dentro de su interlocutor.

271. [87|descriptive] Ya sé que usamos esas formas, pero en la versión final de la neolengua se suprimirán las demás palabras que todavía se usan como equivalentes.

272. [87|dialogue] De vez en cuando, Winston captaba alguna observación como: «Cuánta razón tienes» o «No sabes hasta qué punto estoy de acuerdo contigo», en una voz juvenil y algo tonta.

273. [87|descriptive] Pero en la realidad, la mayoría de los habitantes de la Franja Aérea número 1 eran pequeños, cetrinos y de facciones desagradables.

274. [87|descriptive] El ideal del Partido era inmenso, terrible y deslumbrante; un mundo de acero y de hormigón armado, de máquinas monstruosas y espantosas armas, una nación de guerreros y fanáticos que marchaba en bloque siempre hacia adelante en unidad perfecta, pensando todos los mismos pensamientos y repitiendo a grito unánime la misma consigna, trabajando perpetuamente, luchando, triunfantes, persiguiendo a los traidores...

275. [87|dialogue] «De ocurrir ahora, pensó Winston, me habría guardado la foto.» Era curioso que el hecho de haber tenido ese documento entre sus dedos le pareciera constituir una gran diferencia incluso ahora en que la fotografía misma, y no sólo el hecho registrado en ella, era sólo recuerdo.

276. [87|descriptive] Las estatuas, inscripciones, lápidas, los nombres de las calles, todo lo que pudiera arrojar alguna luz sobre el pasado, había sido alterado sistemáticamente.

277. [87|descriptive] Había un sitio vacío una mesa más allá, pero algo en el aspecto de aquel tipejo le convenció a Winston de que éste no se instalaría en la mesa donde no había nadie para evitarse la molestia de verse obligado a soportar a los desconocidos que luego se quisieran sentar allí.

278. [87|poetic] Todos esos territorios disputados contienen valiosos minerales y algunos de ellos producen ciertas cosas, como la goma, que en los climas fríos es preciso sintetizar por métodos relativamente caros.

279. [87|descriptive] Cuando aparecieron las grandes máquinas, se pensó, lógicamente, que cada vez haría menos falta la servidumbre del trabajo y que esto contribuiría en gran medida a suprimir las desigualdades en la condición humana.

280. [87|descriptive] Pero, en la práctica, semejante sociedad no podría conservarse estable, porque si todos disfrutasen por igual del lujo y del ocio, la gran masa de seres humanos, a quienes la pobreza suele imbecilizar, aprenderían muchas cosas y empezarían a pensar por sí mismos; y si empezaran a reflexionar, se darían cuenta más pronto o más tarde que la minoría privilegiada no tenía derecho alguno a imponerse a los demás y acabarían

281. [87|dialogue] Así, si Oceanía conquistara las áreas que antes se conocían con los nombres de Francia y Alemania, sería necesario exterminar a todos sus habitantes —tarea de gran dificultad física o asimilarse una población de un centenar de millones de personas que, en lo técnico, están a la misma altura que los oceánicos.

282. [87|poetic] Con el desarrollo de la televisión y el adelanto técnico que hizo posible recibir y transmitir simultáneamente en el mismo aparato, terminó la vida privada.

283. [87|descriptive] Una horrible mujer de unos sesenta años, con grandes pechos caídos y greñas de cabello blanco sobre la cara, entró empujada por los guardias.

284. [87|descriptive] Se abrió la puerta de golpe y entró el joven oficial, que se apartó para dejar pasar a un guardia achaparrado con enormes brazos y hombros.

285. [87|dialogue] Los que le interrogaban no eran ya rufianes con uniformes negros, sino intelectuales del Partido, hombrecillos regordetes con movimientos rápidos y gafas brillantes que se relevaban para «trabajarlo» en turnos que duraban —no estaba seguro— diez o doce horas.

286. [87|dialogue] Su ancho y feo rostro se le acercó con los ojos un poco entornados y le dijo: —Estás pensando que si nos proponemos destruirte por completo, ¿para qué nos tomamos todas estas molestias?; que si nada va a quedar de ti, ¿qué importancia puede tener lo que tú digas o pienses?

287. [87|descriptive] Un camarero que pasaba junto a él vio que tenía vacío el vaso y volvió a llenárselo de la botella de ginebra.

288. [87|poetic] Su vocabulario estaba construido de tal modo que diera la expresión exacta y a menudo de un modo muy sutil a cada significado que un miembro del Partido quisiera expresar, excluyendo todos los demás sentidos, así como la posibilidad de llegar a otros sentidos por métodos indirectos.

289. [87|descriptive] Incluso en las primeras décadas del siglo veinte, las palabras y frases abreviadas habían sido uno de los rasgos característicos del lenguaje político y era notorio que la tendencia a usar abreviaturas de este tipo era más marcada en países y organizaciones totalitarias.

290. [87|narrative] Entonces, su odio contra el Gran Hermano se transformaba en adoración, y el Gran Hermano se elevaba como una invencible torre, como una valiente roca capaz de resistir los ataques de las hordas asiáticas, y Goldstein, a pesar de su aislamiento, de su desamparo y de la duda que flotaba sobre su existencia misma, aparecía como un siniestro brujo capaz de acabar con la civilización entera tan sólo con el poder de su voz.

291. [87|narrative] También en ella, en letras pequeñas, pero muy claras, aparecían las mismas frases y, en el reverso de la moneda, la cabeza del Gran Hermano.

292. [87|narrative] En ningún discurso público ni conversación privada se admitía que estas tres potencias se hubieran hallado alguna vez en distinta posición cada una respecto a las otras.

293. [87|narrative] Tenía que haberío seguido hasta allí, pues no podía creerse que por pura casualidad hubiera estado paseando en la misma tarde por la misma callejuela oscura a varios kilómetros de distancia de todos los barrios habitados por los miembros del Partido.

294. [87|narrative] Pero en el último momento, mientras que la multitud los seguía apretando el uno contra el otro, ella le cogió la mano y se la estrechó.

295. [87|narrative] Y reanudaban conversación minutos después, empezando a la mitad de una frase que habían dejado sin terminar, y luego volvían a cortar en seco cuando les llegaba el momento de separarse.

296. [87|narrative] Algunas tardes, a última hora, llegaban al sitio convenido y tenían que andar a cierta distancia uno del otro sin dar la menor señal de reconocerse porque había aparecido una patrulla por una esquina o volaba sobre ellos un autogiro.

297. [87|narrative] No fue en aquella ocasión precisamente, sino al día siguiente, cuando se le ocurrió la idea de alquilar la habitación del señor Charrington.

298. [87|narrative] En principio, el esfuerzo de guerra se planea para consumir todo lo que sobre después de haber cubierto unas mínimas necesidades de la población.

299. [87|narrative] No solamente es preciso poner al día los discursos, estadísticas y datos de toda clase para demostrar que las predicciones del Partido nunca fallan, sino que no puede admitirse en ningún caso que la doctrina política del Partido haya cambiado lo más mínimo porque cualquier variación de táctica política es una confesión de debilidad.

300. [87|narrative] Cualquier idea que Winston pudiera haber tenido o pudiese tener en lo sucesivo, ya se le había ocurrido a OʹBrien, examinándola y rechazándola.

301. [86|descriptive] Desde donde Winston se hallaba, podían leerse, adheridas sobre su blanca fachada en letras de elegante forma, las tres consignas del Partido: LA GUERRA ES LA PAZ LA LIBERTAD ES LA ESCLAVITUD LA IGNORANCIA ES LA FUERZA Se decía que el Ministerio de la Verdad tenía tres mil habitaciones sobre el nivel del suelo y las correspondientes ramificaciones en el subsuelo.

302. [86|poetic] Winston se colocó de un salto a la vista de la telepantalla, en la cual había aparecido ya la imagen de una mujer más bien joven, musculoso y de facciones duras, vestida con una túnica y calzando sandalias de gimnasia.

303. [86|dialogue] Pero aquello era sólo un conocimiento furtivo que él tenía porque su memoria «fallaba» mucho, es decir, no estaba lo suficientemente controlada.

304. [86|descriptive] Y en el Times del 19 de diciembre del año anterior se habían publicado los pronósticos oficiales sobre el consumo de ciertos productos en el cuarto trimestre de 1983, que era también el sexto grupo del noveno plan trienal.

305. [86|dialogue] Un número del Times que —a causa de cambios en la política exterior o de profecías equivocadas hechas por el Gran Hermano— hubiera tenido que ser escrito de nuevo una docena de veces, seguía estando en los archivos con su fecha original y no existía ningún otro ejemplar para contradecirlo.

306. [86|descriptive] En el largo vestíbulo, sin ventanas, con su doble fila de cabinas y su interminable ruido de periódicos y el murmullo de las voces junto a los hablescribe, había por lo menos una docena de personas a las que Winston no conocía ni siquiera de nombre, aunque los veía diariamente apresurándose por los pasillos o gesticulando en los Dos Minutos de Odio.

307. [86|poetic] Se abrieron paso entre la multitud y colocaron el contenido de sus bandejas sobre la mesa de tapa de metal, en una esquina de la cual había dejado alguien un chorretón de grasa del guiso, un líquido asqueroso.

308. [86|descriptive] Era volver a cocinar los antiguos temas: niños que morían de hambre, luchas callejeras, capitalistas con sombrero de copa (hasta en las barricadas seguían los capitalistas con su sombrero de copa), es decir, un esfuerzo desesperado por volver a lo de antes.

309. [86|dialogue] Era media página de un Times de diez años antes —la mitad superior de una página, de manera que incluía la fecha— y contenía una fotografía de los delegados en una solemnidad del Partido en Nueva York.

310. [86|dialogue] ¿Se aflojaba el dominio del Partido sobre el pasado se preguntó Winston— porque una prueba documental que ya no existía hubiera existido una vez?

311. [86|poetic] Ya en el tiempo en que él había hecho el descubrimiento, no estaba en guerra Oceanía con Eurasia y los tres personajes suprimidos tenían que haber traicionado su país con los agentes de Asia oriental y no con los de Eurasia.

312. [86|descriptive] Lo que más le entusiasmaba a aquel simple era un modelo en cartón de la cabeza del Gran Hermano, de dos metros de anchura, que estaban preparando en el grupo de espías al que pertenecía la niña de Parsons.

313. [86|descriptive] En la calle era posible hablarse de cierra manera mezclados con la multitud, juntos, pero dando la impresión de que era el movimiento de la masa lo que les hacía estar tan cerca y teniendo buen cuidado de no mirarse nunca, podían sostener una curiosa e intermitente conversación que se encendía y apagaba como los rayos de luz de un faro.

314. [86|poetic] El sol de junio estaba aún muy alto y en el patio central una monstruosa mujer sólida como una columna normanda, con antebrazos de un color moreno rojizo, y un delantal atado a la cintura, iba y venía continuamente desde el barreño donde tenía la ropa lavada hasta el fregadero, colgando cada vez unos pañitos cuadrados

315. [86|descriptive] Deseaba intensamente poderse pasear con ella por las calles, pero no como ahora lo hacía, sino abiertamente, sin miedo alguno, hablando trivialidades y comprando los pequeños objetos necesarios para la casa.

316. [86|descriptive] El aroma que despedía aquello llenaba la habitación, un olor exquisito que parecía emanado de su primera infancia, el olor que sólo se percibía ya de vez en cuando al pasar por un corredor y antes de que le cerraran a uno la puerta violentamente, ese olor que se difundía misteriosamente por una calle llena de gente y que desaparecía al instante.

317. [86|descriptive] Pero mejor aún que el sabor del café era la calidad que le daba el azúcar, una finura sedosa que Winston casi había olvidado después de tantos años de sacarina.

318. [86|descriptive] Con una mano en un bolsillo y un pedazo de pan con mermelada en la otra se paseaba Julia por la habitación mirando con indiferencia la estantería de libros, pensando en la mejor manera de arreglar la mesa, dejándose caer en el viejo sillón para ver si era cómodo y examinando el absurdo reloj de las doce horas con aire divertido y tolerante.

319. [86|descriptive] Entre sus inútiles mercancías, con su larga nariz y gruesos lentes, encorvado bajo su chaqueta de terciopelo, tenía más aire de coleccionista que de mercader.

320. [86|descriptive] latas de la basura y en los montones de desperdicios, encontrando a veces hojas de verdura, mondaduras de patata e incluso, con mucha suerte, mendrugos de pan, duros como piedra, que los niños sacaban cuidadosamente de entre la ceniza; y también, la paciente espera de los camiones que llevaban pienso para el ganado y que a veces dejaban caer, al saltar en un bache, bellotas o avena.

321. [86|poetic] Aquel acto no cambiaba nada, no servía para producir más chocolate, no podía evitar la muerte de la niña ni la de ella, pero a la madre le parecía natural realizarlo.

322. [86|descriptive] Aunque tenía un buen pretexto para ir allí, temblaba a cada paso por miedo a que surgiera de algún rincón un guardia uniformado de negro, le pidiera sus documentos y le mandara salir.

323. [86|descriptive] Era como luchar contra alguna tarea física aplastante, algo que uno tenía derecho a negarse a realizar y que sin embargo se hacía por una impaciencia neurótica de verlo terminado.

324. [86|poetic] Su plan es adquirir, mediante una combinación, un anillo de bases que rodee completamente a uno de los estados rivales para firmar luego un pacto de amistad con ese rival y seguir en relaciones pacíficas con él durante el tiempo que sea preciso para que se confíen.

325. [86|descriptive] A Winston parecían habérsele helado las entrañas y, mirando a Julia, observó que se le habían abierto los ojos desmesuradamente y que había empalidecido hasta adquirir su cara un

326. [86|descriptive] Dos veces a la semana iba a un despacho polvoriento, que parecía un rincón olvidado, en el Ministerio de la Verdad, y trabajaba un poco, si a aquello podía llamársele trabajo.

327. [86|descriptive] Vio una habitación iluminada por la luz de una vela con una gran cama de madera clara y él, un chico de nueve o diez años que estaba sentado en el suelo agitando un cubilete de dados y riéndose excitado.

328. [86|descriptive] La historia ya se había reescrito, pero algunos fragmentos de la vieja literatura sobrevivían aquí y allá, imperfectamente censurados, y mientras persistiera el conocimiento de la Viejalengua era posible leerlos.

329. [86|narrative] En la calle, en línea vertical con aquél, había otro cartel roto por un pico, que flameaba espasmódicamente azotado por el viento, descubriendo y cubriendo alternativamente una sola palabra: INGSOC.

330. [86|narrative] Aquello producía un poco de miedo, algo así como los juegos de los cachorros de los tigres cuando pensamos que pronto se convertirán en devoradores de hombres.

331. [86|narrative] La orden del día del Gran Hermano se dedicaba a alabar el trabajo de una organización conocida por FFCC, que proporcionaba cigarrillos y otras cosas a los marineros de las fortalezas flotantes.

332. [86|narrative] Y en la onceava edición nos acercamos a ese ideal, pero su perfeccionamiento continuará mucho después de que tú y yo hayamos muerto.

333. [86|narrative] Por fin, los proles se sacudían el yugo; pero cuando llegó al sitio de la aglomeración vio que una multitud de doscientas o trescientas mujeres se agolpaban sobre los puestos de un mercado callejero con expresiones tan trágicas como si fueran las pasajeras de un barco en trance de hundirse.

334. [86|narrative] Lo cierto es que en ambos procesos los tres personajes confesaron que en aquella fecha se hallaban en suelo eurasiático, que habían ido en avión desde un aeródromo secreto en el Canadá hasta Siberia, donde tenían una misteriosa cita.

335. [86|narrative] El mundo de hoy, si lo comparamos con el anterior a 1914, está desnudo, hambriento y lleno de desolación; y aún más si lo comparamos con el futuro que las gentes de aquella época esperaba.

336. [86|narrative] La idea de un paraíso terrenal en el que los hombres vivirían como hermanos, sin leyes y sin trabajo agotador, estuvo obsesionando a muchas imaginaciones durante miles de años.

337. [86|narrative] Los más dotados de ellos, que podían quizá constituir un núcleo de descontentos, son fichados por la Policía del Pensamiento y eliminados.

338. [86|narrative] Se acordaba de que un barbero había ido a afeitarle la barba al rape y algunos hombres de actitud profesional, con batas blancas, le tomaban el pulso, le observaban sus movimientos reflejos, le levantaban los párpados y le recorrían el cuerpo con dedos rudos en busca de huesos rotos o le ponían inyecciones en el brazo para hacerle dormir.

339. [86|narrative] Estaba todavía atado a la silla, pero había pasado a través del suelo, de los muros del edificio, de la tierra, de los océanos, e iba lanzado por la atmósfera en los espacios interestelares, alejándose sin cesar de las ratas...

340. [86|narrative] La hermanita, demasiado pequeña para comprender de qué trataba el juego, miraba y se reía porque los veía reír a ellos dos.

341. [86|narrative] La única clase de palabras a las que todavía se les permitía inflexiones irregulares eran los pronombres, los relativos, los adjetivos demostrativos y los verbos auxiliares.

342. [85|descriptive] Tenía el cabello muy rubio, una cara sanguínea y la piel embastecida por un jabón malo, las romas hojas de afeitar y el frío de un invierno que acababa de terminar.

343. [85|descriptive] Era la señora Parsons, esposa de un vecino del mismo piso (señora era una palabra desterrada por el Partido, ya que había que llamar a todos camaradas, pero con algunas mujeres se usaba todavía instintivamente).

344. [85|descriptive] Había una especie de ferocidad calculadora en la mirada del pequeño, un deseo evidente de darle un buen golpe a Winston, de hacerle daño de alguna manera, una convicción de ser va casi lo suficientemente hombre para hacerlo.

345. [85|descriptive] De esta hermana sólo recordaba Winston que era una chiquilla débil e insignificante, siempre callada y con ojos grandes que se fijaban en todo.

346. [85|descriptive] que son contradictorias y creer sin embargo en ambas; emplear la lógica contra la lógica, repudiar la moralidad mientras se recurre a ella, creer que la democracia es imposible y que el Partido es el guardián de la democracia; olvidar cuanto fuera necesario olvidar y, no obstante, recurrir a ello, volverlo a traer a la memoria en cuanto se necesitara y luego olvidarlo de nuevo; y, sobre todo, aplicar el mismo proceso al procedimiento mismo.

347. [85|poetic] CAPITULO Con el hondo e inconsciente suspiro que ni siquiera la proximidad de la telepantalla podía ahogarle cuando empezaba el trabajo del día, Winston se acercó al hablescribe, sopló para sacudir el polvo del micrófono y se puso las gafas.

348. [85|descriptive] Había hendiduras semejantes a miles o a docenas de miles por todo el edificio, no sólo en cada habitación, sino a lo largo de todos los pasillos, a pequeños intervalos.

349. [85|descriptive] Sabía que en la cabina vecina a la suya la mujercilla del cabello arenoso trabajaba en descubrir y borrar en los números atrasados de la Prensa los nombres de las personas vaporizadas, las cuales se consideraba que nunca habían existido.

350. [85|poetic] Esto volvió a ocurrir en el momento en que se cruzaban; fue sólo un temblor rapidísimo como el disparo de un objetivo de cámara fotográfica, pero sin duda se trataba de un tic habitual.

351. [85|dialogue] Sólo una vez en su vida había tenido Winston en la mano —después del hecho y eso es lo que importaba— una prueba concreta y evidente de un acto de falsificación.

352. [85|dialogue] Luego, sin exponerla a la vista de la pantalla, tiró la fotografía en el «agujero de la memoria» mezclándola con otros papeles inservibles.

353. [85|descriptive] El viejo al que él había seguido estaba acodado en el bar discutiendo con el barman, un joven corpulento de nariz ganchuda y enormes antebrazos.

354. [85|descriptive] mientras contemplaba el cuerpo femenino, esbelto y fuerte a la vez, que se movía ante él, y se fijaba en el ancho cinturón rojo, lo bastante apretado para hacer resaltar la curva de sus caderas, empezó a sentir su propia inferioridad.

355. [85|descriptive] En cierto modo comprendía que también ella estaba condenada de antemano y que más pronto o más tarde la Policía del Pensamiento la detendría y la mataría; pero por otra parte de su cerebro creía firmemente que cabía la posibilidad de construirse un mundo secreto donde vivir a gusto.

356. [85|poetic] No sólo se trataba del sueño, sino de unos recuerdos relacionados con él que habían surgido en su mente segundos después de despertarse.

357. [85|dialogue] Hacía todo lo necesario —guisaba, lavaba la ropa y la remendaba, arreglaba las camas, barría el suelo, limpiaba el polvo—, todo ello muy despacio y evitándose todos los movimientos inútiles.

358. [85|poetic] Lo que importaba eran las relaciones humanas, y un gesto completamente inútil, un abrazo, una lágrima, una palabra cariñosa dirigida a un moribundo, poseían un valor en sí.

359. [85|descriptive] Pero cuando volvía al cabo de tres horas, con el cuerpo dolorido y los ojos hinchados, se encontraba con que otra lluvia de cilindros de papel le había cubierto la mesa como una nevada, casi enterrando el hablescribe y esparciéndose por el suelo, de modo que su primer trabajo consistía en ordenar todo aquello para tener sitio donde moverse.

360. [85|poetic] La guerra es una manera de pulverizar o de hundir en el fondo del mar los materiales que en la paz constante podrían emplearse para que las masas gozaran de excesiva comodidad y, con ello, se hicieran a la larga demasiado inteligentes.

361. [85|poetic] En tiempos pasados, una guerra, casi por definición, era algo que más pronto o más tarde tenía un final; generalmente, una clara victoria o una derrota indiscutible.

362. [85|descriptive] Saben que un cambio de dueño significa sólo que seguirán haciendo el mismo trabajo que antes, pero sometidos a nuevos amos que los tratarán lo mismo que los anteriores.

363. [85|dialogue] Se planteaba proposiciones como éstas: «El Partido dice que la tierra no es redonda», y se ejercitaba en no entender los argumentos que contradecían a esta proposición.

364. [85|descriptive] A intervalos irregulares le presentaban un papel sucio que le decían era la cuenta, pero Winston tenía la impresión de que siempre le cobraban más de lo debido.

365. [85|descriptive] Ésta era la razón del hábito de abreviar siempre que fuera posible, así como también el casi exagerado cuidado que dedicaban a facilitar la pronunciación de las palabras.

366. [85|dialogue] nunca que había tenido antes la acepción de «igualdad política», o que «libre» había significado anteriormente «intelectualmente libre», del mismo modo que, por ejemplo, una persona que no hubiera oído hablar nunca de ajedrez, podría saber los segundos significados aplicables a la reina y a la torre.

367. [85|narrative] Dentro del piso una voz llena leía una lista de números que tenían algo que ver con la producción de lingotes de hierro.

368. [85|narrative] A sus treinta y cinco años acababa de salir de la Liga juvenil, y antes de ser admitido en esa organización había conseguido permanecer en la de los Espías un año más de lo reglamentario.

369. [85|narrative] Informaba a quien quisiera oírle, con tranquilo orgullo y entre chupadas a su pipa, que no había dejado de acudir ni un solo día al Centro de la Comunidad durante los cuatro años pasados.

370. [85|narrative] Un fortísimo olor a sudor, una especie de testimonio inconsciente de su continua actividad y energía, le seguía a donde quiera que iba, y quedaba tras él cuando se hallaba lejos.

371. [85|narrative] Pero la verdad era, como Winston sabía muy bien, que la ración de chocolate sería reducida, de los treinta gramos que daban, a veinte al final de aquella semana.

372. [85|narrative] Podía pensarse que Withers y sus asociados habían caído en desgracia, pero no había información alguna sobre el asunto en la Prensa ni en la telepantalla.

373. [85|narrative] Siempre faltaba algún artículo necesario que en las tiendas del Partido no podían proporcionar; unas veces, botones; otras, hilo de coser; a veces, cordones para los zapatos, y ahora faltaban cuchillas de afeitar.

374. [85|narrative] Creía en los principios del Ingsoc, veneraba al Gran Hermano, se alegraba de las victorias y odiaba a los herejes, no sólo sinceramente, sino con inquieto celo hallándose al día hasta un grado que no solía alcanzar el miembro ordinario del Partido.

375. [85|narrative] Los tres hombres se pusieron automáticamente en pie y se unieron a la multitud en la lucha por entrar en los ascensores, lo que hizo que el cigarrillo de Winston se vaciara por completo.

376. [85|narrative] Parecían poseer una especie de instinto que les prevenía con varios segundos de anticipación de la llegada de un cohete, aunque se suponía que los cohetes volaban con más rapidez que el sonido.

377. [85|narrative] Por unos instantes tuvo la seguridad de que se moriría si no encontraba en seguida un retrete público, Pero en un barrio como aquél no había tales comodidades.

378. [85|narrative] La cola avanzó hasta que Winston se encontró casi junto al mostrador, pero se detuvo allí unos dos minutos a causa de que alguien se quejaba de no haber recibido su pastilla de sacarina.

379. [85|narrative] Había sido un acto de inmensa audacia entrar en este despacho, y una locura inconcebible venir juntos; aunque realmente habían llegado por caminos diferentes y sólo se reunieron a la puerta de OʹBrien.

380. [85|narrative] Todo lo más, cuando es absolutamente necesario que alguien calle, introducimos clandestinamente una hoja de afeitar en la celda del compañero detenido.

381. [85|narrative] Aunque el Partido, según su costumbre, quiere atribuirse el invento, las bombas atómicas aparecieron por primera vez a principios de los años cuarenta y tantos de este siglo y fueron usadas en gran escala unos diez años después.

382. [85|narrative] Llegó el momento en que, si hubiera sido de día cuando le llevaron allí, sería ya la última hora de la tarde; y de haber entrado por la tarde, sería ya media noche.

383. [85|narrative] Aunque seguía sujeto al lecho, podía mover las rodillas un poco y volver la cabeza de uno a otro lado y levantar los antebrazos.

384. [85|narrative] Pero a la vez que veía la horda negra avanzando hacia el Sur, vio también otra fuerza, misteriosamente reunida, que de repente había cortado por la retaguardia todas las comunicaciones terrestres y marítimas del enemigo.

385. [85|narrative] Winston había oído lo bastante para saber que todo había sucedido como él lo había previsto: una inmensa armada, reunida secretamente, un golpe repentino a la retaguardia del enemigo, la flecha blanca destrozando la cola de la flecha negra.

386. [85|narrative] Aparte de la supresión de palabras definitivamente heréticas, la reducción del vocabulario por sí sola se consideraba como un objetivo deseable, y no sobrevivía ninguna palabra de la que se pudiera prescindir.

387. [85|narrative] Las palabras podían ser de cualquier parte de la lengua, se podían poner en un orden cualquiera y ser mutiladas de modo que las hiciera de fácil pronunciación a la vez que indicaban su derivación.

388. [85|narrative] Estas palabras, pocas en número, por supuesto, habían extendido su significado hasta el punto de contener, dentro de ellas mismas, toda una serie de palabras que como quedaban englobadas por un solo término comprensivo, ahora podían ser relegadas y olvidadas.

389. [84|dialogue] ¿Cómo iba usted a apelar a la posteridad cuando ni una sola huella suya, ni siquiera una palabra garrapateada en un papel iba a sobrevivir físicamente?

