# Sub-terra
# Total frases: 738 (filtradas y balanceadas)
# ========================================


## EASY (20 frases)

1. [92|narrative] Si la pólvora iba primero, había forzosamente que echar encima los guijarros.
193. [93|narrative] Durante aquellos cinco días transcurridos desde que el despacho les cortó los víveres, las escasas ropas y utensilios habían sido vendidos o empeñados; pues en ese apartado lugarejo no existía otra tienda de provisiones que la de la Compañía, en donde todos estaban obligados a comprar mediante vales o fichas al portador.

194. [93|narrative] EL CHIFLÓN DEL DIABLO En una sala baja y estrecha, el capataz de turno sentado en su mesa de trabajo y teniendo delante de sí un gran registro abierto, vigilaba la bajada de los obreros en aquella fría mañana de invierno.

195. [93|narrative] Irguiendo su pequeña talla esforzábase por mantener un continente digno de un cazador, resistiendo con obstinación las súplicas de su primo, que le rogaba le permitiese llevar, siquiera por un ratito, el precioso instrumento.

196. [92|descriptive] Bajo de estatura, de pecho hundido y puntiagudos hombros, su calva ennegrecida como su rostro sobre el que caían largos mechones de pelos grises, dábale un aspecto extrañamente risible y grotesco.

197. [92|dialogue] Uno de los que aserraban se acercó, examinó la viga y viendo la señal de los golpes cerca de la techumbre, dijo, dirigiéndose al muchacho: —Ten cuidado de golpear tan arriba.

198. [92|poetic] En su alma inculta e indómita aquella multa que tan injustamente se le aplicaba, prodújole el efecto de un latigazo, irritando hasta la exasperación su fiero y resuelto carácter.

199. [92|descriptive] Aquella perspectiva los puso alegres y como en ese momento comenzase a sonar la campana de la oficina pagadora, el obrero se calzó sus ojotas y seguido de la mujer que, llevando a la criatura en brazos y al otro pequeño de la mano, caminaba hundiendo sus pies desnudos en el lodo, se dirigió hacia la carretera, uniéndose a los numerosos grupos que se marchaban a toda prisa en dirección de la mina.

200. [92|dialogue] Y como la interpelada moviese negativamente la cabeza, dijo: —Tampoco a éste —señalando a su hijo, un muchacho de doce años, pero tan paliducho y raquítico que no aparentaba más de ocho.

201. [92|poetic] Entonces, sintió que una vívida claridad penetraba en su cerebro: aquello era el sudor, la sangre y las lágrimas vertidas por las generaciones de mineros, sus antepasados, en los corredores de la mina y por los que aún poblaban sus infernales pasadizos.

202. [92|descriptive] Un silencio lúgubre interrumpido apenas por uno que otro sollozo reinaba en la plataforma, y el aullido lejano se esparcía en la llanura y volaba por los aires, hiriendo los corazones como un presagio de muerte.

203. [92|descriptive] El primero que se presentó a las ávidas miradas de la turba estaba forrado en mantas y sólo dejaba ver los pies descalzos, rígidos y manchados de lodo.

204. [92|poetic] A veces el haz luminoso, cual una barrera de diamantes, agujereaba los techos de lóbregas galerías a las que se sucedían redes inextricables de pasadizos estrechos por los que apenas podría deslizarse una alimaña.

205. [92|dialogue] Cuando las tinieblas se disiparon, la anciana vio flotar sobre un montón de escombros una densa nube de polvo, al mismo tiempo que un llamado de infinita angustia, un grito de terrible agonía subió por el inmenso tubo acústico y murmuró junto a su oído: —¡Madre mía!

206. [92|descriptive] Aquella postura, con los brazos en alto, hacía resaltar en el busto opulento ligeramente echado atrás y bajo el corpiño de burda tela, sus senos firmes, redondos e incitantes.

207. [92|descriptive] El agresor se levantó de un brinco y con los puños cerrados y la mirada centelleante aguardó al intruso que avanzó recto hacia él con el rostro ceñudo y los ojos inyectados de sangre.

208. [92|descriptive] Rosa, mientras arrancaba con sus dedos las hojas secas adheridas a las negrísimas ondas de sus cabellos, seguía con los ojos llameantes las peripecias de la refriega, que se prolongaba sin ventajas visibles para los campeones enfurecidos, que delante de la moza redoblaban sus acometidas como fieras en celo que se disputaran la posesión de la hembra que los excita y enamora.

209. [92|dialogue] La mujer de edad ya madura, corpulenta, de rostro cubierto de pecas y de manchas, sin interrumpir su tarea fijó en la moza una mirada escrutadora, exclamando de pronto con extrañeza: —¿Qué tienes?

210. [92|descriptive] Había quienes aseguraban que aquellas inmóviles pupilas cubiertas de una tela blanquecina arrojaban en la oscuridad destellos fosforescentes como los del gato y que aquel ciego no lo era, sino en pleno día, a la luz del sol.

211. [92|descriptive] Sea por aquel exceso de trabajo, cuya abrumadora fatiga hubiera quebrantado la más robusta constitución, o por otra causa desconocida, su taciturnidad aumentó de día en día y su musculoso cuerpo fue perdiendo poco a poco aquel aspecto de fuerza y de vigor que contrastaba tan noblemente con la débil contextura de los mineros, esos proscritos del aire y de la luz que llevaban impresa en sus rostros de cera la nostalgia de los campos alumbrados por el sol.

212. [92|descriptive] Y junto al borde del pique un obrero armado de un largo gancho de hierro abría las compuertas colocadas en el fondo de aquéllos, las que daban paso al agua que se escurría por el canal de desagüe.

213. [92|descriptive] Mientras la yerba del despacho era tan mediocre y tenía tan mal gusto, allá en el pueblo había una finísima, de hoja pura y tan aromática que con sólo recordarla se le hacía agua la boca.

214. [92|descriptive] La barbilla saliente, la boca grande, de labios delgados, y la aguileña nariz, acentúan en su fisonomía los rasgos de un carácter imperioso e irritable.

215. [92|descriptive] Y el resultado del cálculo debió ser lisonjero, porque lanzó un gruñido de satisfacción, y hasta se sonrió ligeramente cuando, al dirigir la vista hacia el camino, percibió a través de la reja la cómica y ominosa figura del viejo, avanzando delante del vaquero, con los brazos abiertos, como si fuese tras esas sombras de la justicia y de la misericordia, bajo la irónica mirada del sol.

216. [92|narrative] Pedro María, entretanto, ponía en tortura su magín haciendo cálculos tras cálculos, pero el obrero como tantos otros que se hallaban en el mismo caso echaba las cuentas sin la huéspeda, es decir, sin la multa imprevista, sin la disminución del salario o el alza repentina y caprichosa de los precios del despacho.

217. [92|narrative] Había reconocido la voz de Valentín y un acceso de cólera salvaje se revolvió como un tigre dentro del pozo, golpeando con los puños las húmedas paredes y dirigiendo hacia arriba miradas enloquecidas por la rabia y la desesperación.

218. [92|narrative] La madre, escarbando rabiosamente aquella masa movediza, había logrado otra vez poner en descubierto la amoratada faz de su hijo, y una lucha terrible se trabó entonces en derredor de la rubia cabeza del agonizante.

219. [92|narrative] Todos cubríanse la cabeza con la tradicional gorra de cuero y en todas ellas, excepto en la del ciego, sujetas a la visera brillaban encendidas pequeñas lámparas de aceite.

220. [92|narrative] Calmados los ánimos, se procedió a dividir a los barreteros en doce cuadrillas de diez hombres cada una que trabajarían una después de otra reemplazándose cada dos horas.

221. [92|narrative] Su ancha y rubicunda faz está húmeda, sudorosa; y sus grises ojillos, de ordinario tan vivaces y chispeantes en la penumbra de sus pobladas cejas hirsutas, miran ahora con vaguedad, adormilados, soñolientos.

222. [92|narrative] Durante la primera etapa, Cañuela, lleno de ardor cinegético, quería se hiciese fuego sobre todo bicho viviente, no perdonando ni a los enjambres de mosquitos que zumbaban en el aire.

223. [91|poetic] La obscuridad crecía, y allá arriba en la inmensa cúpula brotaban millares de estrellas cuyos blancos, opalinos y purpúreos resplandores, lucían con creciente intensidad en el crepúsculo que envolvía la tierra, sumergida ya en las sombras precursoras de las tinieblas de la noche.

224. [91|poetic] Los dos hombres y el niño después de caminar algún tiempo por un estrecho corredor, desembocaron en una alta galería de arrastre de cuya techumbre caía una lluvia continua de gruesas gotas de agua.

225. [91|poetic] Un rumor sordo, como de rompientes lejanas, desembocaba por aquellos huecos en oleadas cortas e intermitentes: chirridos de ruedas, voces humanas confusas, chasquidos secos y un redoble lento, imposible de localizar, llenaba la maciza bóveda de aquella honda caverna donde las tinieblas limitaban el círculo de luz a un pequeñísimo radio tras el cual sus masas compactas estaban siempre en acecho, prontas a avanzar o retroceder.

226. [91|dialogue] El viejo, que pasaba su gorra de una mano a otra, con aire indeciso, interpelado así directamente adelantó un paso y dijo con voz lenta e insegura, tratando de leer en el rostro velado de su interlocutor el efecto de sus palabras: —Señor, lo justo sería que se nos pagase por cada metro el precio de cuatro carretillas de carbón, porque… No terminó.

227. [91|descriptive] Una calma aterradora reinaba allí, no se veía un rayo de luz y todo estaba limpio de obstáculos: no había rastros de vagonetas ni de maderos; las poleas, los cables, las cuerdas de señales, todo había sido barrido por la violencia del aire empujado por la explosión.

228. [91|descriptive] De un salto cayó sobre aquel sepulcro y empezó a remover furiosamente los escombros, tarea que secundaron en breve los compañeros que llegaban, pero después de grandes esfuerzos sólo encontraron tres cadáveres.

229. [91|descriptive] Allí estaba todo el personal de las distintas faenas, desde el anciano capataz hasta el portero de ocho años, estrechándose unos a otros para evitar el agua que se escurría del alero de los tejados y con los ojos fijos en la cerrada ventanilla del pagador.

230. [91|poetic] Aquella mujer, joven viuda, alta, bien formada, de rostro agraciado, rojos labios y blanquísimos dientes, se arrimó a la pared del cobertizo y desde ahí lanzaba miradas fulgurantes a la ventanilla, tras la cual se veían los rubios bigotes y las encarnadas mejillas del pagador.

231. [91|descriptive] Un estremecimiento agitó la muchedumbre, que siguió con avidez las oscilaciones del cable que subía, en cuya extremidad estaba la terrible incógnita que todos ansiaban y temían descifrar.

232. [91|descriptive] Los que recordaban esos hechos creían ver en el rostro de Fariña vestigios de antiguas quemaduras; pero las cosas no pasaron de allí y el misterio subsistió siempre.

233. [91|descriptive] Marchaba presuroso, deslizándose sin ruido entre las hileras de vagonetas vacías, y pronto dejó a un lado las arterias principales para penetrar en una galería abandonada, que sólo servía de corredor de ventilación.

234. [91|dialogue] ¿Qué sería de ella y del niño en aquel invierno que se presentaba tan crudo si acaso la arrojaban del cuarto, dejándola sin pan ni techo donde cobijarse?

235. [91|poetic] Gabriel, que se había incorporado rápido, con el semblante enrojecido, inundado de lágrimas, se volvió hacia la puerta y al ver la amenazadora figura del ama, de pie en el umbral, cogió presuroso el cepillo y la tiza, y con los ojos bajos reanudó en silencio la tarea.

236. [91|descriptive] El ama, vestida con su invariable traje de merino negro, peinada y acicalada con esmero, muéstrase alegre y decidora, en tanto que doña Encarnación, menuda y regordeta, embutida en un pomposo vestido de colores vivos y chillones, apenas habla, muy inquieta con el indócil resorte de su dentadura postiza que se obstina en jugarle una mala pasada.

237. [91|descriptive] Al pronunciar la última frase, doña Benigna sintió que un nudo le oprimía la garganta, y, experimentando de pronto la necesidad imperiosa de ser compadecida y consolada, pintó con los más negros colores el cuadro de su vida, cruelmente amargada con la conducta de la perversa criatura que en mala hora acogió en su hogar.

238. [91|descriptive] Y este siniestro pensamiento cobraba más fuerza al ver a su abuela Rosalía inflar los carrillos y soplar con brío, atizando el fuego, bien ajena, por cierto, de que todo un Vesubio estaba ahí delante de sus narices, listo para hacer su inesperada y fulminante aparición.

239. [91|poetic] Pero su fecunda imaginación ideó otro plan que le pareció tan magnífico que, desechando la huida proyectada, se plantó delante de su primo, el cual, muy inquieto, le había observado hasta ahí sin atreverse a abrir la boca, y le habló con animación de algo que debía ser muy insólito, porque Cañuela, con lágrimas en los ojos, se resistía a secundarle.

240. [91|narrative] Se detuvieron un instante indecisos; mas, luego, pasando por encima del obstáculo, prosiguieron el avance, cautelosos, con el oído atento a los chasquidos precursores de los derrumbes y sintiendo a cada paso el golpe seco de algún desprendimiento.

241. [91|narrative] Terminado el mezquino refrigerio, marido y mujer se pusieron a hacer cálculos sobre la suma que el primero recibiría en el pago y, rectificando una y otra vez sus cuentas, llegaron a la conclusión de que pagado el despacho les quedaba un sobrante suficiente para rescatar y comprar los utensilios de que la necesidad les había obligado a deshacerse.

242. [91|narrative] Hombres, mujeres y niños corrían desalados hacia aquel sitio coadyuvando así, sin saberlo, al siniestro plan de Remigio, quien, con los brazos cruzados, feroz y sombrío, contemplaba a la distancia el éxito de la estratagema.

243. [91|narrative] Reemplazábalos inmediatamente la cuadrilla de reserva y el trabajo seguía adelante de día y de noche sin parar un minuto, un segundo siquiera.

244. [90|descriptive] Si todos los oprimidos con las manos atadas a la espalda marchásemos contra nuestros opresores, cuán presto quebrantaríamos el orgullo de los que hoy beben nuestra sangre y chupan hasta la médula de nuestros huesos.

245. [90|descriptive] Pablo, que no se explicaba ese alto repentino, contemplaba silencioso a sus acompañantes, quienes, después de cambiar entre sí algunas palabras breves y rápidas, se pusieron a enseñarle con jovialidad y empeño el manejo de la compuerta.

246. [90|dialogue] Terminado el escrito arrancó la hoja y haciendo una señal al muchacho para que se acercara se la entregó, diciéndole: —Llévalo afuera, al mayordomo de cuartos.

247. [90|descriptive] Se incorporó apoyándose en las manos y las rodillas, mas una feroz patada en los riñones lo echó a rodar de nuevo por entre los escombros de la galería.

248. [90|poetic] De menos edad que su marido, estaba ya muy ajada y marchita por aquella vida de trabajos y de privaciones que la lactancia del pequeño había hecho más difícil y penosa.

249. [90|dialogue] Una turba de pilletes se lanzó como un rayo tras la moneda que había caído, levantando un ligero penacho en mitad de una charca, mientras el obrero, con las manos en los bolsillos, descendía por la carretera sin hacer caso de las voces de una pobre anciana que con las faldas levantadas corría gritando con acento angustioso: —¡Juan, Juan!

250. [90|dialogue] Una ojeada le bastó a la mujer para adivinar que el obrero traía las manos vacías y se echó a llorar balbuceando, mientras apretaba entre sus brazos convulsivamente a la criatura: —¡Virgen santa, qué vamos a hacer!

251. [90|poetic] Una inmensa laxitud entorpecía sus miembros y habiendo encontrado un lugar seco se tendió en el suelo y muy pronto un sueño pesado, lleno de imágenes y visiones extraordinariamente extrañas y fantásticas, cerró sus párpados.

252. [90|poetic] Su rostro muy pálido tenía una expresión resignada y dulce que hacía más suave aún el brillo de sus ojos húmedos, donde las lágrimas parecían estar siempre prontas a resbalar.

253. [90|dialogue] La anciana alargó el brazo y cogió el jarro y en tanto vaciaba en él el caliente líquido, continuó preguntando: —¿Y hablaste, hija, con los jefes?

254. [90|poetic] Hija única, ayudaba a su madre en los quehaceres domésticos, mientras el padre, viejo barretero, luchaba encarnizadamente debajo de la tierra para ganar el mísero salario que era el pan de cada día.

255. [90|poetic] La abierta y franca fisonomía del mozo, su carácter alegre y turbulento, la atrajeron insensiblemente, y el amor escondido hasta entonces en el fondo de su ser germinó vigoroso en aquella tierra virgen.

256. [90|dialogue] El día declinaba, las sombras de los objetos se alargaban más y más hacia el oriente cuando los jugadores vieron aparecer delante de ellos a Remigio que con los brazos en alto en ademán de suprema consternación gritaba con voz estentórea: —¡Se derrumba el pozo!

257. [90|descriptive] Después de escuchar silencioso las indicaciones del capataz, el nuevo obrero penetró resueltamente en la estrecha abertura y muy luego su fatigosa respiración y el golpe seco y repetido del acero se confundieron con el sordo rumor que llenaba las galerías, los chiflones y las lóbregas revueltas.

258. [90|descriptive] Aquello desconcertaba a los más esforzados barreteros, pues en aquel sitio el mineral era duro y consistente y el mejor de ellos jamás había alcanzado un éxito semejante.

259. [90|descriptive] En seguida encendió el montoncillo de virutas y de carbón que estaba listo en la chimenea y sentándose al frente en un pequeño banco, esperó.

260. [90|descriptive] Mas, una vez que se hubo alejado lo bastante, salvó la cerca de alambres y tomó el estrecho sendero que, evitando el largo rodeo de la carretera, llevaba en línea recta hacia el pueblo.

261. [90|poetic] De repente se enderezó y se quedó quieto, afirmado en la pared con la cabeza echada atrás y resoplando como el fuelle de una fragua movido a todo vapor.

262. [90|poetic] Por un instante el huérfano experimentó un deseo irresistible de tenderse en la cama y satisfacer aquella imperiosa necesidad de sueño que lo atormentaba.

263. [90|descriptive] Aquella, para él, aparición divina, fue como un rayo de luz en las tinieblas de su desesperanza; pero, como salía poco, veíale raramente y cada vez que esto acontecía, era presa de una turbación extraña.

264. [90|dialogue] Avanzó hacia él en puntillas y cuando estuvo a su lado, descargó sobre la inmóvil figura una lluvia de furiosos chicotazos mientras vociferaba frenética: —¡Toma, pícaro, flojonazo, bribón!

265. [90|descriptive] Su huesosa diestra oprime un grueso bastón en que apoya su cuerpo anguloso, descarnado, de cuyos hombros estrechos arranca el largo cuello que se dobla fláccidamente bajo la pesadumbre de la cabeza redonda y pelada como una bola de billar.

266. [90|descriptive] Pues, que la mano estuviese ahora libre, despegada, para ellos significaba sencillamente que el castigo acarreado por la maldición materna se había cumplido y que la justicia de Dios estaba satisfecha con la penitencia del criminal.

267. [90|descriptive] Había observado que cuando un tiro estaba listo, dada la señal de peligro, los trabajadores, incluso el capataz, iban a guarecerse en un hueco abierto con ese propósito en el flanco de la montaña y no salían de ahí sino cuando se había producido la explosión.

268. [90|narrative] A muchos les traía aquella bestia el recuerdo de mejores días, cuando en la estrecha cantera con brazos entonces vigorosos hundían de un solo golpe en el escondido filón el diente acerado de la piqueta del barretero.

269. [90|narrative] Deshizo el nudo que oprimía el fláccido cuello del prisionero, impartió una fuerte palmada en el anca para obligarlo a continuar adelante, dio media vuelta y se marchó por donde había venido.

270. [90|narrative] Pasado un minuto, la velocidad disminuyó bruscamente, los pies asentáronse con más solidez en el piso fugitivo y el pesado armazón de hierro, con un áspero rechinar de goznes y de cadenas, quedó inmóvil a la entrada de la galería.

271. [90|narrative] Después de dar allí algunas órdenes, siempre en compañía del capataz mayor se dirigió hacia el interior de la mina recorriendo tortuosos corredores y estrechísimos pasadizos llenos de lodo.

272. [90|narrative] Un sudor copiosísimo empapaba su cuerpo, y el espeso polvo que se desprendía de la vena, mezclado con el aire que respiraba, se introducía en su garganta y pulmones produciéndole accesos de tos que desgarraban su pecho dejándole sin aliento.

273. [90|narrative] Dábanle ímpetus de vaciar en el arma el frasco de pólvora y la bolsa entera de perdigones y en seguida descerrajar aquel tiro atroz sobre el infame bandido, aventándolo en el aire.

274. [90|narrative] Mientras los de Playa Negra, que no podían adivinar ni remotamente lo que había pasado, achacaban el accidente a un simple atascamiento de su barrena y hacían los esfuerzos imaginables para desatascarla, ensanchando el orificio, nosotros habíamos colocado frente a él un gran brasero de carbón encendido.

275. [90|narrative] Cañuela, que no resollaba, temeroso que una respuesta suya acarrease sobre sus costillas razones más contundentes, vació en el cañón del arma una respetable cantidad de piedrecillas sobre las cuales echó, en seguida, dos gruesos puñados de pólvora.

276. [89|dialogue] El anciano permaneció un instante en actitud reflexiva y luego, pasando el brazo por el cuello del inválido jamelgo, con voz grave y vibrante como si arengase a una muchedumbre exclamó: —¡Pobre viejo, te echan porque ya no sirves!

277. [89|poetic] Y cuando la silueta del capataz se destacó, viniendo hacia ellos, en el extremo de la cancha, cada cual se apresuró a empujar su carretilla mezclándose el crujir de las secas articulaciones al estirar los cansados miembros con el chirrido de las ruedas que resbalaban sobre los rieles.

278. [89|descriptive] Su acento no admitía réplica, y el capataz, doblando una rodilla en el húmedo suelo, tomó su libreta de apuntes y el lápiz y trazó en ella, a la luz de su linterna, algunos renglones.

279. [89|dialogue] El muchacho cogió el combo y se dispuso a golpear la viga, pero su compañero se lo impidió diciéndole: —¡No ves, torpe, que eso es inútil!

280. [89|poetic] Bajo el cielo azul, sereno y límpido, sin asomo de humo, ni de llamas, los maderos de la cabría, arrancados de sus sitios por una fuerza prodigiosa, fueron lanzados hacia arriba en todas direcciones: una de las jaulas de hierro, recorriendo el angosto tubo del pozo, como un proyectil el ánima de un cañón, subió recta hasta una inmensa altura.

281. [89|descriptive] Entretanto, las mujeres enloquecidas habían invadido la plataforma dificultado grandemente los trabajos de salvamento y los obreros, para tener despejado el sitio de la maniobra tenían que rechazarlas a empellones y puñetazo limpio.

282. [89|dialogue] A veces un minero palidecía y clavaba una mirada de sorpresa y de espanto en el dinero puesto al borde de la ventanilla, sin atreverse a tocarlo, pero un «¡Retírate!» imperioso de los capataces le hacía estirar la mano y coger las monedas con sus dedos temblorosos, apartándose en seguida con la cabeza baja y una expresión estúpida en su semblante trastornado.

283. [89|descriptive] Y por la ventanilla abierta parecía brotar un hálito de desgracias: todos los que se acercaban a aquel hueco se separaban de él con rostro pálido y convulso, los puños apretados, mascullando maldiciones y juramentos.

284. [89|dialogue] Después de algunos minutos de silenciosa espera, el empleado hizo una seña a los obreros para que se acercasen, y les dijo: —Son ustedes carreteros de la Alta, ¿no es así?

285. [89|descriptive] María de los Ángeles al percibir aquel lívido rostro y esa cabellera que parecía empapada en sangre, hizo un esfuerzo sobrehumano para abalanzarse sobre el muerto; pero apretada contra la barrera sólo pudo mover los brazos en tanto que un sonido inarticulado brotaba de su garganta.

286. [89|descriptive] El leve roce de las hojas secas que tapizaban el suelo hizo volverse a la joven rápidamente, y una expresión de sorpresa y de marcado disgusto se pintó en su expresiva fisonomía.

287. [89|dialogue] ¡Cuán ajenos estaban de que el agua que se escurría por la ladera del monte y se mezclaba con la del mar no hacía sino volver a su depósito de origen!

288. [89|dialogue] El de la máquina, viendo aquel objeto que se movía en la mano de su compañero, gritó desde lo alto: —¿Qué pasa, Juan, qué es lo que hay?

289. [89|poetic] Aún era tiempo de recuperar lo perdido, y esforzándose en vencer el cansancio y la fatiga, recobró el fusil y se internó en un bosquecillo de boldos y de arrayanes.

290. [89|descriptive] Y mientras el agua pronta a hervir dejaba escapar el runrún que precede a la ebullición, la abuela con las manos cruzadas en el regazo seguía con la vista las tenues volutas de vapor que empezaban a escaparse por el curvo pico de la tetera.

291. [89|poetic] Afuera el mal tiempo aumenta por grados; algunas ráfagas entreabren la puerta y avivan el fuego moribundo, arremolinando sobre la nuca de la viejecilla las grises y escasas guedejas que ponen al descubierto su cuello largo y delgado con la piel rugosa adherida a las vértebras.

292. [89|dialogue] Un paso callado resonó en el corredor, y casi al mismo tiempo, una voz femenina profirió colérica: —¡Mira, tú te has propuesto quemarme la sangre!

293. [89|dialogue] Cuando el pequeño, después de alzar el mantel, se hubo marchado a la cocina, doña Encarnación preguntó con indiferencia: —¿Qué es lo que tiene este niño?

294. [89|poetic] De noche era un triunfo conseguir que no se durmiese antes de las once, hora en que el anciano tío acostumbraba a recogerse y como el pobrecito, gracias a su reumatismo, no podía desvestirse solo, necesitaba forzosamente de la ayuda del huérfano que cumplía esta obligación de malísima gana.

295. [89|descriptive] Sólo el zumbido de alguna abeja o de una libélula, al alzar el vuelo desde el pequeño jardincillo, en el centro del patio, interrumpe, de cuando en cuando, este silencioso recogimiento.

296. [89|descriptive] Una mezcla de goce, de temblor y de vergüenza inexplicables, le embargaba el ánimo, y su timidez era tal, que un día, al encontrarla en la calle, estuvo a punto de soltar la garrafa de vino que traía en la mano.

297. [89|descriptive] Su popularidad es inmensa entre los labriegos, quienes no se hartan jamás de oírle relatar la historia de la mano pegada, de aquella mano, la siniestra, que el vagabundo lleva adherida a la carne debajo de la tetilla derecha y que, según es fama, no puede desprenderse de allí, porque a la menor tentativa en ese sentido salta la sangre como si se le rasgara la piel de una cuchillada.

298. [89|dialogue] El viejo dejaba con cómica gravedad que se extinguiera aquella algazara y luego proseguía: —Mi madre, la pobre vieja, tenía el genio vivo y la mano demasiado pronta para sobarnos las costillas con el palo o el rebenque si no andábamos listos para obedecerla.

299. [89|descriptive] Y la carretera, limitada a derecha e izquierda por los altos tapiales, se extendía adelante y atrás de la corta comitiva, solitaria, monótona e interminable.

300. [89|descriptive] El viejo, que había echado a andar hacia la verja, se vio de repente envuelto en una lluvia tal de rebencazos, que más que grito humano fue un bramido de bestia el que brotó de su garganta.

301. [89|descriptive] Cañuela cesó de sollozar, súbitamente, y enjugándose los ojos con el revés de la mano, miró a Petaca, embobado, con la boca abierta.

302. [89|narrative] Sub terra ha mantenido su vigencia durante más de cien años, y es fuente indispensable al momento de referirse a la minería del carbón en Chile.

303. [89|narrative] El empleado echó una mirada a hurtadillas a su interruptor y una escéptica sonrisa invisible en la oscuridad plegó sus delgados labios al distinguir la larga hilera de lucecillas que se aproximaban.

304. [89|narrative] Algunos carbones ardían en la chimenea, y delante de ella, colgados de un cordel, se veían un pantalón y una blusa de lienzo, ropa que el obrero se puso sin tardanza, tirando la mojada en un rincón.

305. [89|narrative] Sentados en un banco de madera que recibía de lleno los rayos del sol, sus pupilas fatigadas, hundidas en las órbitas, tenían una extraña fijeza.

306. [89|narrative] Como nos moríamos de curiosidad y deseábamos saber si habíamos ganado o perdido, ninguno quiso alejarse de la mina hasta no averiguar en qué paraba todo aquello.

307. [89|narrative] La música pasa y se aleja escoltada por la chiquillería, cuyas voces y gritos sobresalen por encima de las notas agudas del clarinete.

308. [89|narrative] Desmañado y torpe, todo lo hacía al revés: rompía la vajilla, salaba la sopa, ahumaba la leche y confundía las cosas más simples.

309. [88|descriptive] Su ceguera no disminuía y sus pupilas contraídas bajo sus párpados sólo percibían aquella intensa llama roja que había sustituido en su cerebro a la visión ya lejana de las sombras de la mina.

310. [88|dialogue] Y volviéndose bruscamente hacia el viejo, que empezaba a murmurar una frase de agradecimiento, díjole con tono duro y severo: —He visto que en la última semana no has alcanzado a los cinco cajones que es el mínimum diario que se exige a cada barretero.

311. [88|descriptive] Una luz brilló a lo lejos en la galería y luego se oyó el chirrido de las ruedas sobre la vía, mientras un trote pesado y rápido hacía retumbar el suelo.

312. [88|descriptive] Y en breves frases le dio a entender que les era forzoso dejarlo solo; pero que no tuviese miedo, pues había en la mina muchísimos otros de su edad, desempeñando el mismo trabajo; que él estaba cerca y vendría a verlo de cuando en cuando, y una vez terminada la faena regresarían juntos a casa.

313. [88|descriptive] Sus voces llamando al viejo que se alejaba tenían acentos tan desgarradores, tan hondos y vibrantes, que el infeliz padre sintió de nuevo flaquear su resolución.

314. [88|poetic] Hilos de sangre mezclábanse al copioso sudor que inundaba su cuerpo, que penetraba como una cuña en la brecha abierta, ensanchándose con el afán del presidiario que horada el muro que lo oprime; pero sin la esperanza que alienta y fortalece al prisionero: hallar al fin de la jornada una vida nueva, llena de sol, de aire y de libertad.

315. [88|descriptive] Una explosión de risa saludó la cuchufleta que hizo palidecer de rabia el desfigurado rostro del obrero, quien paseó a su alrededor la mirada de fiera acorralada en la que brillaba la llama sombría de una indomable resolución.

316. [88|descriptive] Las opiniones estaban acordes en que la explosión se había producido en el nuevo túnel y que debían haber perecido en ella la cuadrilla de apuntaladores, el ingeniero jefe y el capataz mayor de la mina.

317. [88|poetic] Y enardecido, furioso a riesgo de quedar allí sepultado, arrancó del techo un gran tablón contra el cual chocaba a cada instante la herramienta.

318. [88|poetic] Muy pronto un sueño pesado cerró los párpados del obrero, y en aquellas cuatro paredes reinó el silencio, interrumpido a ratos por las rachas de viento y lluvia, que azotaban las puertas y ventanas de la miserable habitación.

319. [88|poetic] Y soñó que estaba allá abajo piqueta en mano, atacando la vena y, cosa rara, le parecía que aquella masa oscura, quebradiza como el cristal, no tenía la consistencia de otras veces.

320. [88|poetic] Los diamantes que brillaban en los cabellos y gargantas de las mujeres se desprendieron de sus engarces y rodaron como lágrimas por los níveos hombros y senos de las hermosas, haciéndolas estremecerse con su húmedo contacto.

321. [88|poetic] Atraídas por aquel punto blanco y brillante las pupilas de la anciana, espantosamente dilatadas, claváronse en el círculo luminoso, el cual lentamente y como si obedeciera a la inexorable, escrutadora mirada, fue ensanchándose y penetrando en la masa de roca como a través de un cristal diáfano y transparente.

322. [88|dialogue] Su experiencia de avezado galanteador le daba de ello la certeza, y no pudo menos que lanzar a Remigio una mirada triunfante cuando uno de los compañeros le dijo con sorna: —¿Qué tal el agua, apagaste la sed?

323. [88|descriptive] Aquel obrero infatigable, del que se hablaba en voz baja y temerosa, no era sino el Diablo, que vagaba día y noche en las profundidades de la mina, dando golpes misteriosos en las canteras abandonadas, precipitando los desprendimientos de la roca y abriendo paso a través de grietas invisibles a las traidores exhalaciones del grisú1.

324. [88|dialogue] Sus vecinos en la cantera abandonaron sus labores trasladándose a otro sitio, y el carretillero encargado del arrastre de las vagonetas se negó a efectuar ese trabajo, viéndose obligado Fariña para no abandonar la faena a ser barretero y carretillero a la vez.

325. [88|descriptive] El nombre de Fariña estaba en todos los labios, y nadie dudó un instante de que fuera el autor de la catástrofe que los libertaba para siempre de aquel presidio donde tantas generaciones habían languidecido en medio de torturas y miserias ignoradas.

326. [88|descriptive] Con este trofeo hizo su entrada en los corredores, pero las miradas irónicas, las sonrisas y las palabras de doble sentido que le dirigían al pasar, le hicieron ver que el ardid era demasiado conocido y engañaba a los ojos perspicaces de las vecinas.

