# cuentos hermanos grimm
# Total frases: 945 (filtradas y balanceadas)
# ========================================


## EASY (44 frases)

1. [94|poetic] Algún tiempo después, la joven reina oyó una noche a su marido que decía soñando.

294. [89|narrative] Se puso en camino y cuando llegó al lado de su padre, se hallaba moribundo, y le dirigió estas palabras: -Querido hijo mío, he querido verte por última vez antes de morir; prométeme casarte con la mujer que te designe.

295. [89|narrative] El gigante se echó el tronco a espaldas, pero el sastrecillo se sentó en una rama de manera que el gigante, que no podía mirar hacia atrás, llevaba todo el árbol y además al sastre que se había instalado pacíficamente y cantaba con la mayor alegría: -Iban juntos tres sastres a caballo una tarde.

296. [89|narrative] Al oír estas últimas palabras se asustaron todos de tal modo que echaron a correr como si hubieran visto al diablo y nadie se atrevió ya a declararse contra él.

297. [89|narrative] Pero la caja en vez de irse al fondo, comenzó a flotar como un barco, sin que entrase en ella ni una sola gota de agua; la corriente la arrastró hasta dos leguas mas allá de la capital, donde se detuvo junto a la esclusa de un molino.

298. [89|narrative] El cazador perseguía un día un corzo; el animal salió del bosque a la llanura y él le siguió matándole de un tiro.

299. [89|narrative] Hallábase en un rincón el posadero viendo todo esto sin saber qué pensar, pero se decía a sí mismo que una cocina de esta clase le sería muy útil en su posada.

300. [89|narrative] Bien pronto, -añadieron-, será de noche y no podremos andar más, porque el camino está lleno de barro y nos hemos detenido bebiendo cerveza a la puerta de la posada del sastre, por lo que os suplicamos nos dejéis subir hasta la posada.

301. [89|narrative] Y así diciendo y corriendo, los niños se abalanzaron sobre la casa y comenzaron a devorarla sin notar que, sigilosamente salía a su encuentro una malvada bruja que inmediatamente los llamó y los invitó a seguir.

302. [89|narrative] Cuando el rey llegó por la mañana y lo encontró todo tal como lo había deseado, se casó enseguida con la muchacha y así fue como se convirtió en reina la linda hija del molinero.

303. [89|narrative] Esperó el príncipe hasta medianoche, y cuando todo el mundo dormía y la bella princesa se dirigió a los baños, avanzando él de improviso, le dio un beso.

304. [89|narrative] La buena mujer comprendió que había hablado por demás y que su charlatanería iba a provocar un disgusto en casa de sus vecinos.

305. [89|narrative] Sacudiendo ella el árbol, comenzó a caer una lluvia de manzanas, hasta no quedar ninguna, y después que las hubo reunido en un montón, siguió adelante.

306. [89|narrative] Él la llevó al salón, pero los hilos que sostenían sus jarras se rompieron, estas cayeron, la sopa se regó, y los bocadillos se esparcieron por todo lado.

307. [88|poetic] El fiel Juan, viendo que no había medio de negarse, fue a buscar la llave, lleno de tristeza en su corazón y suspirando mucho.

308. [88|descriptive] El marido se comprometió con pena, y en cuanto vio la luz su hija se la presentó a la hechicera, que puso a la niña el nombre de Rapunzel (que significa ruiponce) y se la llevó.

309. [88|poetic] Mas sucedió, trascurridos un par de años, que pasó por aquel bosque el hijo del rey y se acercó a la torre en la cual oyó un cántico tan dulce y suave que se detuvo escuchándole.

310. [88|poetic] Cogió encolerizada los hermosos cabellos de Rapunzel, les dio un par de vueltas en su mano izquierda, tomó unas tijeras con la derecha, y tris, tras, los cortó, cayendo al suelo las hermosas trenzas, y llegó a tal extremo su furor que llevó a la pobre Rapunzel a un desierto, donde la condenó a vivir entre lágrimas y dolores.

311. [88|descriptive] Mientras caminaron por la llanura, el joven pudo resistirlo; pero cuando llegaron a la montaña y tuvieron que subirla, cuando las piedras rodaron detrás de él como si hubieran estado vivas, la fatiga fue superior a sus fuerzas.

312. [88|dialogue] El rey dijo: -Hijas mías, ignoro cuando llegará mi último día; quiero decidir desde hoy lo que debe recibir cada una de vosotras después de mi muerte.

313. [88|poetic] El enviado lo halló todo tranquilo; entró en la cocina y fue a encender la luz; cogió una pajuela y como los inflamados y brillantes ojos del gato le parecían dos ascuas, acercó a ellos la pajuela para encenderla; mas como el gato no entendía de bromas, saltó a su cara y le arañó bufando.

314. [88|descriptive] La joven se cortó los dedos; metió el zapato en el pie, ocultó su dolor y salió a reunirse con el hijo del rey, que la subió a su caballo como si fuera su novia, y se marchó con ella, pero tenía que pasar por el lado del sepulcro de la primera mujer de su padrastro, en cuyo árbol había dos palomas, que comenzaron a decir.

315. [88|poetic] Cuando llegó cerca del mar, el agua tenía un color de violeta y azul oscuro, pareciendo próxima a hincharse; no estaba verde y amarilla como la vez primera; sin embargo, reinaba la más completa calma.

316. [88|poetic] Se endosó también la piel de oso y se puso a correr el mundo dándose buena vida y no careciendo de nada de lo que hace engordar a las gentes y enflaquecer al bolsillo.

317. [88|poetic] Juanito se puso muy alegre, tocó las puertas con la flor y se abrieron; entró y se detuvo en el patio para escuchar dónde se oía el canto de los pájaros, hasta que le oyó al fin; se dirigió hacia aquel punto y se encontró en un salón en el cual se hallaba la hechicera rodeada de siete mil jaulas de pájaros.

318. [88|descriptive] El joven desenganchó entonces los caballos y se enganchó al arado, diciendo a su padre: -Id a casa, y decid a mi madre que me prepare una comida abundante; entretanto acabaré de arar esta tierra.

319. [88|descriptive] Y echándose sus sacos de harina a la espalda, volvió a la granja y declaró al arrendatario que estaba concluida su comisión y quería su salario.

320. [88|dialogue] Y marchó volando con la reina hasta el agujero del oso, donde le gritó: -Viejo gruñón, ¿por qué has insultado a mis hijos?

321. [88|dialogue] Para consolarla, le dijo el rey: -Deja tu cuarto abierto esta noche; mis criados estarán a la puerta y en cuanto esté dormido, entrarán y le llevarán cargado de cadenas a un navío que le conducirá lejos de aquí.

322. [88|dialogue] He derribado siete de un cachete, he muerto dos gigantes, cazado un unicornio y un jabalí, ¿tendré miedo de gentes que están ocultas a mi puerta?

323. [88|poetic] El hombre lo cogió y le puso en el suelo, en una tierra junto al camino; corrió un instante entre los surcos y después se metió en un agujero que había buscado expresamente.

324. [88|dialogue] Llena entonces de recelo, llamó al joven y le preguntó: -¿No sabes dónde se ha quedado mi marido?, ha subido a la torre detrás de ti.

325. [88|descriptive] La casa estaba llena de gente y los nuevos viajeros no le parecieron de una condición muy elevada, pero vencido al fin por sus buenas palabras y por la promesa que le hicieron de dejarle el huevo que acababa de poner la gallina en el camino, y aun el ánade, que ponía uno todos los días, accedió a recibirlos por aquella noche.

326. [88|descriptive] Una vez le regaló una pequeña caperuza o gorrito de un color rojo, que le quedaba tan bien que ella nunca quería usar otra cosa, así que la empezaron a llamar Caperucita Roja.

327. [88|dialogue] Y el primero que pasó fue Dios Nuestro Señor; él ya conocía los apuros del pobre y le dijo: -Hijo mío, me das mucha pena.

328. [88|dialogue] El hombre contestó así al Señor, porque no comprendía con qué sabiduría reparte Dios la riqueza y la pobreza; y el desgraciado se apartó de Dios y siguió su camino.

329. [88|dialogue] Al acercarse el Rey y ver a la bellísima muchacha con la estrella en la frente, quedó tan prendado de su hermosura que le preguntó si quería ser su esposa.

330. [88|descriptive] Sintiéndose el Rey viejo y débil, pensó que debía arreglar las cosas para después de su muerte, pero no sabía a cuál de sus hijos legar la corona.

331. [88|poetic] Pero los dos no cesaron de importunar a su padre, hasta que consiguieron que impusiese una tercera condición, según la cual heredaría el trono aquel que trajese la doncella más hermosa.

332. [88|poetic] No mucho tiempo después le nació una niña que era blanca como la nieve, sonrosada como la sangre y de cabello negro como la madera de ébano; y por eso le pusieron por nombre Blancanieves.

333. [88|narrative] El conde le refirió que la había recibido de la vieja del bosque que le había parecido ser una mujer extraña y tal vez hechicera, pero que no había visto ni oído nada que tuviera relación con su hija.

334. [88|narrative] El marido durmió profundamente; había andado todo el día, pero la mujer no pudo descansar un momento; se volvía de un lado a otro durante toda la noche, pensando siempre en ser todavía más; y no encontrando nada por qué decidirse.

335. [88|narrative] Cuando llegó al fin el último día de los siete años, volvió al desierto y se puso en la plazuela de árboles.

336. [88|narrative] Declarada la guerra, el oso llamó en su auxilio al ejército de los cuadrúpedos, el buey, la vaca, el asno, el ciervo, el corzo y todos sus semejantes.

337. [88|narrative] Pero apenas las había metido en el agua, cuando salió la ondina del fondo, le enlazó sonriendo en sus húmedos brazos y le arrastró tras sí con tal prontitud, que la ola le cubrió enteramente al cerrarse.

338. [88|narrative] Subió la montaña con gran trabajo y encontró todo lo que había visto la noche anterior; la vieja le recibió con mucha bondad y le indicó una silla donde sentarse.

339. [88|narrative] Entonces juró no volver a recibir en su casa a ninguno de esos huéspedes inoportunos que hacen mucho gasto, no pagan, y no contentos aún, suelen jugar alguna mala pasada.

340. [88|narrative] El hermano mediano llegó después, pero apartó al caballo de la carretera por miedo a estropearla y tomó el camino de la izquierda hasta los guardias, que tampoco le dejaron entrar.

341. [88|narrative] Aprovechó luego la ocasión para darse un paseíto por los tejados de la ciudad; después se tendió al sol, relamiéndose los bigotes cada vez que se acordaba de la sabrosa olla.

342. [88|narrative] Entonces el criado entró con los tres mantos y cuando los jueces vieron el gris que solía llevar la princesa, fallaron la sentencia siguiente: -Que este manto se borde en oro y plata; será el de vuestra boda.

343. [88|narrative] No sabiendo qué hacer, echó a correr por entre espinos y piedras puntiagudas, y los animales de la selva pasaban saltando por su lado sin causarle el menor daño.

344. [88|narrative] Encendieron sus siete lamparillas y, al iluminarse la habitación, vieron que alguien había entrado, pues las cosas no estaban en el orden en que ellos las habían dejado al marcharse.

345. [88|narrative] Accedió Blancanieves y se marchó con él al palacio, donde enseguida se dispuso la boda, que debía celebrarse con gran magnificencia y esplendor.

346. [87|poetic] El fiel Juan la acompañó muy alegre al navío; y al verla el rey le pareció más hermosa todavía que su retrato; el corazón le saltaba de alegría; cuando subió a bordo le ofreció el rey su mano; durante este tiempo el fiel Juan, que se había quedado detrás, mandó al capitán levar el ancla y largarse a toda vela.

347. [87|poetic] Entonces se deshizo el encanto, salió el castillo de su sueño mágico, y todos los que se hallaban convertidos en piedra tomaron la forma humana.

348. [87|descriptive] Una mañana atravesaba el bosque un joven muy guapo; brillaba el sol, cantaban los pájaros, un fresco viento soplaba en el follaje, y el joven estaba alegre y de buen humor.

349. [87|poetic] Aún no había encontrado un alma viviente, cuando de repente distinguió a la vieja hechicera en cuclillas cortando la hierba con su hoz.

350. [87|poetic] Pero lo que me admira es que cuando he abierto vuestra caja de esmeralda encerraba una perla semejante en todo a las que caían de los ojos de mi hija, por lo que podéis imaginar cuánto se ha conmovido mi corazón.

351. [87|poetic] Hubiera permanecido allí largo tiempo, si el ruido de algunas ramas que crujían en un árbol próximo no hubiera llegado a sus oídos.

352. [87|poetic] La luna se hallaba velada en aquel instante por una nube sombría; la niña se cubrió en un momento con la vieja piel y desapareció como una luz apagada por el viento.

353. [87|dialogue] Antes de dormirse, cuando paseaba sus miradas hacia los cuatro vientos, le pareció ver a lo lejos como una luz y dijo a sus compañeros que debía haber alguna casa cerca, pues se distinguía bastante claridad.

354. [87|dialogue] Por él podía muy bien decirse: «pronto ganado, pero aún más pronto gastado.» Después de haber viajado durante algún tiempo, llegaron a un espeso bosque, por el que pasaba el camino hacia la capital del reino.

355. [87|poetic] Después de haber reflexionado por mucho tiempo respondieron que con un criado semejante nadie estaba seguro de su vida y que mataría a un hombre como a una mosca.

356. [87|poetic] A la media noche, creyendo el gigante que dormía con un profundo sueño, cogió una barra de hierro y dio un golpe muy grande en medio de la cama, con lo que pensó haber matado decididamente al enano.

357. [87|descriptive] La criada estaba precisamente en aquel momento ocupada en ordeñar la vaca; aquella voz que oyó sin ver a nadie y que reconoció por la que la había despertado la noche anterior, la asustó de tal modo, que cayó al suelo vertiendo la leche.

358. [87|dialogue] Mas un día le dijo su padre: -Oye tú, el que está en el rincón: ya eres hombre y tienes fuerzas suficientes para aprender algo con que ganarte la vida.

359. [87|descriptive] Ahí tienes cinco duros para que no te falte por ahora que comer, márchate y no digas a nadie de dónde eres, ni quién es tu padre, para que no tenga que avergonzarme de ti.

360. [87|descriptive] No dejó descansar a nadie en la posada hasta que le dijeron que no lejos de allí había un castillo arruinado, donde podría saber lo que era miedo con solo pasar en él tres noches.

361. [87|poetic] Se volvió y distinguió a una mujer muy hermosa, que se elevaba lentamente en medio del agua; sus largos cabellos, que había echado con sus delicadas manos sobre sus espaldas, descendían por ambos lados y cubrían su cuerpo blanco y brillante como la nieve.

362. [87|dialogue] Se puso en camino y el hada le dio una rueca de oro, la consoló y le dijo: -Todavía hay esperanza: aguarda hasta que llegue la luna llena; entonces tomas la rueca, te colocas en la orilla e hilas hasta que hayas llenado el uso; cuando concluyas coloca la rueca junto al agua y verás lo que sucede.

363. [87|descriptive] Pero al día siguiente le encontraron muerto y la vara seca colocada bajo su cabeza, había echado tres ramos verdes, porque el Señor le había perdonado ya.

364. [87|descriptive] Pero volvió a la fuente sin desanimarse, llenó de nuevo su cántaro y llegó al término de la carrera diez minutos antes que la princesa.

365. [87|descriptive] Mas he aquí que el huso se escapó de repente de sus manos y salió fuera del cuarto; la joven se le quedó mirando, no sin asombro, y le vio correr a través de los campos, dejando detrás de sí un hilo de oro.

366. [87|dialogue] Entró en la única posada en que su hermano había perdido la mesa; llevaba su asno suelto; el posadero quiso cogerle y atarle, mas el joven le dijo: -No os toméis ese trabajo, yo mismo iré y ataré a mi asno en la cuadra, porque quiero saber siempre dónde se halla.

367. [87|dialogue] En cuanto estuvo enterrado, el pobre se acordó de su promesa; hubiera querido verse dispensado de ella, pero se dijo: -Este hombre ha sido generoso conmigo, ha dado pan a mis hijos y además le he dado mi palabra y debo cumplírsela.

368. [87|poetic] Vivieron nuevamente los cuatro juntos un tiempo más, pero a los pocos días, una hambruna aún más terrible que la anterior volvió a devastar la región.

369. [87|dialogue] Volvió el rufián por tercera vez a la puerta y, llamando, dijo: -Abrid, pequeñas; es vuestra madrecita querida, que está de regreso y os trae buenas cosas del bosque.

370. [87|dialogue] El niñito creció y se hizo un muchacho; y un día, su madrina entró en la casa y dijo que la siguiera.

371. [87|dialogue] Se le apareció el ángel del Señor y la condujo a una casita, en la que podía leerse en un letrerito: “Aquí todo el mundo vive de balde.” Salió de la casa una doncella, blanca como la nieve, que le dijo: -Bienvenida, Señora Reina -y la acompañó al interior.

372. [87|descriptive] Llegarás a él al atardecer y por la noche, cuando todo esté tranquilo y silencioso, la hermosa princesa se dirigirá a la casa de los baños.

373. [87|poetic] Al llegar al bosque donde por primera vez se encontraran con la zorra, la temperatura era fresca y agradable, y afuera caía un sol achicharrante, entonces dijeron los hermanos: -Vamos a descansar un poco junto al pozo; comeremos un bocado y beberemos un trago.

374. [87|dialogue] Estaba ella en gran apuro, pues temía ahogarse y gritó: -¡Gallito, por favor, corre cuanto puedas y tráeme agua, pues me ahogo!

375. [87|poetic] Cuando se encendieron todas las candelas y la gente, cada una más elegante que la otra, entró, y todo se llenó de pompa y esplendor, ella pensó en su destino, con un corazón triste, y maldijo el orgullo y arrogancia que la dominaron y la llevaron a tanta pobreza.

376. [87|descriptive] Luego, sintiéndose muy cansada, quiso echarse en una de las camitas; pero ninguna era de su medida: resultaba demasiado larga o demasiado corta; hasta que, por fin, la séptima le vino bien; se acostó en ella, se encomendó a Dios y se quedó dormida.

377. [87|descriptive] La Reina se sobresaltó, pues sabía que el espejo jamás mentía, y se dio cuenta de que el cazador la había engañado, y que Blancanieves no estaba muerta.

378. [87|poetic] Y así estuvo Blancanieves mucho tiempo, reposando en su ataúd, sin descomponerse, como dormida, pues seguía siendo blanca como la nieve, roja como la sangre y con el cabello negro como ébano.

379. [87|narrative] El rey hizo venir al sastre y le mandó reproducir en cera su palacio, con todo lo que contenía por dentro y fuera, los muebles y demás, advirtiéndole que si no lo hacía o si se olvidaba un sólo clavo de una pared, le enviaría a concluir sus días a un calabozo subterráneo.

380. [87|narrative] Los gigantes se levantaron al amanecer y se fueron al bosque; se habían olvidado del sastre, cuando le vieron salir de la caverna con un aire muy alegre y un tanto descarado; llenos de miedo y temiendo los matase a todos, echaron a correr sin esperar a más.

381. [87|narrative] Fueron a dar parte a su rey, añadiendo que si llegaba a declararse la guerra sería un auxiliar muy eficaz, por lo que había que ganarle a cualquier precio.

382. [87|narrative] Pero se sintió cansado en medio del tránsito y poniendo el cántaro en el suelo se echó a dormir un rato; mas tuvo el cuidado de ponerse debajo de la cabeza un cráneo de caballo que encontró allí cerca para no tardar en despertar con la dureza de la almohada.

383. [87|narrative] En cuanto estuvo concluido, el Hércules de la banda, el que desarraigaba los árboles con la mano, se lo echó a cuestas y se presentó en palacio.

384. [87|narrative] Se le ocurrió al fin volver a casa de su padre, creyendo que ya se habría apaciguado su cólera y que sería bien recibido por la mesa maravillosa.

385. [87|narrative] Pero ellas callaron y no abrieron la puerta, así que aquel hocicón se puso a dar vueltas alrededor de la casa y de último saltó sobre el techo y se sentó a esperar que Caperucita Roja regresara a su casa al atardecer para entonces saltar sobre ella y devorarla en la oscuridad.

386. [87|narrative] Él se mostró dispuesto a morir contigo y te restituyó la vida; en cambio, tú le asesinaste mientras dormía y ahora recibirás el pago que merece tu acción.

387. [87|narrative] Transcurrido el plazo y llegado el día en que el maligno debía llevársela, lavóse con todo cuidado y trazó con tiza un círculo a su alrededor.

388. [87|narrative] Al principio, el príncipe se resistió a sus ruegos; pero al ver que la muchacha seguía llorando y se arrodillaba a sus pies, acabó por ceder.

389. [87|narrative] El demonio le inspiró un odio profundo hacia el niño; empezó a mandarlo de un rincón a otro, tratándolo a empujones y codazos, por lo que el pobre pequeñito vivía en constante sobresalto.

390. [86|poetic] El rey palideció al oír esta terrible condición, pero pensando en la abnegación de este fiel criado que había dado su vida por él, sacó su espada y con su propia mano cortó la cabeza de sus hijos y frotó la piedra con su sangre.

391. [86|dialogue] El pobre muchacho, que no entendía de monedas, tomó su capital y dijo: -Ya tengo el bolsillo bien repleto; ¿qué cosa mala puede sucederme en adelante?

392. [86|dialogue] Un poco más lejos encontró a un judío con su larga barba de chivo, que estaba inmóvil escuchando el cántico de un pájaro, colocado en lo alto de un árbol: -¡Maravilla de Dios!

393. [86|descriptive] Pero sucedió una vez que la bola de oro de la hija del rey no cayó en sus manos, cuando la tiró a lo alto, sino que fue a parar al suelo y de allí rodó al agua.

394. [86|dialogue] Pero la herida era tan ligera, que al día siguiente el corzo no sentía nada, y cuando volvió a oír en el bosque el sonido de la cacería, dijo: -No puedo parar aquí, necesito salir, no me cogerán con tanta facilidad.

395. [86|poetic] La esposa trajo dos niñas que tenían un rostro muy hermoso, pero un corazón muy duro y cruel; entonces comenzaron muy malos tiempos para la pobre huérfana.

396. [86|dialogue] Se detuvo, le miró los pies y vio correr la sangre; volvió su caballo, condujo a su casa a la novia fingida y dijo que no era la que había pedido, que se probase el zapato la otra hermana.

397. [86|descriptive] Volvió el marido y su mujer no estaba ya en la choza, pero en su lugar había una casa pequeña, y su mujer estaba a la puerta sentada en un banco.

398. [86|dialogue] Pensando esto vio que el agua estaba negra y hervía a borbotones, la espuma subía a la superficie y el viento la levantaba soplando con violencia, se estremeció, pero se acercó y dijo: Tararira ondino, tararira ondino, hermoso pescado, pequeño vecino, mi pobre Isabel grita y se enfurece, es preciso darle lo que se merece.

399. [86|descriptive] Enganchó los dos caballos al carro y trajo de la fragua una barra de hierro tan grande y tan gruesa que apenas podían arrastrarla los dos caballos.

400. [86|dialogue] El molinero le dijo que podía muy bien moler de día y no de noche, pues todos los que se aventuraban a ello, habían aparecido muertos a la mañana siguiente.

401. [86|descriptive] Al cabo de un rato distinguió a los dos gigantes; estaban dormidos bajo un árbol y roncaban con tanta fuerza que hacían encorvarse a las ramas.

402. [86|poetic] El sastrecillo llenó sus dos bolsillos de guijarros y subiendo al árbol sin perder tiempo se deslizó por una rama que se adelantaba precisamente por entre los dos gigantes dormidos y dejó caer algunos guijarros, uno tras otro, sobre el estómago de uno de ellos.

403. [86|poetic] Después de esta hazaña llamó a los cazadores para que vieran al prisionero con sus propios ojos y se presentó al rey, el cual se vio obligado esta vez a darle a pesar suyo su hija y la mitad de su reino.

404. [86|descriptive] Cuando entrada la noche el cazador no volvía a su casa, su mujer sintió gran inquietud; salió a buscarle y como le había referido algunas veces que tenía que guardarse de las emboscadas de la ondina y que no se atrevía a aventurarse en las cercanías del estanque, sospechó lo que había sucedido.

405. [86|descriptive] Tomó incómodo el camino del bosque y vio allí a un hombre que acababa de desarraigar seis árboles muy grandes con la mano, como si no hubieran sido más que seis hojas de yerba.

406. [86|dialogue] Mas el tornero le estaba espiando hacía mucho tiempo y en el momento en que el ladrón dio un tirón fuerte exclamó: Palo, fuera del saco; y enseguida saltó el palo a las espaldas del bribón y comenzó a plancharle las costuras del vestido.

407. [86|descriptive] Lo que el leñador y su mujer no sabían era que durante la noche, Hansel había salido al jardín para llenar sus bolsillos de guijarros blancos, y ahora, mientras caminaban, lenta y sigilosamente fue dejando caer guijarro tras guijarro formando un camino que evitaría que se perdieran dentro del bosque.

408. [86|dialogue] Presentóse el diablo de madrugada, pero no pudo acercársele y dijo muy colérico al molinero: -Quita toda el agua para que no pueda lavarse, pues de otro modo no tengo poder sobre ella.

409. [86|poetic] Al ver la mujer a su hija, quedó prendada de ella; pero cuando miraba al pequeño, los celos le oprimían el corazón; le parecía que era un estorbo continuo, y no pensaba sino en tratar que toda la fortuna quedase para su hija.

410. [86|dialogue] Pero cuando se disponía a clavar su cuchillo de monte en el inocente corazón de la niña, se echó ésta a llorar: -¡Piedad, buen cazador, déjame vivir!

411. [86|narrative] Y como yo lloraba, fue a buscarla la rana, después de exigirme como promesa, que sería mi compañera; pero nunca creí que pudiera salir del agua.

412. [86|narrative] Comenzó a andar a ciegas por el bosque, no comía más que raíces y hierbas y sólo se ocupaba en lamentarse y llorar la pérdida de su querida esposa.

413. [86|narrative] La Cenicienta iba tres veces todos los días a ver el árbol, lloraba y oraba y siempre iba a descansar en él un pajarillo, y cuando sentía algún deseo, en el acto le concedía el pajarillo lo que deseaba.

414. [86|narrative] Todo el mundo huía de él; sin embargo, como socorría a todos los pobres pidiéndoles rogasen a Dios porque no muriese en los siete años y como hablaba como un hombre de bien, siempre hallaba buena acogida.

415. [86|narrative] Extendió sus brazos hacia ella con ardoroso amor, pero vino una segunda ola con gran estrépito, le cubrió y le arrastró al fondo.

416. [86|narrative] El sastre se quedó entonces solo con su cabra; al día siguiente fue al establo y se puso a acariciarla diciéndole: -Ven, querida cabrita, voy a llevarte a pacer yo mismo.

417. [86|narrative] Viéndose solo en su casa comenzó el sastre a fastidiarse y hubiera querido llamar a sus hijos, pero nadie sabía lo que les había sucedido.

418. [86|narrative] Tomó los zapatos, los miró por todas partes y estaban tan bien hechos, que no tenían falta ninguna: eran una verdadera obra maestra.

419. [86|narrative] Los niños oyeron esto una segunda vez, pero esta vez Hansel no pudo salir a recoger los guijarros porque su madrastra había cerrado con llave la puerta para que los niños no se pudieran escapar.

420. [86|narrative] Terminada ya su siesta, el lobo se levantó y como los guijarros que le llenaban el estómago le diesen mucha sed, encaminóse a un pozo para beber.

421. [86|narrative] Después de mucho deliberar, los sabios decidieron que sólo podría curarle el agua de la vida, tan difícil de encontrar que no se conocía a nadie que lo hubiera logrado.

422. [86|narrative] Por último, llegó el hermano menor, que ni siquiera notó cuando el caballo comenzó a caminar por la carretera de oro, pues iba tan absorto en sus pensamientos sobre la princesa que se podría decir que flotaba.

423. [86|narrative] Y llevando a su hija al cuarto cerrado, abrió la puerta y le mostró los doce ataúdes, llenos de virutas y con sus correspondientes almohadillas: -Estos ataúdes -díjoleestaban destinados a tus hermanos, pero ellos huyeron al bosque antes de nacer tú -y le contó todo lo ocurrido.

424. [86|narrative] El príncipe se puso a manejar el pico y la pala sin descanso; pero cuando, transcurridos siete días, vio lo poco que había conseguido y que todo su esfuerzo ni siquiera se notaba, cayó en un gran abatimiento, con toda la esperanza perdida.

425. [86|narrative] Tampoco en aquel apuro lo abandonó su fiel zorra, la cual, acudiendo a toda prisa, le riñó por no haber seguido sus consejos.

426. [86|narrative] Y así, un hermano partió hacia la izquierda; otro, hacia la derecha, riéndose ambos de “El lelo”, que siguiendo la tercera de las plumas, hubo de quedarse en el lugar en que había caído.

427. [86|narrative] Pero repentinamente apareció galopando un jinete aparentemente borracho y pasó sobre las vajillas de manera que todas se quebraron en mil pedazos.

428. [85|descriptive] Al tercero, vino a visitarla la Reina y se admiró de ver que no había hecho nada; pero la joven se excusó, alegando su disgusto por verse separada de su madre.

429. [85|dialogue] Hizo llevar la estatua de piedra a su alcoba, cerca de su lecho, y siempre que la veía, repetía llorando: -¡Ah, mi fiel Juan, quién pudiera volverte la vida!

430. [85|dialogue] Al día siguiente volvió a comenzar la caza, y cuando oyó el corzo de nuevo el son de las trompas y el ruido de los cazadores, no pudo descansar más, y dijo: -Hermanita, ábreme, tengo que salir.

431. [85|descriptive] Corrieron y vieron con asombro a un águila que tenía entre sus garras a su antiguo conocido el enano, y que procuraba llevárselo.

432. [85|poetic] Al principio se asustó Rapunzel cuando vio entrar un hombre, pues sus ojos no habían visto todavía ninguno, pero el hijo del rey comenzó a hablarle con la mayor amabilidad, y le refirió que su cántico había conmovido de tal manera su corazón, que desde entonces no había podido descansar un solo instante y se había propuesto verle y hablarle.

433. [85|poetic] Apenas se atrevía a respirar, pero alargaba el cuello todo lo que podía; a través del follaje, y la miraba sin volver los ojos; ya fuese que se hubiera inclinado demasiado, o por cualquier otra causa, crujió de repente una rama, y vio a la joven en el mismo instante oculta bajo la piel; saltó como un corzo y habiéndose ocultado la luna en aquel momento, se escapó a sus miradas.

434. [85|dialogue] En cuanto entraron en el cuarto, añadió la vieja: -Hubierais podido ahorraros ese largo camino, si no hubierais echado injustamente, hace tres años, a vuestra hija que es tan buena y tan graciosa.

435. [85|descriptive] Fue un poco más allá y todo se encontraba tranquilo, sin que se oyese el menor ruido, hasta que al fin llegó a la torre y abrió la puerta del cuarto en que dormía Briar Rose.

436. [85|dialogue] Mas viendo que lloraba añadió: -Si puedes recoger de entre la ceniza dos platos llenos de lentejas en una hora, irás con nosotras.

437. [85|dialogue] Se lavó primero la cara y las manos, y salió después ante la presencia del príncipe que le alargó el zapato de oro; se sentó en su banco, sacó de su pie el pesado zueco y se puso el zapato que le venía perfectamente, y cuando se levantó y le vio el príncipe la cara, reconoció a la hermosa doncella que había bailado con él, y dijo: -Esta es mi verdadera novia.

438. [85|descriptive] Púsose a gritar, pues apenas podía oírse él mismo sus propias palabras: Tararira ondino, tararira ondino, hermoso pescado, pequeño vecino, mi pobre Isabel grita y se enfurece, es preciso darle lo que se merece.

439. [85|dialogue] Las abejas se pusieron, primero a zumbar entre sí y la reina le dijo: -Vuelve a tu casa; y ven mañana a estas horas con una servilleta grande y lo tendrás todo arreglado.

440. [85|descriptive] Preferiría el oso afeitado que vi un día en la feria y que estaba vestido de hombre con una pelliza de húsar y sus guantes blancos.

441. [85|descriptive] Pero el amo, atemorizado por la perspectiva de los golpes que tenía que recibir, le suplicó en el acto se los perdonase, declarándole que prefería ser él mismo su criado y cederle la granja.

442. [85|descriptive] Un criado del molinero que se hallaba allí por casualidad, la vio y la sacó con un garfio, esperando encontrar al abrirla grandes tesoros, pero se halló con un niño muy bonito, despierto y alegre.

443. [85|dialogue] Más lejos, llegó delante de otra ciudad; el centinela de la puerta le preguntó cuál era su estado y lo que sabía.

444. [85|descriptive] La morada le desagradaba mucho y lo que complicaba más su situación, es que bajaba siempre nuevo heno y el espacio se le hacía más estrecho cada vez.

445. [85|descriptive] El rey reconoció en efecto que se había echado una lumbre muy grande debajo del cuarto en que los seis compañeros habían sabido librarse del calor.

446. [85|dialogue] Al llegar a la aldea donde vivía nuestra joven, preguntó, según su costumbre, dónde vivían la más pobre y la más rica del lugar.

447. [85|dialogue] Se le designó enseguida la segunda; en cuanto a la primera se le dijo que debía ser la joven que habitaba en una cabaña aislada al extremo de la aldea.

