# CRONICA-DE-UNA-MUERTE-ANUNCIADA
# Total frases: 348 (filtradas y balanceadas)
# ========================================


## EASY (1 frases)

1. [81|narrative] Santiago Nasar la agarró por la muñeca cuando ella iba a recibirle el tazón vacío.
250. [82|dialogue] Lo primero que pensó fue que no era un asunto mío sino de la autoridad civil, pero después resolví decirle algo de pasada a Plácida Linero.» Sin embargo, cuando atravesó la plaza lo había olvidado por completo.

251. [82|dialogue] Después se durmió a fondo, rendido por la parranda, hasta que mi hermana la monja entró en el dormitorio tratando de ponerse el hábito a la carrera, y lo despertó con su grito de loca: -¡Mataron a Santiago Nasar!

252. [82|dialogue] Pero era una orden del alcalde, y las órdenes de aquel bárbaro, por estúpidas que fueran, había que cumplirlas.» No era del todo justo.

253. [82|descriptive] El alcalde había sido antes oficial de tropa sin ninguna experiencia en asuntos de justicia, y era demasiado fatuo para preguntarle a alguien que lo supiera por dónde tenía que empezar.

254. [82|dialogue] «Me estaba yendo en aguas -me dijo Pablo Vicario-, y no podíamos quitarnos la idea de que eran vainas de los turcos.» Hasta entonces había desbordado dos veces la letrina portátil, y el guardián de vista lo había llevado otras seis al retrete de la alcaldía.

255. [82|poetic] Pero una noche se le ocurrió oficiar una misa de espiritismo para esclarecer el misterio, y el alma de Yolanda de Mus le confirmó de su puño y letra que en efecto era ella quien estaba recuperando para su casa de la muerte los cachivaches de la felicidad.

256. [82|dialogue] «Fue muy fácil -me dijo-, porque estaba resuelta a morir.» La verdad es que hablaba de su desventura sin ningún pudor para disimular la otra desventura, la verdadera, que le abrasaba las entrañas.

257. [82|dialogue] «Si no hubiera sido por eso -me dijo Cristo Bedoya-, nunca hubiera sabido cuál de los dos era cuál.» Clotilde Armenta apareció detrás de Pablo Vicario, y le gritó a Cristo Bedoya que se diera prisa, porque en este pueblo de maricas sólo un hombre como él podía impedir la tragedia.

258. [82|dialogue] «No se me ocurrió que estuviera ahí -me dijoporque esa gente no se levantaba nunca antes de medio día.» Era una versión corriente que la familia entera dormía hasta las doce por orden de Nahir Miguel, el varón sabio de la comunidad.

259. [82|narrative] En realidad, el único en todo el pueblo que no sabe del crimen es la propia víctima, perdido entre otras cosas por el cambio en los hábitos diarios que supone, muy de mañana, la visita de un obispo que ni siquiera puso el pie en el puerto y que los bendijo desde el barco, alejándose entre resoplidos de vapor.

260. [82|narrative] Santiago Nasar masticó otra aspirina y se sentó a beber a sorbos lentos el tazón de café, pensando despacio, sin apartar la vista de las dos mujeres que destripaban los conejos en la hornilla.

261. [82|narrative] Sin embargo, fue por allí, y no por la puerta posterior, por donde esperaban a Santiago Nasar los hombres que lo iban a matar, y fue por allí por donde él salió a recibir al obispo, a pesar de que debía darle una vuelta completa a la casa para llegar al puerto.

262. [82|narrative] Aunque no habían dejado de beber desde la víspera de la parranda, ya no estaban borrachos al cabo de tres días, sino que parecían sonámbulos desvelados.

263. [82|narrative] Le costó trabajo convencer a sus padres de que no le había dado ningún motivo a Bayardo San Román para que le mandara semejante regalo, y menos de una manera tan visible que no pasó inadvertido para nadie.

264. [82|narrative] Se consagró con tal espíritu de sacrificio a la atención del esposo y a la crianza de los hijos, que a uno se le olvidaba a veces que seguía existiendo.

265. [82|narrative] Pura Vicario le contó a mi madre que se había acostado a las once de la noche después de que las hijas mayores la ayudaron a poner un poco de orden en los estragos de la boda.

266. [82|narrative] Regresó con una blenorragia de sargento que resistió a los métodos más brutales de la medicina militar, y a las inyecciones de arsénico y las purgaciones de permanganato del doctor Dionisio Iguarán.

267. [82|narrative] Prudencia Cotes se quedó esperando en la cocina hasta que los vio salir por la puerta del patio, y siguió esperando durante tres años sin un instante de desaliento, hasta que Pablo Vicario salió de la cárcel y fue su esposo de toda la vida.

268. [82|narrative] Así que nos llevamos a los músicos a una ronda de serenatas, y seguirnos la fiesta por nuestra cuenta, mientras los gemelos Vicario esperaban a Santiago Nasar para matarlo.

269. [82|narrative] A los últimos curiosos asomados a las ventanas de la escuela pública se les acabó la curiosidad, el ayudante se desvaneció, y el coronel Lázaro Aponte, que había visto y causado tantas masacres de represión, terminó por ser vegetariano además de espiritista.

270. [82|narrative] Una vez rescatamos la maletita de mano que Ángela Vicario le había pedido a su madre la noche de bodas, pero no le dimos ninguna importancia.

271. [81|poetic] La caza del amor es altanería VICENTE GIL El día en que lo iban a matar, Santiago Nasar se levantó a las 5.30 de la mañana para esperar el buque en que llegaba el obispo.

272. [81|dialogue] Un mierda.» Pero no pudo eludir una rápida ráfaga de espanto al recordar el horror de Santiago Nasar cuando ella arrancó de cuajo las entrañas de un conejo y les tiró a los perros el tripajo humeante.

273. [81|poetic] Había sido construido en los tiempos en que el río era tan servicial que muchas barcazas de mar, e inclusive algunos barcos de altura, se aventuraban hasta aquí a través de las ciénagas del estuario.

274. [81|poetic] Encontró a mi madre en el comedor, con un traje dominical de flores azules que se había puesto por si el obispo pasaba a saludarnos, y estaba cantando el fado del amor invisible mientras arreglaba la mesa.

275. [81|dialogue] Hombres de mala ley, decía en voz muy baja, animales de mierda que no son capaces de hacer nada que no sean desgracias.» No se daba cuenta ni siquiera de que llevaba al niño de la mano.

276. [81|descriptive] Llegó con una chaqueta corta y un pantalón muy estrecho, ambos de becerro natural, y unos guantes de cabritilla del mismo color.

277. [81|descriptive] Su pasado no iba más allá de la tarde en que desembarcó con su atuendo de artista, y era tan reservado sobre su origen que hasta el engendro más demente podía ser cierto.

278. [81|poetic] Pero la carta grande era el padre: el general Petronio San Román, héroe de las guerras civiles del siglo anterior, y una de las glorias mayores del .régimen conservador por haber puesto en fuga al coronel Aureliano Buendía en el desastre de Tucurinca.

279. [81|poetic] Bayardo San Román la había llevado a pie a casa de sus padres para que el ruido del motor no delatara su desgracia antes de tiempo, y estaba otra vez solo y con las luces apagadas en la quinta feliz del viudo de Xius.

280. [81|descriptive] Fue una masacre, consumada en el local de la escuela pública con la ayuda del boticario que tomó las notas, y un estudiante de primer año de medicina que estaba aquí de vacaciones.

281. [81|dialogue] «No hice nada de lo que me dijeron -me dijo-, porque mientras más lo pensaba más me daba cuenta de que todo aquello era una porquería que no se le podía hacer a nadie, y menos al pobre hombre que había tenido la mala suerte de casarse conmigo.» De modo que se dejó desnudar sin reservas en el dormitorio iluminado, a salvo ya de todos los miedos aprendidos que le habían malogrado la vida.

282. [81|poetic] Nadie hubiera sospechado siquiera, hasta que ella se decidió a contármelo, que Bayardo San Román estaba en su vida para siempre desde que la llevó de regreso a su casa.

283. [81|dialogue] Una noche de buen humor se le derramó el tintero sobre la carta terminada, y en vez de romperla le agregó una posdata: «En prueba de mi amor te envío mis lágrimas».

284. [81|poetic] Le pareció imposible que hubiera llegado a su casa en tan poco tiempo, pero de todos modos entró a preguntar por él, pues encontró sin tranca y entreabierta la puerta del frente.

285. [81|descriptive] Flora Miguel lo esperaba en la sala, verde de cólera, con uno de los vestidos de arandelas infortunadas que solía llevar en las ocasiones memorables, y le puso el cofre en las manos.

286. [81|dialogue] «Oímos la gritería -me dijo la esposa-, pero pensamos que era la fiesta del obispo.» Empezaban a desayunar cuando vieron entrar a Santiago Nasar empapado de sangre llevando en las manos el racimo de sus entrañas.

287. [81|narrative] Sin embargo, después de ese veredicto consagratorio me escribió dos cartas más en las que nada me decía sobre Bayardo San Román, ni siquiera cuando fue demasiado sabido que quería casarse con Ángela Vicario.

288. [81|narrative] Los primeros clientes eran escasos, pero veintidós personas declararon haber oído cuanto dijeron, y todas coincidían en la impresión de que lo habían dicho con el único propósito de que los oyeran.

289. [81|narrative] Hacía tres días con sus noches que trabajaban sin reposo, primero atendiendo en secreto a los invitados de honor, y después destrampadas a puertas abiertas con los que nos quedamos incompletos con la parranda de la boda.

290. [81|narrative] Los estragos de los cuchillos fueron apenas un principio de la autopsia inclemente que el padre Carmen Amador se vio obligado a hacer por ausencia del doctor Dionisio Iguarán.

291. [81|narrative] Encontré a María Alejandrina Cervantes despierta como siempre al amanecer, y desnuda por completo como siempre que no había extraños en la casa.

292. [81|narrative] El dolor de las ingles le llegaba hasta el cuello, se le cerró la orina, y padeció la certidumbre espantosa de que no volvería a dormir en el resto de su vida.

293. [81|narrative] Cristo Bedoya, que llegó a ser un cirujano notable, no pudo explicarse nunca por qué cedió al impulso de esperar dos horas donde sus abuelos hasta que llegara el obispo, en vez de irse a descansar en la casa de sus padres, que lo estuvieron esperando hasta el amanecer para alertarlo.

294. [81|narrative] Estaba tan perplejo con el enigma que le había tocado en suerte, que muchas veces incurrió en distracciones líricas contrarias al rigor de su ciencia.

295. [81|narrative] En el corredor se cruzó con Divina Flor que llevaba un cubo de agua y un trapero para pulir los pisos de la sala.

296. [80|dialogue] Pero ninguno de los dos quiere hacerlo, y, como dice el narrador, «hicieron mucho más de lo que era imaginable para que alguien les impidiera matarlo, y no lo consiguieron».

297. [80|descriptive] En el armario tenía además un rifle 30.06 Mannlicher-Schönauer, un rifle 300 Holland Magnum, un 22 Hornet con mira telescópica de dos poderes, y una Winchester de repetición.

298. [80|descriptive] Ésa fue siempre la puerta de más uso, no sólo porque era el acceso natural a las pesebreras y la cocina, sino porque daba a la calle del puerto nuevo sin pasar por la plaza.

299. [80|dialogue] Al contrario: sentía como si por fin me hubiera quitado de encima la conduerma de la muerte, y lo único que quería era que todo terminara rápido para tirarme a dormir.» Pedro Vicario, el más resuelto de los hermanos, la levantó en vilo por la cintura y la sentó en la mesa del comedor.

300. [80|descriptive] El juez instructor lo dibujó en el sumario, tal vez porque no lo pudo describir, y se arriesgó apenas a indicar que parecía un alfanje en miniatura.

301. [80|poetic] Aura Villeros, la comadrona que había ayudado a nacer a tres generaciones, sufrió un espasmo de la vejiga cuando conoció la noticia, y hasta el día de su muerte necesitó una sonda para orinar.

302. [80|narrative] Las fronteras de la crónica periodística y de la literatura se disuelven y ningún dato queda suelto, nada de lo narrado aparece sin una previa justificación.

303. [80|narrative] Nunca se les vio armados en el pueblo, y la única vez que trajeron sus halcones amaestrados fue para hacer una demostración de altanería en un bazar de caridad.

304. [80|narrative] Divina Flor se le adelantó para abrirle la puerta, tratando de no dejarse alcanzar por entre las jaulas de pájaros dormidos del comedor, por entre los muebles de mimbre y las macetas de helechos colgados de la sala, pero cuando quitó la tranca de la puerta no pudo evitar otra vez la mano de gavilán carnicero.

305. [80|narrative] Esa noche, cuando volvió a su casa, Ángela Vicario encontró allí la ortofónica envuelta en papel de regalo y adornada con un lazo de organza.

306. [80|narrative] Al final, hicieron cantar los cuchillos en la piedra, y Pablo puso el suyo junto a la lámpara para que destellara el acero: -Vamos a matar a Santiago Nasar -dijo.

307. [80|narrative] Se vistió con calma, se hizo varias veces hasta que le quedó perfecto el corbatín de mariposa, y se colgó en el cuello el escapulario de la Congregación de María para recibir al obispo.

308. [80|narrative] Salieron por el portón de la porqueriza con los cuchillos sin envolver, perseguidos por el alboroto de los perros en los patios.

309. [80|narrative] Cuando bajamos la colina, mi hermano nos invitó a desayunar con pescado frito en las fondas del mercado, pero Santiago Nasar se opuso porque quería dormir una hora hasta que llegara el obispo.

310. [80|narrative] No habían dejado de aullar desde que yo entré en la casa, cuando Santiago Nasar agonizaba todavía en la cocina, y encontré a Divina Flor llorando a gritos y manteniéndolos a raya con una tranca.

311. [80|narrative] Tenía cuatro incisiones en el estómago, y una de ellas tan profunda que lo atravesó por completo y le destruyó el páncreas.

312. [80|narrative] Más aún: fue Suseme Abdala, la matriarca centenaria, quien recomendó la infusión prodigiosa de flores de pasionaria y ajenjo mayor que segó la colerina de Pablo Vicario y desató a la vez el manantial florido de su gemelo.

313. [80|narrative] Se fueron sin que nadie se diera cuenta, al amparo del agotamiento público, mientras los únicos sobrevivientes despiertos de aquel día irreparable estábamos enterrando a Santiago Nasar.

314. [80|narrative] La mañana de su muerte, en efecto, Santiago Nasar no había tenido un instante de duda, a pesar de que sabía muy bien cuál hubiera sido el precio de la injuria que le imputaban.

315. [80|narrative] Sin embargo, le pareció inconcebible que a Santiago Nasar lo fueran a matar, y en cambio se le ocurrió que lo iban a casar a la fuerza con Ángela Vicario para que le devolviera la honra.

316. [80|narrative] Iban perseguidos de cerca por Yamil Shaium, con su escopeta de matar tigres, y por otros árabes desarmados y Plácida Linero pensó que había pasado el peligro.

