# vuelta-al-mundo-en-80-dias
# Total frases: 686 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [94|narrative] Júzguese la mucha leña que debió gastar para conservar el vapor con suficiente presión.
172. [89|descriptive] Partiendo de Bombay atraviesa Salcette, salta al continente enfrente de Tannab, cruza la sierra de los Ghats Occidentales, corre al Noroeste hasta Burhampur, surca el territorio casi independiente de Buidelkund, se eleva hasta Allahabad, se inclina al Este, encuentra al Ganges en Benarés, se desvía ligeramente, y volviendo al Sureste por Burdiván y la ciudad francesa de Chandemagor, va a formar cabeza de línea en Calcuta.

173. [89|descriptive] Allí en el andén estaba Fix, que había seguido a Fogg hasta la estación, comprendiendo que este tunante se iba de Bombay.

174. [89|dialogue] Y sin embargo, había en las cercanías — según expresión de los astrónomos— un astro perturbador que hubiera debido producir algunas alteraciones en el corazón de ese caballero.

175. [89|dialogue] Míster Fogg hizo este servicio con la calma que le caracterizaba, y a todas las excusas y observaciones de la joven viuda, confundida con tanto obsequio, respondió inva riablemente: —Esto es en interés de mi viaje; está en mi programa.

176. [89|dialogue] Preguntó si sería tiempo de escalar la costa, y consultó a la tripulación, después de lo cual se acercó a Fogg y le dijo: —Creo, Vuestro Honor, que haríamos bien en arribar a un puerto de la costa.

177. [89|descriptive] La elevada torre del Ayuntamiento, donde vigilaban los guardias, dominaba todo aquel conjunto de calles y avenidas cortadas a escuadra, y entre las cuales había plazas con jardines verdosos, y después una ciudad china, que parecía haber sido importada del Celeste Imperio en un joyero.

178. [89|dialogue] Así supo "cómo, después de muchas persecuciones, Smith apareció en Illinois y fundó, en 1839, a orillas del Mississippi, Nauvoo-la Bella, cuya población se elevó hasta veinticinco mil almas; cómo Smith fue su alcalde, juez supremo y general en jefe; cómo en 1843 se presentó a candidato a la presidencia de los Estados Unidos, y cómo, por último, atraído a una emboscada en Cartago, fue encarcelado y asesinado por una banda de hombres enmascarados".

179. [89|poetic] El tren se había parado ante una señal roja, y el maquinista, así como el conductor, altercaban vivamente con un guardavía que había sido enviado al encuentro del convoy por el jefe de Medicine Bow, la estación inmediata.

180. [89|descriptive] El coronel echó una sarta de palabrotas, metiéndose con la compañía y con el conductor, mientras que Picaporte, furioso, no estaba muy lejos de hacer coro con él.

181. [89|descriptive] Mistress Aouda estaba a salvo, Phileas Fogg, que no había sido de los menos ardientes en la lucha, salió sin un rasguño.

182. [89|poetic] Picaporte experimentó hasta deseos de dar un apretón de manos a su aliado Fix, no olvidando que era el inspector mismo quien había proporcionado el trineo de velas, y por consiguiente, el único medio de llegar a Omaba a tiempo; pero, obedeciendo a un indefinible presentimiento, se mantuvo en su acostumbrada reserva.

183. [89|poetic] Al día siguiente, 10, a las cuatro de la tarde, llegaba a Chicago, renacida ya de sus ruinas, y más que nunca fieramente asentada a orillas de su hermoso lago Michigan, Chicago está a millas de Nueva York, y allí no faltaban trenes, por lo cual pudo míster Fogg pasar inmediatamente de uno a otro.

184. [89|descriptive] Phileas Fogg quería ir a Liverpool, y el capitán había aceptado el pasaje para Burdeos, y a las treinta horas de estar a bordo, a golpes de billetes de banco, la tripulación, marineros y fogoneros, tripulación algo pirata, que estaba bastante disgustada con el capitán, le pertenecía.

185. [89|dialogue] Después de haberse metido el capitán el dinero en el bolsillo, le dijo míster Fogg: —No os asombréis de todo esto, porque habéis de saber que pierdo veinte mil libras si no estoy en Londres el a las ocho y cuarenta y cinco minutos de la noche.

186. [89|poetic] Con él, con mistress Aouda, con Picaporte, que no tenía tiempo de respirar, subía al tren de Queenstown, a la una y media de la mañana, llegaba a Dublín al amanecer, y se embarcaba en uno de esos vapores fusiformes, de acero, todo máquina, que desdeñándose subir con las olas, pasan invariablemente al través de ellas.

187. [89|narrative] Phileas Fogg terminaba entonces la trigésima tercera partida del día, y su compañero y él, gracias a un manejo audaz, concluyeron aquella bella travesía haciendo las trece bazas.

188. [89|narrative] Aquí entró en las montañas muy ramificadas de los Gahts Occidentales, sierra con base de basalto, cuyas altas cumbres están cubiertas de espesos montes.

189. [89|narrative] Durante aquella mañana, más allá de la estación de Malligaum, los viajeros atravesaron este territorio funesto tantas veces ensangrentado por los sectarios de la diosa Kali.

190. [89|narrative] Kiouni seguía su marcha rápida, y hacia mediodía el guía dio vuelta al villorrio de Kallengen, situado sobre el Cani, uno de los subafluentes del Ganges.

191. [89|narrative] Después, unos músicos y una retaguardia de fanáticos, cuyos gritos cubrían a veces el estrépito atronador de los instrumentos, cerraban el cortejo.

192. [89|narrative] Inmensos bosques de palmeras asiáticas, arecas, bambúes, moscadas, tecks, mimosas gigantescas, helechos arborescentes cubrían el primer plano del país, perfilándose atrás los elegantes contornos de las montañas.

193. [89|narrative] Si la operación no se podía verificar en HongKong, sería, si no imposible, mucho más difícil poderla efectuar con alguna probabilidad de éxito.

194. [89|narrative] La velocidad del vapor, como es fácil concebirlo, quedó notablemente rebajada, y se pudo calcular que la llegada a Hong-Kong llevaría veinte horas de atraso y quizá más si la tempestad no cesaba.

195. [89|narrative] No se engañaba; pero, a falta de todo eso, su estómago se hubiera arreglado con jabalí, gamo, perdices o codornices, ave o pescado con que se alimentan exclusivamente los japoneses, juntamente con el producto de los arrozales.

196. [89|narrative] De ochenta días disponibles, míster Fogg había empleado ya ciertamente cincuenta y dos, y no le quedaban ya más que veintiocho; pero si el gentleman se encontraba a medio camino en cuanto a los meridianos, había recorrido en realidad más de los dos tercios del trayecto total, a consecuencia de los rodeos de Londres a Adén, de Adén a Bombay, de Calcuta a Singapore y de Singapore a Yokohama.

197. [89|narrative] Entre ellos, treinta lo más, atraídos por el cebo de la conferencia, ocupaban a las once las banquetas del coche número 117, figurando Picaporte en la primera fila de los fieles.

198. [89|narrative] Aquella misma tarde, el tren proseguía su marcha sin obstáculos, pasaba el fuerte Sanders, trasponía el paso de Cheyenvoy, llegaba al paso de Evans.

199. [88|poetic] Por consiguiente, Phileas Fogg, personaje enigmático y del cual sólo se sabía que era un hombre muy galante y de los más cumplidos gentlemen de la alta sociedad inglesa, sucedía a uno de los más grandes oradores que honran a Inglaterra.

200. [88|dialogue] Decíase que se daba un aire a lo Byron — su cabeza, se entiende, porque, en cuanto a los pies, no tenía defecto alguno—, pero a un Byron de bigote y patillas, a un Byron impasible, que hubiera vivido mil años sin envejecer.

201. [88|descriptive] Encima de la chimenea había un reloj eléctrico en correspondencia con el que tenía Phileas Fogg en su dormitorio, y de esta manera ambos aparatos marcaban el mismo segundo en igual momento.

202. [88|poetic] En aquel momento, una pobre mendiga con un niño de la mano, con los pies descalzos en el lodo, y cubierta con un sombrero desvencijado, del cual colgaba una pluma lamentable, y con un chal hecho jirones sobre sus andrajos, se acercó a míster Fogg y le pidió limosna.

203. [88|dialogue] Míster Fogg sacó del bolsillo las veinte guineas que acababa de ganar al juego, y dándoselas a la mendiga, le dijo: —Tomad, buena mujer, me alegro de haberos encontrado.

204. [88|dialogue] Aguardando la llegada del "Mongolia", dos hombres se paseaban en el muelle en medio de la multitud de indígenas y de extranjeros que afluyen a aquella ciudad, antes villorrio, y cuyo porvenir ha quedado asegurado por la grandiosa obra del señor Lesseps.

205. [88|dialogue] Nadie ignora que la India —ese gran triángulo inverso cuya base está en el Norte y la punta al Sur— comprende una superficie de un millón cuatrocientas mil millas cuadradas, sobre la cual se halla desigualmente esparcida una población de ciento ochenta millones de habitantes.

206. [88|descriptive] Durante la noche, el tren atravesó los Ghats, pasó por Nassik, y al día siguiente de octubre, corría por un territorio casi llano formado por la comarca del Khandeish.

207. [88|poetic] Después, había inmensas extensiones de tierra que se dibujaban hasta perderse de vista; juncales donde no faltaban ni las serpientes ni los tigres espantados por los resoplidos del tren y, por último, selvas perdidas por el trazado del camino, frecuentadas todavía por elefantes que miraban con ojo pensativo pasar el disparado convoy.

208. [88|descriptive] Sir Francis rectificó por consiguiente la hora dada por Picaporte, a quien hizo la misma observación que ya le tenía hecha Fix.

209. [88|dialogue] Con este fin había comenzado por modificar el carácter naturalmente apacible del elefante, procurando conducirlo gradualmente a ese paroxismo de furor llamado "muths" en lengua india, y esto manteniéndolo durante tres meses con azúcar y manteca.

210. [88|poetic] Era el cuerpo de un anciano cubierto de sus opulentas vestiduras de rajá, llevando como en vida el turbante bordado de perlas, el vestido tejido de seda y oro, el cinturón de cachemir adiamantado y sus magníficas armas de príncipe hindú.

211. [88|descriptive] Esto no podía decidirse sino en el momento y en el lugar mismo; pero lo indudable era que el rapto debía verificarse aquella misma noche, y no cuando la víctima fuese conducida al suplicio, porque entonces ninguna intervención humana la salvaría.

212. [88|dialogue] El agente hizo bajar a sus presos —pues podía dárseles ese nombre— y los llevó a un aposento con rejas, diciéndoles: —A las ocho y media compareceréis ante el juez Obadiah.

213. [88|dialogue] Pero, ¿qué medio emplearé para retardar, si fuese necesario, la partida de ese maldito Fogg?" En última instancia, Fix estaba decidido a revelárselo todo a Picaporte, dándole a conocer el amo a quien servía y del cual no era ciertamente cómplice.

214. [88|descriptive] Allí, como en HongKong, como en Calcuta, hormigueaba una mezcla de gentes de toda casta, americanos, ingleses, chinos, holandeses, mercaderes dispuestos a comprarlo y a venderlo todo, y entre los cuales el francés era tan extranjero como si hubiese nacido en el país de los hotentotes.

215. [88|poetic] Delante de ellos, y en la acera de enfrente, entre la tienda de un carbonero y un almacén de petróleo, se extendía un ancho mostrador al aire libre, hacia el cual convergían las diversas corrientes de la multitud.

216. [88|poetic] Las ciento veinte millas comprendidas entre estas dos importantes ciudades se recorrieron en seis horas, y a cosa de medianoche, mientras que los viajeros se hallaban entregados a su primer sueño, pasaron por Sacramento, no pudiendo, por consiguiente, ver nada de esta gran ciudad, residencia de la legislatura del estado de California, ni sus bellos muelles, ni sus anchas calles, ni sus espléndidos palacios, ni sus plazas, ni sus templos.

217. [88|poetic] De aquí podía abrazarse, en un vasto perímetro, el aspecto de ese mar interior que lleva también el nombre de Mar Muerto, y en el cual desagua un Jordán de América.

218. [88|poetic] Lago admirable, rodeado de bellas peñas agrestes, con anchas capas incrustadas de sal blanca, soberbia sábana blanca de agua, que antiguamente cubría un espacio más considerable; pero, con el tiempo, sus orillas, elevándose poco a poco, han reducido su superficie, aumentando su profundidad.

219. [88|dialogue] En cierto momento, después de haber combinado un golpe atrevido, se preparaba a jugar espadas, cuando detrás de la banqueta salió una voz diciendo: —Yo jugaría oros Míster Fogg, mistress Aouda y Fix, levantaron la cabeza.

220. [88|descriptive] La máquina estaba entonces parada, y cuando el maquinista se vio en el desierto con la locomotora sola, comprendió lo ocurrido, y sin que pudiera atinar de qué modo se había efectuado la separación, no dudaba que el tren estaba atrás esperando auxilio.

221. [88|descriptive] No queriendo míster Fogg exponer a mistress Aouda a los tormentos de una travesía al aire libre, con el frío, que la velocidad había de hacer más insoportable, le propuso quedarse con Picaporte en la estación de Kearney, desde donde el buen muchacho la traería a Europa, por mejor camino y en mejores condiciones.

222. [88|poetic] Estaba dispuesto a marchar un tren directo, de tal modo, que Phileas Fogg y sus compañeros sólo tuvieron tiempo de arrojarse a un vagón.

223. [88|dialogue] A pesar de todo, parece que a Phileas Fogg se le ocurrió una idea, puesto que dijo al capitán: —Pues bien; ¿queréis llevarme a Burdeos?

224. [88|dialogue] Parece, sin embargo, que el flemático gentleman había adoptado una resolución, porque aquella misma tarde hizo venir al maquinista y le dijo: —Activad los fuegos haciendo rumbo hasta agotar completamente el combustible.

225. [88|poetic] La joven protestó contra esta acusación, su corazón se indignó, las lágrimas corrieron por sus mejillas, cuando vio que nada podía hacer ni intentar para librar a su salvador.

226. [88|poetic] Phileas Fogg, así llevado, sin tener tiempo de reflexionar, salió de su casa, saltó en un cab, prometió cien libras al cochero, y después de haber aplastado dos perros y atropellado cinco coches, llegó al ReformClub.

227. [88|narrative] Phileas Fogg pasó inmediatamente al comedor, con sus nueve ventanas que daban a un jardín con árboles ya dorados por el otoño.

228. [88|narrative] Ahora unos barcos de vapor recorren a gran velocidad el Indus y el Ganges, y un ferrocarril, que atraviesa la India en toda su anchura ramificándose en su trayecto, pone a Bombay a tres días tan sólo de Calcuta.

229. [88|narrative] El vapor se contorneaba en espirales alrededor de los grupos de palmeras, entre las cuales aparecían pintorescos bungalows y algunos viharis, especie de monasterios abandonados, y templos maravillosos enriquecidos por la inagotable ornamentación de la arquitectura hindú.

230. [88|narrative] Phileas Fogg y Francis Cromarty, metidos hasta el cuello en sus cuévanos, iban muy traqueteados por el rudo trote del elefante, a quien imprimía su conductor una marcha rápida.

231. [88|narrative] Los sacerdotes se mantuvieron de pie delante del juez, y el escribano leyó en voz alta una querella de sacrilegio formulada contra el señor Phileas Fogg y su criado, acusados de haber profanado un lugar consagrado por la religión brahmánica.

232. [88|narrative] Tal vez también la idea de aquel mechero de gas que seguía ardiendo por su cuenta en la casa de Saville-Row entraba por mucho en su impaciencia.

233. [88|narrative] He aquí lo acontecido: Algunos instantes después que Fix salió del fumadero, dos mozos habían recogido a Picaporte, profundamente dormido, y lo habían acostado sobre la tarima reservada a los fumadores.

234. [88|narrative] No tuvo mejor cosa que hacer que tomar el azar por guía, andar errante, a la ventura, por las calles de la población.

235. [88|narrative] Había ingleses, americanos, una verdadera emigración de coolíes para América, y cierto número de oficiales del ejército de Indias, que utilizaban su licencia dando la vuelta al mundo.

236. [88|narrative] Allí se amontonan también los productos de un comercio que se extiende a Méjico, al Perú, a Chile, al Brasil, Europa, Asia y a todas las islas del Océano Pacífico.

237. [88|narrative] Se habían recorrido mil trescientas ochenta y dos millas desde San Francisco, en tres días y tres noches, cuatro noches y cuatro días debían bastar, según toda la previsión, para llegar a Nueva York.

238. [88|narrative] Y entonces, mientras la lucha continuaba y las balas se cruzaban por encima de su cabeza, recobrando su agilidad y flexibilidad de clown, arrastrándose colgado por debajo de los coches, y agarrándose, ora a las cadenas, ora a las palancas de freno, rastreándose de uno a otro vagón, con maravillosa destreza, llegó a la parte delantera del tren sin haber podido ser visto.

239. [87|descriptive] Era un hombre que podía tener unos cuarenta años, de figura noble y arrogante, alto de estatura, sin que lo afease cierta ligera obesidad, de pelo rubio, frente tersa y sin señal de arrugas en las sienes, rostro más bien pálido que sonrosado, dentadura magnífica.

240. [87|dialogue] Phileas Fogg y su criado montaron en un "cab", que se dirigía rápidamente a la estación de CharingCross, donde termina uno de los ramales del ferrocarril del Sureste.

241. [87|descriptive] El ferrocarril, a causa de los obstáculos que ofrecían las caprichosas ramificaciones de los montes Vindhias, no seguía el camino más corto, que era el que importaba tomar.

242. [87|descriptive] A las dos, el guía entró bajo la cubierta de una selva espesa, que debía atravesar por un espacio de muchas millas.

243. [87|descriptive] Así es que, hace algunos años, yo residía en Bombay, cuando una joven viuda pidió al gobierno autorización para quemarse con el cuerpo del marido.

244. [87|dialogue] Sólo vio una o dos veces a míster Fogg que permanecía en el salón del "Rangoon", ora haciendo compañía a Aouda, ora jugando al whist, según su invariable costumbre.

245. [87|descriptive] Habiendo entrado en una barbería china para hacerse afeitar a lo chino, supo por el barbero, que hablaba bastante bien el inglés, que aquellos ancianos pasaban todos de ochenta años, porque al llegar a esta edad tenían el privilegio de vestir de amarillo, que es el color imperial.

246. [87|dialogue] A la multitud sucedieron las rondas de yakuninos, oficiales que, con sus magníficos trajes y en medio de un séquito, parecían embajadores, y Picaporte repetía alegremente, cada vez que encontraba alguna vistosa patrulla: —¡Bueno va!

247. [87|dialogue] Míster Fogg respondió que era precaución inútil; pero lo dejó en libertad de obrar como pluguiese, y después se dirigió a la oficina del agente consular.

248. [87|poetic] Las banderas oscilaban, desaparecían un momento y reaparecían hechas jirones Las ondulaciones de la marejada se propagaban hasta la escalera, mientras que todas las cabezas cabrilleaban en la superficie como la mar movida súbitamente por un chubasco.

249. [87|dialogue] Desde este punto, la vía férrea, costeando el río "Humboldt", se elevó durante algunas millas hacia el Norte, siguiendo su curso; después torció al Este, no debiendo ya separarse de ese río, antes de llegar a los montes Humboldt, donde nace casi en la extremidad oriental del estado de Nevada.

250. [87|dialogue] ¡Después de haber seguido con planta certera todo el viaje; después de haber destruido mil obstáculos y arrostrado mil peligros; después de haber tenido hasta ocasión de hacer algunos beneficios, venir a fracasar en el puerto mismo ante un hecho brutal, era cosa terrible!

251. [87|descriptive] Cuando estas reflexiones le hacían insoportable la soledad, llamaba a la puerta del cuarto de Aouda, entraba y se sentaba en un rincón, sin decir nada, mirando a la joven, que seguía estando pensativa.

252. [87|dialogue] Cerró un momento los ojos, como queriendo evitar que aquella mirada le penetrase todavía más, y, cuando los abrió, dijo sencillamente: —Os amo; en verdad, por todo lo que hay de más sagrado en el mundo, os amo y soy todo vuestro.

253. [87|narrative] Míster Fogg escribió estas fechas en un itinerario dispuesto por columnas, que indicaba, desde el de octubre hasta el de diciembre, el día de la semana, el del mes, las llegadas reglamentarias y las efectivas en cada punto principal, París, Brindisi, Suez, Bombay, Calcuta, Singapore, Hong-Kong, Yokohama, San Francisco, Nueva York, Liverpool, Londres, y que permitía calcular el adelanto obtenido o el retraso experimentado en cada punto del trayecto.

254. [87|narrative] Por consiguiente, inscribió también aquel día, miércoles de octubre, su llegada a Suez, que cuadrando con la llegada reglamentaria no le daba ventaja ni desventaja.

255. [87|narrative] Hay que notar aquí que, por razones de sana política, el gobierno inglés, respetando y haciendo respetar hasta en sus más insignificantes pormenores la religión del país, castiga con severidad a quienquiera que infrinja sus prácticas.

256. [87|narrative] Los viajeros almorzaron con rapidez y salieron para la estación de Assurghur, después de haber costeado el río Tapty, que desagua en el golfo de Cambaye, cerca de Surate.

257. [87|narrative] Estaban rodeados de hombres, mujeres y niños, que cantaban una especie de salmodia fúnebre, interrumpida a intervalos iguales por golpes de tamtam y de timbales.

258. [87|narrative] Míster Fogg y sus compañeros aguardaron la noche, y tan luego como llegó la oscuridad, hacia las seis de la tarde, resolvieron verificar un reconocimiento alrededor de la pagoda.

259. [87|narrative] Phileas Fogg comprendió lo que pasaba en el ánimo de Aouda, y para tranquilizarla le ofreció con mucha frialdad conducirla a HongKong, donde viviría hasta que este asunto se olvidase.

260. [87|narrative] El brigadier general se despidió de Phileas Fogg, deseándole todo el éxito posible y expresando el voto de que repitiese el viaje de un modo menos original y más provechoso.

261. [87|narrative] Fix no dejaba de tener su miedo, porque la casualidad hubiera podido guiar hasta aquel paraje al desgraciado muchacho a quien había tratado tan indignamente, y entonces hubiera habido una explicación desventajosa para el agente.

262. [87|narrative] Esas narices no eran otra cosa más que unos bambúes, de cinco, seis y aun diez pies de longitud, rectos unos, encorvados otros, lisos éstos, verrugosos aquellos.

263. [87|narrative] Phileas Fogg estaba, por consiguiente, autorizado para creer que, llegando el de diciembre a San Francisco, estaría el en Nueva York y el en Londres, ganando algunas horas sobre la fecha fatal del de diciembre.

264. [87|narrative] Entre Omaha y el Pacífico, el ferrocarril cruza una región frecuentada todavía por los indios y las fieras, vasta extensión de territorio que los mormones comenzaron a colonizar en 1845, después de haber sido expulsados de Ilinois.

265. [87|narrative] Desde aquí su perfil describía una curva muy prolongada, que bajaba hacia el valle de Bitter-Creek, para remontarse hasta la línea divisoria de las aguas entre el Océano y el Pacífico.

266. [87|narrative] Después de haber recorrido unas doscientas millas, los viajeros se hallaron por fin en una de esas extensas llanuras que llegan hasta el Atlántico, y que tan propicias son para el establecimiento de ferrocarriles.

267. [87|narrative] En vez de llegar por la mañana a Nueva York, se llegaría por la tarde, pero todavía existían probabilidades de que esto ocurriese antes de salir el vapor de Liverpool.

268. [87|narrative] Míster Fogg, para no apartarse de su rumbo, recogió velas y forzó vapor; pero, a pesar de todo, la marcha se amortiguó a consecuencia de la marejada, que comunicaba al buque movimientos muy violentos de cabeceo, en detrimento de la velocidad.

269. [87|narrative] Advertido éste, quizá hubiera dado a Fix pruebas de su inocencia, demostrándole su error, y en todo caso, no hubiera conducido a sus expensas y en su seguimiento a ese malaventurado agente, a poner pie en suelo del Reino Unido.

270. [86|dialogue] Parecía poseer en el más alto grado eso que los fisonomistas llaman "el reposo en la acción" facultad común a todos los que hacen más trabajo que ruido.

271. [86|poetic] He agarrado durante mi vida a más de uno de esos caballeros, y con tal que mi ladrón esté a bordo, os respondo que no se me irá de las manos.

272. [86|dialogue] Allí dio algunas órdenes al criado, y después se embarcó en una lancha y volvió a bordo del "Mongolia", metiéndose en su camarote.

273. [86|dialogue] Durante la siguiente noche, el "Mongolia" cruzó el estrecho de Bab-el-Mandeb, cuyo nombre árabe significa la "Puerta de las lágrimas"; y al otro día, 14, hacía escala en "Steamer Point" al Nordeste de la rada de Adén.

274. [86|descriptive] Y empezó a pensar si la apuesta sería cosa formal, y si la fatalidad no le llevaría a él, que quería vivir descansado, a dar la vuelta al mundo en ochenta días.

275. [86|poetic] A través de los cristales del vagón, y con un tiempo sereno, aparecían el paisaje variado de Behar, montañas cubiertas de verdor, campos de cebada, maíz y trigo, ríos de estanques poblados de aligatores verdosos, aldeas bien acondicionadas y selvas que aun conservaban la hoja.

276. [86|poetic] Pero a causa del tiempo empleado en dar libertad a la joven viuda, Fix y los indios llegaron a Calcuta antes que Phileas Fogg y su criado, a quienes los magistrados, prevenidos por despacho telegráfico, debían prender al apearse del tren.

277. [86|descriptive] Nada era más fácil, puesto que el vapor hacía escala en Singapore, y esta ciudad se hallaba enlazada con la costa de China por un alambre telegráfico.

278. [86|dialogue] Ese caballero, muy amable y a la verdad muy complaciente, que aparece primero en Suez, que se embarca en el "Mongolia", que desembarca en Bombay, donde dice que debe quedarse; que se encuentra luego en el "Rangoon" en dirección de Hong-Kong; en una palabra, siguiendo paso a paso el itinerario de míster Fogg, todo esto merecía un poco de meditación.

279. [86|descriptive] Un bonito coche, tirado por esos elegantes caballos importados de Nueva Zelanda, transportó a mistress Aouda y a Phileas Fogg al centro de unos grupos de palmeras de brillante hoja y de esos árboles que producen el clavo de especia formado con el capullo mismo de la flor entreabierta.

280. [86|poetic] Era menester algunas veces estar a la capa con poco vapor, lo cual era una pérdida de tiempo que no parecía afectar a Phileas Fogg de modo alguno, pero que irritaba mucho a Picaporte.

281. [86|dialogue] Su paletot de viaje se había rasgado en dos trozos desiguales, y su pantalón se parecía a esos calzones que ciertos indios — cosas de moda— no se ponen sino después de haberles quitado el fondo.

282. [86|descriptive] Cuando el mormón recobró el aliento, Picaporte se aventuró a preguntarle cortésmente cuántas mujeres tenía para él solo, y del modo con que venía escapado le suponía una veintena, al menos.

283. [86|descriptive] La lucha llevaba diez minutos de duración, y tenía que terminar en ventaja de los sioux si el tren no se paraba.

284. [86|dialogue] ¿Su convicción estaba quebrantada por el regreso de Phileas Fogg, o bien lo consideraba como un bribón de gran talento, por creer que después de cumplida la vuelta al mundo, estaría absolutamente seguro en Inglaterra?

285. [86|descriptive] Tal vez la opinión de Fix, respecto de Phileas Fogg, se había modificado; pero no por eso estaba menos decidido a cumplir con su deber, y, más impaciente que todos, a ayudar con todas sus fuerzas el regreso a Inglaterra.

286. [86|descriptive] Y, en efecto, no era la una de la tarde cuando, abandonando la barra, el patrón recogía velas, mientras que el trineo, arrastrado por su irresistible vuelo, recorría aún media milla sin velamen.

287. [86|dialogue] De todo esto se informó el gentleman consultando su "Bradshaw", que le reseñaba, día por día, los movimientos de la navegación transoceánica.

288. [86|dialogue] Por consiguiente, no alterándose el mar, ni saltando el viento al Este, ni sobreviniendo ninguna avería al buque, ni ningún accidente a la máquina, la "Enriqueta", en los nueve días, contados desde el de diciembre al 21, podía salvar las tres mil quinientas millas que separan a Nueva York de Liverpool.

289. [86|descriptive] A veces también el digno muchacho daba vueltas alrededor de Fix, y lo miraba con los ojos que decían mucho; pero no le hablaba, pues no existía ya intimidad alguna entre los dos antiguos amigos.

290. [86|poetic] Picaporte estuvo a punto de responder cual se merecía a tal calificativo, cuya verdadera significación no podía comprender; pero al considerar que Fix debía estar muy mohíno y humillado en su amor propio, por haber seguido una pista equivocada alrededor del mundo, no hizo caso.

291. [86|narrative] Unos se encaminaban a Bombay y otros a Calcuta, pero por la vía de Bombay, porque desde que un ferrocarril atraviesa en toda su anchura la península hindú, ya no es necesario doblar la punta de Ceylán.

292. [86|narrative] Picaporte entró sin pensar en lo que hacía, como un simple viajero, y admiraba el deslumbrador oropel de la ornamentación bramánica cuando de repente fue derribado sobre las sagradas losas del pavimento.

293. [86|narrative] La locomotora, dirigida por el brazo de un maquinista inglés y caldeada con hulla inglesa, despedía el humo sobre las plantaciones de algodón, café, moscada, clavillo y pimienta.

294. [86|narrative] No había dificultad; pero más allá de Hong-Kong, no bastaría ya un simple mandamiento de prisión, sino que sería necesaria un acta de extradición.

295. [86|narrative] Al día siguiente por la mañana, los hombres de proa pudieron ver, no sin sorpresa, a un pasajero que, con la vista medio embobada, el andar vacilante, la cabeza espantada, salía de la carroza de segundas y venía a sentarse, vacilante, sobre una pieza de respeto.

296. [86|narrative] Algunos marineros, como gente acostumbrada a esta clase de escenas, descendieron al pobre mozo a una cámara de segunda, y Picaporte no se despertó hasta la mañana siguiente, a ciento cincuenta millas de las tierras de China.

297. [86|narrative] Mistress Aouda, asida del brazo de Phileas Fogg, miraba con sorpresa aquella escena tumultuosa y Fix iba a preguntar a uno de sus vecinos la razón de aquella efervescencia popular, cuando se pronunció un movimiento más decidido.

298. [86|narrative] El guardavía no exageraba al afirmarlo y es preciso tener en cuenta que, con los hábitos de los americanos, cuando son ellos prudentes, sería locura no serlo.

299. [86|narrative] El ferrocarril que cruzaba por esa región subía del Suroeste al Noroeste por Grand-lsland, Columbus, ciudad importante de Nebraska, Schuyler, Fremon y luego Omaha.

300. [86|narrative] Aquel día, a cosa de las doce, después de haber tomado altura y calculado la posición del buque, Phileas Fogg llamó a Picaporte y le dio orden de ir a buscar al capitán Speedy.

301. [85|descriptive] Aquel hombre se llamaba Fix, y era uno de aquellos detectives ingleses que habían sido enviados a diferentes puertos después del robo perpetrado en el Banco de Inglaterra.

302. [85|descriptive] Superfluo es insistir aquí en qué ceremonias, siendo todo ojos y oídos Picaporte contemplaba tan curiosas ceremonias para ver y escuchar, y dando a su fisonomía la facha del papanatas más perfecto que imaginarse pueda.

303. [85|descriptive] Creyeron que el viejo rajá no había muerto, puesto que lo vieron de repente levantarse, tomar a la joven mujer en sus brazos y bajar de la hoguera en medio de torbellinos de humo que le daban una apariencia de espectro.

304. [85|poetic] El guía le hizo beber algunos tragos de agua y de brandy, pero la influencia embriagante que pesaba sobre ella debía prolongarse todavía por algún tiempo.

305. [85|dialogue] El tiempo era bonancible, y toda la porción de la inmensa bahía que los marineros llaman los "brazos del Bengala", se mostró favorable a la marcha del vapor.

306. [85|dialogue] Mientras que, según los cálculos de los ingenieros, estos buques pueden embarcar una cantidad de agua igual a su propio peso, antes de sumergirse los de la Compañía Peninsular, el "Golconda", el "Corea" y el "Rangoon" no podrían recibir el sexto de su peso sin irse a pique.

307. [85|dialogue] Fijándose en el Noroeste, contrarió la marcha del vapor, y el "Rangoon", demasiado inestable cabeceó considerablemente, adquiriendo los pasajeros el derecho de guardar rencor a esas anchurosas oleadas que el viento levantaba sobre la superficie del mar.

308. [85|poetic] Había confiado sus inquietudes a Fix, quien trataba, el zorro, de consolarlo, diciéndole que míster Fogg lo arreglaría tomando el vapor próximo, lo cual daba inmensa rabia a Picaporte.

309. [85|descriptive] En efecto, el vapor que hace la travesía del Pacífico desde Yokohama a San Francisco, estaba en correspondencia directa con el de Hong-Kong y no podía salir antes de la llegada de éste.

310. [85|dialogue] Bajaba de aquella tarima de ebrios, y apoyándose, vacilante, en las paredes, cayendo y levantándose, pero siempre impelido por una especie de instinto, salía del fumadero gritando como en sueños: ¡el "Carnatic", el "Carnatic"!

