# las-aventuras-de-tom-sawyer
# Total frases: 692 (filtradas y balanceadas)
# ========================================


## EASY (46 frases)

1. [90|dialogue] ¡Entonces aquel prolongado y lúgubre aullido rasgó otra vez el aire de la noche!
162. [91|descriptive] Aunque hacía todo lo posible para que el anciano no sospechara quién podía ser el mexicano, su lengua parecía empeñada en traicionarle a pesar de sus esfuerzos.

163. [91|descriptive] El pobre Huck estaba demasiado apurado para sonreír, pero el anciano estalló en una fuerte y gozosa carcajada, sacudió toda su anatomía desde la cabeza hasta los pies, y acabó diciendo que una risa así era como dinero en el bolsillo, porque disminuía las facturas del médico como ninguna otra cosa.

164. [91|dialogue] Aquellas palabras, por supuesto, excitaron una curiosidad tan intensa que casi empequeñeció el hecho principal, pero el galés dejó que la curiosidad picara a sus visitantes, y que a través de ellos se transmitiese a todo el pueblo, pues él se negó a revelar su secreto.

165. [91|poetic] Entretanto, la fatiga comenzaba a reclamar sus derechos; los niños trataron de no prestarle atención, pues era horrible pensar en sentarse cuando el tiempo se había convertido en algo tan precioso; al menos caminar en alguna dirección, en cualquier dirección, era un progreso que podía dar sus frutos, pero sentarse era invitar a la muerte y acortar su persecución.

166. [91|descriptive] Como quiera que sea, han transcurrido muchos años desde que el desventurado mestizo excavó un hueco en la piedra para recoger las inapreciables gotas, pero incluso hoy el turista que visita las maravillas de la cueva McDougal contempla durante largo rato aquella patética piedra y aquel lento gotear del agua.

167. [91|narrative] Le impresionó tanto el esplendor de su proeza que se llevó a Tom a la despensa, eligió una manzana de las más hermosas y se la ofreció acompañada de una edificante disertación sobre el valor y el sabor que adquiere un regalo conseguido sin pecado y con virtuoso esfuerzo.

168. [91|narrative] Una vez reunida toda la congregación, la campana tañó una vez más, avisando a los rezagados, y entonces una solemne quietud invadió la iglesia, solo interrumpida por las risitas y los murmullos del coro en la galería.

169. [91|narrative] Volvió a ocurrírsele la idea de ser un payaso, pero solo lo llenó de asco, ya que la frivolidad y las chanzas y el traje de lunares eran una ofensa cuando se introducían en un espíritu que se había elevado al reino augusto y vago del romanticismo.

170. [91|narrative] No se le ocurrió que él mismo ya la había puesto en práctica varias veces, pero no había hallado nunca, al cabo de quince días, los escondrijos.

171. [91|narrative] Había un gran número de botes llevados a remo o flotando con la corriente en las cercanías del vapor, pero los muchachos no pudieron determinar qué hacían los hombres que los ocupaban.

172. [91|narrative] Pescaron algunos peces, los guisaron y comieron, y luego se pusieron a conjeturar qué pensaba y decía de ellos el pueblo; y los cuadros que imaginaban de la consternación pública motivada por ellos eran muy gratos de contemplar desde su punto de vista.

173. [91|narrative] Entonces se arrodilló junto al fuego y penosamente escribió algo sobre cada uno de los pedazos con su lápiz; enrolló uno de ellos y se lo puso en el bolsillo de la chaqueta, y el otro en el sombrero de Joe, que luego trasladó a corta distancia de su dueño.

174. [91|narrative] Los muchachos se juntaron y buscaron la compañía amistosa del fuego, pese a que el calor opaco y quieto de la atmósfera irrespirable fuese sofocante.

175. [91|narrative] La tía Polly, Mary y los Harper se abalanzaron sobre sus familiares recobrados, los ahogaron a besos y derramaron acciones de gracias, mientras el pobre Huck se sentía confuso y azorado, no sabiendo exactamente qué hacer o dónde esconderse de aquellas miradas tan poco acogedoras.

176. [91|narrative] Poco después el guardián empezó a cabecear; la cabeza le fue bajando cada vez más y los dos hombres iniciaron un dúo de ronquidos.

177. [91|narrative] A la algarabía se unieron trompetas y cacerolas, y el pueblo se juntó en masa y se encaminó al río, encontró a los niños que venían en un coche abierto del que tiraban vociferantes ciudadanos, formó tropel en torno al carruaje, los escoltó hasta su hogar y se precipitó magníficamente por la calle principal voceando un viva tras otro.

178. [91|narrative] Durante la primera media hora una procesión de habitantes desfilaron por la casa del juez Thatcher, levantaron en brazos a los salvados, los besaron y estrujaron la mano de la señora Thatcher, que intentaba hablar pero no podía, y acababa estallando en sollozos.

179. [91|narrative] Tal vez algún día sea interesante reanudar la historia de los más jóvenes para ver en qué clase de hombres y mujeres se convirtieron; por tanto, lo más acertado será no revelar nada, por ahora, de esa parte de su existencia.

180. [90|dialogue] Entonces Mary sacó un traje que solo había llevado los domingos durante dos años —lo llamaban simplemente su «otra ropa»—, cosa que nos indica la magnitud de su guardarropa.

181. [90|descriptive] Los bancos de la iglesia, de respaldo alto y sin tapizar, podían acoger a unas trescientas personas; el edificio era una construcción pequeña y sencilla, con una especie de cajón de madera de pino en la cima a guisa de campanario.

182. [90|poetic] Su exaltación solo poseía una espina, el recuerdo de su humillación en el jardín de aquel ángel, y, cual dibujo en la arena, se borró bajo las olas de felicidad que le pasaron por encima.

183. [90|poetic] Amy se extrañó; luego sintió un ápice de inquietud; una oscura sospecha fluctuó en su mente; la niña observó; una mirada furtiva fue una clara revelación, y entonces se le partió el corazón, sintió celos y rabia, le asomaron lágrimas a los ojos y odió a todo el mundo.

184. [90|dialogue] Era una suerte; ya se disponía a iniciar los lamentos como «principio de alarma», decía él, cuando se le ocurrió que si comparecía ante el tribunal con ese argumento, su tía le arrancaría el diente y le haría daño.

185. [90|descriptive] Su sombrero era una vasta ruina con un solo pedazo de ala en forma de media luna; su chaqueta, cuando la llevaba, le colgaba casi hasta los talones y los botones posteriores le llegaban hasta mucho más abajo de la espalda; solo un tirante le aguantaba los pantalones, cuyo trasero formaba una bolsa muy baja que nada contenía, y las perneras terminadas en flecos se arrastraban por el barro si no estaban arremangadas.

186. [90|descriptive] La garrapata probó este recurso y el otro y el de más allá, y se puso tan excitada y anhelante como los muchachos, pero una y otra vez, cuando ya tenía la victoria en la mano, por así decirlo, y los dedos de Tom se adelantaban para actuar a su vez, el alfiler de Joe la hacía virar con destreza y la retenía en su campo.

187. [90|poetic] Así, pues, se sentó a llorar y a vituperarse a sí misma; y en aquel momento comenzaron a volver los escolares, y Becky tuvo que ocultar sus penas y acallar su corazón herido y resignarse a soportar el calvario de una larga tarde triste y dolorosa, sin nadie entre los extraños que la rodeaban a quien confiar sus aflicciones.

188. [90|dialogue] La inscripción «A la memoria de…» se había pintado antaño en ellos, pero en la mayoría ya no era legible ni siquiera valiéndose de una luz.

189. [90|dialogue] Al cabo de poco se apaciguaron los acelerados latidos de sus corazones, y Tom murmuró: —Huckleberry, ¿qué crees que resultará de todo esto?

190. [90|descriptive] Luego apareció una procesión de hormigas, procedentes de ninguna parte, y emprendieron sus tareas; una de ellas luchaba vigorosamente con una araña muerta entre los brazos, que era cinco veces mayor que ella, acarreándola, sin desviarse, a lo largo de un tronco.

191. [90|dialogue] Cabe observar, de paso, que el número de composiciones en que se prodigó la palabra «bellísimo» y se aludió a la experiencia humana como una «página de la vida» sobrepasó el porcentaje habitual.

192. [90|poetic] El corazón de Huck le subió a la garganta, pero lo engullió otra vez; entonces se quedó allí, temblando como si padeciera una docena de fiebres a la vez, tan débil que pensó que iba a desplomarse.

193. [90|dialogue] En un momento de lucidez, Huck llevó la conversación al tema de las tabernas, y preguntó por último —temiendo casi lo peor— si se había descubierto algo en la taberna desde que estaba en cama.

194. [90|poetic] La gente decía que partía el corazón oírla llamar a su hijita y verla alzar la cabeza y escuchar un minuto para después dejarla caer de nuevo con un gemido.

195. [90|narrative] Mary le regaló un flamante cuchillo Barlow que valía doce centavos y medio; y la convulsión de dicha que le recorrió el cuerpo a Tom lo sacudió hasta los cimientos.

196. [90|narrative] Siguió un lógico papirotazo, el escarabajo rodó al pasillo quedando allí patas arriba, y el dedo herido se metió en la boca del muchacho.

197. [90|narrative] La angustia de Tom se desvaneció, y el muchacho se unió a la procesión, no porque no prefiriera mil veces más ir a cualquiera otra parte, sino porque lo atraía una pavorosa e inexplicable fascinación.

198. [90|narrative] Aquellos bisoños jamás habían fumado otra cosa que cigarros hechos de hojas secas, que picaban en la lengua y no se consideraban muy de hombres.

199. [90|narrative] Te voy a agarrar así y… Llevó a cabo todos los movimientos requeridos para hacer papilla a un muchacho imaginario, dando puñadas, patadas y empujones en el aire.

200. [90|narrative] Al segundo día corrió la voz en el pueblo de que la declaración del indio Joe seguía firme e inalterable y no se dudó de cuál sería el veredicto del jurado.

201. [90|narrative] Una de esas maravillas omniscientes y amedrentadoras que se llaman detectives llegó procedente de San Luis, buscó por los alrededores, movió la cabeza, adoptó una actitud de sabiduría y logró aquella especie de asombroso éxito que generalmente consiguen los miembros de ese oficio.

202. [90|narrative] Solo he visto una botella y un vaso de estaño en el suelo, junto al indio Joe; sí, y vi dos barriles y muchísimas botellas más en la habitación.

203. [89|poetic] Volvió a casa justo a tiempo para ayudar a Jim, el muchacho de color, aserró la leña para el siguiente día y partió las teas antes de la cena; por lo menos llegó a tiempo para contarle sus hazañas a Jim, mientras este hacía las tres cuartas partes del trabajo.

204. [89|descriptive] Mary lo cogió de la mano y, cuando hubo terminado con él, Tom era un hombre y un hermano, sin distinción de color, y sus cabellos húmedos estaban primorosamente peinados y sus cortos rizos sometidos a un efecto general de exquisitez y simetría.

205. [89|descriptive] El premio fue entregado a Tom con toda la efusión que el superintendente pudo derramar en tales circunstancias; pero al chorro efusivo le faltaba un poco de autenticidad, pues el instinto del pobre diablo le decía que allí había un misterio que acaso no soportase muy bien la luz; era sencillamente descabellado que ese muchacho hubiera almacenado dos mil gavillas de sabiduría bíblica, cuando una docena ya hubieran agotado, sin duda, su capacidad.

206. [89|dialogue] Pero con la frase final, la mano comenzó a encorvársele y a deslizarse furtivamente, y en el instante en que se dijo «Amén» la mosca era prisionera de guerra.

207. [89|descriptive] Se acercó, pues, al escarabajo, iniciando otra vez un cauto ataque; saltando sobre él desde cada punto de un círculo, cayendo con las patas delanteras a una pulgada del insecto, dando mordiscos aún más cercanos, y sacudiendo la cabeza hasta que las orejas le vibraron de nuevo.

208. [89|descriptive] Huckleberry era cordialmente odiado y temido por todas las madres del pueblo, porque era vago, ordinario y malo, vivía al margen de la ley, y todos sus hijos lo admiraban, disfrutaban de su compañía prohibida y deseaban atreverse a ser como él.

209. [89|dialogue] Acto seguido, Potter sacó un cuchillo de enormes proporciones, cortó el extremo de cuerda que pendía y dijo: —Bueno, ya hemos acabado esta condenada tarea.

210. [89|dialogue] Los muchachos pensaron que esa feliz circunstancia encarrilaría las sospechas por el buen camino; pero quedaron decepcionados, pues más de un espectador observó: —Estaba a tres pies de Muff Potter cuando el cadáver ha sangrado.

211. [89|dialogue] Poco su imaginación tuvo que esforzarse para trasladar la isla de Jackson a parajes más alejados del pueblo, de modo que dirigió su «postrera mirada» con el corazón desgarrado y satisfecho.

212. [89|descriptive] Tom se dirigió a la puerta y comenzó a levantar suavemente el pestillo; luego empujó la puerta, que hizo un chirrido; continuó empujando con cautela, temblando cada vez que chirriaba, hasta que juzgó que podría escurrirse por la abertura de rodillas; entonces metió la cabeza y comenzó a entrar con prudencia.

213. [89|descriptive] Y las últimas palabras que le oí decir eran de reproche… Ese recuerdo era excesivo para la anciana, que rompió en desconsolados sollozos.

214. [89|poetic] Se te ocurrió venir hasta aquí desde la isla de Jackson, de noche, para reírte de nuestras penas, y se te ocurrió burlarte de mí con la mentira del sueño; pero nunca has pensado en compadecerte de nosotros y en ahorrarnos tanto pesar.

215. [89|dialogue] Cuando llegó lo peor, sintió el impulso de levantarse y delatar a Alfred Temple, pero hizo un esfuerzo y se obligó a permanecer quieta, diciéndose a sí misma que «él dirá que he rasgado la imagen del libro.

216. [89|descriptive] Además, los azotes que propinaba el señor Dobbins eran muy vigorosos, pues aunque bajo la peluca tuviera la cabeza perfectamente calva y brillante, y fuera un hombre entrado en años, sus músculos no mostraban el menor signo de fatiga.

217. [89|dialogue] Un rasgo característico de esas composiciones era su intencionada melancolía; otro, el chorro pródigo y opulento de «fino lenguaje»; otro, la tendencia a repetir palabras y frases especialmente apreciadas, hasta agotarlas del todo; y una particularidad que las distinguía y echaba a perder notablemente era el inveterado e intolerable sermón que meneaba su estropeado rabo al final de cada una de ellas.

218. [89|dialogue] Entonces el abogado defensor se levantó y dijo: —Señor juez, en nuestras observaciones al principio de la causa pretendíamos demostrar que nuestro cliente cometió aquel acto espantoso bajo la influencia de un ciego e irresponsable delirio producido por el alcohol.

219. [89|descriptive] El pobre Huck se encontraba en el mismo estado de miseria y de terror, pues Tom había contado toda la historia al abogado la noche antes del gran día de la causa, y Huck tenía un miedo cerval de que trasluciera su participación en el asunto, por más que la huida del indio Joe le hubiese ahorrado el suplicio de declarar en el tribunal.

220. [89|poetic] En cualquier caso, allí se queda el tesoro durante mucho tiempo, cubriéndose de orín; y después alguien encuentra un viejo papel amarillento que dice la manera de encontrar el sitio, un papel que se tarda una semana en descifrar, porque todo son signos y jeroglíficos.

221. [89|poetic] Sin embargo, los incidentes de su aventura se agudizaron y se aclararon a fuerza de pensar en ellos, así que pronto tuvo la impresión de que, al fin y al cabo, podía no ser un sueño.

222. [89|descriptive] Se consideraba que los muchachos estaban a salvo bajo las alas de unas cuantas señoritas de dieciocho años y unos cuantos jóvenes de veintitrés poco más o menos.

223. [89|poetic] Se decía que uno podía vagar días y noches enteros por aquel intrincado embrollo de hendiduras y grietas sin hallar jamás el final de la cueva; y que podía adentrarse incansablemente en la tierra y encontrar siempre lo mismo: un laberinto bajo otro, todos ellos carentes de salida.

224. [89|dialogue] Los seguí hasta el portillo de la viuda, y me quedé en la oscuridad y oí que el de los andrajos hablaba de la viuda, y el mexicano juró que le iba a cortar la cara, como le dije a usted y a sus dos… —¡Cómo!

225. [89|dialogue] Cuando terminó el sermón, la esposa del juez Thatcher se acercó a la señora Harper mientras recorría el pasillo entre la multitud y dijo: —¿Mi Becky va a dormir todo el día?

226. [89|dialogue] Durante el lento transcurso de la noche el pueblo esperó noticias; pero cuando al final clareó, la única nueva que llegó fue: «Enviad más velas y comida».

227. [89|poetic] Se puso a contemplar su carita tensa y vio que se suavizaba y volvía a su expresión natural bajo la influencia de agradables sueños, y poco después le brotó una sonrisa.

228. [89|poetic] La petición había sido profusamente firmada; se habían celebrado elocuentes reuniones entre ríos de lágrimas, y se había designado una comisión de mujeres sentimentales para que fuesen a ver y a llorar al gobernador, vestidas de riguroso luto, y le suplicaran que fuese un poco clemente y pisotease su deber.

229. [89|descriptive] Allí estaba la caja del tesoro, ocupando una pequeña caverna junto con un diminuto barril de pólvora vacío, un par de fusiles en fundas de cuero, dos o tres pares de viejos mocasines, un cinturón de cuero y otros escombros bien empapados por el goteo del agua.

230. [89|descriptive] Tenía que comer con cuchillo y tenedor, tenía que usar servilleta, vaso y plato, tenía que aprender de los libros, tenía que ir a la iglesia, tenía que hablar con tanta propiedad que el lenguaje se le hacía insípido en la boca; dondequiera que se dirigiese, las barreras y los grilletes de la civilización le cerraban el paso y lo ataban de pies y manos.

231. [89|narrative] Al final apareció la madre del enemigo y regañó a Tom, llamándolo muchacho malo, ordinario y perverso, y le ordenó que se fuera.

232. [89|narrative] Cuando Ben estuvo rendido, Tom vendió el siguiente turno a Billy Fisher a cambio de una cometa en buen estado; y cuando terminó Billy, Johnny Miller adquirió los siguientes derechos por una rata muerta y un cordel con que hacerla voltear… y así sucesivamente, hora tras hora.

233. [89|narrative] Luego se dirigió a su sitio, apoyó los codos en el pupitre y la barbilla entre las manos, y contempló fijamente el muro con la pétrea mirada del sufrimiento que ha llegado al límite extremo y no puede ir más allá.

234. [89|narrative] Otro fiero resplandor iluminó el bosque, seguido por un estallido que pareció desgajar las copas de los árboles sobre la cabeza de los muchachos.

235. [89|narrative] Primero llamaron a un testigo que declaró haber encontrado a Muff Potter lavándose en el arroyo a primera hora del día en que fue descubierto el crimen.

236. [89|narrative] Entonces recordó que la viuda Douglas había sido buena con él más de una vez, y pensó que tal vez aquellos hombres intentaban asesinarla.

237. [89|narrative] He venido porque quería saber qué ocurrió; y he llegado antes de que fuese de día para no encontrarme con aquellos demonios, aunque estuviesen muertos.

238. [89|narrative] La señora Thatcher palideció y se dejó caer sobre un banco en el momento en que pasaba la tía Polly, hablando animadamente con una amiga.

239. [89|narrative] Cada mañana me hace levantar a la misma hora; me hace lavar, me peinan que da asco; no permite que me duerma en el cobertizo; tengo que llevar ese maldito traje que me asfixia, Tom; es como si no dejara circular el aire; y todo está tan condenadamente limpio que no puedo sentarme, ni echarme al suelo, ni arrastrarme por donde me plazca; creo que hace varios años que no me he deslizado por la puerta de una bodega; y tengo que ir a la iglesia y sudar y sudar; aborrezco los sermones.

240. [88|descriptive] El balsámico aire estival, la quietud llena de reposo, el perfume de las flores y el soñoliento zumbido de las abejas habían obrado su efecto, y la tía Polly estaba dando cabezadas sobre su labor de calceta, pues no tenía más compañía que el gato y este se le había dormido en el regazo.

241. [88|descriptive] El muchacho echó a correr y dobló la esquina, deteniéndose a poca distancia de la flor; luego se protegió los ojos con la mano y se puso a mirar calle abajo como si hubiese descubierto algo de interés en aquella dirección.

242. [88|poetic] Pero tan solo un minuto, el tiempo de encerrar la flor en el interior de la chaqueta, junto al corazón, o junto al estómago, pues no estaba muy versado en anatomía y tampoco era muy exigente.

243. [88|descriptive] Se imaginaba a sí mismo yaciendo en un lecho, enfermo de muerte, y a su tía inclinada sobre él implorando una breve palabra de perdón; pero él volvía el rostro hacia la pared y moría sin pronunciar aquella palabra.

244. [88|dialogue] El maestro, 16 un hombre grave y entrado en años, intervino; luego se dio la vuelta un momento, y mientras tanto Tom le tiró del pelo al chico del banco contiguo, pero estaba absorto en su libro cuando el muchacho se volvió; poco después pinchó con un alfiler a otro chico para oírle exclamar «¡Uy!», y consiguió una nueva reprimenda del profesor.

245. [88|dialogue] Tienes que adentrarte tú mismo en el bosque, hasta algún lugar donde sepas que hay un tronco con agua de yesca, y a las doce en punto de la noche apoyas la espalda contra el tronco, metes la mano y dices: «Grano de cebada, grano de cebada, cómase el indio el salvado; agua de yesca, agua de yesca, las verrugas me ha curado», y entonces te alejas deprisa once pasos, con los ojos cerrados, y luego te vuelves tres veces y regresas a casa sin cruzar ni una sola palabra con nadie.

246. [88|dialogue] Se decía también que se había registrado todo el pueblo en busca del «asesino» (el público no es lento en la cuestión de examinar pruebas y llegar a un veredicto), pero no se había encontrado.

247. [88|poetic] Tom había luchado con su orgullo durante unos cuantos días intentando extirpar aquel amor de su corazón, pero había sido en vano.

248. [88|dialogue] Un pirata no tiene que hacer nada cuando está en tierra, ¿sabes, Joe?, pero un ermitaño tiene que rezar muchísimo, así que no le queda tiempo para divertirse.

249. [88|descriptive] Poco después un gran chorro de humo blanco surgió a un costado del vapor, y mientras se expandía y se levantaba en una perezosa nube, la misma detonación opaca llegó de nuevo a oídos de los muchachos.

250. [88|descriptive] Al final hubo una pausa, un expectante silencio, y entonces entró la tía Polly con Sid y Mary, seguidos de la familia Harper, todos vistiendo de riguroso luto, y todos los fieles, incluido el viejo ministro, se alzaron reverentemente y se quedaron en pie, hasta que los enlutados se sentaron en el primer banco.

251. [88|dialogue] Tom se quedó tan aturdido que ni siquiera tuvo presencia de ánimo para decir: «¿Y a quién le importa esto, señorita Presumida?» hasta que hubo pasado el momento oportuno, así que no dijo nada.

252. [88|descriptive] Su grácil figura, envuelta en níveas telas, remolinea a través de los laberintos de la alegre danza; sus ojos son los más brillantes y sus pasos los más ligeros de la jubilosa reunión.

253. [88|poetic] Pero no tarda en descubrir que bajo aquella hermosa apariencia todo es vanidad; los halagos que una vez le hechizaron el alma de pronto le rechinan con aspereza en los oídos; la sala de baile ha perdido sus encantos, y se aleja con la salud mermada y el corazón amargado, convencida de que los placeres terrenos no pueden colmar las ansias de su alma.

254. [88|dialogue] El alcalde del pueblo, al entregar el premio a la autora, pronunció un fervoroso discurso en el que dijo que era la composición más «elocuente» que había oído en su vida y que el mismo Daniel Webster no hubiese desdeñado firmarla.

255. [88|descriptive] Sabíamos bien dónde echarles el guante, siguiendo tus indicaciones; así que nos deslizamos de puntillas hasta que estuvimos a quince pies de ellos; aquel sendero de matorrales estaba oscuro como una bodega, y en aquel preciso momento sentí que iba a estornudar.

256. [88|dialogue] En un lugar alejado de la sección que solían frecuentar los turistas habían hallado los nombres «BECKY & TOM» trazados en la pared de piedra con humo de vela, y no lejos de allí un trozo de cinta manchada de sebo.

257. [88|poetic] Los criados de la viuda lo mantenían limpio, cuidado, peinado y cepillado, y lo acostaban cada noche entre sábanas antipáticas sin la más leve mácula o rotura que pudiese apretar contra el corazón y reconocer como amiga.

258. [88|narrative] Aquella noche llegó bastante tarde a casa, y al entrar cautelosamente por la ventana descubrió una emboscada preparada por su tía; cuando esta vio el estado de sus ropas, la resolución de convertir la fiesta del sábado en cautiverio y dura labor se volvió firme e inamovible.

259. [88|narrative] El ministro inició su sermón y, con la monotonía de un abejorro zumbador, desarrolló un argumento tan prosaico que al poco rato muchas personas estaban dando cabezadas.

260. [88|narrative] Todas las estupideces que contenían sobre la ventilación, el modo de acostarse, y cómo levantarse, y qué comer, y qué beber, y cuánto ejercicio hacer, y el estado de ánimo en que había de mantenerse uno y la clase de ropa que había de llevar eran para ella el Evangelio, y jamás se daba cuenta de que las salutíferas publicaciones solían contradecir cuanto habían recomendado el mes anterior.

261. [88|narrative] Se alejó de puntillas entre los árboles hasta comprender que no podían oírlo, y emprendió una veloz carrera en dirección al banco de arena.

262. [88|narrative] Se puso la mano en el bolsillo de la chaqueta, halló intacto el trozo de corteza, y entonces emprendió la marcha a través del bosque, siguiendo la playa, con la ropa chorreando.

263. [88|narrative] Se creía que la busca de los cuerpos había sido infructuosa, porque la desgracia debió de ocurrir en mitad de la corriente, ya que de otro modo, siendo los chicos buenos nadadores, habrían logrado alcanzar la orilla.

264. [88|narrative] La exaltación de Tom le mantuvo despierto hasta muy tarde, pues abrigaba la esperanza de que oiría maullar a Huck y se apoderaría del tesoro, con el que dejaría atónitos a Becky y los participantes en el picnic al día siguiente, pero tuvo una decepción.

265. [88|narrative] El galés recibió a damas y caballeros, entre las primeras a la viuda Douglas, y observó que varios grupos de ciudadanos subían por la colina a echar un vistazo al portillo.

266. [87|descriptive] Una vez que estuvo en lugar seguro, Tom examinó dos largas agujas que llevaba prendidas en las solapas de la chaqueta, enhebradas las dos, una con hilo blanco y la otra con negro.

267. [87|poetic] Suspirando, mojó la brocha y la pasó a lo largo de la tabla superior; repitió la operación dos veces más, comparó el insignificante trazo blanqueado con el infinito continente de valla virgen y, desanimado, se sentó en un cajón de madera.

268. [87|dialogue] Admiró ese nuevo ángel a escondidas, hasta que vio que ella le había descubierto; entonces pretendió ignorar que ella estaba presente y comenzó a «exhibirse» en toda clase de absurdas acciones infantiles, a fin de ganar su admiración.

269. [87|dialogue] Sabía que una 13 afanosa mirada lo envolvía de vez en vez, a través de un velo de lágrimas, pero se negó a percatarse de ella.

270. [87|dialogue] El muchacho se sintió en ridículo y dijo: —Tía Polly, parecía dolorido, y me hacía tanto daño que ni siquiera me acordaba del diente.

271. [87|descriptive] Al acabar, puso el cuchillo fatal en la mano derecha de Potter, que estaba abierta, y se sentó en el ataúd vacío.

272. [87|poetic] Descansó hasta que el sol estuvo bien alto y doró el ancho río con su esplendor, y entonces se zambulló en la corriente.

273. [87|descriptive] Los muchachos volvieron al campamento empavorecidos, pero allí encontraron algo que les hizo sentir gratitud, pues el gran sicomoro, abrigo de sus lechos, estaba en ruinas, fulminado por los rayos, y ellos no se hallaban bajo su copa al suceder la catástrofe.

274. [87|dialogue] Y entonces… —Entonces la señora Harper se puso a llorar y dijo que lo mismo ocurría con su Joe, y que ojalá no le hubiese zurrado por comerse la crema que ella misma había tirado… —¡Tom!

275. [87|descriptive] Borró las líneas y las trazó de nuevo; pero solo consiguió desviarlas más que antes, y las risitas se volvieron más intensas.

276. [87|dialogue] El fiscal dijo entonces: —Gracias a las declaraciones de ciudadanos cuya palabra está por encima de toda sospecha, hemos relacionado este crimen pavoroso con el infeliz prisionero que está en el banquillo, sin la menor posibilidad en contra de tal conclusión.

277. [87|poetic] Los muchachos siguieron allí, contando los lentísimos instantes hasta que les pareció que el tiempo ya no existía y que la eternidad tenía el pelo blanco.

278. [87|dialogue] La noche prometía ser clara, así que Tom volvió a casa después de acordar que si oscurecía mucho, Huck iría a «maullarle», Tom saldría y probarían las llaves.

279. [87|descriptive] Cada tres o cuatro escalones se ramificaba a ambos lados en otras grietas altas, todavía más estrechas, pues la cueva de McDougal era un interminable laberinto de retorcidos corredores que desembocaban sin cesar los unos en los otros y no conducían a parte ninguna.

280. [87|descriptive] No podía dormir y me puse a rondar por las calles a medianoche, y cuando llegué al viejo y arruinado almacén de ladrillos que hay junto a la taberna me recosté contra el muro para pensar otro rato.

281. [87|descriptive] Ante cada nuevo fracaso se sentía más desalentado y enseguida comenzaron a penetrar en pasadizos divergentes, a la ventura, confiando desesperadamente en hallar el que buscaban.

282. [87|dialogue] Un buen rato después —no podían decir cuánto— Tom dijo que tenían que andar con suavidad para oír el goteo del agua; era preciso que hallasen una fuente.

283. [87|poetic] Lo único que sabían era que después de lo que pareció un tiempo inconmensurable, se despertaron de un soñoliento estupor mortal y sus miserias comenzaron de nuevo.

284. [87|descriptive] Los muchachos no podían recordar que sus observaciones hubiesen sido alguna vez de peso; pero de pronto sus palabras eran escuchadas y repetidas; todo cuanto hacían se consideraba algo notable; era evidente que habían perdido el poder de hacer o decir cosas vulgares; se rebuscó, además, en su historia y se descubrió que poseía rasgos de ilustre originalidad.

285. [87|narrative] Consistía en un peculiar silbido de pájaro, una especie de líquido gorjeo, producido por el contacto de la lengua con el paladar a cortos intervalos, en mitad de la música; es probable que el lector lo recuerde si ha sido alguna vez muchacho.

286. [87|narrative] Sí, tiene una manía especial con esta parte de valla; ha de hacerse con mucho cuidado; creo que no hay un muchacho entre mil, quizá entre dos mil, que pueda blanquearla como a ella le gusta.

287. [87|narrative] A eso de las nueve y media o las diez pasó por la desierta calle en que vivía la Adorable Desconocida; se paró un momento; ningún sonido llegó a su atento oído; una vela proyectaba un opaco fulgor sobre la cortina de una ventana del segundo piso.

288. [87|narrative] De pronto el doctor consiguió desasirse, cogió el pesado madero que se erguía en la tumba de Williams y con él dejó a Potter tendido en el suelo.

289. [87|narrative] Enterraron la tablilla junto a la pared, llevando a cabo lúgubres ceremonias y hechizos, y dieron por hecho que las cadenas que les ataban la lengua estaban cerradas y la llave extraviada.

290. [87|narrative] Secaron el jamón hervido y celebraron un festín, y después se sentaron junto al fuego y exageraron y glorificaron su aventura de medianoche hasta que apuntó el día, pues en parte había espacio seco donde dormir.

291. [87|narrative] Ya no andaba saltando y encabritándose, sino que se movía con el digno balanceo que corresponde a un pirata que se sabe objeto de la admiración pública.

292. [87|narrative] En cuanto Tom se marchó, la tía Polly corrió al armario y sacó la chaqueta destrozada que había llevado Tom en sus piraterías.

293. [87|narrative] Tú apodérate de todas las llaves que encuentres y yo cogeré todas las de mi tía, y la primera noche oscura que se presente iremos allí y las probaremos.

294. [87|narrative] Pero la noche siguió clara, y a eso de las doce Huck abandonó la guardia y se retiró a descansar en un barril de azúcar vacío.

295. [87|narrative] Durante un rato sus esperanzas revivieron, no porque hubiese razón para ello, sino porque está en su naturaleza revivir cuando el manantial no está agostado por los años y la familiaridad con el fracaso.

296. [86|dialogue] Esos dos grandes estrategas no consentían pelear en persona —pues ello era más propio de sus subalternos—, por lo que se sentaban juntos sobre una pequeña eminencia y dirigían las operaciones mediante órdenes transmitidas por medio de edecanes.

297. [86|dialogue] Ese muchacho recitó una vez tres mil versículos sin parar; pero el esfuerzo de sus facultades mentales fue excesivo, y a partir de aquel día se convirtió en poco menos que un idiota, lamentable desgracia para la escuela, ya que en las grandes ocasiones, ante el público, el superintendente (como decía Tom) hacía salir siempre al muchacho para que «se disparase».

