# La-Sombra-Del-Viento
# Total frases: 1575 (filtradas y balanceadas)
# ========================================


## EASY (102 frases)

1. [92|narrative] Pensé que Bea ya habría llegado y que estaría recorriendo el caserón, buscándome.

480. [88|descriptive] Pero don Manuel recuerda que había alguien más en la sala, un tercer policía que había entrado sigilosamente mientras los agentes preparaban al señor Fortuny y que había presenciado la escena en silencio, apoyado en la pared con un cigarrillo en los labios.

481. [88|descriptive] La dueña del local, una tal Irene Marceau, tenía tratos con la mayoría de editores de París y, gracias a sus ruegos, favores o amenazas de indiscreción, Julián Carax había conseguido publicar varias novelas en diferentes editoriales con resultados comerciales desastrosos.

482. [88|descriptive] Allí tenía montada su oficina, donde: trabajaba febrilmente escribiendo artículos y columnas para varios periódicos y revistas de Madrid y Barcelona, traduciendo textos técnicos del alemán y el francés, haciendo corrección de estilo de enciclopedias y manuales escolares...

483. [88|descriptive] Había dejado encerrada bajo llave a Penélope en la que había sido la habitación de Jacinta y prohibió terminantemente que nadie subiera a verla, ni miembros del servicio ni de la familia.

484. [88|poetic] Prohibió que nadie, ni médicos ni criados ni miembros de la familia excepto él y su esposa, viera a Penélope en los meses en que la muchacha permaneció encarcelada en aquella habitación que olía a muerte y enfermedad.

485. [88|poetic] Fumero llegó incluso a proporcionarle el arma con que Jorge estaba convencido de que perforaría aquel corazón de hiel que había arruinado a la dinastía de los Aldaya.

486. [88|descriptive] Carlos Ruiz Zafón La sombra del viento de 288 Fernando Ramos nos confesó que no estaba claro a qué cuerpo o grupo pertenecía Fumero, y que no fue él quien se atrevió a preguntárselo.

487. [88|poetic] Vagando Ramblas abajo llegué hasta la Barceloneta y me adentré en la playa, buscando el lugar al que había ido a contemplar el mar con Julián.

488. [88|poetic] Pese a haber oído tantas historias virulentas acerca de él, no pude evitar sentir lástima por aquel pobre anciano que apenas tenía más que hacer en el mundo que esperar el regreso de su hijo y parecía vivir de las esperanzas de recuperar el tiempo perdido gracias a un milagro de los santos a los que visitaba con tanta devoción en las capillas de la catedral.

489. [88|poetic] Supe que había regresado al caserón de los Aldaya y que ahora vivía allí, a medio camino entre espectro y mendigo, recorriendo la ruina de su vida y velando los restos de Penélope y del hijo de ambos.

490. [88|descriptive] Tenía ojos de despedida, y me bastó mirar en ellos para comprender que nunca había llegado a averiguar la verdadera identidad de Penélope.

491. [88|poetic] Aquella noche, al intentar conciliar el sueño, volví la cabeza sobre la almohada y comprobé que el estuche estaba abierto y que la pluma había desaparecido.

492. [88|narrative] La novela relataba la historia de un hombre en busca de su verdadero padre, al que nunca había llegado a conocer y cuya existencia sólo descubría merced a las últimas palabras que pronunciaba su madre en su lecho de muerte.

493. [88|narrative] El dueño del puesto de libros usados le contó que la novela había salido apenas y que había conseguido arrancar un par de reseñas en dos diarios de provincias, junto a las notas necrológicas.

494. [88|narrative] Veinte minutos más tarde me había perdido completamente en las entrañas de la torre y el lugar en que iba a enterrar la novela se me reveló por casualidad.

495. [88|narrative] A ella le debía nuestra amistad, porque si no la hubiese visto aquella lejana tarde de la mano de su padre, esperando el término de las clases, y no me hubiese decidido a hacer un chiste de pésimo gusto sobre ella, mi amigo nunca se habría lanzado a darme una somanta de palos y yo nunca hubiera tenido el valor de hablar con él.

496. [88|narrative] Me preguntaba si debía alertar a mi padre y a Fermín sobre aquella visita, pero supuse que aquélla había sido precisamente la intención de Fumero, sembrar la duda, la angustia, el miedo y la incertidumbre entre nosotros.

497. [88|narrative] No me costó imaginar lo que opinaría el padre de Tomas Aguilar sobre la perspectiva de que su hijo aceptase un empleo en el establecimiento de don Federico, mariquilla oficial del barrio.

498. [88|narrative] De ahí nuestro interés en reconstruir su pasado y recobrar la memoria de un prócer ausente que la parca quiso arrancar del lado de un pobre chiquillo.

499. [88|narrative] De tanto vagar por el colegio, había llegado a aprenderse todos los recovecos del edificio, los túneles de los sótanos, los pasajes que ascendían a las torres y toda suerte de escondrijos laberínticos que nadie recordaba ya.

500. [88|narrative] Resuelto a llevar sus planes a cabo, y con las arcas rebosantes para hacerlo a su capricho, Salvador Jausá envió a sus arquitectos tres meses a Nueva York para que estudiasen las delirantes estructuras erigidas para albergar al comodoro Vandervilt, a la familia de John Jacob Astor, Andrew Carnagie y al resto de las cincuenta familias de oro.

501. [88|narrative] Incluso me pareció que la firmeza de su tacto palidecía a medida que nos alejábamos de allí, que su fuerza y su calor menguaban a cada paso.

502. [88|narrative] Se sirvió siete terrones de azúcar y procedió a remover la taza con la cucharilla, perfilando una sonrisa felina entre nubarrones de tabaco holandés.

503. [88|narrative] Resignado a tener a don Gustavo Barceló a bordo, continué mi relato hasta llegar al punto en que Fumero y sus hombres nos habían sorprendido en la calle Moncada horas antes.

504. [88|narrative] Fermín me escuchó fascinado, pero pese a su titánica insistencia me negué a describirle la consistencia, textura y disposición del busto de Bea.

505. [88|narrative] La idea de mentir sistemáticamente a mi padre empezaba a ensuciarme el ánimo, y así se lo había hecho saber a Fermín a media mañana en un rato que mi padre salió para hacer un recado.

506. [88|narrative] Vive en una habitación alquilada en la calle de la Ceniza desde hace quince años, que comparte con doce periquitos que han aprendido a tararear la marcha fúnebre.

507. [88|narrative] Me acerqué hasta el que navegaba frente a la bocana de la calle Tallers y compré la primera edición del día, que aún olía a tinta tibia.

508. [88|narrative] Recuerdo que en aquellos días aprendí a odiar a aquella muchacha de diecisiete años (porque para mí Penélope siempre tuvo diecisiete años), a la que nunca había conocido y con la que empezaba a soñar.

509. [88|narrative] Así pues, decidió engañarle y dejar que partiera para París sin saber lo que había sucedido, dejándole creer que Penélope se reuniría con él tarde o temprano.

510. [88|narrative] Por un instante pensó que echaría a correr escaleras arriba, que huiría de aquel lugar maldito y que no volvería a verle jamás.

511. [88|narrative] Fue él quien me contó que las llamas habían empezado poco después de la medianoche y habían devorado decenas de miles de libros hasta que el alba se había rendido en un río de ceniza.

512. [88|narrative] Sólo habían pasado seis años desde el fin de la guerra y aunque sus cicatrices se sentían a cada paso, casi nadie hablaba de ella abiertamente.

513. [88|narrative] Descubrí que en su locura había regresado a aquella cripta y había quebrado las lápidas, que había extraído los sarcófagos de Penélope y de su hijo.

514. [88|narrative] Corrí al piso de la Ronda de San Antonio, dando mil rodeos y asegurándome de que ninguno de los esbirros de Fumero me hubiera seguido hasta el portal de la calle Joaquín Costa.

515. [88|narrative] Traté de aferrarme a aquella bendición y apreté el paso, rogando que no fuese demasiado tarde y que Bea, la Bea de mi historia, todavía me estuviese esperando.

516. [88|narrative] Una vez en la tiniebla del Tenebrarium Fermín procedió a dar las últimas instrucciones a la Rociíto mientras yo localizaba al abuelillo a quien había prometido un último baile con Eros antes de que Tánatos le pasara el finiquito.

517. [87|descriptive] Aquélla fue la primera vez en que me di cuenta de que mi padre envejecía y Carlos Ruiz Zafón La sombra del viento de 288 de que sus ojos, ojos de niebla y de pérdida, siempre miraban atrás.

518. [87|descriptive] Me limité a negar, incapaz de quitar la mirada de aquella criatura con tez de muñeca de porcelana y ojos blancos, los ojos más tristes que he visto jamás.

519. [87|descriptive] A finales (le 1935 le llegaron noticias de que una nueva novela de Julián Carax, La Sombra del Viento, había sido publicada por una pequeña editorial de París.

520. [87|descriptive] Vestía de oscuro, una mano enfundada en el bolsillo de la chaqueta, la otra acompañando al cigarro que tejía una telaraña de humo azul en torno a su perfil.

521. [87|descriptive] En el relato, el protagonista se asomaba todas las noches al balcón a medianoche y descubría que un extraño le observaba desde las sombras, fumando con abandono.

522. [87|poetic] Nuevos detalles, briznas de imágenes y espejismos despuntaron entre líneas, como el tramado de un edificio que se contempla desde diferentes ángulos.

523. [87|dialogue] Me dijo que hacía meses que no tenía noticias suyas, prácticamente desde que él había enviado sus últimas correcciones del manuscrito de su último libro desde París.

524. [87|descriptive] El profesor Velázquez tenía el despacho en el segundo piso de la Facultad de Letras, al fondo de una galería con embaldosado ajedrecístico y luz en polvo que daba al claustro sur.

525. [87|poetic] Yo, con instinto comercial, me guardé mucho de interrumpir su conversación, y decidí matar el tiempo haciéndole una radiografía a la pupila aventajada.

526. [87|dialogue] Antes me dijo usted que al poco de marchar Julián a París llegó una carta para él, pero su padre le dijo que la tirase...

527. [87|descriptive] Carlos Ruiz Zafón La sombra del viento de 288 Antoni Fortuny, a quien todos llamaban el sombrerero, había conocido a Sophie Carax en 1899 frente a los peldaños de la catedral de Barcelona.

528. [87|descriptive] Sophie era una joven francesa que vivía en una residencia para señoritas en la calle Riera Alta e impartía clases particulares de solfeo y piano a los vástagos de las familias más privilegiadas de Barcelona.

529. [87|descriptive] Lo que ocurre es que el hombre, volviendo a Freud y valga la metáfora, se calienta como una bombilla: al rojo en un tris, y frío otra vez en un soplo.

530. [87|descriptive] Me refugié en la negrura de los túneles y apoyé la cabeza en la ventana, entrecerrando los ojos mientras el tren recorría las entrañas de la ciudad hasta los pies del Tibidabo.

531. [87|descriptive] Estaba amaneciendo y un filo de púrpura rasgaba las nubes y salpicaba las fachadas de los palacetes y caserones señoriales que Carlos Ruiz Zafón La sombra del viento de 288 flanqueaban la avenida del Tibidabo.

532. [87|descriptive] Entre toda aquella morralla flotaba todavía el viejo pedazo de diario donde Isaac Monfort me había anotado la dirección de su hija Nuria la noche que acudí al Cementerio de los Libros Olvidados para ocultar La Sombra del Viento.

533. [87|descriptive] Entre mis funciones estaba el mantener la correspondencia con autores y editores extranjeros con quienes la editorial tenía tratos, y así es cómo entré en contacto con Julián Carax.

534. [87|descriptive] Cuando llegué a la calle todavía llevaba su rostro, su voz y su olor clavados en el almas Arrastré el roce de sus labios y de su aliento sobre la piel por calles repletas de gente sin rostro que escapaba de oficinas y comercios.

535. [87|descriptive] Nos amparaba el anochecer y aquel silencio de abandono que une a los extraños, y me sentí con valor de decir cualquier cosa, aunque fuese por última vez.

536. [87|poetic] Su vida se pierde en las nieblas de París, donde desarrollará una existencia fantasmal entre su empleo de pianista en un establecimiento de variedades y una desastrosa carrera como novelista de ningún éxito.

537. [87|descriptive] La fachada, salpicada de ventanales en forma de puñal, recortaba los perfiles de un palacio gótico de ladrillo rojo, suspendido en arcos y torreones que asomaban sobre las copas de un platanar en aristas catedralicias.

538. [87|descriptive] Carlos Ruiz Zafón La sombra del viento de 288 Cuando regresó a la vivienda del conserje aquella noche, horas más tarde de lo habitual, su madre le esperaba, medio desnuda y furiosa.

539. [87|poetic] Fue por entonces cuando conoció a don Ricardo Aldaya, por aquella época ya un próspero industrial con fama de donjuán y temperamento leonino, que se ofreció a comprarle la propiedad con la intención de demolerla y venderla de nuevo a precio de oro, porque el valor del terreno en la zona estaba subiendo como la espuma.

540. [87|descriptive] Jacinta conservaba una fotografía que el retratista oficial de los Aldaya, Carlos Ruiz Zafón La sombra del viento de 288 Recasens, había tomado de Julián y de Penélope a la puerta de la sombrerería de la ronda de San Antonio.

541. [87|descriptive] Carlos Ruiz Zafón La sombra del viento de 288 Su amigo reunió una pequeña fortuna, uniendo sus ahorros de años a lo que pudo sacar a su padre con las excusas más peregrinas.

542. [87|dialogue] Penélope.» Por una vez, mis lecturas victorianas salieron al rescate y comprendí que aquella visión era la ruina de una práctica ya en desuso, un eco de tiempos en que las familias acaudaladas disponían de maniquís creados a la medida de los miembros de la familia para la confección de vestidos y ajuares.

543. [87|descriptive] Me aproximé a examinar el ingenio con más Carlos Ruiz Zafón La sombra del viento de 288 detenimiento y comprobé que se trataba de un sistema de radiadores alimentado por una pequeña caldera.

544. [87|descriptive] Recuerdo cómo tomo mis manos y las posó sobre sus pechos, y cómo le temblaban la mirada y los labios cuando tomé sus pezones entre los dedos y los pellizqué embobado, cómo se deslizó hacia el Carlos Ruiz Zafón La sombra del viento de 288 suelo mientras buscaba su vientre con los labios y sus muslos blancos me recibían.

545. [87|descriptive] A ella le gustaban las Carlos Ruiz Zafón La sombra del viento de 288 novelas románticas y las biografías de santos y mártires, que la intrigaban enormemente.

546. [87|descriptive] Unas semanas más tarde, Miquel recibió la carta bajo nombre falso que Julián enviaba desde París dándole su dirección y comunicándole que estaba bien y le echaba de menos e interesándose por su madre y por Penélope.

547. [87|descriptive] Su alumna predilecta era una muchacha de notable talento llamada Ana Valls, hija de un próspero fabricante de maquinaria textil que había hecho su fortuna desde la nada, a fuerza de enormes esfuerzos y sacrificios, mayormente ajenos.

548. [87|descriptive] No se le ocurrió ni por un instante que secretamente Julián le despreciaba y que toda aquella farsa no era para él más que un pretexto para estar cerca de Penélope.

549. [87|descriptive] Yo mantenía mi puesto en la editorial Cabestany, quizá porque aquél era el único modo en que me sentía más próxima a Julián.

550. [87|poetic] Bendecía en silencio cada minuto que pasábamos juntos y cada noche se dormía abrazado a mí, y yo tenía que ocultar las lágrimas que me arrancaba el coraje de haber sido incapaz de amar a aquel hombre como él a mí, incapaz de darle lo que había abandonado a los pies de Julián para nada.

551. [87|descriptive] Algunos quisieron creer que aquél era el fin del conflicto, que las tropas fascistas nunca llegarían a Barcelona y que la rebelión se extinguiría por el camino.

552. [87|descriptive] Creí que tal vez, inconscientemente, lo había sabido durante todos aquellos años, que quizá aquel encuentro era necesario para enfrentarse a la certeza y liberarse.

553. [87|dialogue] Todos daban por descontado que Julián —Miquel— había perdido la razón en el incendio, que vegetaba y sobrevivía gracias a los cuidados obsesivos de aquella esposa que permanecía firme donde tantas otras hubiesen huido despavoridas.

554. [87|descriptive] Escribí un par de cartas al consulado español en París diciendo que me constaba que el ciudadano español Julián Carax estaba en la ciudad y Carlos Ruiz Zafón La sombra del viento de 288 solicitando su ayuda para localizarle.

555. [87|dialogue] Me miró, confundida, y me dijo que Carax había desaparecido en la tormenta ocho días atrás dejando un rastro de sangre en la nieve y que todos le daban por muerto.

556. [87|dialogue] Me acuerdo, porque aquella mañana Jacinta me sonrió y cuando le pregunté por qué estaba tan contenta me dijo que se iba a casa, con Penélope.

557. [87|descriptive] Mi viejo amigo Tomás Aguilar se marchó a Alemania, donde trabaja como ingeniero para una empresa de maquinaria industrial inventando prodigios que nunca he llegado a comprender.

558. [87|narrative] Después de aquel episodio, para no dejarlo solo, nos llevábamos a Fermín Romero de Torres casi todos los domingos a merendar al café Novedades.

559. [87|narrative] Aquella misma tarde, Tomas me invitó a merendar a su casa y me enseñó la colección de extraños artilugios hechos a partir de piezas y chatarra que guardaba en su habitación.

560. [87|narrative] Mi padre había quedado en entregar un pedido a las once de la mañana al profesor Javier Velázquez en su despacho de la facultad en plaza Universidad.

561. [87|narrative] Avanzaba a paso ligero, sorteando limpiabotas, chupatintas que volvían del cafetito de media mañana, vendedores de lotería y un ballet de barrenderos que parecían estar puliendo la ciudad a pincel, sin prisa y con trazo puntillista.

562. [87|narrative] Después de quince minutos de corretear tras el mostrador con las tripas estrechándoseme en un nudo, decidí cerrar la librería antes de la hora y salir a la calle a caminar sin rumbo.

563. [87|narrative] Las últimas horas habían transcurrido en otro mundo, un universo de roces, de miradas que no entendía y que se comían la razón y la vergüenza.

564. [87|narrative] El apartado de correos 2321 consta a nombre de un tal José María Requejo, abogado con oficinas en la calle León XIII.

565. [87|narrative] No tarda en hacer su aparición un funesto personaje que se hace llamar Laín Coubert, nombre que toma prestado de un personaje de la última novela del propio Carax, que para más inri no es sino el príncipe de los infiernos.

566. [87|narrative] Miquel Moliner, a quien le sobraba cerebro y le faltaba paciencia, se complacía en hacer rabiar a sus maestros poniendo en duda todas sus afirmaciones mediante la aplicación de juegos dialécticos que delataban tanto ingenio como saña viperina.

567. [87|narrative] Miquel Moliner, que gracias a su difunta madre leía y escribía alemán a la perfección, poseía varios volúmenes con escritos del doctor vienés.

568. [87|narrative] Tuve entonces la certeza de que estábamos a punto de salir despedidos a puntapiés del despacho del sacerdote y opté por silenciar a Fermín y, por una vez, jugar la carta de la honestidad.

569. [87|narrative] Sospechando que no nos iba a sacar nada más, el padre Fernando nos hizo jurarle que le mantendríamos informado de lo que averiguásemos.

570. [87|narrative] El salón se erguía en columnas de mármol y muros desnudos que reptaban hacia el artesonado de una techumbre caída a trozos.

571. [87|narrative] Por el momento se instalaron en varias habitaciones del hotel Colón en la plaza de Cataluña, a la espera de adquirir la vivienda adecuada a los gustos y apetencias de Jausá.

572. [87|narrative] El indiano ya había te nido ocasión de ver algunos resultados de la invención del cinematógrafo en Nueva York, y compartía la opinión de la difunta Marisela de que la cámara succionaba almas, la del sujeto filmado y la del espectador.

573. [87|narrative] Al principio creyó que llegaría a odiar al muchacho, pero pronto comprobó que no odiaba a Julián Carax, ni podría odiarle nunca.

574. [87|narrative] Después de aquel incidente, Julián se volcó completamente en el mundo de los Aldaya, en Penélope y en el único futuro que podía concebir.

575. [87|narrative] El agua salía ardiendo y con una presión que, comparada con la modestia de nuestro baño en la calle Santa Ana, me pareció digna de hoteles de lujo en los que nunca había puesto los pies.

576. [87|narrative] Llovió toda la mañana y al rato de abrir la librería tuvimos un apagón general en todo el barrio que duró hasta el mediodía.

577. [87|narrative] Dando por bienvenida cualquier actividad que me mantuviese alejado de mis pensamientos, obedecí dócilmente y un par de minutos más tarde salía a la calle tras haberle asegurado a mi padre que estaría de vuelta a la hora de la cena.

578. [87|narrative] Aquel domingo de 1919 en que Miquel Moliner había acudido a la estación de Francia a entregar el billete a París y despedir a su amigo Julián, ya sabía que Penélope no acudiría a la cita.

579. [87|narrative] El sombrerero, que no entendía nada, acusó a su vez a su esposa Sophie de haber urdido la fuga de aquel hijo infame y la amenazó con echarla a la calle para siempre.

580. [87|narrative] Cuando su esposa le anunció que había descubierto a Julián y a Penélope desnudos en circunstancias inequívocas, el universo entero prendió en llamas.

581. [87|narrative] Francisco Javier Fumero había ingresado en la Brigada Criminal, donde siempre había trabajo para personal cualificado y capaz de afrontar las papeletas más ingratas que se precisaba solventar con discreción para que la gente respetable pudiera seguir viviendo de ilusiones.

582. [87|narrative] Se preguntaba si estaría tan débil que la hoja del cuchillo apenas arrancaría una tibia agonía en su carne maloliente y reblandecida por la indolencia.

583. [87|narrative] Sabía perfectamente que la fiebre, la estupidez y la rabia ciega le impedirían matar a Julián Carax en un duelo trasnochado de honor y amaneceres en el cementerio del Pére LaChaise.

584. [87|narrative] El sombrerero le juró que él la encontraría y que, una vez reunidos, les ayudaría a huir juntos a un lugar seguro, lejos de Fumero, del pasado, lejos de todo.

585. [87|narrative] También me enseñaron a perder la esperanza de volver a ver al hombre que algún día se había sostenido sobre aquellos huesos.

586. [87|narrative] Las guerras no tienen memoria y nadie se atreve a comprenderlas hasta que ya no quedan voces para contar lo que pasó, hasta que llega el momento en que no se las reconoce y regresan, con otra cara y otro nombre, a devorar lo que dejaron atrás.

587. [87|narrative] El dolor de la cabeza había dejado paso a una sensación de vértigo que me hacía tambalearme y caminar apoyándome en las paredes.

588. [87|narrative] Muchas veces me pregunto si es un hombre feliz, en paz, si nuestra compañía le ayuda o si vive dentro de sus recuerdos y de esa tristeza que siempre le ha perseguido.

589. [87|narrative] Hace años me tropecé en el paseo de Gracia con el teniente Palacios, que dejó el cuerpo y se dedica ahora a dar clases de educación física en un colegio de la Bonanova.

590. [86|descriptive] Amaba los libros sin reserva y, aunque él lo negaba rotundamente, si alguien entraba en su librería y se enamoraba de un ejemplar cuyo precio no podía costearse, lo rebajaba hasta donde fuese necesario, o incluso lo regalaba si estimaba que el Carlos Ruiz Zafón La sombra del viento de 288 comprador era un lector de casta y no un diletante mariposón.

591. [86|poetic] Girando la última página al despuntar el alba, Monsieur Roquefort descubrió que tenía lágrimas en los ojos y el corazón envenenado de envidia y asombro.

592. [86|dialogue] Un librero afirmó una vez haber tenido en sus manos un ejemplar de una novela de Julián Carax llamada El ladrón de catedrales pero de eso hacía ya tiempo y no estaba del todo seguro.

593. [86|descriptive] Mi voz, un tanto envarada al principio, se fue relajando paulatinamente y pronto me olvidé de que estaba recitando para volver a sumergirme en la narración, descubriendo cadencias y giros en la prosa que fluían como motivos musicales, acertijos de timbre y pausa en los que no había reparado en mi primera lectura.

594. [86|dialogue] «Por una mujer así, cualquiera pierde el sentido común...» Eché a correr Ramblas arriba con un solo pensamiento en la cabeza: Clara.

595. [86|descriptive] Por un instante me asaltó la idea de que, si el extraño sin rostro se había infiltrado en el piso, probaCarlos Ruiz Zafón La sombra del viento de 288 blemente ése era el lugar que habría escogido para ocultarse.

596. [86|poetic] Un riachuelo de agua negra se había formado en el centro del callejón y se adentraba en procesión funeraria hacia el corazón del Raval.

597. [86|descriptive] Isaac me tendió el candil para que lo sostuviese mientras él extraía de su abrigo Carlos Ruiz Zafón La sombra del viento de 288 un manojo de llaves que hubiera sido la envidia de un carcelero.

598. [86|poetic] El alférez Cascos Buendía, que se pasaba media vida de permiso merced a un tío suyo en el Gobierno Militar, siempre andaba largando peroratas sobre la superioridad genética y espiritual de la raza española y el inminente declive del Imperio bolchevique.

599. [86|poetic] A mi difunto marido, que en gloria esté, lo denunció una vez de haberle robado en la tienda, porque según él todos los murcianos eran unos vagos y unos ladrones, y fíjese usted que nosotros somos de Úbeda...

600. [86|descriptive] Una vez, Julián le contó a los críos de la escalera que tenía una hermana que sólo él podía ver, que salía de los espejos como si fuese de vapor y que vivía con el mismísimo Satanás en un palacio debajo de un lago.

601. [86|descriptive] El señor Fortuny había hecho instalar un cerrojo en la puerta de la habitación desocupada de su hijo que hacía tres del que tenía en la puerta del piso.

602. [86|poetic] El señor Molins había visto mejores tiempos y ahora languidecía en un despacho cochambroso sepultado en un entresuelo de la calle Floridablanca.

603. [86|poetic] Con la ayuda de los Evangelios, el sombrerero hacía un esfuerzo por suscitar en su corazón un amor por aquel niño de mirada profunda que gustaba de hacer bromas sobre todo e inventar sombras donde no las había.

604. [86|dialogue] Lo que hace falta es un poco más de caridad cristiana y menos mala leche, que parece esto un país de alimañas — atajó la Merceditas—: Mucho ir a misa, pero a nuestro señor Jesucristo aquí no le hace caso ni Dios.

605. [86|dialogue] Miquel Moliner / Nuria Monfort 3.°— 2.° Carlos Ruiz Zafón La sombra del viento de 288 Ascendí lentamente, casi temiendo que la finca se derribaría si me atrevía a pisar firme sobre aquellos peldaños diminutos, de casa de muñecas.

606. [86|descriptive] El señor Cabestany le tenía por muy tímido y un tanto lunático, pero a mí me pareció que Julián vivía en el pasado, encerrado con sus recuerdos.

607. [86|descriptive] Finalmente conseguí rehacer mis pasos en la maraña de pasillos y túneles hasta enfilar un angosto corredor que parecía una pasarela tendida hacia la negrura.

608. [86|descriptive] Julián había sido aceptado gracias a la intercesión del señor Aldaya, que era cliente de la sombrerería Fortuny, propiedad del padre de Julián.

609. [86|dialogue] Un domingo se le olvidó ir a misa y aquella misma tarde, rebosante de orgullo, rodeó a Julián con sus brazos y le dijo, con lágrimas en los ojos: «El abuelo estaría orgulloso de nosotros.

610. [86|poetic] El día de su primera menstruación, Zacarías y su gato sulfúrico desaparecieron de sus sueños, pero años más tarde Jacinta habría de Carlos Ruiz Zafón La sombra del viento de 288 recordar las visitas del ángel de negro con lágrimas en los ojos, pues todas sus profecías se habían cumplido.

611. [86|poetic] A veces Jacinta se preguntaba si aquella paz somnolienta que devoraba sus días, aquella noche de la conciencia, era lo que algunos llamaban felicidad, y quería creer que Dios, en su infinito silencio, había, a su manera, respondido a sus plegarias.

612. [86|descriptive] Doña Yvonne anunció que su hijo, don Francisco Javier Carlos Ruiz Zafón La sombra del viento de 288 Fumero de Sotoceballos, hacía su entrada.

613. [86|dialogue] Dos días más tarde, en una pensión de la calle Muntaner, recibí la visita de Miquel Moliner, que me explicó que Julián se había marchado a París.

614. [86|descriptive] Por un instante sólo atiné a ver la tiniebla azul que reptaba desde el corredor y las serpientes de humo de las velas extinguidas, ascendiendo en espiral.

615. [86|dialogue] La tercera, rezagada, se detuvo un instante antes de salir y, asegurándose de que las otras no la veían, me susurró al oído: —Beatriz tampoco vino el viernes.

616. [86|dialogue] Según él, al escuchar sus protestas, el tercer policía se le acercó, le miró a los ojos fijamente y le preguntó si le apetecía unirse al finado en su último viaje.

617. [86|descriptive] Mi padre, que me estaba limpiando la magulladura que me había dejado el revólver de Fumero con agua oxigenada, se detuvo en seco.

618. [86|descriptive] Supe que algún día volvería a mí, meses o años más tarde, que siempre llevaría su recuerdo en el roce de un extraño, de imágenes que no me pertenecían, sin saber si era digno de todo ello.

619. [86|descriptive] Hervé idolatraba a Julián y parecía dispuesto a hacer cualquier cosa por él, incluido guiarme hasta el fin del mundo si era necesario.

620. [86|descriptive] La Viçenteta le informó de que Sophie estaba malviviendo en una pensión situada en una callejuela tras el edificio de Correos a la espera de que partiese el barco que la llevaría a América.

621. [86|descriptive] Había sido un matrimonio entre familias y bancos, no una niñería romántica, decía el señor Valls, que tenía muy claro que una cosa era el lecho y otra el hecho.

622. [86|poetic] Nunca, durante todo el Carlos Ruiz Zafón La sombra del viento de 288 tiempo que Julián pasó con los Aldaya, como uno más (incluso como el elegido), se le ocurrió pensar que Julián no deseaba nada de él, excepto a Penélope.

623. [86|descriptive] No lo sabía todavía, pero el día que ordenó encerrar a Penélope bajo llave en la alcoba del tercer piso, fue el día en que empezó a morir.

624. [86|descriptive] Al ver la habitación en la que estaba confinado, una suerte de ataúd sin ventanas y con un catre carcelario, cogí a Miquel y me lo llevé a casa.

625. [86|poetic] Miquel no quiso decir nada, pero aquella noche, mientras le abrazaba y ambos fingíamos conciliar un sueño imposible, supe que Aldaya había estado en lo cierto.

626. [86|poetic] Con el tiempo empecé a sentir por él una ternura infinita, más allá de la amistad que nos había unido y de la compasión que luego nos había condenado.

627. [86|descriptive] Si algún día estas páginas llegan a tus manos y me juzgas, como yo lo he hecho al escribirlas y mirarme en este espejo de maldiciones y remordimientos, recuérdame así, Daniel.

628. [86|descriptive] No fue necesario que Aldaya revelase sus pensamientos, que en tan exiguas carnes se le leían en el semblante cadavérico como palabras bajo el pellejo macilento.

629. [86|descriptive] Julián observaba las calles en silencio, como si temiese perder la ciudad a medida que la Carlos Ruiz Zafón La sombra del viento de 288 recorría.

630. [86|descriptive] Escribí a la madre de Julián a Bogotá en nombre de un supuesto abogado de nuevo cuño con el que el difunto señor Fortuny había consultado en sus últimos días para poner sus asuntos en orden.

631. [86|descriptive] Tras años de buscar Carlos Ruiz Zafón La sombra del viento de 288 en vano trabajo como traductora, encontré finalmente un empleo como correctora de pruebas en una editorial fundada por un empresario de nuevo cuño llamado Pedro Sanmartí.

632. [86|descriptive] Ambos formaban parte de una camarilla de individuos surgidos de entre las cenizas de la guerra que se extendía como tela de araña por la ciudad, inexorable.

633. [86|descriptive] Fue entonces, casi sin darme cuenta, cuando recordé el rostro de mi madre que había perdido tantos años atrás como si un recorte extraviado se hubiese deslizado de entre las páginas de un libro.

634. [86|poetic] La bala, decían los médicos, que hablaban de mí creyendo que no les oía, había destrozado dos costillas, rozado el corazón, segado una arteria y salido al galope por el costado, arrastrando cuanto encontró en su camino.

635. [86|descriptive] Dejé Carlos Ruiz Zafón La sombra del viento de 288 pasar las hojas al vuelo, sintiendo ese perfume mágico a promesa de los libros nuevos, y detuve la vista en el arranque de una frase al azar.

636. [86|narrative] La conversación se desvaneció lentamente en el murmullo de los demás contertulios, derivando hacia la discusión de unos documentos encontrados en los sótanos de El Escorial que sugerían la posibilidad de que don Miguel de Cervantes no había sido sino el seudónimo literario de una velluda mujerona toledana.

637. [86|narrative] junto a él distinguí una figura enfundada en un vestido de alpaca blanca que se me antojó un ángel esculpido en brumas.

